Aug 11 15:04:34.638895 np0000041623 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 15:04:34.647224 np0000041623 memory_tracker.sh[44208]: [[[
Aug 11 15:04:34.648068 np0000041623 memory_tracker.sh[44221]: Tue Aug 11 15:04:34 UTC 2026
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: memory_tracker low_point: 10824012
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemTotal:       12245836 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemFree:          301916 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemAvailable:   10824012 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Buffers:          169692 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Cached:         10126124 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapCached:           76 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active:           786136 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive:       10128704 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(anon):     671340 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(anon):      872 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(file):     114796 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(file): 10127832 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unevictable:      144436 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mlocked:          143236 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapTotal:       8388604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapFree:        8387568 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswap:               932 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswapped:            416 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Dirty:            132900 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Writeback:             0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonPages:        763548 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mapped:           161380 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Shmem:             32480 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Slab:             732896 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SUnreclaim:       127744 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KernelStack:        7860 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: PageTables:         9112 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SecPageTables:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: NFS_Unstable:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Bounce:                0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: WritebackTmp:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: CommitLimit:    14511520 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Committed_AS:    2207596 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocTotal:   13743895347199 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocUsed:       27604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocChunk:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Percpu:             4768 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HardwareCorrupted:     0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemHugePages:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemPmdMapped:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FileHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FilePmdMapped:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unaccepted:            0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Total:       0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Free:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Rsvd:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Surp:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugepagesize:       2048 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugetlb:               0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap4k:      284524 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap2M:     8103936 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap1G:     6291456 kB
Aug 11 15:04:34.649569 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.659388 np0000041623 memory_tracker.sh[44226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:      32556    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eavnzwtzyqprpcckfvmnapvugdgmcxjb ; /usr/bin/python3
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:      18564    0.0            1916      18484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eavnzwtzyqprpcckfvmnapvugdgmcxjb ; /usr/bin/python3' && sleep 0
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:      18484    0.0            1804      18474   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:      41275    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:      12671    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:      18561    0.0            1568      18560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:      30303    0.0            1300      30302   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 15:04:34.660732 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.718671 np0000041623 memory_tracker.sh[44242]: [iscsid (pid:32557)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28046)]=901124KB
Aug 11 15:04:34.724375 np0000041623 memory_tracker.sh[44208]: ]]]
Aug 11 15:04:54.729362 np0000041623 memory_tracker.sh[44208]: [[[
Aug 11 15:04:54.730365 np0000041623 memory_tracker.sh[47585]: Tue Aug 11 15:04:54 UTC 2026
Aug 11 15:04:54.730881 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:54.730881 np0000041623 memory_tracker.sh[44208]: memory_tracker low_point: 10325696
Aug 11 15:04:54.730881 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: MemTotal:       12245836 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: MemFree:          187120 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: MemAvailable:   10325824 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Buffers:          171668 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Cached:          9873228 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: SwapCached:           76 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Active:          1176976 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Inactive:        9826376 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Active(anon):    1011092 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Inactive(anon):   125944 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Active(file):     165884 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Inactive(file):  9700432 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Unevictable:      144436 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Mlocked:          143236 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: SwapTotal:       8388604 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: SwapFree:        8387568 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Zswap:               932 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Zswapped:            416 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Dirty:              7940 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Writeback:             0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: AnonPages:       1102904 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Mapped:           201996 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Shmem:            157876 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: KReclaimable:     598072 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Slab:             726980 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: SReclaimable:     598072 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: SUnreclaim:       128908 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: KernelStack:        8720 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: PageTables:        11548 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: SecPageTables:         0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: NFS_Unstable:          0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Bounce:                0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: WritebackTmp:          0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: CommitLimit:    14511520 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Committed_AS:    2958444 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: VmallocTotal:   13743895347199 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: VmallocUsed:       28516 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: VmallocChunk:          0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Percpu:             4864 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: HardwareCorrupted:     0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: AnonHugePages:         0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: ShmemHugePages:        0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: ShmemPmdMapped:        0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: FileHugePages:         0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: FilePmdMapped:         0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Unaccepted:            0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: HugePages_Total:       0
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: HugePages_Free:        0
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: HugePages_Rsvd:        0
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: HugePages_Surp:        0
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Hugepagesize:       2048 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: Hugetlb:               0 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: DirectMap4k:      284524 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: DirectMap2M:     8103936 kB
Aug 11 15:04:54.731547 np0000041623 memory_tracker.sh[47586]: DirectMap1G:     6291456 kB
Aug 11 15:04:54.732466 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:54.743419 np0000041623 memory_tracker.sh[47588]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 15:04:54.743419 np0000041623 memory_tracker.sh[47588]:      43558    3.3          416148          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 15:04:54.743419 np0000041623 memory_tracker.sh[47588]:      46485    1.1          139708      46484   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 15:04:54.743419 np0000041623 memory_tracker.sh[47588]:      46486    1.1          136928      46484   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 11 15:04:54.743419 np0000041623 memory_tracker.sh[47588]:      18474    1.0          134244          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 15:04:54.743419 np0000041623 memory_tracker.sh[47588]:      42838    0.9          118008          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 15:04:54.743419 np0000041623 memory_tracker.sh[47588]:      28046    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 15:04:54.743419 np0000041623 memory_tracker.sh[47588]:      11586    0.3           40576      11584   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:      45331    0.2           28008          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041623 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041623=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:      36836    0.2           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:       2389    0.2           26388       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:      41754    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:      17371    0.1           21804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:       2175    0.1           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:       1279    0.1           20480          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:      46484    0.1           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:      41817    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:      30417    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:      36871    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 15:04:54.743901 np0000041623 memory_tracker.sh[47588]:      46810    0.1           15204      46804   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 15:04:54.744281 np0000041623 memory_tracker.sh[47588]:          1    0.1           14192          0   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 15:04:54.744281 np0000041623 memory_tracker.sh[47588]:      32557    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 15:04:54.744281 np0000041623 memory_tracker.sh[47588]:      46808    0.1           13456      46804   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 15:04:54.744281 np0000041623 memory_tracker.sh[47588]:      12140    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 15:04:54.744281 np0000041623 memory_tracker.sh[47588]:      11584    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 15:04:54.744281 np0000041623 memory_tracker.sh[47588]:      46887    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 15:04:54.744281 np0000041623 memory_tracker.sh[47588]:       4580    0.1           12376       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-145748
Aug 11 15:04:54.744281 np0000041623 memory_tracker.sh[47588]:       4585    0.1           12300       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-145748.summary.2026-08-11-145748
Aug 11 15:04:54.744281 np0000041623 memory_tracker.sh[47588]:      47373    0.0           11684      47342   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 11 15:04:54.744281 np0000041623 memory_tracker.sh[47588]:      47501    0.0           11664      47484   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47281    0.0           11660      47248   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47466    0.0           11652      47438   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:       2392    0.0           11528       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:       1138    0.0           11176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47017    0.0           10028       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47143    0.0           10028       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47237    0.0           10028       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47331    0.0           10028       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47427    0.0           10028       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      39141    0.0            9988       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:        537    0.0            9888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47248    0.0            9844      47237   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47438    0.0            9844      47427   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47342    0.0            9840      47331   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47484    0.0            9836      47479   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 15:04:54.744581 np0000041623 memory_tracker.sh[47588]:      47479    0.0            9772       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 15:04:54.745035 np0000041623 memory_tracker.sh[47588]:      11647    0.0            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 15:04:54.745035 np0000041623 memory_tracker.sh[47588]:      46804    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 15:04:54.745035 np0000041623 memory_tracker.sh[47588]:      28530    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 15:04:54.745035 np0000041623 memory_tracker.sh[47588]:      28603    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 15:04:54.745035 np0000041623 memory_tracker.sh[47588]:      28378    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 15:04:54.745035 np0000041623 memory_tracker.sh[47588]:       1112    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 15:04:54.745035 np0000041623 memory_tracker.sh[47588]:       2180    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 15:04:54.745305 np0000041623 memory_tracker.sh[47588]:      30187    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 15:04:54.745305 np0000041623 memory_tracker.sh[47588]:      12034    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 15:04:54.745305 np0000041623 memory_tracker.sh[47588]:      28769    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 15:04:54.745305 np0000041623 memory_tracker.sh[47588]:      27992    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 15:04:54.745305 np0000041623 memory_tracker.sh[47588]:       2363    0.0            7112       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
