Jul 16 11:37:03.128553 np0000039617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 11:37:03.136452 np0000039617 memory_tracker.sh[43817]: [[[
Jul 16 11:37:03.137271 np0000039617 memory_tracker.sh[43832]: Thu Jul 16 11:37:03 UTC 2026
Jul 16 11:37:03.137456 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:03.192024 np0000039617 memory_tracker.sh[43836]: [iscsid (pid:32206)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27735)]=901124KB
Jul 16 11:37:03.197670 np0000039617 memory_tracker.sh[43817]: ]]]
Jul 16 11:37:23.202809 np0000039617 memory_tracker.sh[43817]: [[[
Jul 16 11:37:23.203522 np0000039617 memory_tracker.sh[47375]: Thu Jul 16 11:37:23 UTC 2026
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: memory_tracker low_point: 10287408
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemTotal:       12245836 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemFree:          201216 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemAvailable:   10287408 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Buffers:          192656 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Cached:          9762760 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapCached:            4 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active:          1162368 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive:        9751564 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active(anon):    1010316 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive(anon):   126052 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active(file):     152052 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive(file):  9625512 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Unevictable:      143592 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Mlocked:          142392 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapTotal:       8388604 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapFree:        8387824 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Zswap:               320 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Zswapped:             72 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Dirty:             53740 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Writeback:             0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: AnonPages:       1102244 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Mapped:           197664 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Shmem:            157992 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: KReclaimable:     634312 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Slab:             766464 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SReclaimable:     634312 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SUnreclaim:       132152 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: KernelStack:        8672 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: PageTables:        11208 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SecPageTables:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: NFS_Unstable:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Bounce:                0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: WritebackTmp:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: CommitLimit:    14511520 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Committed_AS:    2932984 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocTotal:   13743895347199 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocUsed:       28448 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocChunk:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Percpu:             5056 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HardwareCorrupted:     0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: AnonHugePages:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: ShmemHugePages:        0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: ShmemPmdMapped:        0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: FileHugePages:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: FilePmdMapped:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Unaccepted:            0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Total:       0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Free:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Rsvd:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Surp:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Hugepagesize:       2048 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Hugetlb:               0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap4k:      294764 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap2M:     9142272 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap1G:     5242880 kB
Jul 16 11:37:23.205166 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.215998 np0000039617 memory_tracker.sh[47378]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:37:23.217250 np0000039617 memory_tracker.sh[47378]:      28485    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 11:37:23.217250 np0000039617 memory_tracker.sh[47378]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 11:37:23.217250 np0000039617 memory_tracker.sh[47378]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 11:37:23.217250 np0000039617 memory_tracker.sh[47378]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 16 11:37:23.217250 np0000039617 memory_tracker.sh[47378]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 11:37:23.217250 np0000039617 memory_tracker.sh[47378]:       5313    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 11:37:23.217250 np0000039617 memory_tracker.sh[47378]:      40891    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 11:37:23.217250 np0000039617 memory_tracker.sh[47378]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 11:37:23.217250 np0000039617 memory_tracker.sh[47378]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 11:37:23.217250 np0000039617 memory_tracker.sh[47378]:      40882    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      29940    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      47378    0.0            2228      43817   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:        999    0.0            2188          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      40884    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      41643    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      44309    0.0            2032      44305   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      18193    0.0            1980      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      47179    0.0            1980      46741   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      47219    0.0            1980      46835   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      47299    0.0            1980      47025   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      47139    0.0            1976      46615   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      47259    0.0            1976      46929   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      39908    0.0            1972      38789   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 11:37:23.217502 np0000039617 memory_tracker.sh[47378]:      40893    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 11:37:23.217724 np0000039617 memory_tracker.sh[47378]:      18197    0.0            1920      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 11:37:23.217724 np0000039617 memory_tracker.sh[47378]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-edzcprxhfaxoibetmveqkfifkqswgtxi ; /usr/bin/python3
Jul 16 11:37:23.217724 np0000039617 memory_tracker.sh[47378]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 11:37:23.217724 np0000039617 memory_tracker.sh[47378]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-edzcprxhfaxoibetmveqkfifkqswgtxi ; /usr/bin/python3' && sleep 0
Jul 16 11:37:23.217724 np0000039617 memory_tracker.sh[47378]:      32205    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 11:37:23.217724 np0000039617 memory_tracker.sh[47378]:      18117    0.0            1808      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 11:37:23.217724 np0000039617 memory_tracker.sh[47378]:      40879    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 11:37:23.217724 np0000039617 memory_tracker.sh[47378]:      12297    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 11:37:23.217724 np0000039617 memory_tracker.sh[47378]:      18194    0.0            1568      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:37:23.217724 np0000039617 memory_tracker.sh[47378]:      29941    0.0            1300      29940   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:37:23.217886 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.217886 np0000039617 memory_tracker.sh[43817]: ]]]
Jul 16 11:38:03.227063 np0000039617 memory_tracker.sh[43817]: [[[
Jul 16 11:38:03.227988 np0000039617 memory_tracker.sh[59356]: Thu Jul 16 11:38:03 UTC 2026
Jul 16 11:38:03.228208 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:38:03.228208 np0000039617 memory_tracker.sh[43817]: memory_tracker low_point: 10144792
Jul 16 11:38:03.228208 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: MemTotal:       12245836 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: MemFree:          216748 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: MemAvailable:   10144792 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Buffers:          197984 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Cached:          9601344 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: SwapCached:            4 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Active:          1332568 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Inactive:        9591596 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Active(anon):    1176688 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Inactive(anon):   126056 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Active(file):     155880 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Inactive(file):  9465540 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Unevictable:      143592 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Mlocked:          142392 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: SwapTotal:       8388604 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: SwapFree:        8387824 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Zswap:               320 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Zswapped:             72 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Dirty:              8140 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Writeback:             0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: AnonPages:       1268552 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Mapped:           201692 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Shmem:            158004 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: KReclaimable:     632308 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Slab:             764896 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: SReclaimable:     632308 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: SUnreclaim:       132588 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: KernelStack:        8640 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: PageTables:        11396 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: SecPageTables:         0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: NFS_Unstable:          0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Bounce:                0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: WritebackTmp:          0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: CommitLimit:    14511520 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Committed_AS:    3100756 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: VmallocTotal:   13743895347199 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: VmallocUsed:       28400 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: VmallocChunk:          0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Percpu:             5152 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: HardwareCorrupted:     0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: AnonHugePages:         0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: ShmemHugePages:        0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: ShmemPmdMapped:        0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: FileHugePages:         0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: FilePmdMapped:         0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Unaccepted:            0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: HugePages_Total:       0
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: HugePages_Free:        0
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: HugePages_Rsvd:        0
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: HugePages_Surp:        0
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Hugepagesize:       2048 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: Hugetlb:               0 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: DirectMap4k:      294764 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: DirectMap2M:     9142272 kB
Jul 16 11:38:03.228981 np0000039617 memory_tracker.sh[59357]: DirectMap1G:     5242880 kB
Jul 16 11:38:03.230181 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:38:03.240131 np0000039617 memory_tracker.sh[59359]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:38:03.240131 np0000039617 memory_tracker.sh[59359]:      43167    3.5          438552          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 11:38:03.240131 np0000039617 memory_tracker.sh[59359]:      58667    1.2          157108      58518   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 16 11:38:03.240131 np0000039617 memory_tracker.sh[59359]:      46089    1.1          142392      46088   00:00:12        2 do_poll.constprop.0       keystoneuWSGI worker 1
Jul 16 11:38:03.240131 np0000039617 memory_tracker.sh[59359]:      46090    1.1          142152      46088   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 11:38:03.240131 np0000039617 memory_tracker.sh[59359]:      18107    1.1          136932          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 11:38:03.240131 np0000039617 memory_tracker.sh[59359]:      42449    1.0          126964          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 11:38:03.240131 np0000039617 memory_tracker.sh[59359]:      27735    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 11:38:03.240131 np0000039617 memory_tracker.sh[59359]:      11444    0.3           40692      11442   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:      44938    0.2           28040          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039617=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:      16998    0.2           27348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:      36484    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:       2388    0.2           26576       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:      41359    0.2           26536          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:       2177    0.1           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:       1281    0.1           20468          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:      46088    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:      41422    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:      58372    0.1           16352      58366   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:      46492    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 11:38:03.240465 np0000039617 memory_tracker.sh[59359]:      36520    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:      30056    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:      32206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:      58370    0.1           13996      58366   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:      11442    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:        485    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:       4579    0.1           12392       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-112915
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:       4584    0.1           12336       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-112915.summary.2026-07-16-112915
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:       2391    0.0           12112       2389   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:      59349    0.0           11644      59329   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create placement public https://192.168.1.129/placement --region RegionOne -f value -c id
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:       1140    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:      58518    0.0           10036       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:      58774    0.0           10036       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 11:38:03.240645 np0000039617 memory_tracker.sh[59359]:      53894    0.0           10032       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:38:03.240821 np0000039617 memory_tracker.sh[59359]:      38789    0.0            9980       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:38:03.240821 np0000039617 memory_tracker.sh[59359]:      59329    0.0            9844      59284   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 11:38:03.240821 np0000039617 memory_tracker.sh[59359]:      59284    0.0            9780      58774   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 11:38:03.240821 np0000039617 memory_tracker.sh[59359]:        842    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 11:38:03.240821 np0000039617 memory_tracker.sh[59359]:      58366    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
