Jul 17 10:40:38.542650 np0000039711 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 10:40:38.551281 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:38.551999 np0000039711 memory_tracker.sh[43959]: Fri Jul 17 10:40:38 UTC 2026
Jul 17 10:40:38.552118 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:38.609822 np0000039711 memory_tracker.sh[43963]: [iscsid (pid:32285)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Jul 17 10:40:38.615910 np0000039711 memory_tracker.sh[43944]: ]]]
Jul 17 10:40:58.620826 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:58.621550 np0000039711 memory_tracker.sh[47406]: Fri Jul 17 10:40:58 UTC 2026
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: memory_tracker low_point: 10345308
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemTotal:       12245840 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemFree:          184892 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemAvailable:   10345308 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Buffers:          177344 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Cached:          9892292 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapCached:            4 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active:          1164520 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive:        9855048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(anon):    1001884 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(anon):   125920 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(file):     162636 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(file):  9729128 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unevictable:      143596 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mlocked:          142396 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapTotal:       8388604 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapFree:        8388080 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswap:               364 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswapped:             68 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Dirty:             90024 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Writeback:             0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonPages:       1093416 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mapped:           197928 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Shmem:            157992 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Slab:             721792 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SUnreclaim:       127456 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KernelStack:        8736 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: PageTables:        11200 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SecPageTables:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: NFS_Unstable:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Bounce:                0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: WritebackTmp:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: CommitLimit:    14511524 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Committed_AS:    2929764 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocTotal:   13743895347199 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocUsed:       28480 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocChunk:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Percpu:             5152 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HardwareCorrupted:     0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemHugePages:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemPmdMapped:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FileHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FilePmdMapped:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unaccepted:            0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Total:       0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Free:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Rsvd:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Surp:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugepagesize:       2048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugetlb:               0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap4k:      298860 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap2M:     9138176 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap1G:     5242880 kB
Jul 17 10:40:58.623252 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 10:44:58.956567 np0000039711 memory_tracker.sh[88739]:      73409    1.3          162056      72841   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 10:44:58.956567 np0000039711 memory_tracker.sh[88739]:      68776    1.3          161592      68775   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      68777    1.3          160840      68775   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      46219    1.1          143052      46217   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      46218    1.1          142492      46217   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      77424    1.1          139104          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      72058    1.1          138916      70814   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      83747    1.1          136656      83745   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      83746    1.1          136576      83745   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      18128    1.1          135688          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      80771    1.0          134048      80760   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      80772    1.0          134044      80760   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      76799    1.0          133256      76798   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 10:44:58.956907 np0000039711 memory_tracker.sh[88739]:      76800    1.0          133088      76798   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 10:44:58.957187 np0000039711 memory_tracker.sh[88739]:      79880    0.9          120972      78223   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 10:44:58.957187 np0000039711 memory_tracker.sh[88739]:      79882    0.9          120876      78223   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 10:44:58.957187 np0000039711 memory_tracker.sh[88739]:      79866    0.9          120540      78742   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 10:44:58.957187 np0000039711 memory_tracker.sh[88739]:      79864    0.9          120296      78742   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 10:44:58.957187 np0000039711 memory_tracker.sh[88739]:      77987    0.9          120288      76206   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 10:44:58.957187 np0000039711 memory_tracker.sh[88739]:      78001    0.9          120260      76206   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 10:44:58.957187 np0000039711 memory_tracker.sh[88739]:      72355    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmposl0a2tm/privsep.sock
Jul 17 10:44:58.957187 np0000039711 memory_tracker.sh[88739]:      74931    0.9          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_8qa_lnr/privsep.sock
Jul 17 10:44:58.957187 np0000039711 memory_tracker.sh[88739]:      69487    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 10:44:58.957187 np0000039711 memory_tracker.sh[88739]:      42575    0.9          117304          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 10:44:58.957187 np0000039711 memory_tracker.sh[88739]:      74085    0.9          110472      74084   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 10:44:58.957344 np0000039711 memory_tracker.sh[88739]:      74086    0.9          110260      74084   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 10:44:58.957344 np0000039711 memory_tracker.sh[88739]:      17020    0.5           71996          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 10:44:58.957344 np0000039711 memory_tracker.sh[88739]:      88689    0.3           42648      88641   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 17 10:44:58.957344 np0000039711 memory_tracker.sh[88739]:      11460    0.3           40640      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 10:44:58.957344 np0000039711 memory_tracker.sh[88739]:      79920    0.2           32668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 10:44:58.957344 np0000039711 memory_tracker.sh[88739]:      88641    0.2           30808       2392   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.RFWwilpWNi -r requirements.txt
Jul 17 10:44:58.957344 np0000039711 memory_tracker.sh[88739]:      45066    0.2           28180          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039711 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039711=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 17 10:44:58.957344 np0000039711 memory_tracker.sh[88739]:       2389    0.2           27836       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 10:44:58.957344 np0000039711 memory_tracker.sh[88739]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 10:44:58.957344 np0000039711 memory_tracker.sh[88739]:      41534    0.2           26456          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      88732    0.1           23996      88689   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py get_requires_for_build_editable /tmp/tmpwp0yzn60
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:       2179    0.1           21068          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:       1283    0.1           20588          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      74084    0.1           19720          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      76798    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      83745    0.1           19680          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      80760    0.1           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      46217    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      68775    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      71870    0.1           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      41597    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      46622    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      84076    0.1           16584      84066   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      36642    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 10:44:58.957490 np0000039711 memory_tracker.sh[88739]:      30235    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 10:44:58.957678 np0000039711 memory_tracker.sh[88739]:      84074    0.1           14776      84066   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 10:44:58.957678 np0000039711 memory_tracker.sh[88739]:          1    0.1           14296          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 17 10:44:58.957678 np0000039711 memory_tracker.sh[88739]:      32285    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 10:44:58.957678 np0000039711 memory_tracker.sh[88739]:      11458    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 10:44:58.957678 np0000039711 memory_tracker.sh[88739]:        481    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 10:44:58.957678 np0000039711 memory_tracker.sh[88739]:      70279    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 10:44:58.957678 np0000039711 memory_tracker.sh[88739]:       4580    0.1           12472       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-103054
Jul 17 10:44:58.957678 np0000039711 memory_tracker.sh[88739]:       2392    0.1           12428       2390   00:00:05        1 do_wait                   bash ./stack.sh
Jul 17 10:44:58.957678 np0000039711 memory_tracker.sh[88739]:       4585    0.1           12312       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-103054.summary.2026-07-17-103054
Jul 17 10:44:58.957678 np0000039711 memory_tracker.sh[88739]:       1142    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 10:44:58.957811 np0000039711 memory_tracker.sh[88739]:      69900    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 10:44:58.957811 np0000039711 memory_tracker.sh[88739]:      69899    0.0           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 10:44:58.957811 np0000039711 memory_tracker.sh[88739]:      84066    0.0            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 10:44:58.957811 np0000039711 memory_tracker.sh[88739]:        845    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 10:44:58.957811 np0000039711 memory_tracker.sh[88739]:        538    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 10:44:58.957811 np0000039711 memory_tracker.sh[88739]:      69973    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 10:44:58.957811 np0000039711 memory_tracker.sh[88739]:       1113    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:      69285    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:      30006    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:      76801    0.0            7644      76798   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:        391    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:       2363    0.0            7224       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:       2387    0.0            6904       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wicfqmznfrlhvwapirlxsotxifbzrgfi ; /usr/bin/python3
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:      41537    0.0            6792      41534   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:      15452    0.0            6504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:      41538    0.0            6184      41534   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:        521    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 10:44:58.957937 np0000039711 memory_tracker.sh[88739]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:      88738    0.0            4376      43944   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:      40448    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:      41048    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:      43944    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:      44433    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:      69569    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:      18013    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:       5314    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 10:44:58.958108 np0000039711 memory_tracker.sh[88739]:      41065    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 10:44:58.958273 np0000039711 memory_tracker.sh[88739]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 10:44:58.958273 np0000039711 memory_tracker.sh[88739]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 10:44:58.958273 np0000039711 memory_tracker.sh[88739]:      41055    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 10:44:58.958273 np0000039711 memory_tracker.sh[88739]:      30120    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
