Sep 02 13:02:24.004192 np0000043632 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:02:24.011906 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:24.012645 np0000043632 memory_tracker.sh[44227]: Wed Sep  2 13:02:24 UTC 2026
Sep 02 13:02:24.012756 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:24.067418 np0000043632 memory_tracker.sh[44231]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28075)]=901132KB
Sep 02 13:02:24.072992 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:02:44.077914 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:44.078601 np0000043632 memory_tracker.sh[48188]: Wed Sep  2 13:02:44 UTC 2026
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 10328356
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemTotal:       12245828 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemFree:          228696 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemAvailable:   10328356 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Buffers:          200548 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Cached:          9783940 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapCached:            4 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active:          1359824 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive:        9560240 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(anon):    1112464 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(anon):      996 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(file):     247360 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(file):  9559244 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unevictable:      143600 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mlocked:          142400 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapFree:        8388336 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswap:               352 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswapped:             64 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Dirty:             52884 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Writeback:             0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonPages:       1079000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mapped:           197388 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Shmem:            158000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Slab:             750444 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SUnreclaim:       131512 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KernelStack:        8540 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: PageTables:        10800 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SecPageTables:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Bounce:                0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: CommitLimit:    14511516 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Committed_AS:    2877180 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocUsed:       28260 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Percpu:             5184 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FileHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unaccepted:            0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Total:       0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Free:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Surp:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugetlb:               0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap4k:      290668 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap2M:    11243520 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap1G:     3145728 kB
Sep 02 13:02:44.080234 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.091138 np0000043632 memory_tracker.sh[48192]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:      41213    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:      41198    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:      30394    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:      48192    0.0            2232      44214   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:      41201    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:      40471    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:      44709    0.0            2028      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:      41646    0.0            1976      39189   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:      18530    0.0            1972      18454   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:      41215    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:      32605    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ydsbeeyowxmwmjpiezkfwoznhxgbpzfd ; /usr/bin/python3
Sep 02 13:02:44.092452 np0000043632 memory_tracker.sh[48192]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:02:44.092676 np0000043632 memory_tracker.sh[48192]:      18534    0.0            1916      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:02:44.092676 np0000043632 memory_tracker.sh[48192]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ydsbeeyowxmwmjpiezkfwoznhxgbpzfd ; /usr/bin/python3' && sleep 0
Sep 02 13:02:44.092676 np0000043632 memory_tracker.sh[48192]:      18454    0.0            1804      18444   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:02:44.092676 np0000043632 memory_tracker.sh[48192]:      41197    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 13:02:44.092676 np0000043632 memory_tracker.sh[48192]:      12631    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:02:44.092676 np0000043632 memory_tracker.sh[48192]:      18531    0.0            1568      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:02:44.092676 np0000043632 memory_tracker.sh[48192]:      30395    0.0            1300      30394   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:02:44.092772 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.092772 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:03:04.097041 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:03:04.097786 np0000043632 memory_tracker.sh[53278]: Wed Sep  2 13:03:04 UTC 2026
Sep 02 13:03:04.097923 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:03:04.097923 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 10320120
Sep 02 13:03:04.097923 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: MemTotal:       12245828 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: MemFree:          215080 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: MemAvailable:   10319860 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Buffers:          200768 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Cached:          9788708 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: SwapCached:            4 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Active:          1386488 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Inactive:        9562512 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Active(anon):    1136632 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Inactive(anon):      996 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Active(file):     249856 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Inactive(file):  9561516 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Unevictable:      143600 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Mlocked:          142400 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: SwapTotal:       8388604 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: SwapFree:        8388336 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Zswap:               352 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Zswapped:             64 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Dirty:              8504 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Writeback:             0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: AnonPages:       1103224 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Mapped:           199872 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Shmem:            158180 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: KReclaimable:     619284 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Slab:             751664 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: SReclaimable:     619284 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: SUnreclaim:       132380 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: KernelStack:        8624 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: PageTables:        11028 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: SecPageTables:         0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: NFS_Unstable:          0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Bounce:                0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: WritebackTmp:          0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: CommitLimit:    14511516 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Committed_AS:    2920280 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: VmallocTotal:   13743895347199 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: VmallocUsed:       28372 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: VmallocChunk:          0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Percpu:             5184 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: HardwareCorrupted:     0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: AnonHugePages:         0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: ShmemHugePages:        0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: ShmemPmdMapped:        0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: FileHugePages:         0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: FilePmdMapped:         0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Unaccepted:            0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: HugePages_Total:       0
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: HugePages_Free:        0
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: HugePages_Rsvd:        0
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: HugePages_Surp:        0
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Hugepagesize:       2048 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: Hugetlb:               0 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: DirectMap4k:      290668 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: DirectMap2M:    11243520 kB
Sep 02 13:03:04.098842 np0000043632 memory_tracker.sh[53279]: DirectMap1G:     3145728 kB
Sep 02 13:03:04.099853 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:03:04.110108 np0000043632 memory_tracker.sh[53281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:03:04.110108 np0000043632 memory_tracker.sh[53281]:      43564    3.3          415744          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:03:04.110108 np0000043632 memory_tracker.sh[53281]:      46491    1.1          140476      46489   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 02 13:03:04.110108 np0000043632 memory_tracker.sh[53281]:      46490    1.1          140196      46489   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 13:03:04.110108 np0000043632 memory_tracker.sh[53281]:      18444    1.0          133860          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:03:04.110108 np0000043632 memory_tracker.sh[53281]:      28075    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:03:04.110108 np0000043632 memory_tracker.sh[53281]:      42846    0.9          115492          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:03:04.110108 np0000043632 memory_tracker.sh[53281]:      11778    0.3           40548      11776   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:      45339    0.2           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043632 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043632=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:      36884    0.2           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:      41761    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:       2392    0.2           25748       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:      17336    0.1           22224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:       2180    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:       1285    0.1           20460          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:      46489    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:      41824    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:      46816    0.1           17004      46811   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:      46815    0.1           16592      46811   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:      30509    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:03:04.110562 np0000043632 memory_tracker.sh[53281]:      36919    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:03:04.110750 np0000043632 memory_tracker.sh[53281]:      32606    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:03:04.110750 np0000043632 memory_tracker.sh[53281]:          1    0.1           14100          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 13:03:04.110750 np0000043632 memory_tracker.sh[53281]:      11776    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:03:04.110750 np0000043632 memory_tracker.sh[53281]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:03:04.110750 np0000043632 memory_tracker.sh[53281]:      46894    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:03:04.110750 np0000043632 memory_tracker.sh[53281]:       4583    0.1           12376       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-125259
Sep 02 13:03:04.110750 np0000043632 memory_tracker.sh[53281]:       4588    0.1           12308       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-125259.summary.2026-09-02-125259
Sep 02 13:03:04.110750 np0000043632 memory_tracker.sh[53281]:       2395    0.0           12040       2393   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 02 13:03:04.110750 np0000043632 memory_tracker.sh[53281]:      53274    0.0           11660      53257   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Sep 02 13:03:04.110750 np0000043632 memory_tracker.sh[53281]:      53221    0.0           11652      53204   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:      53241    0.0           11644      53162   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:       1144    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:      52466    0.0           10152       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:      52589    0.0           10152       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:      52744    0.0           10152       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:      39189    0.0            9976       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:      53162    0.0            9892      52744   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:      53257    0.0            9892      52466   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:      53204    0.0            9828      52589   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:      46811    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:03:04.110879 np0000043632 memory_tracker.sh[53281]:        532    0.0            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:03:04.111047 np0000043632 memory_tracker.sh[53281]:      28619    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:03:04.111047 np0000043632 memory_tracker.sh[53281]:      28692    0.0            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:03:04.111047 np0000043632 memory_tracker.sh[53281]:       1118    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
