Aug 14 15:45:47.839511 np0000041949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 15:45:47.847245 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:45:47.848066 np0000041949 memory_tracker.sh[43795]: Fri Aug 14 15:45:47 UTC 2026
Aug 14 15:45:47.848143 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:45:47.902432 np0000041949 memory_tracker.sh[43799]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27722)]=901128KB
Aug 14 15:45:47.907962 np0000041949 memory_tracker.sh[43780]: ]]]
Aug 14 15:46:07.912898 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:46:07.913720 np0000041949 memory_tracker.sh[47260]: Fri Aug 14 15:46:07 UTC 2026
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: memory_tracker low_point: 10331172
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemTotal:       12245832 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemFree:          236460 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemAvailable:   10331172 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Buffers:          240516 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Cached:          9726708 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapCached:            4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active:          1156428 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive:        9764556 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(anon):    1005564 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(anon):   126056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(file):     150864 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(file):  9638500 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unevictable:      143596 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mlocked:          142396 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapTotal:       8388604 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapFree:        8388080 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswap:               336 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswapped:             68 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Dirty:             28228 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Writeback:             4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonPages:       1097436 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mapped:           198148 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Shmem:            157988 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Slab:             765048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SUnreclaim:       134016 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KernelStack:        8900 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: PageTables:        11632 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SecPageTables:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: NFS_Unstable:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Bounce:                0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: WritebackTmp:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: CommitLimit:    14511520 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Committed_AS:    2916312 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocTotal:   13743895347199 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocUsed:       28644 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocChunk:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Percpu:             5056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HardwareCorrupted:     0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemHugePages:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemPmdMapped:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FileHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FilePmdMapped:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unaccepted:            0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Total:       0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Free:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Rsvd:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Surp:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugepagesize:       2048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugetlb:               0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap4k:      284524 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap2M:     7055360 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap1G:     7340032 kB
Aug 14 15:46:07.915711 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 15:55:08.625677 np0000041949 memory_tracker.sh[92675]:      18235    0.0            1564      18234   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 15:55:08.625677 np0000041949 memory_tracker.sh[92675]:      29971    0.0            1300      29970   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 15:55:08.625677 np0000041949 memory_tracker.sh[92675]:      92166    0.0               0      92161   00:00:00        1 -                         [sh] <defunct>
Aug 14 15:55:08.625677 np0000041949 memory_tracker.sh[92675]:      92172    0.0               0      92161   00:00:00        1 -                         [sh] <defunct>
Aug 14 15:55:08.626097 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:55:08.701241 np0000041949 memory_tracker.sh[92677]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69317)]=903808KB
Aug 14 15:55:08.708249 np0000041949 memory_tracker.sh[43780]: ]]]
Aug 14 15:55:28.713345 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:55:28.714144 np0000041949 memory_tracker.sh[92765]: Fri Aug 14 15:55:28 UTC 2026
Aug 14 15:55:28.714270 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:55:28.714270 np0000041949 memory_tracker.sh[43780]: memory_tracker low_point: 5711972
Aug 14 15:55:28.714270 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: MemTotal:       12245832 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: MemFree:          268760 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: MemAvailable:    5711468 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Buffers:          155100 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Cached:          5276088 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: SwapCached:            4 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Active:          6225008 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Inactive:        4748512 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Active(anon):    5597652 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Inactive(anon):   126044 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Active(file):     627356 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Inactive(file):  4622468 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Unevictable:      146540 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Mlocked:          145340 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: SwapTotal:       8388604 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: SwapFree:        8387824 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Zswap:               348 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Zswapped:             72 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Dirty:              4168 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Writeback:             0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: AnonPages:       5688992 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Mapped:           321428 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Shmem:            161460 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: KReclaimable:     518568 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Slab:             662276 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: SReclaimable:     518568 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: SUnreclaim:       143708 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: KernelStack:       16192 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: PageTables:        29944 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: SecPageTables:         0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: NFS_Unstable:          0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Bounce:                0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: WritebackTmp:          0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: CommitLimit:    14511520 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Committed_AS:   11915264 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: VmallocTotal:   13743895347199 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: VmallocUsed:       35876 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: VmallocChunk:          0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Percpu:             5440 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: HardwareCorrupted:     0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: AnonHugePages:         0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: ShmemHugePages:        0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: ShmemPmdMapped:        0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: FileHugePages:         0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: FilePmdMapped:         0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Unaccepted:            0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: HugePages_Total:       0
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: HugePages_Free:        0
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: HugePages_Rsvd:        0
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: HugePages_Surp:        0
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Hugepagesize:       2048 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: Hugetlb:               0 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: DirectMap4k:      284524 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: DirectMap2M:     7055360 kB
Aug 14 15:55:28.714983 np0000041949 memory_tracker.sh[92766]: DirectMap1G:     7340032 kB
Aug 14 15:55:28.715672 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:      43130    6.2          759756          1   00:01:18      155 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:      71652    2.0          252232      71650   00:00:54       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:      71651    2.0          251628      71650   00:00:53       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:      17036    1.7          215680          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:      73791    1.5          184348      73107   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:      79584    1.4          181252          1   00:00:08       21 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:      73558    1.3          169260      72143   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:      73563    1.3          169260      72143   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:      83548    1.3          166196      83546   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:      68604    1.3          166048      68603   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 15:55:28.726993 np0000041949 memory_tracker.sh[92768]:      68605    1.3          165736      68603   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 14 15:55:28.727331 np0000041949 memory_tracker.sh[92768]:      83547    1.3          163740      83546   00:00:20        5 ep_poll                   manila-apiuWSGI worker 1
Aug 14 15:55:28.727331 np0000041949 memory_tracker.sh[92768]:      73188    1.3          162456      72624   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:55:28.727331 np0000041949 memory_tracker.sh[92768]:      46051    1.1          146848      46050   00:01:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 15:55:28.727331 np0000041949 memory_tracker.sh[92768]:      46052    1.1          146572      46050   00:01:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 15:55:28.727331 np0000041949 memory_tracker.sh[92768]:      18148    1.1          143924          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 15:55:28.727331 np0000041949 memory_tracker.sh[92768]:      71862    1.1          139368      70601   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 15:55:28.727331 np0000041949 memory_tracker.sh[92768]:      77203    1.1          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 15:55:28.727331 np0000041949 memory_tracker.sh[92768]:      80539    1.1          135040      80538   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 15:55:28.727331 np0000041949 memory_tracker.sh[92768]:      80540    1.0          134404      80538   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 15:55:28.727331 np0000041949 memory_tracker.sh[92768]:      76579    1.0          133640      76577   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 14 15:55:28.727508 np0000041949 memory_tracker.sh[92768]:      76578    1.0          133496      76577   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 14 15:55:28.727508 np0000041949 memory_tracker.sh[92768]:      90464    1.0          131036          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 15:55:28.727508 np0000041949 memory_tracker.sh[92768]:      79661    1.0          129864      78004   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 15:55:28.727508 np0000041949 memory_tracker.sh[92768]:      79663    1.0          129776      78004   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 15:55:28.727508 np0000041949 memory_tracker.sh[92768]:      77865    1.0          126348      75986   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 15:55:28.727508 np0000041949 memory_tracker.sh[92768]:      77863    1.0          126312      75986   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 15:55:28.727508 np0000041949 memory_tracker.sh[92768]:      79647    1.0          125320      78523   00:00:01       52 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 15:55:28.727508 np0000041949 memory_tracker.sh[92768]:      79645    1.0          124776      78523   00:00:00       52 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 15:55:28.727508 np0000041949 memory_tracker.sh[92768]:      90962    0.9          120092          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 15:55:28.727508 np0000041949 memory_tracker.sh[92768]:      69317    0.9          119180          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 15:55:28.727508 np0000041949 memory_tracker.sh[92768]:      72137    0.9          117968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplsjc2xdp/privsep.sock
Aug 14 15:55:28.727702 np0000041949 memory_tracker.sh[92768]:      42404    0.9          117772          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 15:55:28.727702 np0000041949 memory_tracker.sh[92768]:      74712    0.9          117644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyyd4vs5l/privsep.sock
Aug 14 15:55:28.727702 np0000041949 memory_tracker.sh[92768]:      73869    0.9          112108      73867   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 15:55:28.727702 np0000041949 memory_tracker.sh[92768]:      73868    0.9          111484      73867   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 15:55:28.727702 np0000041949 memory_tracker.sh[92768]:      92171    0.8          107388      92170   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj1lywgcm
Aug 14 15:55:28.727702 np0000041949 memory_tracker.sh[92768]:      92169    0.8          106228      92168   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4231dg9q
Aug 14 15:55:28.727702 np0000041949 memory_tracker.sh[92768]:      92161    0.6           75320      92034   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 14 15:55:28.727702 np0000041949 memory_tracker.sh[92768]:      10866    0.3           40564      10864   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 15:55:28.727702 np0000041949 memory_tracker.sh[92768]:      79696    0.2           32736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 15:55:28.727702 np0000041949 memory_tracker.sh[92768]:      92034    0.2           30664      92033   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:      44900    0.2           28292          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041949=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:      92033    0.2           27704      92032   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:      41280    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:      92691    0.2           25716      79584   00:00:09        9 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/f6cd4b307588d9b88256f2042c757482fc91317f.part /opt/stack/data/nova/instances/_base/f6cd4b307588d9b88256f2042c757482fc91317f.converted
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:      46498    0.2           25296          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:       1295    0.1           20452          1   00:01:30        2 inet_csk_accept           /usr/bin/python3
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:      80538    0.1           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:      68603    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:      71650    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:      83546    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 15:55:28.727851 np0000041949 memory_tracker.sh[92768]:      46050    0.1           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 15:55:28.728026 np0000041949 memory_tracker.sh[92768]:      76577    0.1           19588          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 15:55:28.728026 np0000041949 memory_tracker.sh[92768]:      73867    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 15:55:28.728026 np0000041949 memory_tracker.sh[92768]:      70065    0.1           18832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 15:55:28.728026 np0000041949 memory_tracker.sh[92768]:      83885    0.1           18820      83878   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 15:55:28.728026 np0000041949 memory_tracker.sh[92768]:      41348    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 15:55:28.728026 np0000041949 memory_tracker.sh[92768]:      83884    0.1           18056      83878   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 15:55:28.728026 np0000041949 memory_tracker.sh[92768]:      30085    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 15:55:28.728026 np0000041949 memory_tracker.sh[92768]:      36491    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 15:55:28.728026 np0000041949 memory_tracker.sh[92768]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 14 15:55:28.728026 np0000041949 memory_tracker.sh[92768]:      32177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
