Aug 05 14:02:14.412992 np0000041029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:02:14.421326 np0000041029 memory_tracker.sh[43933]: [[[
Aug 05 14:02:14.421782 np0000041029 memory_tracker.sh[43948]: Wed Aug  5 14:02:14 UTC 2026
Aug 05 14:02:14.421906 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:14.476040 np0000041029 memory_tracker.sh[43952]: [iscsid (pid:32233)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27762)]=901120KB
Aug 05 14:02:14.481611 np0000041029 memory_tracker.sh[43933]: ]]]
Aug 05 14:02:34.486062 np0000041029 memory_tracker.sh[43933]: [[[
Aug 05 14:02:34.486749 np0000041029 memory_tracker.sh[47526]: Wed Aug  5 14:02:34 UTC 2026
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: memory_tracker low_point: 10320640
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemTotal:       12245840 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemFree:          162044 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemAvailable:   10320640 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Buffers:          206628 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Cached:          9823288 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapCached:            4 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active:          1277900 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive:        9692776 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active(anon):    1117576 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive(anon):     1060 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active(file):     160324 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive(file):  9691716 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Unevictable:      143588 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Mlocked:          142388 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapTotal:       8388604 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapFree:        8388080 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Zswap:               236 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Zswapped:             44 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Dirty:             49140 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Writeback:             0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: AnonPages:       1084440 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Mapped:           196128 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Shmem:            158016 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: KReclaimable:     632240 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Slab:             766064 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SReclaimable:     632240 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SUnreclaim:       133824 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: KernelStack:        8692 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: PageTables:        11208 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SecPageTables:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: NFS_Unstable:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Bounce:                0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: WritebackTmp:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: CommitLimit:    14511524 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Committed_AS:    2903112 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocTotal:   13743895347199 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocUsed:       28484 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocChunk:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Percpu:             5088 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HardwareCorrupted:     0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: AnonHugePages:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: ShmemHugePages:        0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: ShmemPmdMapped:        0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: FileHugePages:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: FilePmdMapped:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Unaccepted:            0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Total:       0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Free:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Rsvd:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Surp:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Hugepagesize:       2048 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Hugetlb:               0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap4k:      278380 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap2M:     9158656 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap1G:     5242880 kB
Aug 05 14:02:34.488382 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:      28513    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:       1169    0.0            3312       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:       5344    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:      41002    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:      40992    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:      30027    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:      47531    0.0            2224      43933   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:      40995    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:      41882    0.0            2032       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:      44424    0.0            2028      44420   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:      18227    0.0            1980      18151   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:      40043    0.0            1980      38821   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 14:02:34.500453 np0000041029 memory_tracker.sh[47531]:      47338    0.0            1980      46954   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:      47258    0.0            1976      46734   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:      47378    0.0            1976      47048   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:      47418    0.0            1976      47144   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:      47298    0.0            1972      46860   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:      41003    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:       2414    0.0            1924       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ckmiptgrjgyahnsbocwhoptzwfdqixkw ; /usr/bin/python3
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:       2416    0.0            1920       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:      32232    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:      18231    0.0            1916      18151   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:       2412    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ckmiptgrjgyahnsbocwhoptzwfdqixkw ; /usr/bin/python3' && sleep 0
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:      18151    0.0            1804      18141   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:      40990    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:      12332    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:02:34.500661 np0000041029 memory_tracker.sh[47531]:      18228    0.0            1568      18227   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:02:34.500878 np0000041029 memory_tracker.sh[47531]:      30028    0.0            1304      30027   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:02:34.500894 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.500894 np0000041029 memory_tracker.sh[43933]: ]]]
Aug 05 14:03:14.509864 np0000041029 memory_tracker.sh[43933]: [[[
Aug 05 14:03:14.510637 np0000041029 memory_tracker.sh[59544]: Wed Aug  5 14:03:14 UTC 2026
Aug 05 14:03:14.510768 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:03:14.510768 np0000041029 memory_tracker.sh[43933]: memory_tracker low_point: 10187244
Aug 05 14:03:14.510820 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: MemTotal:       12245840 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: MemFree:          190676 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: MemAvailable:   10187244 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Buffers:          211452 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Cached:          9658384 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: SwapCached:            4 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Active:          1324112 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Inactive:        9641088 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Active(anon):    1147176 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Inactive(anon):   126092 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Active(file):     176936 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Inactive(file):  9514996 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Unevictable:      143588 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Mlocked:          142388 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: SwapTotal:       8388604 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: SwapFree:        8388080 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Zswap:               236 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Zswapped:             44 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Dirty:              7052 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Writeback:             0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: AnonPages:       1239056 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Mapped:           194880 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Shmem:            157996 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: KReclaimable:     630320 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Slab:             764436 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: SReclaimable:     630320 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: SUnreclaim:       134116 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: KernelStack:        8408 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: PageTables:        10740 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: SecPageTables:         0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: NFS_Unstable:          0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Bounce:                0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: WritebackTmp:          0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: CommitLimit:    14511524 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Committed_AS:    2867596 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: VmallocTotal:   13743895347199 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: VmallocUsed:       28116 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: VmallocChunk:          0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Percpu:             5184 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: HardwareCorrupted:     0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: AnonHugePages:         0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: ShmemHugePages:        0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: ShmemPmdMapped:        0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: FileHugePages:         0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: FilePmdMapped:         0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Unaccepted:            0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: HugePages_Total:       0
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: HugePages_Free:        0
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: HugePages_Rsvd:        0
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: HugePages_Surp:        0
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Hugepagesize:       2048 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: Hugetlb:               0 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: DirectMap4k:      278380 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: DirectMap2M:     9158656 kB
Aug 05 14:03:14.511504 np0000041029 memory_tracker.sh[59545]: DirectMap1G:     5242880 kB
Aug 05 14:03:14.512444 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:03:14.522560 np0000041029 memory_tracker.sh[59547]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:03:14.522560 np0000041029 memory_tracker.sh[59547]:      43283    3.5          431936          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:03:14.522560 np0000041029 memory_tracker.sh[59547]:      58781    1.2          156948      58637   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 05 14:03:14.522560 np0000041029 memory_tracker.sh[59547]:      46207    1.1          142308      46206   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 14:03:14.522560 np0000041029 memory_tracker.sh[59547]:      46208    1.1          142260      46206   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 14:03:14.522560 np0000041029 memory_tracker.sh[59547]:      18141    1.0          131800          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:03:14.522560 np0000041029 memory_tracker.sh[59547]:      42521    0.9          117352          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:03:14.522560 np0000041029 memory_tracker.sh[59547]:      27762    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:03:14.522560 np0000041029 memory_tracker.sh[59547]:      11478    0.3           40576      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:      45053    0.2           28264          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041029 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041029=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:      41472    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:       2415    0.2           26092       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:      17032    0.2           25460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:       2207    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:       1310    0.1           20384          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:      46206    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:      41535    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:      58490    0.1           16296      58485   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:      46610    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:      36544    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:03:14.522874 np0000041029 memory_tracker.sh[59547]:      30143    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:      58489    0.1           14836      58485   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:      32233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:          1    0.1           14048          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:      11476    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:        486    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:       4606    0.1           12364       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-135242
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:       4611    0.1           12296       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-135242.summary.2026-08-05-135242
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:       2418    0.0           12084       2416   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:       1168    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:      54022    0.0           10008       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:      58637    0.0           10008       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:      58892    0.0           10008       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:      38821    0.0            9948       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:      58485    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:03:14.523076 np0000041029 memory_tracker.sh[59547]:        436    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:03:14.523305 np0000041029 memory_tracker.sh[59547]:        535    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:03:14.523305 np0000041029 memory_tracker.sh[59547]:      28246    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
