Jul 28 07:35:48.699256 np0000040447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 07:35:48.706965 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:35:48.707661 np0000040447 memory_tracker.sh[43641]: Tue Jul 28 07:35:48 UTC 2026
Jul 28 07:35:48.707770 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:35:48.766253 np0000040447 memory_tracker.sh[43645]: [iscsid (pid:32015)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27652)]=901124KB
Jul 28 07:35:48.771699 np0000040447 memory_tracker.sh[43626]: ]]]
Jul 28 07:36:08.776681 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:36:08.777376 np0000040447 memory_tracker.sh[47117]: Tue Jul 28 07:36:08 UTC 2026
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: memory_tracker low_point: 10313708
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemTotal:       12245828 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemFree:          228884 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemAvailable:   10313708 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Buffers:          181196 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Cached:          9789032 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapCached:            4 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active:          1150528 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive:        9769820 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(anon):    1001928 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(anon):   126044 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(file):     148600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(file):  9643776 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unevictable:      143592 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mlocked:          142392 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapTotal:       8388604 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapFree:        8387824 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswap:               264 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswapped:             72 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Dirty:             48108 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Writeback:             0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonPages:       1093780 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mapped:           197796 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Shmem:            157988 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Slab:             749576 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SUnreclaim:       131444 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KernelStack:        8728 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: PageTables:        11016 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SecPageTables:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: NFS_Unstable:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Bounce:                0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: WritebackTmp:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: CommitLimit:    14511516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Committed_AS:    2895164 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocTotal:   13743895347199 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocUsed:       28516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocChunk:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Percpu:             5152 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HardwareCorrupted:     0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemHugePages:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemPmdMapped:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FileHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FilePmdMapped:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unaccepted:            0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Total:       0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Free:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Rsvd:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Surp:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugepagesize:       2048 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugetlb:               0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap4k:      298860 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap2M:     8089600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap1G:     6291456 kB
Jul 28 07:36:08.779494 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.790872 np0000040447 memory_tracker.sh[47120]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: AnonHugePages:         0 kB
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: ShmemHugePages:        0 kB
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: ShmemPmdMapped:        0 kB
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: FileHugePages:         0 kB
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: FilePmdMapped:         0 kB
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: Unaccepted:            0 kB
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: HugePages_Total:       0
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: HugePages_Free:        0
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: HugePages_Rsvd:        0
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: HugePages_Surp:        0
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: Hugepagesize:       2048 kB
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: Hugetlb:               0 kB
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: DirectMap4k:      302956 kB
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: DirectMap2M:     9134080 kB
Jul 28 07:44:09.458813 np0000040447 memory_tracker.sh[92521]: DirectMap1G:     5242880 kB
Jul 28 07:44:09.459591 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:      42975    6.2          759996          1   00:01:12      149 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:      71526    2.0          253684      71524   00:00:47       11 -                         neutron-apiuWSGI worker 2
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:      71525    2.0          249952      71524   00:00:48       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:      16979    1.7          209240          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:      73668    1.5          183816      72982   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:      79462    1.4          180788          1   00:00:07       20 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:      73484    1.3          168980      72019   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:      73467    1.3          168960      72019   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:      68425    1.3          165668      68423   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:      83432    1.3          164632      83430   00:00:19        4 ep_poll                   manila-apiuWSGI worker 2
Jul 28 07:44:09.472453 np0000040447 memory_tracker.sh[92523]:      83431    1.3          164364      83430   00:00:19        5 -                         manila-apiuWSGI worker 1
Jul 28 07:44:09.472836 np0000040447 memory_tracker.sh[92523]:      68424    1.3          163888      68423   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 07:44:09.472836 np0000040447 memory_tracker.sh[92523]:      73071    1.3          162452      72499   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:44:09.472836 np0000040447 memory_tracker.sh[92523]:      18088    1.2          147544          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 07:44:09.472836 np0000040447 memory_tracker.sh[92523]:      45896    1.1          146916      45895   00:01:07        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 07:44:09.472836 np0000040447 memory_tracker.sh[92523]:      45897    1.1          146312      45895   00:01:07        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 07:44:09.472836 np0000040447 memory_tracker.sh[92523]:      71765    1.1          139252      70431   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 07:44:09.472836 np0000040447 memory_tracker.sh[92523]:      77082    1.1          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 07:44:09.472836 np0000040447 memory_tracker.sh[92523]:      80411    1.0          134468      80406   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 28 07:44:09.472836 np0000040447 memory_tracker.sh[92523]:      80410    1.0          133800      80406   00:00:03        5 ep_poll                   glance-apiuWSGI worker 1
Jul 28 07:44:09.472836 np0000040447 memory_tracker.sh[92523]:      76457    1.0          133528      76456   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 07:44:09.473032 np0000040447 memory_tracker.sh[92523]:      76458    1.0          133388      76456   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 07:44:09.473032 np0000040447 memory_tracker.sh[92523]:      90372    1.0          130868          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 28 07:44:09.473032 np0000040447 memory_tracker.sh[92523]:      79538    1.0          129660      77881   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 07:44:09.473032 np0000040447 memory_tracker.sh[92523]:      79540    1.0          127012      77881   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 07:44:09.473032 np0000040447 memory_tracker.sh[92523]:      77780    1.0          125764      75863   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 07:44:09.473032 np0000040447 memory_tracker.sh[92523]:      79524    1.0          124992      78400   00:00:00       46 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 07:44:09.473032 np0000040447 memory_tracker.sh[92523]:      77783    1.0          124832      75863   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 07:44:09.473032 np0000040447 memory_tracker.sh[92523]:      79522    1.0          124440      78400   00:00:00       46 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 07:44:09.473032 np0000040447 memory_tracker.sh[92523]:      90872    0.9          120132          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 28 07:44:09.473032 np0000040447 memory_tracker.sh[92523]:      69146    0.9          119088          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 07:44:09.473032 np0000040447 memory_tracker.sh[92523]:      72017    0.9          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqruadt0r/privsep.sock
Jul 28 07:44:09.473246 np0000040447 memory_tracker.sh[92523]:      74588    0.9          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfp2hmnof/privsep.sock
Jul 28 07:44:09.473246 np0000040447 memory_tracker.sh[92523]:      42257    0.9          115556          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 07:44:09.473246 np0000040447 memory_tracker.sh[92523]:      73742    0.9          112064      73741   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 07:44:09.473246 np0000040447 memory_tracker.sh[92523]:      73743    0.9          111180      73741   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 28 07:44:09.473246 np0000040447 memory_tracker.sh[92523]:      92079    0.8          106876      92078   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp27_vind9
Jul 28 07:44:09.473246 np0000040447 memory_tracker.sh[92523]:      92075    0.8          104868      92074   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_vqpqk9v
Jul 28 07:44:09.473246 np0000040447 memory_tracker.sh[92523]:      92077    0.8          104864      92076   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy8l8q_jb
Jul 28 07:44:09.473246 np0000040447 memory_tracker.sh[92523]:      92056    0.6           73988      91924   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 28 07:44:09.473246 np0000040447 memory_tracker.sh[92523]:      11426    0.3           40600      11424   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 07:44:09.473246 np0000040447 memory_tracker.sh[92523]:      79577    0.2           32708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 07:44:09.473419 np0000040447 memory_tracker.sh[92523]:      91924    0.2           30648      91923   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 28 07:44:09.473419 np0000040447 memory_tracker.sh[92523]:      44746    0.2           28648          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040447 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040447=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 28 07:44:09.473419 np0000040447 memory_tracker.sh[92523]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 07:44:09.473419 np0000040447 memory_tracker.sh[92523]:      91923    0.2           26792      91922   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 07:44:09.473419 np0000040447 memory_tracker.sh[92523]:      41133    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 28 07:44:09.473419 np0000040447 memory_tracker.sh[92523]:      46299    0.1           24256          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 07:44:09.473419 np0000040447 memory_tracker.sh[92523]:       1274    0.1           20440          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 28 07:44:09.473419 np0000040447 memory_tracker.sh[92523]:      92453    0.1           20264      79462   00:00:04        9 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/1d9901d26b3e313351bd1f729ab3ebf4bca4d3c2.part /opt/stack/data/nova/instances/_base/1d9901d26b3e313351bd1f729ab3ebf4bca4d3c2.converted
Jul 28 07:44:09.473419 np0000040447 memory_tracker.sh[92523]:      71524    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 07:44:09.473419 np0000040447 memory_tracker.sh[92523]:      83430    0.1           19684          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 28 07:44:09.473419 np0000040447 memory_tracker.sh[92523]:      76456    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:      80406    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:      68423    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:      73741    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:      45895    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:      83758    0.1           18952      83751   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:      69895    0.1           18596          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:      41201    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:      83756    0.1           18372      83751   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:      29968    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:      36330    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 07:44:09.473608 np0000040447 memory_tracker.sh[92523]:      32015    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 07:44:09.473788 np0000040447 memory_tracker.sh[92523]:      69560    0.1           13576          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 07:44:09.473788 np0000040447 memory_tracker.sh[92523]:      11424    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 07:44:09.473788 np0000040447 memory_tracker.sh[92523]:        502    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 07:44:09.473788 np0000040447 memory_tracker.sh[92523]:       1133    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 07:44:09.473788 np0000040447 memory_tracker.sh[92523]:      69636    0.0           11156          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 07:44:09.473788 np0000040447 memory_tracker.sh[92523]:      69559    0.0           10628          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:      83751    0.0            9836          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:        556    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:        442    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:       1107    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:       2174    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:      68943    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:        504    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:      29738    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:      76459    0.0            7644      76456   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:        392    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:       2355    0.0            7256       2345   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:      15417    0.0            6952          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 07:44:09.473906 np0000040447 memory_tracker.sh[92523]:      91921    0.0            6920      91920   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zlrrykazlujwzledndhjhfwmcanahgdp ; /usr/bin/python3
Jul 28 07:44:09.474145 np0000040447 memory_tracker.sh[92523]:      41136    0.0            6760      41133   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 28 07:44:09.474145 np0000040447 memory_tracker.sh[92523]:      41137    0.0            6224      41133   00:00:00        1 ep_poll                   smbd: cleanupd
