Jul 27 19:54:16.397801 np0000040410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 19:54:16.406945 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:16.407777 np0000040410 memory_tracker.sh[43713]: Mon Jul 27 19:54:16 UTC 2026
Jul 27 19:54:16.407899 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:16.469905 np0000040410 memory_tracker.sh[43718]: [iscsid (pid:32088)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Jul 27 19:54:16.476117 np0000040410 memory_tracker.sh[43699]: ]]]
Jul 27 19:54:36.481645 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:36.482348 np0000040410 memory_tracker.sh[47188]: Mon Jul 27 19:54:36 UTC 2026
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: memory_tracker low_point: 10308964
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemTotal:       12245832 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemFree:          225996 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemAvailable:   10308964 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Buffers:          172932 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Cached:          9786676 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapCached:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active:          1075056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive:        9830416 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(anon):     997716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(anon):   126004 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(file):      77340 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(file):  9704412 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unevictable:      143596 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mlocked:          142396 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapTotal:       8388604 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapFree:        8388080 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswap:               320 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswapped:             72 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Dirty:              2308 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Writeback:           112 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonPages:       1089584 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mapped:           196304 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Shmem:            157992 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Slab:             758644 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SUnreclaim:       131552 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KernelStack:        8784 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: PageTables:        11104 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SecPageTables:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: NFS_Unstable:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Bounce:                0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: WritebackTmp:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: CommitLimit:    14511520 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Committed_AS:    2890116 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocTotal:   13743895347199 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocUsed:       28548 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocChunk:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Percpu:             5056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HardwareCorrupted:     0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemHugePages:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemPmdMapped:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FileHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FilePmdMapped:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unaccepted:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Total:       0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Free:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Rsvd:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Surp:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugepagesize:       2048 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugetlb:               0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap4k:      292716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap2M:     7047168 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap1G:     7340032 kB
Jul 27 19:54:36.484007 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:        708    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:      17989    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:       5314    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:      40717    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:      40707    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:      29875    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:      47191    0.0            2232      43699   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      40708    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      44190    0.0            2032      44186   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      42766    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      47024    0.0            1980      46500   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      47104    0.0            1980      46720   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      18190    0.0            1976      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      41347    0.0            1976      38712   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      47064    0.0            1976      46626   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      47144    0.0            1976      46814   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      47184    0.0            1976      46910   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      40719    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:      32087    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 19:54:36.496683 np0000040410 memory_tracker.sh[47191]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svjqdanujpyiugitklbidqxswymgskwv ; /usr/bin/python3
Jul 27 19:54:36.496886 np0000040410 memory_tracker.sh[47191]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 19:54:36.496886 np0000040410 memory_tracker.sh[47191]:      18194    0.0            1916      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 19:54:36.496886 np0000040410 memory_tracker.sh[47191]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-svjqdanujpyiugitklbidqxswymgskwv ; /usr/bin/python3' && sleep 0
Jul 27 19:54:36.496886 np0000040410 memory_tracker.sh[47191]:      18114    0.0            1808      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 19:54:36.496886 np0000040410 memory_tracker.sh[47191]:      40704    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 19:54:36.496886 np0000040410 memory_tracker.sh[47191]:      12294    0.0            1584          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 19:54:36.496886 np0000040410 memory_tracker.sh[47191]:      18191    0.0            1564      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 19:54:36.496886 np0000040410 memory_tracker.sh[47191]:      29876    0.0            1300      29875   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 19:54:36.496993 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.496993 np0000040410 memory_tracker.sh[43699]: ]]]
Jul 27 19:55:16.508000 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:55:16.509447 np0000040410 memory_tracker.sh[59237]: Mon Jul 27 19:55:16 UTC 2026
Jul 27 19:55:16.509577 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:55:16.509577 np0000040410 memory_tracker.sh[43699]: memory_tracker low_point: 10152892
Jul 27 19:55:16.509577 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: MemTotal:       12245832 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: MemFree:          231324 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: MemAvailable:   10152892 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Buffers:          178520 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Cached:          9621760 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: SwapCached:            0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Active:          1244468 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Inactive:        9667712 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Active(anon):    1163792 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Inactive(anon):   126004 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Active(file):      80676 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Inactive(file):  9541708 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Unevictable:      143596 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Mlocked:          142396 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: SwapTotal:       8388604 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: SwapFree:        8388080 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Zswap:               320 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Zswapped:             72 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Dirty:              8548 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Writeback:             0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: AnonPages:       1255564 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Mapped:           200312 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Shmem:            158004 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: KReclaimable:     625060 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Slab:             757064 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: SReclaimable:     625060 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: SUnreclaim:       132004 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: KernelStack:        8752 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: PageTables:        11204 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: SecPageTables:         0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: NFS_Unstable:          0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Bounce:                0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: WritebackTmp:          0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: CommitLimit:    14511520 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Committed_AS:    3073400 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: VmallocTotal:   13743895347199 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: VmallocUsed:       28548 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: VmallocChunk:          0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Percpu:             5152 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: HardwareCorrupted:     0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: AnonHugePages:         0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: ShmemHugePages:        0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: ShmemPmdMapped:        0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: FileHugePages:         0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: FilePmdMapped:         0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Unaccepted:            0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: HugePages_Total:       0
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: HugePages_Free:        0
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: HugePages_Rsvd:        0
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: HugePages_Surp:        0
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Hugepagesize:       2048 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: Hugetlb:               0 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: DirectMap4k:      292716 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: DirectMap2M:     7047168 kB
Jul 27 19:55:16.509685 np0000040410 memory_tracker.sh[59238]: DirectMap1G:     7340032 kB
Jul 27 19:55:16.510553 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:55:16.521150 np0000040410 memory_tracker.sh[59240]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 19:55:16.521150 np0000040410 memory_tracker.sh[59240]:      43049    3.5          437732          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 19:55:16.521150 np0000040410 memory_tracker.sh[59240]:      58540    1.2          156792      58394   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 27 19:55:16.521150 np0000040410 memory_tracker.sh[59240]:      45967    1.1          142380      45966   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 27 19:55:16.521150 np0000040410 memory_tracker.sh[59240]:      45968    1.1          142372      45966   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 19:55:16.521150 np0000040410 memory_tracker.sh[59240]:      18104    1.0          134556          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 19:55:16.521150 np0000040410 memory_tracker.sh[59240]:      27669    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 19:55:16.521150 np0000040410 memory_tracker.sh[59240]:      42323    0.9          115800          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 19:55:16.521150 np0000040410 memory_tracker.sh[59240]:      11442    0.3           40600      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:      44819    0.2           28104          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040410=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:      36364    0.2           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:      41228    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:       2390    0.2           26068       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:      17001    0.2           25864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:       2181    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:       1283    0.1           20528          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:      45966    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:      41330    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:      58247    0.1           16048      58242   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:      46371    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 19:55:16.521549 np0000040410 memory_tracker.sh[59240]:      29992    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:      36401    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:      58246    0.1           14992      58242   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:      32088    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:          1    0.1           14076          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:      11440    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:        477    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:       4581    0.1           12372       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-194737
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:       4586    0.1           12288       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-194737.summary.2026-07-27-194737
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:       2393    0.0           12064       2391   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:      59221    0.0           11668      59204   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create placement public https://192.168.1.107/placement --region RegionOne -f value -c id
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:       1142    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:      53823    0.0            9992       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:      58394    0.0            9992       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 19:55:16.521751 np0000040410 memory_tracker.sh[59240]:      58649    0.0            9992       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 19:55:16.521981 np0000040410 memory_tracker.sh[59240]:      38712    0.0            9944       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 19:55:16.521981 np0000040410 memory_tracker.sh[59240]:      59204    0.0            9800      59165   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 19:55:16.521981 np0000040410 memory_tracker.sh[59240]:      59165    0.0            9736      58649   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 19:55:16.521981 np0000040410 memory_tracker.sh[59240]:      58242    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 19:55:16.521981 np0000040410 memory_tracker.sh[59240]:        849    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 19:55:16.521981 np0000040410 memory_tracker.sh[59240]:        538    0.0            9124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
