Jul 17 07:17:30.878971 np0000039689 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 07:17:30.886438 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:30.887377 np0000039689 memory_tracker.sh[44084]: Fri Jul 17 07:17:30 UTC 2026
Jul 17 07:17:30.887466 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:30.943410 np0000039689 memory_tracker.sh[44088]: [iscsid (pid:32453)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27855)]=901120KB
Jul 17 07:17:30.949110 np0000039689 memory_tracker.sh[44070]: ]]]
Jul 17 07:17:50.953899 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:50.954580 np0000039689 memory_tracker.sh[47629]: Fri Jul 17 07:17:50 UTC 2026
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: memory_tracker low_point: 10316500
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemTotal:       12245840 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemFree:          185732 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemAvailable:   10316500 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Buffers:          170552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Cached:          9832596 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapCached:            4 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active:          1133280 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive:        9818552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(anon):    1000516 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(anon):   126048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(file):     132764 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(file):  9692504 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unevictable:      143588 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mlocked:          142388 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapTotal:       8388604 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapFree:        8387824 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswap:               260 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswapped:             52 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Dirty:             47440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Writeback:             0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonPages:       1092440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mapped:           195944 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Shmem:            158016 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Slab:             762728 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SUnreclaim:       131544 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KernelStack:        8704 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: PageTables:        11208 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SecPageTables:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: NFS_Unstable:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Bounce:                0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: WritebackTmp:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: CommitLimit:    14511524 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Committed_AS:    2914324 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocTotal:   13743895347199 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocUsed:       28416 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocChunk:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Percpu:             5056 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HardwareCorrupted:     0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemHugePages:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemPmdMapped:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FileHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FilePmdMapped:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unaccepted:            0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Total:       0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Free:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Rsvd:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Surp:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugepagesize:       2048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugetlb:               0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap4k:      296812 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap2M:     9140224 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap1G:     5242880 kB
Jul 17 07:17:50.956326 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 07:17:50.968420 np0000039689 memory_tracker.sh[47632]:      28668    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 07:17:50.968420 np0000039689 memory_tracker.sh[47632]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 07:17:50.968420 np0000039689 memory_tracker.sh[47632]:        692    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 07:17:50.968420 np0000039689 memory_tracker.sh[47632]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 07:17:50.968420 np0000039689 memory_tracker.sh[47632]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 07:17:50.968420 np0000039689 memory_tracker.sh[47632]:      41188    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 07:17:50.968420 np0000039689 memory_tracker.sh[47632]:       5312    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 07:17:50.968420 np0000039689 memory_tracker.sh[47632]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 07:17:50.968420 np0000039689 memory_tracker.sh[47632]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 07:17:50.968420 np0000039689 memory_tracker.sh[47632]:      41179    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      30243    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      47632    0.0            2228      44070   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      41181    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      41797    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      44561    0.0            2032      44557   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      40155    0.0            1976      39036   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      47392    0.0            1976      46868   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      47432    0.0            1976      46994   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      47473    0.0            1976      47088   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      47513    0.0            1976      47182   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      47553    0.0            1976      47278   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      18208    0.0            1952      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 07:17:50.968623 np0000039689 memory_tracker.sh[47632]:      41190    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 07:17:50.968858 np0000039689 memory_tracker.sh[47632]:      32452    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 07:17:50.968858 np0000039689 memory_tracker.sh[47632]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ubpqmiqjhjivlqikmzauvntzmzjwyyox ; /usr/bin/python3
Jul 17 07:17:50.968858 np0000039689 memory_tracker.sh[47632]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 07:17:50.968858 np0000039689 memory_tracker.sh[47632]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 07:17:50.968858 np0000039689 memory_tracker.sh[47632]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ubpqmiqjhjivlqikmzauvntzmzjwyyox ; /usr/bin/python3' && sleep 0
Jul 17 07:17:50.968858 np0000039689 memory_tracker.sh[47632]:      18132    0.0            1804      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 07:17:50.968858 np0000039689 memory_tracker.sh[47632]:      41176    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 07:17:50.968858 np0000039689 memory_tracker.sh[47632]:      12314    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 07:17:50.968858 np0000039689 memory_tracker.sh[47632]:      18209    0.0            1564      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 07:17:50.968858 np0000039689 memory_tracker.sh[47632]:      30244    0.0            1304      30243   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 07:17:50.969019 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.969019 np0000039689 memory_tracker.sh[44070]: ]]]
Jul 17 07:18:30.977801 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:18:30.978739 np0000039689 memory_tracker.sh[59679]: Fri Jul 17 07:18:30 UTC 2026
Jul 17 07:18:30.979014 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:18:30.979062 np0000039689 memory_tracker.sh[44070]: memory_tracker low_point: 10145748
Jul 17 07:18:30.979101 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: MemTotal:       12245840 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: MemFree:          172728 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: MemAvailable:   10145748 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Buffers:          176740 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Cached:          9670652 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: SwapCached:            4 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Active:          1292332 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Inactive:        9659280 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Active(anon):    1156028 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Inactive(anon):   126088 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Active(file):     136304 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Inactive(file):  9533192 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Unevictable:      143588 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Mlocked:          142388 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: SwapTotal:       8388604 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: SwapFree:        8387824 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Zswap:               260 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Zswapped:             52 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Dirty:             10472 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Writeback:             4 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: AnonPages:       1247896 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Mapped:           194756 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Shmem:            157984 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: KReclaimable:     629208 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Slab:             760416 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: SReclaimable:     629208 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: SUnreclaim:       131208 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: KernelStack:        8320 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: PageTables:        10892 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: SecPageTables:         0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: NFS_Unstable:          0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Bounce:                0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: WritebackTmp:          0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: CommitLimit:    14511524 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Committed_AS:    2880692 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: VmallocTotal:   13743895347199 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: VmallocUsed:       28080 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: VmallocChunk:          0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Percpu:             5056 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: HardwareCorrupted:     0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: AnonHugePages:         0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: ShmemHugePages:        0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: ShmemPmdMapped:        0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: FileHugePages:         0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: FilePmdMapped:         0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Unaccepted:            0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: HugePages_Total:       0
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: HugePages_Free:        0
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: HugePages_Rsvd:        0
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: HugePages_Surp:        0
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Hugepagesize:       2048 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: Hugetlb:               0 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: DirectMap4k:      296812 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: DirectMap2M:     9140224 kB
Jul 17 07:18:30.979823 np0000039689 memory_tracker.sh[59680]: DirectMap1G:     5242880 kB
Jul 17 07:18:30.981068 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:18:30.990681 np0000039689 memory_tracker.sh[59682]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 07:18:30.990681 np0000039689 memory_tracker.sh[59682]:      43419    3.5          438176          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 07:18:30.990681 np0000039689 memory_tracker.sh[59682]:      58921    1.2          157060      58771   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 17 07:18:30.990681 np0000039689 memory_tracker.sh[59682]:      46343    1.1          142488      46342   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 07:18:30.990681 np0000039689 memory_tracker.sh[59682]:      46344    1.1          142284      46342   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 07:18:30.990681 np0000039689 memory_tracker.sh[59682]:      18122    1.1          134976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 07:18:30.990681 np0000039689 memory_tracker.sh[59682]:      42702    0.9          116384          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 07:18:30.990681 np0000039689 memory_tracker.sh[59682]:      27855    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 07:18:30.990681 np0000039689 memory_tracker.sh[59682]:      11462    0.3           40576      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:      45190    0.2           28808          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039689 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039689=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:       2388    0.2           26664       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:      41656    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:      17020    0.2           25512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:       2179    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:       1280    0.1           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:      46342    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:      41719    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:      58624    0.1           16312      58619   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:      46745    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:      36767    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 07:18:30.990994 np0000039689 memory_tracker.sh[59682]:      30359    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:      58623    0.1           14476      58619   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:      32453    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:      11460    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:        479    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:       4584    0.1           12408       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-070512.summary.2026-07-17-070512
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:       4579    0.1           12400       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-070512
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:       2391    0.0           12064       2389   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:       1139    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:      58771    0.0           10056       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:      59026    0.0           10056       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:      54193    0.0           10052       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:      39036    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:        841    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 07:18:30.991153 np0000039689 memory_tracker.sh[59682]:      58619    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 07:18:30.991342 np0000039689 memory_tracker.sh[59682]:        535    0.0            9132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
