Aug 18 13:41:41.984978 np0000042289 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:41:41.993099 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:41:41.994080 np0000042289 memory_tracker.sh[43644]: Tue Aug 18 13:41:41 UTC 2026
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 10793192
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemTotal:       12245840 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemFree:          342092 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemAvailable:   10792436 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Buffers:          235492 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Cached:          9951332 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapCached:            4 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active:           907376 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive:        9899672 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(anon):     671760 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(anon):      816 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(file):     235616 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(file):  9898856 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unevictable:      143596 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mlocked:          142396 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapTotal:       8388604 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapFree:        8388336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswap:               336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswapped:             68 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Dirty:            155024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Writeback:             0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonPages:        764060 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mapped:           158196 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Shmem:             32480 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Slab:             773628 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SUnreclaim:       132072 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KernelStack:        8024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: PageTables:         9552 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SecPageTables:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: NFS_Unstable:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Bounce:                0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: WritebackTmp:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: CommitLimit:    14511524 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Committed_AS:    2185520 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocTotal:   13743895347199 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocUsed:       27748 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocChunk:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Percpu:             5056 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HardwareCorrupted:     0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemHugePages:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemPmdMapped:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FileHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FilePmdMapped:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unaccepted:            0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Total:       0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Free:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Rsvd:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Surp:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugepagesize:       2048 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugetlb:               0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap4k:      288620 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap2M:    10196992 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap1G:     4194304 kB
Aug 18 13:41:41.995560 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:41:42.007220 np0000042289 memory_tracker.sh[43649]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppkfcqcootraqfbcnrcuesxecmkjenuq ; /usr/bin/python3
Aug 18 13:41:42.007220 np0000042289 memory_tracker.sh[43649]:      18186    0.0            1920      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:41:42.007220 np0000042289 memory_tracker.sh[43649]:      32022    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:41:42.007220 np0000042289 memory_tracker.sh[43649]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppkfcqcootraqfbcnrcuesxecmkjenuq ; /usr/bin/python3' && sleep 0
Aug 18 13:41:42.007220 np0000042289 memory_tracker.sh[43649]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:41:42.007220 np0000042289 memory_tracker.sh[43649]:      18106    0.0            1800      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:41:42.007220 np0000042289 memory_tracker.sh[43649]:      40640    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:41:42.007220 np0000042289 memory_tracker.sh[43649]:      12288    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:41:42.007220 np0000042289 memory_tracker.sh[43649]:      18183    0.0            1572      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:41:42.007220 np0000042289 memory_tracker.sh[43649]:      29860    0.0            1304      29859   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:41:42.007383 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:42.061721 np0000042289 memory_tracker.sh[43667]: [iscsid (pid:32023)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27661)]=901128KB
Aug 18 13:41:42.067319 np0000042289 memory_tracker.sh[43629]: ]]]
Aug 18 13:42:02.072707 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:42:02.073048 np0000042289 memory_tracker.sh[47193]: Tue Aug 18 13:42:02 UTC 2026
Aug 18 13:42:02.073540 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:42:02.073540 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 10330756
Aug 18 13:42:02.073540 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: MemTotal:       12245840 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: MemFree:          164800 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: MemAvailable:   10330756 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Buffers:          237416 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Cached:          9795220 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: SwapCached:            4 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Active:          1362576 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Inactive:        9610872 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Active(anon):    1117856 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Inactive(anon):      828 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Active(file):     244720 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Inactive(file):  9610044 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Unevictable:      143596 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Mlocked:          142396 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: SwapTotal:       8388604 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: SwapFree:        8388336 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Zswap:               336 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Zswapped:             68 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Dirty:             48092 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Writeback:             0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: AnonPages:       1084544 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Mapped:           198808 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Shmem:            158004 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: KReclaimable:     636876 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Slab:             770048 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: SReclaimable:     636876 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: SUnreclaim:       133172 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: KernelStack:        8572 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: PageTables:        11212 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: SecPageTables:         0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: NFS_Unstable:          0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Bounce:                0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: WritebackTmp:          0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: CommitLimit:    14511524 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Committed_AS:    2896084 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: VmallocTotal:   13743895347199 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: VmallocUsed:       28468 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: VmallocChunk:          0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Percpu:             5152 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: HardwareCorrupted:     0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: AnonHugePages:         0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: ShmemHugePages:        0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: ShmemPmdMapped:        0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: FileHugePages:         0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: FilePmdMapped:         0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Unaccepted:            0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: HugePages_Total:       0
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: HugePages_Free:        0
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: HugePages_Rsvd:        0
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: HugePages_Surp:        0
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Hugepagesize:       2048 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: Hugetlb:               0 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: DirectMap4k:      288620 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: DirectMap2M:    10196992 kB
Aug 18 13:42:02.074182 np0000042289 memory_tracker.sh[47194]: DirectMap1G:     4194304 kB
Aug 18 13:42:02.075476 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:42:02.085932 np0000042289 memory_tracker.sh[47196]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:42:02.085932 np0000042289 memory_tracker.sh[47196]:      42978    3.3          416280          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:42:02.085932 np0000042289 memory_tracker.sh[47196]:      45901    1.1          138800      45900   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:42:02.085932 np0000042289 memory_tracker.sh[47196]:      45902    1.1          138784      45900   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:42:02.085932 np0000042289 memory_tracker.sh[47196]:      18096    1.1          135500          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:42:02.085932 np0000042289 memory_tracker.sh[47196]:      42261    0.9          116676          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:42:02.085932 np0000042289 memory_tracker.sh[47196]:      27661    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:42:02.085932 np0000042289 memory_tracker.sh[47196]:      11436    0.3           40600      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:      44752    0.2           27536          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042289 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042289=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:      36300    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:      41158    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:       2395    0.2           25672       2394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:      16986    0.1           21648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:       2182    0.1           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:       1286    0.1           20416          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:      45900    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:      41228    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:      29974    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:      36338    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:      46227    0.1           15320      46220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:42:02.086538 np0000042289 memory_tracker.sh[47196]:      46226    0.1           15144      46220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:      32023    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:          1    0.1           14116          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:      11434    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:        485    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:      46303    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:       4586    0.1           12384       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-133757
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:       4591    0.1           12304       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-133757.summary.2026-08-18-133757
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:       2398    0.0           11532       2396   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:       1145    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:      47192    0.0           10488      47172   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:      46426    0.0           10036       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:      46552    0.0           10036       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:42:02.087343 np0000042289 memory_tracker.sh[47196]:      46652    0.0           10036       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:42:02.087859 np0000042289 memory_tracker.sh[47196]:      46746    0.0           10036       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:42:02.087859 np0000042289 memory_tracker.sh[47196]:      46842    0.0           10032       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:42:02.087859 np0000042289 memory_tracker.sh[47196]:      38651    0.0            9996       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:42:02.087859 np0000042289 memory_tracker.sh[47196]:      47172    0.0            9908      47163   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:42:02.087859 np0000042289 memory_tracker.sh[47196]:      47163    0.0            9840       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:42:02.087859 np0000042289 memory_tracker.sh[47196]:        847    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:42:02.087859 np0000042289 memory_tracker.sh[47196]:        537    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:42:02.087859 np0000042289 memory_tracker.sh[47196]:      46220    0.0            9472          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:42:02.087859 np0000042289 memory_tracker.sh[47196]:      28142    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:42:02.088198 np0000042289 memory_tracker.sh[47196]:      28215    0.0            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:42:02.088198 np0000042289 memory_tracker.sh[47196]:       1119    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:42:02.088198 np0000042289 memory_tracker.sh[47196]:      27993    0.0            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:42:02.088198 np0000042289 memory_tracker.sh[47196]:        488    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:42:02.088198 np0000042289 memory_tracker.sh[47196]:       2187    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:42:02.088198 np0000042289 memory_tracker.sh[47196]:      29746    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:42:02.088198 np0000042289 memory_tracker.sh[47196]:      28336    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:42:02.088198 np0000042289 memory_tracker.sh[47196]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:42:02.088382 np0000042289 memory_tracker.sh[47196]:      27606    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:42:02.088382 np0000042289 memory_tracker.sh[47196]:       2369    0.0            7108       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:42:02.088382 np0000042289 memory_tracker.sh[47196]:       2393    0.0            6944       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppkfcqcootraqfbcnrcuesxecmkjenuq ; /usr/bin/python3
Aug 18 13:42:02.088382 np0000042289 memory_tracker.sh[47196]:      41161    0.0            6832      41158   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 13:42:02.088382 np0000042289 memory_tracker.sh[47196]:      41162    0.0            6252      41158   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 13:42:02.088382 np0000042289 memory_tracker.sh[47196]:        522    0.0            5984          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:42:02.088382 np0000042289 memory_tracker.sh[47196]:      15424    0.0            5764          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:42:02.088382 np0000042289 memory_tracker.sh[47196]:        479    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
