Sep 02 06:16:36.085702 np0000043581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:16:36.093447 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:36.094261 np0000043581 memory_tracker.sh[44219]: Wed Sep  2 06:16:36 UTC 2026
Sep 02 06:16:36.094334 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:36.148930 np0000043581 memory_tracker.sh[44223]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:28140)]=901124KB
Sep 02 06:16:36.154414 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:16:56.159521 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:56.160290 np0000043581 memory_tracker.sh[47771]: Wed Sep  2 06:16:56 UTC 2026
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 10345768
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemTotal:       12245828 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemFree:          239704 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemAvailable:   10345768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Buffers:          178340 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Cached:          9815880 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapCached:            4 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active:          1063792 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive:        9868220 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(anon):     989732 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(anon):   125932 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(file):      74060 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(file):  9742288 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unevictable:      143592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mlocked:          142392 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapFree:        8388336 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswap:               364 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswapped:             68 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Dirty:             83912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Writeback:             0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonPages:       1081460 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mapped:           198912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Shmem:            158000 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Slab:             746264 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SUnreclaim:       130672 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KernelStack:        8768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: PageTables:        11120 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SecPageTables:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Bounce:                0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: CommitLimit:    14511516 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Committed_AS:    2910812 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocUsed:       28500 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Percpu:             5056 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FileHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unaccepted:            0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Total:       0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Free:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Surp:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugetlb:               0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap4k:      272236 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap2M:     9164800 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap1G:     5242880 kB
Sep 02 06:16:56.162246 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.173093 np0000043581 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:      28889    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:       1144    0.0            3336       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:      41302    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:       5258    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:        994    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:      41292    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:      30450    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      47774    0.0            2228      44204   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      41293    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      45935    0.0            2032       5258   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      44694    0.0            2028      44691   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      47647    0.0            1980      47209   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      40317    0.0            1976      39175   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      47607    0.0            1976      47083   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      47687    0.0            1976      47303   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      47727    0.0            1976      47397   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      47767    0.0            1972      47493   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      18401    0.0            1964      18325   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:      41303    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 06:16:56.174386 np0000043581 memory_tracker.sh[47774]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dfffblhlkxkmkyhokfwdawezudpimpkp ; /usr/bin/python3
Sep 02 06:16:56.174655 np0000043581 memory_tracker.sh[47774]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 06:16:56.174655 np0000043581 memory_tracker.sh[47774]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 06:16:56.174655 np0000043581 memory_tracker.sh[47774]:      32536    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 06:16:56.174655 np0000043581 memory_tracker.sh[47774]:       2388    0.0            1908       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dfffblhlkxkmkyhokfwdawezudpimpkp ; /usr/bin/python3' && sleep 0
Sep 02 06:16:56.174655 np0000043581 memory_tracker.sh[47774]:      18325    0.0            1800      18315   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 06:16:56.174655 np0000043581 memory_tracker.sh[47774]:      41289    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 06:16:56.174655 np0000043581 memory_tracker.sh[47774]:      12500    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 06:16:56.174655 np0000043581 memory_tracker.sh[47774]:      18402    0.0            1572      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:16:56.174655 np0000043581 memory_tracker.sh[47774]:      30452    0.0            1300      30450   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:16:56.174781 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.174781 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:17:16.178835 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:17:16.179584 np0000043581 memory_tracker.sh[53485]: Wed Sep  2 06:17:16 UTC 2026
Sep 02 06:17:16.179723 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:17:16.179723 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 10324936
Sep 02 06:17:16.179723 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: MemTotal:       12245828 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: MemFree:          213504 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: MemAvailable:   10324936 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Buffers:          178488 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Cached:          9820940 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: SwapCached:            4 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Active:          1087068 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Inactive:        9870312 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Active(anon):    1010080 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Inactive(anon):   125932 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Active(file):      76988 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Inactive(file):  9744380 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Unevictable:      143592 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Mlocked:          142392 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: SwapTotal:       8388604 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: SwapFree:        8388336 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Zswap:               364 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Zswapped:             68 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Dirty:              5616 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Writeback:             0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: AnonPages:       1101676 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Mapped:           201520 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Shmem:            158164 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: KReclaimable:     615940 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Slab:             747496 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: SReclaimable:     615940 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: SUnreclaim:       131556 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: KernelStack:        8676 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: PageTables:        11116 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: SecPageTables:         0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: NFS_Unstable:          0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Bounce:                0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: WritebackTmp:          0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: CommitLimit:    14511516 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Committed_AS:    2923600 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: VmallocTotal:   13743895347199 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: VmallocUsed:       28372 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: VmallocChunk:          0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Percpu:             5056 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: HardwareCorrupted:     0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: AnonHugePages:         0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: ShmemHugePages:        0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: ShmemPmdMapped:        0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: FileHugePages:         0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: FilePmdMapped:         0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Unaccepted:            0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: HugePages_Total:       0
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: HugePages_Free:        0
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: HugePages_Rsvd:        0
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: HugePages_Surp:        0
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Hugepagesize:       2048 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: Hugetlb:               0 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: DirectMap4k:      272236 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: DirectMap2M:     9164800 kB
Sep 02 06:17:16.180409 np0000043581 memory_tracker.sh[53486]: DirectMap1G:     5242880 kB
Sep 02 06:17:16.181193 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:17:16.191855 np0000043581 memory_tracker.sh[53488]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:17:16.191855 np0000043581 memory_tracker.sh[53488]:      43554    3.3          416276          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 06:17:16.191855 np0000043581 memory_tracker.sh[53488]:      46509    1.1          137132      46507   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 02 06:17:16.191855 np0000043581 memory_tracker.sh[53488]:      46508    1.1          137104      46507   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 06:17:16.191855 np0000043581 memory_tracker.sh[53488]:      18315    1.1          134968          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 06:17:16.191855 np0000043581 memory_tracker.sh[53488]:      42833    0.9          116848          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 06:17:16.191855 np0000043581 memory_tracker.sh[53488]:      28140    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 06:17:16.191855 np0000043581 memory_tracker.sh[53488]:      11646    0.3           40592      11644   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:      45324    0.2           28660          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043581=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:      36840    0.2           26568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:      41771    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:       2391    0.2           25780       2390   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:      17205    0.2           24588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:       2179    0.1           20700          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:       1284    0.1           19736          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:      46507    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:      41834    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:      46833    0.1           16816      46829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:      46834    0.1           16728      46829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:      36876    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 06:17:16.192166 np0000043581 memory_tracker.sh[53488]:      30566    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 06:17:16.192351 np0000043581 memory_tracker.sh[53488]:      32537    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 06:17:16.192351 np0000043581 memory_tracker.sh[53488]:          1    0.1           14104          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 06:17:16.192351 np0000043581 memory_tracker.sh[53488]:      11644    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:17:16.192351 np0000043581 memory_tracker.sh[53488]:        477    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 06:17:16.192351 np0000043581 memory_tracker.sh[53488]:      46913    0.1           12888          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 06:17:16.192351 np0000043581 memory_tracker.sh[53488]:       4572    0.1           12384       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-060712
Sep 02 06:17:16.192351 np0000043581 memory_tracker.sh[53488]:       4577    0.1           12284       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-060712.summary.2026-09-02-060712
Sep 02 06:17:16.192351 np0000043581 memory_tracker.sh[53488]:       2394    0.0           12144       2392   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 02 06:17:16.192351 np0000043581 memory_tracker.sh[53488]:      53481    0.0           11688      53464   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create network public https://192.168.1.119/networking --region RegionOne -f value -c id
Sep 02 06:17:16.192351 np0000043581 memory_tracker.sh[53488]:      53436    0.0           11640      53319   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Sep 02 06:17:16.192483 np0000043581 memory_tracker.sh[53488]:      53456    0.0           11632      53365   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Sep 02 06:17:16.192483 np0000043581 memory_tracker.sh[53488]:       1143    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 06:17:16.192483 np0000043581 memory_tracker.sh[53488]:      52534    0.0           10252       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 06:17:16.192483 np0000043581 memory_tracker.sh[53488]:      52657    0.0           10252       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 06:17:16.192483 np0000043581 memory_tracker.sh[53488]:      52812    0.0           10252       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 06:17:16.192483 np0000043581 memory_tracker.sh[53488]:      39175    0.0           10076       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 06:17:16.192483 np0000043581 memory_tracker.sh[53488]:      53319    0.0           10000      52534   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 06:17:16.192483 np0000043581 memory_tracker.sh[53488]:      53365    0.0           10000      52657   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 06:17:16.192483 np0000043581 memory_tracker.sh[53488]:      53464    0.0            9936      53394   00:00:00        1 pipe_read                 bash ./stack.sh
