Aug 19 22:47:07.351183 np0000042482 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:47:07.359111 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:47:07.359412 np0000042482 memory_tracker.sh[43201]: Wed Aug 19 22:47:07 UTC 2026
Aug 19 22:47:07.359529 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:07.389986 np0000042482 memory_tracker.sh[43205]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 19 22:47:07.389986 np0000042482 memory_tracker.sh[43205]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 19 22:47:07.418728 np0000042482 memory_tracker.sh[43205]: [iscsid (pid:31779)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27634)]=901132KB
Aug 19 22:47:07.424880 np0000042482 memory_tracker.sh[43186]: ]]]
Aug 19 22:47:27.429972 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:47:27.430721 np0000042482 memory_tracker.sh[46737]: Wed Aug 19 22:47:27 UTC 2026
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: memory_tracker low_point: 10353700
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemTotal:       12245840 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemFree:          185480 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemAvailable:   10353388 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Buffers:          220380 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Cached:          9830180 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapCached:            0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active:          1308424 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive:        9679856 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active(anon):    1114572 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive(anon):     1000 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active(file):     193852 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive(file):  9678856 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Unevictable:      143600 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Mlocked:          142400 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapTotal:       8388604 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapFree:        8388336 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Zswap:               320 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Zswapped:             72 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Dirty:              2860 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Writeback:           644 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: AnonPages:       1081304 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Mapped:           198540 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Shmem:            157984 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: KReclaimable:     620884 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Slab:             752076 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SReclaimable:     620884 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SUnreclaim:       131192 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: KernelStack:        8832 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: PageTables:        11192 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SecPageTables:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: NFS_Unstable:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Bounce:                0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: WritebackTmp:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: CommitLimit:    14511524 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Committed_AS:    2883416 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocTotal:   13743895347199 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocUsed:       28596 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocChunk:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Percpu:             5088 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HardwareCorrupted:     0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: AnonHugePages:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: ShmemHugePages:        0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: ShmemPmdMapped:        0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: FileHugePages:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: FilePmdMapped:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Unaccepted:            0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Total:       0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Free:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Rsvd:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Surp:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Hugepagesize:       2048 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Hugetlb:               0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap4k:      284524 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap2M:     7055360 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap1G:     7340032 kB
Aug 19 22:47:27.432390 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.443614 np0000042482 memory_tracker.sh[46740]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:      43673    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:      28382    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:        965    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:        718    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:        717    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:      17925    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:       1143    0.0            3328       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:       5257    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:      40197    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:      40189    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      29830    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      46740    0.0            2208      43186   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      40188    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      43677    0.0            2032      43673   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      46088    0.0            2028       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      18126    0.0            1980      18050   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      46619    0.0            1980      46234   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      41363    0.0            1976      38270   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      46538    0.0            1976      46008   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      46579    0.0            1976      46140   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      46699    0.0            1976      46424   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      46659    0.0            1972      46328   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 19 22:47:27.444924 np0000042482 memory_tracker.sh[46740]:      40199    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 22:47:27.445136 np0000042482 memory_tracker.sh[46740]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uiqmfoxrdapldbbewuupybwftxasxcav ; /usr/bin/python3
Aug 19 22:47:27.445136 np0000042482 memory_tracker.sh[46740]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 22:47:27.445136 np0000042482 memory_tracker.sh[46740]:      18130    0.0            1916      18050   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 22:47:27.445136 np0000042482 memory_tracker.sh[46740]:      31778    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 22:47:27.445136 np0000042482 memory_tracker.sh[46740]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uiqmfoxrdapldbbewuupybwftxasxcav ; /usr/bin/python3' && sleep 0
Aug 19 22:47:27.445136 np0000042482 memory_tracker.sh[46740]:      18050    0.0            1808      18040   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 22:47:27.445136 np0000042482 memory_tracker.sh[46740]:      40184    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 22:47:27.445136 np0000042482 memory_tracker.sh[46740]:      12244    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 22:47:27.445136 np0000042482 memory_tracker.sh[46740]:      18127    0.0            1568      18126   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:47:27.445136 np0000042482 memory_tracker.sh[46740]:      29831    0.0            1300      29830   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 22:47:27.445281 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.445281 np0000042482 memory_tracker.sh[43186]: ]]]
Aug 19 22:47:47.449527 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:47:47.450307 np0000042482 memory_tracker.sh[52433]: Wed Aug 19 22:47:47 UTC 2026
Aug 19 22:47:47.450435 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:47.450435 np0000042482 memory_tracker.sh[43186]: memory_tracker low_point: 10318116
Aug 19 22:47:47.450435 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: MemTotal:       12245840 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: MemFree:          254796 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: MemAvailable:   10324356 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Buffers:          220632 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Cached:          9733888 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: SwapCached:            0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Active:          1325268 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Inactive:        9581004 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Active(anon):    1128792 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Inactive(anon):     1008 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Active(file):     196476 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Inactive(file):  9579996 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Unevictable:      143600 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Mlocked:          142400 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: SwapTotal:       8388604 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: SwapFree:        8388336 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Zswap:               320 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Zswapped:             72 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Dirty:              6372 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Writeback:             0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: AnonPages:       1095180 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Mapped:           200784 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Shmem:            158180 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: KReclaimable:     618772 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Slab:             749968 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: SReclaimable:     618772 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: SUnreclaim:       131196 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: KernelStack:        8828 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: PageTables:        11236 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: SecPageTables:         0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: NFS_Unstable:          0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Bounce:                0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: WritebackTmp:          0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: CommitLimit:    14511524 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Committed_AS:    2898212 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: VmallocTotal:   13743895347199 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: VmallocUsed:       28484 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: VmallocChunk:          0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Percpu:             5088 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: HardwareCorrupted:     0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: AnonHugePages:         0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: ShmemHugePages:        0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: ShmemPmdMapped:        0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: FileHugePages:         0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: FilePmdMapped:         0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Unaccepted:            0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: HugePages_Total:       0
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: HugePages_Free:        0
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: HugePages_Rsvd:        0
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: HugePages_Surp:        0
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Hugepagesize:       2048 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: Hugetlb:               0 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: DirectMap4k:      284524 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: DirectMap2M:     7055360 kB
Aug 19 22:47:47.451158 np0000042482 memory_tracker.sh[52434]: DirectMap1G:     7340032 kB
Aug 19 22:47:47.451914 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:47.463485 np0000042482 memory_tracker.sh[52437]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:47:47.463485 np0000042482 memory_tracker.sh[52437]:      42535    3.3          415756          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 22:47:47.463485 np0000042482 memory_tracker.sh[52437]:      45478    1.1          137596      45476   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 22:47:47.463485 np0000042482 memory_tracker.sh[52437]:      45477    1.1          136560      45476   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 22:47:47.463485 np0000042482 memory_tracker.sh[52437]:      18040    1.1          134980          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 22:47:47.463485 np0000042482 memory_tracker.sh[52437]:      27634    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 22:47:47.463485 np0000042482 memory_tracker.sh[52437]:      41847    0.9          115524          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 22:47:47.463485 np0000042482 memory_tracker.sh[52437]:      11392    0.3           40604      11390   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:      44306    0.2           28104          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042482 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042482=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:      40671    0.2           26612          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:      35973    0.2           26524          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:       2389    0.2           26472       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:      16946    0.1           24148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:       2179    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:       1286    0.1           20504          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:      45476    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:      40734    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:      45801    0.1           16992      45796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:      45800    0.1           15988      45796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:      36010    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 22:47:47.463825 np0000042482 memory_tracker.sh[52437]:      29946    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 22:47:47.464016 np0000042482 memory_tracker.sh[52437]:      31779    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 22:47:47.464016 np0000042482 memory_tracker.sh[52437]:          1    0.1           14128          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 19 22:47:47.464016 np0000042482 memory_tracker.sh[52437]:      11390    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:47:47.464016 np0000042482 memory_tracker.sh[52437]:        500    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 22:47:47.464016 np0000042482 memory_tracker.sh[52437]:      45879    0.1           12892          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 22:47:47.464016 np0000042482 memory_tracker.sh[52437]:       4572    0.1           12388       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-224323
Aug 19 22:47:47.464016 np0000042482 memory_tracker.sh[52437]:       4577    0.1           12344       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-224323.summary.2026-08-19-224323
Aug 19 22:47:47.464016 np0000042482 memory_tracker.sh[52437]:       2392    0.0           12116       2390   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 19 22:47:47.464016 np0000042482 memory_tracker.sh[52437]:      52409    0.0           11668      52291   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Aug 19 22:47:47.464016 np0000042482 memory_tracker.sh[52437]:      52429    0.0           11644      52337   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Aug 19 22:47:47.464016 np0000042482 memory_tracker.sh[52437]:       1142    0.0           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 22:47:47.464160 np0000042482 memory_tracker.sh[52437]:      51507    0.0           10208       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:47:47.464160 np0000042482 memory_tracker.sh[52437]:      51630    0.0           10208       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:47:47.464160 np0000042482 memory_tracker.sh[52437]:      51785    0.0           10208       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:47:47.464160 np0000042482 memory_tracker.sh[52437]:      38270    0.0           10100       2392   00:00:00        1 do_wait                   bash ./stack.sh
