Jul 03 07:10:11.078890 np0000038586 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:11.087201 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:11.087987 np0000038586 memory_tracker.sh[44395]: Fri Jul  3 07:10:11 UTC 2026
Jul 03 07:10:11.088561 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:11.147579 np0000038586 memory_tracker.sh[44401]: [iscsid (pid:32780)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28420)]=901128KB
Jul 03 07:10:11.153292 np0000038586 memory_tracker.sh[44382]: ]]]
Jul 03 07:10:31.158480 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:31.159261 np0000038586 memory_tracker.sh[47752]: Fri Jul  3 07:10:31 UTC 2026
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: memory_tracker low_point: 10322196
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemTotal:       12245824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemFree:          166328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemAvailable:   10322196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Buffers:          172068 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Cached:          9892208 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapCached:            4 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active:          1279260 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive:        9753020 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(anon):    1145040 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(anon):      824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(file):     134220 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(file):  9752196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unevictable:      143596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mlocked:          142396 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapTotal:       8388604 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapFree:        8388336 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswap:               352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswapped:             64 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Dirty:             39352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Writeback:             0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonPages:       1111748 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mapped:           198052 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Shmem:            157992 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Slab:             722924 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SUnreclaim:       127596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KernelStack:        8736 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: PageTables:        11468 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SecPageTables:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: NFS_Unstable:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Bounce:                0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: WritebackTmp:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: CommitLimit:    14511516 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Committed_AS:    2941884 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocUsed:       28488 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocChunk:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Percpu:             5088 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HardwareCorrupted:     0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemHugePages:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemPmdMapped:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FileHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FilePmdMapped:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unaccepted:            0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Total:       0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Free:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Rsvd:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Surp:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugepagesize:       2048 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugetlb:               0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap4k:      290668 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap2M:     8097792 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap1G:     6291456 kB
Jul 03 07:10:31.160986 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:      41351    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:      44382    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:      44869    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:      29166    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:      18742    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:        712    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:        711    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:       1803    0.0            3308       1802   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:       5976    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:      41369    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:       1005    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:      41359    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:      30617    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:      47755    0.0            2168      44382   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:      41361    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:      44873    0.0            2032      44869   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:      47074    0.0            2028       5976   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:      18943    0.0            2016      18867   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:      42363    0.0            1980      39405   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:      47708    0.0            1976      47184   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:      47748    0.0            1976      47310   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:      41368    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:       3047    0.0            1916       3046   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qhsihmdxahjxxpvlthwwgypnbjbcouqx ; /usr/bin/python3
Jul 03 07:10:31.179686 np0000038586 memory_tracker.sh[47755]:       3049    0.0            1916       3048   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:10:31.179889 np0000038586 memory_tracker.sh[47755]:      18947    0.0            1916      18867   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:10:31.179889 np0000038586 memory_tracker.sh[47755]:      32779    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:10:31.179889 np0000038586 memory_tracker.sh[47755]:       3045    0.0            1912       3022   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qhsihmdxahjxxpvlthwwgypnbjbcouqx ; /usr/bin/python3' && sleep 0
Jul 03 07:10:31.179889 np0000038586 memory_tracker.sh[47755]:      18867    0.0            1804      18857   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:10:31.179889 np0000038586 memory_tracker.sh[47755]:      41354    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 07:10:31.179889 np0000038586 memory_tracker.sh[47755]:      13012    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:10:31.179889 np0000038586 memory_tracker.sh[47755]:      18944    0.0            1568      18943   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:10:31.179889 np0000038586 memory_tracker.sh[47755]:      30618    0.0            1300      30617   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:10:31.179988 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.179988 np0000038586 memory_tracker.sh[44382]: ]]]
Jul 03 07:10:51.183701 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:51.184342 np0000038586 memory_tracker.sh[53411]: Fri Jul  3 07:10:51 UTC 2026
Jul 03 07:10:51.184486 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:51.184486 np0000038586 memory_tracker.sh[44382]: memory_tracker low_point: 10320480
Jul 03 07:10:51.184486 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: MemTotal:       12245824 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: MemFree:          262136 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: MemAvailable:   10320480 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Buffers:          172304 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Cached:          9795232 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: SwapCached:            4 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Active:          1284572 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Inactive:        9653844 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Active(anon):    1148088 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Inactive(anon):      824 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Active(file):     136484 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Inactive(file):  9653020 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Unevictable:      143596 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Mlocked:          142396 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: SwapTotal:       8388604 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: SwapFree:        8388336 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Zswap:               352 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Zswapped:             64 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Dirty:              8040 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Writeback:             0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: AnonPages:       1114352 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Mapped:           200400 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Shmem:            158152 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: KReclaimable:     594716 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Slab:             722892 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: SReclaimable:     594716 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: SUnreclaim:       128176 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: KernelStack:        8592 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: PageTables:        11024 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: SecPageTables:         0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: NFS_Unstable:          0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Bounce:                0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: WritebackTmp:          0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: CommitLimit:    14511516 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Committed_AS:    2899904 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: VmallocUsed:       28312 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: VmallocChunk:          0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Percpu:             5088 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: HardwareCorrupted:     0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: AnonHugePages:         0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: ShmemHugePages:        0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: ShmemPmdMapped:        0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: FileHugePages:         0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: FilePmdMapped:         0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Unaccepted:            0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: HugePages_Total:       0
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: HugePages_Free:        0
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: HugePages_Rsvd:        0
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: HugePages_Surp:        0
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Hugepagesize:       2048 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: Hugetlb:               0 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: DirectMap4k:      290668 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: DirectMap2M:     8097792 kB
Jul 03 07:10:51.185227 np0000038586 memory_tracker.sh[53412]: DirectMap1G:     6291456 kB
Jul 03 07:10:51.186092 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:51.196907 np0000038586 memory_tracker.sh[53414]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:10:51.196907 np0000038586 memory_tracker.sh[53414]:      43732    3.3          416172          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:10:51.196907 np0000038586 memory_tracker.sh[53414]:      46652    1.1          141036      46651   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 07:10:51.196907 np0000038586 memory_tracker.sh[53414]:      46653    1.1          140688      46651   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 03 07:10:51.196907 np0000038586 memory_tracker.sh[53414]:      18857    1.1          134832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:10:51.196907 np0000038586 memory_tracker.sh[53414]:      43012    1.0          125888          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:10:51.196907 np0000038586 memory_tracker.sh[53414]:      28420    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:10:51.196907 np0000038586 memory_tracker.sh[53414]:      12151    0.3           40528      12149   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:      45502    0.2           28040          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038586 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038586=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:        378    0.2           27296          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:      37056    0.2           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:       3048    0.2           26484       3047   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:      41839    0.2           26296          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:      17749    0.1           23924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:       2839    0.1           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:       1944    0.1           19632          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:      46651    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:      41919    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:      46977    0.1           16912      46971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:      46975    0.1           16760      46971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:      30732    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:10:51.197230 np0000038586 memory_tracker.sh[53414]:      37092    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:10:51.197451 np0000038586 memory_tracker.sh[53414]:      32780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:10:51.197451 np0000038586 memory_tracker.sh[53414]:          1    0.1           14080          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 07:10:51.197451 np0000038586 memory_tracker.sh[53414]:      12149    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:10:51.197451 np0000038586 memory_tracker.sh[53414]:        484    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:10:51.197451 np0000038586 memory_tracker.sh[53414]:      47054    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:10:51.197451 np0000038586 memory_tracker.sh[53414]:       5239    0.1           12436       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-070623
Jul 03 07:10:51.197451 np0000038586 memory_tracker.sh[53414]:       5244    0.1           12368       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-070623.summary.2026-07-03-070623
Jul 03 07:10:51.197451 np0000038586 memory_tracker.sh[53414]:       3051    0.0           12056       3049   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 03 07:10:51.197451 np0000038586 memory_tracker.sh[53414]:      53389    0.0           11692      53372   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 03 07:10:51.197451 np0000038586 memory_tracker.sh[53414]:      53358    0.0           11644      52799   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 03 07:10:51.197602 np0000038586 memory_tracker.sh[53414]:      53407    0.0           11640      53390   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 07:10:51.197602 np0000038586 memory_tracker.sh[53414]:       1802    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:10:51.197602 np0000038586 memory_tracker.sh[53414]:      52676    0.0           10168       3051   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:51.197602 np0000038586 memory_tracker.sh[53414]:      52799    0.0           10168       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:10:51.197602 np0000038586 memory_tracker.sh[53414]:      52954    0.0           10168       3051   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:51.197602 np0000038586 memory_tracker.sh[53414]:      39405    0.0            9992       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:10:51.197602 np0000038586 memory_tracker.sh[53414]:      53372    0.0            9908      52954   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:51.197602 np0000038586 memory_tracker.sh[53414]:      53390    0.0            9844      52676   00:00:00        1 pipe_read                 bash ./stack.sh
