Jul 08 16:05:52.838059 np0000039139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 16:05:52.846340 np0000039139 memory_tracker.sh[43817]: [[[
Jul 08 16:05:52.847477 np0000039139 memory_tracker.sh[43832]: Wed Jul  8 16:05:52 UTC 2026
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: memory_tracker low_point: 10809424
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemTotal:       12245836 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemFree:          372104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemAvailable:   10808416 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Buffers:          237104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Cached:          9934380 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapCached:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active:           954340 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive:        9849208 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(anon):     683564 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(anon):      808 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(file):     270776 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(file):  9848400 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unevictable:      143596 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mlocked:          142396 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapTotal:       8388604 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapFree:        8388336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswap:               336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswapped:             68 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Dirty:             96812 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Writeback:             0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonPages:        775436 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mapped:           162648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Shmem:             32444 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Slab:             775060 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SUnreclaim:       132240 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KernelStack:        7988 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: PageTables:         9180 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SecPageTables:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: NFS_Unstable:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Bounce:                0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: WritebackTmp:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: CommitLimit:    14511520 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Committed_AS:    2222716 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocTotal:   13743895347199 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocUsed:       27760 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocChunk:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Percpu:             4960 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HardwareCorrupted:     0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemHugePages:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemPmdMapped:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FileHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FilePmdMapped:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unaccepted:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Total:       0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Free:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Rsvd:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Surp:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugepagesize:       2048 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugetlb:               0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap4k:      272236 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap2M:     7067648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap1G:     7340032 kB
Jul 08 16:05:52.848688 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:05:52.860419 np0000039139 memory_tracker.sh[43837]:      40803    0.0            1936          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 16:05:52.860419 np0000039139 memory_tracker.sh[43837]:       2388    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nninmjbisnebjcgvtizsgevgrojkgdvo ; /usr/bin/python3' && sleep 0
Jul 08 16:05:52.860419 np0000039139 memory_tracker.sh[43837]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nninmjbisnebjcgvtizsgevgrojkgdvo ; /usr/bin/python3
Jul 08 16:05:52.860419 np0000039139 memory_tracker.sh[43837]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 16:05:52.860419 np0000039139 memory_tracker.sh[43837]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 16:05:52.860419 np0000039139 memory_tracker.sh[43837]:      18121    0.0            1804      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 16:05:52.860419 np0000039139 memory_tracker.sh[43837]:      40791    0.0            1672          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 16:05:52.860419 np0000039139 memory_tracker.sh[43837]:      12295    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 16:05:52.860419 np0000039139 memory_tracker.sh[43837]:      18198    0.0            1568      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 16:05:52.860419 np0000039139 memory_tracker.sh[43837]:      30051    0.0            1300      30050   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 16:05:52.860590 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.916279 np0000039139 memory_tracker.sh[43852]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27744)]=901128KB
Jul 08 16:05:52.922151 np0000039139 memory_tracker.sh[43817]: ]]]
Jul 08 16:06:12.927011 np0000039139 memory_tracker.sh[43817]: [[[
Jul 08 16:06:12.927744 np0000039139 memory_tracker.sh[47196]: Wed Jul  8 16:06:12 UTC 2026
Jul 08 16:06:12.927920 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:06:12.927920 np0000039139 memory_tracker.sh[43817]: memory_tracker low_point: 10302380
Jul 08 16:06:12.927920 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: MemTotal:       12245836 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: MemFree:          152016 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: MemAvailable:   10302380 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Buffers:          238596 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Cached:          9778408 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: SwapCached:            0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Active:          1420600 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Inactive:        9561408 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Active(anon):    1142032 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Inactive(anon):      820 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Active(file):     278568 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Inactive(file):  9560588 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Unevictable:      143596 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Mlocked:          142396 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: SwapTotal:       8388604 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: SwapFree:        8388336 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Zswap:               336 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Zswapped:             68 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Dirty:             92348 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Writeback:             0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: AnonPages:       1108800 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Mapped:           198024 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Shmem:            157980 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: KReclaimable:     636892 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Slab:             770028 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: SReclaimable:     636892 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: SUnreclaim:       133136 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: KernelStack:        8820 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: PageTables:        11388 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: SecPageTables:         0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: NFS_Unstable:          0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Bounce:                0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: WritebackTmp:          0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: CommitLimit:    14511520 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Committed_AS:    2961180 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: VmallocTotal:   13743895347199 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: VmallocUsed:       28592 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: VmallocChunk:          0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Percpu:             5152 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: HardwareCorrupted:     0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: AnonHugePages:         0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: ShmemHugePages:        0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: ShmemPmdMapped:        0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: FileHugePages:         0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: FilePmdMapped:         0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Unaccepted:            0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: HugePages_Total:       0
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: HugePages_Free:        0
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: HugePages_Rsvd:        0
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: HugePages_Surp:        0
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Hugepagesize:       2048 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: Hugetlb:               0 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: DirectMap4k:      272236 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: DirectMap2M:     7067648 kB
Jul 08 16:06:12.928573 np0000039139 memory_tracker.sh[47197]: DirectMap1G:     7340032 kB
Jul 08 16:06:12.929424 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:06:12.940516 np0000039139 memory_tracker.sh[47199]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:06:12.940516 np0000039139 memory_tracker.sh[47199]:      43167    3.3          415136          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 16:06:12.940516 np0000039139 memory_tracker.sh[47199]:      46096    1.1          139524      46095   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Jul 08 16:06:12.940516 np0000039139 memory_tracker.sh[47199]:      46097    1.1          136852      46095   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 16:06:12.940516 np0000039139 memory_tracker.sh[47199]:      18111    1.0          134524          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 16:06:12.940516 np0000039139 memory_tracker.sh[47199]:      42449    1.0          126520          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 16:06:12.940516 np0000039139 memory_tracker.sh[47199]:      27744    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 16:06:12.940516 np0000039139 memory_tracker.sh[47199]:      11441    0.3           40684      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:      44941    0.2           28144          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039139 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039139=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:      36492    0.2           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:      41367    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:       2391    0.2           25636       2390   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:      17003    0.1           22112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:       2183    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:       1285    0.1           20448          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:      46095    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:      41469    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:      46422    0.1           15584      46416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:      36528    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:      30166    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 16:06:12.940807 np0000039139 memory_tracker.sh[47199]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 16:06:12.940994 np0000039139 memory_tracker.sh[47199]:          1    0.1           14080          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 08 16:06:12.940994 np0000039139 memory_tracker.sh[47199]:      11439    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:06:12.940994 np0000039139 memory_tracker.sh[47199]:        481    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 16:06:12.940994 np0000039139 memory_tracker.sh[47199]:      46420    0.1           12808      46416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:06:12.940994 np0000039139 memory_tracker.sh[47199]:      46499    0.1           12552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 16:06:12.940994 np0000039139 memory_tracker.sh[47199]:       4582    0.1           12376       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-155700
Jul 08 16:06:12.940994 np0000039139 memory_tracker.sh[47199]:       4587    0.1           12288       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-155700.summary.2026-07-08-155700
Jul 08 16:06:12.940994 np0000039139 memory_tracker.sh[47199]:      47079    0.0           11660      47049   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 08 16:06:12.940994 np0000039139 memory_tracker.sh[47199]:      46981    0.0           11656      46953   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 08 16:06:12.940994 np0000039139 memory_tracker.sh[47199]:      46890    0.0           11648      46859   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      47112    0.0           11592      47095   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:       2394    0.0           11552       2392   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:       1142    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      46628    0.0           10056       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      46754    0.0           10056       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      46848    0.0           10056       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      46942    0.0           10056       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      47038    0.0           10056       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      38796    0.0           10016       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      46859    0.0            9872      46848   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      46953    0.0            9872      46942   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      47049    0.0            9872      47038   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      47095    0.0            9868      47090   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      47090    0.0            9800       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:        844    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:      46416    0.0            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 16:06:12.941132 np0000039139 memory_tracker.sh[47199]:        538    0.0            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 16:06:12.941387 np0000039139 memory_tracker.sh[47199]:      28228    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 16:06:12.941387 np0000039139 memory_tracker.sh[47199]:      28301    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 16:06:12.941387 np0000039139 memory_tracker.sh[47199]:       1112    0.0            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 16:06:12.941387 np0000039139 memory_tracker.sh[47199]:      28076    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 16:06:12.941387 np0000039139 memory_tracker.sh[47199]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 16:06:12.941387 np0000039139 memory_tracker.sh[47199]:       2188    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 16:06:12.941387 np0000039139 memory_tracker.sh[47199]:      29936    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 16:06:12.941515 np0000039139 memory_tracker.sh[47199]:      28422    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 16:06:12.941515 np0000039139 memory_tracker.sh[47199]:      27690    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 16:06:12.941515 np0000039139 memory_tracker.sh[47199]:        395    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 16:06:12.941515 np0000039139 memory_tracker.sh[47199]:       2365    0.0            7216       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
