Jul 03 09:27:39.100741 np0000038771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:27:39.108531 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:39.109210 np0000038771 memory_tracker.sh[43646]: Fri Jul  3 09:27:39 UTC 2026
Jul 03 09:27:39.109320 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:39.163630 np0000038771 memory_tracker.sh[43650]: [iscsid (pid:32067)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27662)]=901128KB
Jul 03 09:27:39.169573 np0000038771 memory_tracker.sh[43631]: ]]]
Jul 03 09:27:59.174488 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:59.175672 np0000038771 memory_tracker.sh[47102]: Fri Jul  3 09:27:59 UTC 2026
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: memory_tracker low_point: 10304008
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemTotal:       12245828 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemFree:          215076 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemAvailable:   10303504 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Buffers:          173824 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Cached:          9792348 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapCached:            4 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active:          1283656 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive:        9641064 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(anon):    1135384 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(anon):     1016 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(file):     148272 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(file):  9640048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unevictable:      143596 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mlocked:          142396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapTotal:       8388604 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapFree:        8388080 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswap:               252 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswapped:             68 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Dirty:            111416 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Writeback:             0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonPages:       1101580 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mapped:           197396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Shmem:            157988 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Slab:             758244 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SUnreclaim:       132452 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KernelStack:        8736 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: PageTables:        11424 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SecPageTables:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: NFS_Unstable:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Bounce:                0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: WritebackTmp:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: CommitLimit:    14511516 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Committed_AS:    2932904 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocTotal:   13743895347199 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocUsed:       28528 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocChunk:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Percpu:             5152 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HardwareCorrupted:     0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemHugePages:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemPmdMapped:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FileHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FilePmdMapped:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unaccepted:            0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Total:       0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Free:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Rsvd:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Surp:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugepagesize:       2048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugetlb:               0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap4k:      286572 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap2M:     7053312 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap1G:     7340032 kB
Jul 03 09:27:59.182429 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:      28410    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:      17983    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:       1148    0.0            3312       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:       5318    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:      40609    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:      40600    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      29867    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      47107    0.0            2228      43631   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      40601    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      41642    0.0            2036       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      44122    0.0            2028      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      18184    0.0            1980      18108   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      47037    0.0            1976      46599   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      42699    0.0            1972      38649   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      46997    0.0            1972      46473   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      47077    0.0            1968      46693   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      40611    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ejvqovljxoyfmlmcfnqmofvcbucrcopg ; /usr/bin/python3
Jul 03 09:27:59.193669 np0000038771 memory_tracker.sh[47107]:      18188    0.0            1920      18108   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 09:27:59.193875 np0000038771 memory_tracker.sh[47107]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 09:27:59.193875 np0000038771 memory_tracker.sh[47107]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ejvqovljxoyfmlmcfnqmofvcbucrcopg ; /usr/bin/python3' && sleep 0
Jul 03 09:27:59.193875 np0000038771 memory_tracker.sh[47107]:      32066    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 09:27:59.193875 np0000038771 memory_tracker.sh[47107]:      18108    0.0            1804      18098   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 09:27:59.193875 np0000038771 memory_tracker.sh[47107]:      40597    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 09:27:59.193875 np0000038771 memory_tracker.sh[47107]:      12290    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 09:27:59.193875 np0000038771 memory_tracker.sh[47107]:      18185    0.0            1568      18184   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 09:27:59.193875 np0000038771 memory_tracker.sh[47107]:      29868    0.0            1288      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 09:27:59.193985 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.193985 np0000038771 memory_tracker.sh[43631]: ]]]
Jul 03 09:28:39.204630 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:28:39.205329 np0000038771 memory_tracker.sh[58937]: Fri Jul  3 09:28:39 UTC 2026
Jul 03 09:28:39.205486 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:28:39.205486 np0000038771 memory_tracker.sh[43631]: memory_tracker low_point: 10171652
Jul 03 09:28:39.205486 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: MemTotal:       12245828 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: MemFree:          239856 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: MemAvailable:   10171148 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Buffers:          178364 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Cached:          9632564 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: SwapCached:            4 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Active:          1447976 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Inactive:        9482176 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Active(anon):    1296076 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Inactive(anon):     1012 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Active(file):     151900 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Inactive(file):  9481164 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Unevictable:      143596 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Mlocked:          142396 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: SwapTotal:       8388604 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: SwapFree:        8387824 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Zswap:               264 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Zswapped:             72 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Dirty:              7456 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Writeback:             0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: AnonPages:       1262952 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Mapped:           201272 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Shmem:            157996 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: KReclaimable:     623912 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Slab:             757072 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: SReclaimable:     623912 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: SUnreclaim:       133160 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: KernelStack:        8688 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: PageTables:        11268 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: SecPageTables:         0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: NFS_Unstable:          0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Bounce:                0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: WritebackTmp:          0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: CommitLimit:    14511516 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Committed_AS:    3064984 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: VmallocTotal:   13743895347199 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: VmallocUsed:       28432 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: VmallocChunk:          0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Percpu:             5152 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: HardwareCorrupted:     0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: AnonHugePages:         0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: ShmemHugePages:        0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: ShmemPmdMapped:        0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: FileHugePages:         0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: FilePmdMapped:         0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Unaccepted:            0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: HugePages_Total:       0
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: HugePages_Free:        0
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: HugePages_Rsvd:        0
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: HugePages_Surp:        0
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Hugepagesize:       2048 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: Hugetlb:               0 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: DirectMap4k:      286572 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: DirectMap2M:     7053312 kB
Jul 03 09:28:39.206249 np0000038771 memory_tracker.sh[58938]: DirectMap1G:     7340032 kB
Jul 03 09:28:39.207889 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:28:39.219517 np0000038771 memory_tracker.sh[58940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:28:39.219517 np0000038771 memory_tracker.sh[58940]:      42981    3.5          439004          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 09:28:39.219517 np0000038771 memory_tracker.sh[58940]:      58455    1.2          157000      58310   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 03 09:28:39.219517 np0000038771 memory_tracker.sh[58940]:      45902    1.1          142292      45901   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 09:28:39.219517 np0000038771 memory_tracker.sh[58940]:      45903    1.1          142288      45901   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 03 09:28:39.219517 np0000038771 memory_tracker.sh[58940]:      18098    1.0          132696          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 09:28:39.219517 np0000038771 memory_tracker.sh[58940]:      42174    1.0          126840          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 09:28:39.219517 np0000038771 memory_tracker.sh[58940]:      27662    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 09:28:39.219517 np0000038771 memory_tracker.sh[58940]:      11437    0.3           40656      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:      44751    0.2           28196          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038771 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038771=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:      16989    0.2           27024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:      36344    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:      41078    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:       2395    0.2           26080       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:       2184    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:       1288    0.1           19932          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:      45901    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:      41141    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:      46350    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:      58161    0.1           15940      58157   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:28:39.219982 np0000038771 memory_tracker.sh[58940]:      36379    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:      29983    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:      32067    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:      58162    0.1           13876      58157   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:      11435    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:        479    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:       4586    0.1           12492       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-092326
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:       4591    0.1           12360       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-092326.summary.2026-07-03-092326
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:       2398    0.0           12056       2396   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:      58927    0.0           11704      58910   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:       1147    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:      58310    0.0           10052       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:28:39.220270 np0000038771 memory_tracker.sh[58940]:      53752    0.0           10048       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:28:39.220500 np0000038771 memory_tracker.sh[58940]:      58566    0.0           10040       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:28:39.220500 np0000038771 memory_tracker.sh[58940]:      38649    0.0           10000       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:28:39.220500 np0000038771 memory_tracker.sh[58940]:      58910    0.0            9848      58566   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:28:39.220500 np0000038771 memory_tracker.sh[58940]:      58157    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 09:28:39.220500 np0000038771 memory_tracker.sh[58940]:        850    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 09:28:39.220500 np0000038771 memory_tracker.sh[58940]:        542    0.0            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
