Jul 03 21:56:49.913976 np0000038819 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:56:49.923315 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:56:49.924266 np0000038819 memory_tracker.sh[43674]: Fri Jul  3 21:56:49 UTC 2026
Jul 03 21:56:49.924439 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:56:49.990587 np0000038819 memory_tracker.sh[43678]: [iscsid (pid:32056)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27695)]=901128KB
Jul 03 21:56:49.996512 np0000038819 memory_tracker.sh[43657]: ]]]
Jul 03 21:57:10.000930 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:57:10.001574 np0000038819 memory_tracker.sh[47186]: Fri Jul  3 21:57:10 UTC 2026
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: memory_tracker low_point: 10299620
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemTotal:       12245840 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemFree:          178852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemAvailable:   10299620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Buffers:          172336 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Cached:          9828008 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapCached:            4 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active:          1082364 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive:        9876780 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(anon):    1010748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(anon):   125928 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(file):      71616 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(file):  9750852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unevictable:      143596 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mlocked:          142396 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapTotal:       8388604 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapFree:        8388080 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswap:               260 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswapped:             52 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Dirty:             11748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Writeback:             0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonPages:       1102232 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mapped:           197648 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Shmem:            158012 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Slab:             755288 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SUnreclaim:       131304 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KernelStack:        8884 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: PageTables:        11444 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SecPageTables:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: NFS_Unstable:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Bounce:                0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: WritebackTmp:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: CommitLimit:    14511524 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Committed_AS:    2906040 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocTotal:   13743895347199 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocUsed:       28528 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocChunk:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Percpu:             5088 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HardwareCorrupted:     0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemHugePages:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemPmdMapped:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FileHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FilePmdMapped:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unaccepted:            0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Total:       0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Free:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Rsvd:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Surp:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugepagesize:       2048 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugetlb:               0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap4k:      288620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap2M:     7051264 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap1G:     7340032 kB
Jul 03 21:57:10.003202 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:57:10.015504 np0000038819 memory_tracker.sh[47189]:      28443    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 21:57:10.015504 np0000038819 memory_tracker.sh[47189]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 03 21:57:10.015504 np0000038819 memory_tracker.sh[47189]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 21:57:10.015504 np0000038819 memory_tracker.sh[47189]:        697    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 21:57:10.015504 np0000038819 memory_tracker.sh[47189]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 21:57:10.015504 np0000038819 memory_tracker.sh[47189]:      40647    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 21:57:10.015504 np0000038819 memory_tracker.sh[47189]:       5347    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 21:57:10.015504 np0000038819 memory_tracker.sh[47189]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 21:57:10.015504 np0000038819 memory_tracker.sh[47189]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 21:57:10.015504 np0000038819 memory_tracker.sh[47189]:      40636    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 21:57:10.015504 np0000038819 memory_tracker.sh[47189]:      29893    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      47189    0.0            2232      43657   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      40638    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      44148    0.0            2028      44144   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      46381    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      18216    0.0            1980      18140   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      47148    0.0            1980      46874   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      41640    0.0            1976      38681   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      46988    0.0            1976      46464   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      47028    0.0            1976      46590   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      47068    0.0            1976      46684   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      47108    0.0            1976      46778   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      40645    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:      32055    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 21:57:10.015711 np0000038819 memory_tracker.sh[47189]:       2419    0.0            1924       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-niqpoxoaldiwovivxujydyzxafzuiqil ; /usr/bin/python3
Jul 03 21:57:10.015966 np0000038819 memory_tracker.sh[47189]:      18220    0.0            1920      18140   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 21:57:10.015966 np0000038819 memory_tracker.sh[47189]:       2417    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-niqpoxoaldiwovivxujydyzxafzuiqil ; /usr/bin/python3' && sleep 0
Jul 03 21:57:10.015966 np0000038819 memory_tracker.sh[47189]:       2421    0.0            1916       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 21:57:10.015966 np0000038819 memory_tracker.sh[47189]:      18140    0.0            1800      18130   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 21:57:10.015966 np0000038819 memory_tracker.sh[47189]:      40633    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 21:57:10.015966 np0000038819 memory_tracker.sh[47189]:      12320    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 21:57:10.015966 np0000038819 memory_tracker.sh[47189]:      18217    0.0            1568      18216   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:57:10.015966 np0000038819 memory_tracker.sh[47189]:      29894    0.0            1304      29893   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:57:10.016101 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.016101 np0000038819 memory_tracker.sh[43657]: ]]]
Jul 03 21:57:50.024747 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:57:50.025702 np0000038819 memory_tracker.sh[59022]: Fri Jul  3 21:57:50 UTC 2026
Jul 03 21:57:50.025945 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:50.025945 np0000038819 memory_tracker.sh[43657]: memory_tracker low_point: 10113588
Jul 03 21:57:50.025945 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: MemTotal:       12245840 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: MemFree:          251492 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: MemAvailable:   10112580 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Buffers:          177108 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Cached:          9567996 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: SwapCached:            4 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Active:          1249032 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Inactive:        9617996 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Active(anon):    1173852 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Inactive(anon):   125940 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Active(file):      75180 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Inactive(file):  9492056 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Unevictable:      143596 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Mlocked:          142396 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: SwapTotal:       8388604 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: SwapFree:        8388080 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Zswap:               260 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Zswapped:             52 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Dirty:              7928 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Writeback:            96 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: AnonPages:       1265568 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Mapped:           201420 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Shmem:            158008 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: KReclaimable:     619536 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Slab:             750940 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: SReclaimable:     619536 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: SUnreclaim:       131404 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: KernelStack:        8816 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: PageTables:        11348 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: SecPageTables:         0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: NFS_Unstable:          0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Bounce:                0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: WritebackTmp:          0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: CommitLimit:    14511524 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Committed_AS:    3064196 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: VmallocTotal:   13743895347199 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: VmallocUsed:       28560 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: VmallocChunk:          0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Percpu:             5088 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: HardwareCorrupted:     0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: AnonHugePages:         0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: ShmemHugePages:        0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: ShmemPmdMapped:        0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: FileHugePages:         0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: FilePmdMapped:         0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Unaccepted:            0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: HugePages_Total:       0
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: HugePages_Free:        0
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: HugePages_Rsvd:        0
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: HugePages_Surp:        0
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Hugepagesize:       2048 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: Hugetlb:               0 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: DirectMap4k:      288620 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: DirectMap2M:     7051264 kB
Jul 03 21:57:50.026479 np0000038819 memory_tracker.sh[59023]: DirectMap1G:     7340032 kB
Jul 03 21:57:50.027247 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:50.038394 np0000038819 memory_tracker.sh[59025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:57:50.038394 np0000038819 memory_tracker.sh[59025]:      43007    3.5          435284          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 21:57:50.038394 np0000038819 memory_tracker.sh[59025]:      58485    1.2          156868      58338   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 03 21:57:50.038394 np0000038819 memory_tracker.sh[59025]:      45932    1.1          142240      45930   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 21:57:50.038394 np0000038819 memory_tracker.sh[59025]:      45931    1.1          142184      45930   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 03 21:57:50.038394 np0000038819 memory_tracker.sh[59025]:      18130    1.1          139192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 21:57:50.038394 np0000038819 memory_tracker.sh[59025]:      42289    1.0          126824          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 21:57:50.038394 np0000038819 memory_tracker.sh[59025]:      27695    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 21:57:50.038394 np0000038819 memory_tracker.sh[59025]:      11467    0.3           40760      11465   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:      44777    0.2           28056          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038819 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038819=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:      17021    0.2           26872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:      36333    0.2           26852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:      41115    0.2           26324          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:       2420    0.2           26056       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:       2212    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:       1317    0.1           20508          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:      45930    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:      41196    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:      58191    0.1           16300      58186   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:      46333    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 21:57:50.038704 np0000038819 memory_tracker.sh[59025]:      36369    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:      30008    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:      32056    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:          1    0.1           14156          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:      11465    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:      58190    0.1           13320      58186   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:        484    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:       4611    0.1           12432       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-215304
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:       4616    0.1           12396       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-215304.summary.2026-07-03-215304
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:       2423    0.0           12052       2421   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:      59018    0.0           11660      58975   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create placement --name placement --description=Placement Service -f value -c id
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:       1175    0.0           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:      53786    0.0           10048       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:      58338    0.0           10048       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:57:50.038881 np0000038819 memory_tracker.sh[59025]:      58594    0.0           10036       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 21:57:50.039061 np0000038819 memory_tracker.sh[59025]:      38681    0.0            9968       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:57:50.039061 np0000038819 memory_tracker.sh[59025]:      58975    0.0            9908      58594   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 21:57:50.039061 np0000038819 memory_tracker.sh[59025]:        845    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 21:57:50.039061 np0000038819 memory_tracker.sh[59025]:      58186    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 21:57:50.039061 np0000038819 memory_tracker.sh[59025]:        538    0.0            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
