Aug 28 17:49:22.224348 np0000043141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:22.232659 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:22.233376 np0000043141 memory_tracker.sh[43795]: Fri Aug 28 17:49:22 UTC 2026
Aug 28 17:49:22.233502 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:22.290767 np0000043141 memory_tracker.sh[43798]: [iscsid (pid:32169)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27705)]=901128KB
Aug 28 17:49:22.296573 np0000043141 memory_tracker.sh[43780]: ]]]
Aug 28 17:49:42.302458 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:42.303199 np0000043141 memory_tracker.sh[47106]: Fri Aug 28 17:49:42 UTC 2026
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: memory_tracker low_point: 10314172
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemTotal:       12245832 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemFree:          195336 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemAvailable:   10314176 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Buffers:          174104 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Cached:          9819732 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapCached:            4 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active:          1290200 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive:        9659152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(anon):    1132380 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(anon):      992 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(file):     157820 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(file):  9658160 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unevictable:      143596 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mlocked:          142396 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapTotal:       8388604 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapFree:        8388080 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswap:               308 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswapped:             68 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Dirty:             48384 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Writeback:             0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonPages:       1099220 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mapped:           196392 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Shmem:            157988 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Slab:             760468 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SUnreclaim:       131924 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KernelStack:        8880 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: PageTables:        11488 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SecPageTables:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: NFS_Unstable:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Bounce:                0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: WritebackTmp:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: CommitLimit:    14511520 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Committed_AS:    2943196 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocTotal:   13743895347199 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocUsed:       28612 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocChunk:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Percpu:             5152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HardwareCorrupted:     0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemHugePages:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemPmdMapped:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FileHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FilePmdMapped:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unaccepted:            0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Total:       0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Free:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Rsvd:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Surp:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugepagesize:       2048 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugetlb:               0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap4k:      280428 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap2M:    10205184 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap1G:     4194304 kB
Aug 28 17:49:42.305193 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:      15462    0.0            5668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:      47108    0.0            4364      43780   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:      40110    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:      40759    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:      43780    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:      44267    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:      28460    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:      18017    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:        704    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 17:49:42.318013 np0000043141 memory_tracker.sh[47109]:       1172    0.0            3328       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:        705    0.0            3304          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:       5343    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:      40780    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:      40767    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:      29966    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:      47109    0.0            2224      43780   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:      40769    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:      39309    0.0            2036       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:      44271    0.0            2032      44267   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:      18218    0.0            1980      18142   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:49:42.318222 np0000043141 memory_tracker.sh[47109]:      41221    0.0            1980      38754   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:      47102    0.0            1972      46578   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:      40782    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:       2418    0.0            1924       2417   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hfhxukffulxlenhbzbjhsbensipvnugi ; /usr/bin/python3
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:       2420    0.0            1916       2419   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:      18222    0.0            1916      18142   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:      32168    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:       2416    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hfhxukffulxlenhbzbjhsbensipvnugi ; /usr/bin/python3' && sleep 0
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:      18142    0.0            1804      18132   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:      40761    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:      12325    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:      18219    0.0            1568      18218   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:49:42.318482 np0000043141 memory_tracker.sh[47109]:      29967    0.0            1304      29966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:49:42.318670 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.318670 np0000043141 memory_tracker.sh[43780]: ]]]
Aug 28 17:50:22.328187 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:50:22.328861 np0000043141 memory_tracker.sh[59092]: Fri Aug 28 17:50:22 UTC 2026
Aug 28 17:50:22.329037 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:50:22.329075 np0000043141 memory_tracker.sh[43780]: memory_tracker low_point: 10141336
Aug 28 17:50:22.329106 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: MemTotal:       12245832 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: MemFree:          190180 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: MemAvailable:   10141336 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Buffers:          178696 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Cached:          9650436 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: SwapCached:            4 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Active:          1439548 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Inactive:        9490640 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Active(anon):    1277968 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Inactive(anon):      992 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Active(file):     161580 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Inactive(file):  9489648 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Unevictable:      143596 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Mlocked:          142396 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: SwapTotal:       8388604 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: SwapFree:        8388080 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Zswap:               308 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Zswapped:             68 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Dirty:             10616 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Writeback:           112 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: AnonPages:       1244716 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Mapped:           200176 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Shmem:            158008 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: KReclaimable:     625612 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Slab:             757744 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: SReclaimable:     625612 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: SUnreclaim:       132132 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: KernelStack:        8784 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: PageTables:        11144 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: SecPageTables:         0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: NFS_Unstable:          0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Bounce:                0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: WritebackTmp:          0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: CommitLimit:    14511520 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Committed_AS:    3061640 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: VmallocTotal:   13743895347199 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: VmallocUsed:       28500 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: VmallocChunk:          0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Percpu:             5152 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: HardwareCorrupted:     0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: AnonHugePages:         0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: ShmemHugePages:        0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: ShmemPmdMapped:        0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: FileHugePages:         0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: FilePmdMapped:         0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Unaccepted:            0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: HugePages_Total:       0
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: HugePages_Free:        0
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: HugePages_Rsvd:        0
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: HugePages_Surp:        0
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Hugepagesize:       2048 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: Hugetlb:               0 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: DirectMap4k:      280428 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: DirectMap2M:    10205184 kB
Aug 28 17:50:22.329904 np0000043141 memory_tracker.sh[59093]: DirectMap1G:     4194304 kB
Aug 28 17:50:22.330725 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:50:22.341641 np0000043141 memory_tracker.sh[59095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:50:22.341641 np0000043141 memory_tracker.sh[59095]:      43130    3.5          435136          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 17:50:22.341641 np0000043141 memory_tracker.sh[59095]:      58581    1.2          156292      58436   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 28 17:50:22.341641 np0000043141 memory_tracker.sh[59095]:      46052    1.1          141076      46051   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 17:50:22.341641 np0000043141 memory_tracker.sh[59095]:      46053    1.1          140864      46051   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 28 17:50:22.341641 np0000043141 memory_tracker.sh[59095]:      18132    1.0          133740          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:50:22.341641 np0000043141 memory_tracker.sh[59095]:      42368    0.9          117128          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:50:22.341641 np0000043141 memory_tracker.sh[59095]:      27705    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:50:22.341641 np0000043141 memory_tracker.sh[59095]:      11472    0.3           40536      11470   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:      44900    0.2           27992          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043141=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:      36448    0.2           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:      41328    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:       2419    0.2           26060       2418   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:      17030    0.2           25272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:       2208    0.1           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:       1313    0.1           19560          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:      46051    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:      41391    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:      46454    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:      58288    0.1           15908      58284   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:50:22.341948 np0000043141 memory_tracker.sh[59095]:      36484    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:      30081    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:      32169    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:          1    0.1           14056          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:      11470    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:        491    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:       4610    0.1           12420       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-174249
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:       4615    0.1           12304       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-174249.summary.2026-08-28-174249
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:      58287    0.0           12208      58284   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:       2422    0.0           12056       2420   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:      59064    0.0           11652      58692   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:       1171    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:      58436    0.0           10036       2422   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:      58692    0.0           10036       2422   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 17:50:22.342163 np0000043141 memory_tracker.sh[59095]:      53864    0.0           10032       2422   00:00:00        1 do_wait                   bash ./stack.sh
