Aug 27 10:31:27.794082 np0000042973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 10:31:27.802359 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:27.803055 np0000042973 memory_tracker.sh[43727]: Thu Aug 27 10:31:27 UTC 2026
Aug 27 10:31:27.803199 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:27.858442 np0000042973 memory_tracker.sh[43732]: [iscsid (pid:32098)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901132KB
Aug 27 10:31:27.864018 np0000042973 memory_tracker.sh[43712]: ]]]
Aug 27 10:31:47.872053 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:47.872942 np0000042973 memory_tracker.sh[47271]: Thu Aug 27 10:31:47 UTC 2026
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: memory_tracker low_point: 10305692
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemTotal:       12245836 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemFree:          199128 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemAvailable:   10305692 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Buffers:          175644 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Cached:          9812080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapCached:            4 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active:          1268080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive:        9657584 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(anon):    1114728 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(anon):     1108 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(file):     153352 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(file):  9656476 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unevictable:      143600 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mlocked:          142400 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswap:               260 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswapped:             52 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Dirty:             53224 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Writeback:             0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonPages:       1081892 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mapped:           196752 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Shmem:            158020 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Slab:             755200 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SUnreclaim:       132780 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KernelStack:        8800 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: PageTables:        11180 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SecPageTables:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Bounce:                0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: CommitLimit:    14511520 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Committed_AS:    2909048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocUsed:       28580 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Percpu:             5152 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FileHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unaccepted:            0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Total:       0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Free:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Surp:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugetlb:               0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap4k:      294764 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap2M:    11239424 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap1G:     3145728 kB
Aug 27 10:31:47.874496 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:      17999    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:        722    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:       5332    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:      40665    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:      40656    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:        995    0.0            2468          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:      29887    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:      47276    0.0            2224      43712   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:      40657    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:      42945    0.0            2028       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:      44203    0.0            2024      44199   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:      47154    0.0            1980      46824   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:      41373    0.0            1976      38682   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 27 10:31:47.886957 np0000042973 memory_tracker.sh[47276]:      47034    0.0            1976      46510   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:      47074    0.0            1976      46636   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:      47114    0.0            1976      46730   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:      47194    0.0            1976      46920   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:      18200    0.0            1964      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:      40664    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lljaafiuahyhcfvyevjknrmgzutletru ; /usr/bin/python3
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:       2402    0.0            1916       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lljaafiuahyhcfvyevjknrmgzutletru ; /usr/bin/python3' && sleep 0
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:      32097    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:      18204    0.0            1912      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:      40653    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:      12304    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 10:31:47.887176 np0000042973 memory_tracker.sh[47276]:      18201    0.0            1572      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 10:31:47.887377 np0000042973 memory_tracker.sh[47276]:      29888    0.0            1296      29887   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 10:31:47.887394 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.887394 np0000042973 memory_tracker.sh[43712]: ]]]
Aug 27 10:32:27.896575 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:32:27.897460 np0000042973 memory_tracker.sh[59311]: Thu Aug 27 10:32:27 UTC 2026
Aug 27 10:32:27.897678 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:32:27.897678 np0000042973 memory_tracker.sh[43712]: memory_tracker low_point: 10168120
Aug 27 10:32:27.897678 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: MemTotal:       12245836 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: MemFree:          222700 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: MemAvailable:   10168120 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Buffers:          180840 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Cached:          9648476 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: SwapCached:            4 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Active:          1439436 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Inactive:        9487164 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Active(anon):    1274144 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Inactive(anon):     1108 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Active(file):     165292 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Inactive(file):  9486056 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Unevictable:      143600 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Mlocked:          142400 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: SwapTotal:       8388604 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: SwapFree:        8387824 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Zswap:               260 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Zswapped:             52 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Dirty:              9484 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Writeback:            48 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: AnonPages:       1241060 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Mapped:           200648 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Shmem:            158020 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: KReclaimable:     619756 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Slab:             753092 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: SReclaimable:     619756 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: SUnreclaim:       133336 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: KernelStack:        8720 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: PageTables:        11216 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: SecPageTables:         0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: NFS_Unstable:          0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Bounce:                0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: WritebackTmp:          0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: CommitLimit:    14511520 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Committed_AS:    3055680 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: VmallocTotal:   13743895347199 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: VmallocUsed:       28484 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: VmallocChunk:          0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Percpu:             5152 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: HardwareCorrupted:     0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: AnonHugePages:         0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: ShmemHugePages:        0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: ShmemPmdMapped:        0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: FileHugePages:         0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: FilePmdMapped:         0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Unaccepted:            0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: HugePages_Total:       0
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: HugePages_Free:        0
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: HugePages_Rsvd:        0
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: HugePages_Surp:        0
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Hugepagesize:       2048 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: Hugetlb:               0 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: DirectMap4k:      294764 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: DirectMap2M:    11239424 kB
Aug 27 10:32:27.898553 np0000042973 memory_tracker.sh[59312]: DirectMap1G:     3145728 kB
Aug 27 10:32:27.899819 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:32:27.911275 np0000042973 memory_tracker.sh[59314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 10:32:27.911275 np0000042973 memory_tracker.sh[59314]:      43061    3.5          432380          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 10:32:27.911275 np0000042973 memory_tracker.sh[59314]:      58553    1.2          156384      58406   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 27 10:32:27.911275 np0000042973 memory_tracker.sh[59314]:      45984    1.1          141376      45983   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 27 10:32:27.911275 np0000042973 memory_tracker.sh[59314]:      45985    1.1          141240      45983   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 27 10:32:27.911275 np0000042973 memory_tracker.sh[59314]:      18114    1.1          135156          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 10:32:27.911275 np0000042973 memory_tracker.sh[59314]:      42336    0.9          116728          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 10:32:27.911275 np0000042973 memory_tracker.sh[59314]:      27686    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 10:32:27.911275 np0000042973 memory_tracker.sh[59314]:      11452    0.3           40768      11450   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:      44833    0.2           28712          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042973 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042973=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:      36375    0.2           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:      41185    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:       2405    0.2           26136       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:      17006    0.2           25688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:       2194    0.1           20760          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:       1296    0.1           19636          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:      45983    0.1           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:      41250    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:      58259    0.1           16316      58254   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:      46386    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 10:32:27.911791 np0000042973 memory_tracker.sh[59314]:      36410    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:      30003    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:      32098    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:          1    0.1           14092          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:      58258    0.1           13432      58254   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:      11450    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:        501    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:       4596    0.1           12392       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-102622
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:       4601    0.1           12296       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-102622.summary.2026-08-27-102622
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:       2408    0.0           12048       2406   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:       1154    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:      58406    0.0           10036       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:      58662    0.0           10036       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:      53788    0.0           10032       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:      38682    0.0            9976       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 10:32:27.912145 np0000042973 memory_tracker.sh[59314]:      58254    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 10:32:27.912470 np0000042973 memory_tracker.sh[59314]:        437    0.0            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 10:32:27.912470 np0000042973 memory_tracker.sh[59314]:        563    0.0            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 10:32:27.912470 np0000042973 memory_tracker.sh[59314]:      28170    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
