Aug 02 05:32:50.817699 np0000040825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 05:32:50.825720 np0000040825 memory_tracker.sh[43801]: [[[
Aug 02 05:32:50.826517 np0000040825 memory_tracker.sh[43816]: Sun Aug  2 05:32:50 UTC 2026
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: memory_tracker low_point: 10739680
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemTotal:       12245836 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemFree:          272076 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemAvailable:   10739176 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Buffers:          239536 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Cached:          9952432 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapCached:            4 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active:           889308 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive:        9925184 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(anon):     674168 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(anon):      692 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(file):     215140 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(file):  9924492 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unevictable:      143592 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mlocked:          142392 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapTotal:       8388604 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapFree:        8388080 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswap:               352 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswapped:             64 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Dirty:            222644 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Writeback:             0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonPages:        766212 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mapped:           162284 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Shmem:             32476 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Slab:             785784 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SUnreclaim:       132632 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KernelStack:        7864 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: PageTables:         8992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SecPageTables:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: NFS_Unstable:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Bounce:                0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: WritebackTmp:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: CommitLimit:    14511520 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Committed_AS:    2217872 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocTotal:   13743895347199 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocUsed:       27668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocChunk:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Percpu:             4992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HardwareCorrupted:     0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemHugePages:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemPmdMapped:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FileHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FilePmdMapped:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unaccepted:            0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Total:       0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Free:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Rsvd:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Surp:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugepagesize:       2048 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugetlb:               0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap4k:      290668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap2M:    10194944 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap1G:     4194304 kB
Aug 02 05:32:50.828621 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.838301 np0000040825 memory_tracker.sh[43821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tjeupumnydllvgtrmbcxcufxlcsvqmjg ; /usr/bin/python3
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:      32210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:       2397    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tjeupumnydllvgtrmbcxcufxlcsvqmjg ; /usr/bin/python3' && sleep 0
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:      18213    0.0            1912      18133   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:      18133    0.0            1804      18123   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:      40804    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:      12316    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:      18210    0.0            1568      18209   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:      30004    0.0            1296      30003   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 05:32:50.841738 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.894022 np0000040825 memory_tracker.sh[43835]: [iscsid (pid:32211)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27754)]=901124KB
Aug 02 05:32:50.899851 np0000040825 memory_tracker.sh[43801]: ]]]
Aug 02 05:33:10.904968 np0000040825 memory_tracker.sh[43801]: [[[
Aug 02 05:33:10.905593 np0000040825 memory_tracker.sh[47133]: Sun Aug  2 05:33:10 UTC 2026
Aug 02 05:33:10.906208 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:33:10.906208 np0000040825 memory_tracker.sh[43801]: memory_tracker low_point: 10324200
Aug 02 05:33:10.906208 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: MemTotal:       12245836 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: MemFree:          144460 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: MemAvailable:   10324200 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Buffers:          241124 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Cached:          9795244 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: SwapCached:            4 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Active:          1365500 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Inactive:        9637628 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Active(anon):    1143872 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Inactive(anon):      744 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Active(file):     221628 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Inactive(file):  9636884 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Unevictable:      143592 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Mlocked:          142392 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: SwapTotal:       8388604 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: SwapFree:        8388080 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Zswap:               352 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Zswapped:             64 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Dirty:             48900 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Writeback:             0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: AnonPages:       1110524 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Mapped:           202096 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Shmem:            157992 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: KReclaimable:     646912 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Slab:             780940 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: SReclaimable:     646912 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: SUnreclaim:       134028 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: KernelStack:        8752 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: PageTables:        11592 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: SecPageTables:         0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: NFS_Unstable:          0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Bounce:                0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: WritebackTmp:          0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: CommitLimit:    14511520 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Committed_AS:    2983260 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: VmallocTotal:   13743895347199 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: VmallocUsed:       28484 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: VmallocChunk:          0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Percpu:             5088 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: HardwareCorrupted:     0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: AnonHugePages:         0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: ShmemHugePages:        0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: ShmemPmdMapped:        0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: FileHugePages:         0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: FilePmdMapped:         0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Unaccepted:            0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: HugePages_Total:       0
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: HugePages_Free:        0
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: HugePages_Rsvd:        0
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: HugePages_Surp:        0
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Hugepagesize:       2048 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: Hugetlb:               0 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: DirectMap4k:      290668 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: DirectMap2M:    10194944 kB
Aug 02 05:33:10.906687 np0000040825 memory_tracker.sh[47134]: DirectMap1G:     4194304 kB
Aug 02 05:33:10.907614 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:33:10.922756 np0000040825 memory_tracker.sh[47136]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 05:33:10.922756 np0000040825 memory_tracker.sh[47136]:      43151    3.3          415304          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 05:33:10.922756 np0000040825 memory_tracker.sh[47136]:      46120    1.1          137276      46118   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 02 05:33:10.922756 np0000040825 memory_tracker.sh[47136]:      18123    1.1          136948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 05:33:10.922756 np0000040825 memory_tracker.sh[47136]:      46119    1.1          136812      46118   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 02 05:33:10.922756 np0000040825 memory_tracker.sh[47136]:      42432    0.9          116680          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 05:33:10.922756 np0000040825 memory_tracker.sh[47136]:      27754    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 05:33:10.922756 np0000040825 memory_tracker.sh[47136]:      11391    0.3           40604      11389   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:      44924    0.2           27944          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040825 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040825=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:      36490    0.2           26932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:      41322    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:       2400    0.2           25644       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:      17015    0.1           21828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:       2189    0.1           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:       1291    0.1           20464          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:      46118    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:      41394    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:      36526    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:      30120    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:      46445    0.1           14488      46439   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:33:10.923102 np0000040825 memory_tracker.sh[47136]:      46446    0.1           14352      46439   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:33:10.923324 np0000040825 memory_tracker.sh[47136]:      32211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 05:33:10.923324 np0000040825 memory_tracker.sh[47136]:          1    0.1           14140          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 02 05:33:10.923324 np0000040825 memory_tracker.sh[47136]:      11389    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 05:33:10.923324 np0000040825 memory_tracker.sh[47136]:        480    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 05:33:10.923324 np0000040825 memory_tracker.sh[47136]:      46522    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 05:33:10.923324 np0000040825 memory_tracker.sh[47136]:       4591    0.1           12380       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-02-052634
Aug 02 05:33:10.923324 np0000040825 memory_tracker.sh[47136]:       4596    0.1           12308       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-02-052634.summary.2026-08-02-052634
Aug 02 05:33:10.923324 np0000040825 memory_tracker.sh[47136]:      46909    0.0           11660      46877   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 02 05:33:10.923324 np0000040825 memory_tracker.sh[47136]:      46810    0.0           11656      46782   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 02 05:33:10.923324 np0000040825 memory_tracker.sh[47136]:      46998    0.0           11656      46970   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      47129    0.0           11648      47112   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      47094    0.0           11636      47066   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:       2403    0.0           11556       2401   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:       1150    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      46645    0.0           10000       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      46771    0.0           10000       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      46865    0.0           10000       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      46959    0.0           10000       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      47055    0.0           10000       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      38797    0.0            9952       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      46702    0.0            9816      46645   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      46782    0.0            9816      46771   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      46877    0.0            9816      46865   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      46970    0.0            9816      46959   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      47066    0.0            9812      47055   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923503 np0000040825 memory_tracker.sh[47136]:      47112    0.0            9812      47107   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923764 np0000040825 memory_tracker.sh[47136]:      47107    0.0            9744       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 05:33:10.923764 np0000040825 memory_tracker.sh[47136]:        852    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 05:33:10.923764 np0000040825 memory_tracker.sh[47136]:      46439    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 05:33:10.923764 np0000040825 memory_tracker.sh[47136]:        544    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 05:33:10.923764 np0000040825 memory_tracker.sh[47136]:      28240    0.0            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 05:33:10.923764 np0000040825 memory_tracker.sh[47136]:      28313    0.0            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 05:33:10.923764 np0000040825 memory_tracker.sh[47136]:       1124    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 05:33:10.923923 np0000040825 memory_tracker.sh[47136]:      28089    0.0            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 05:33:10.923923 np0000040825 memory_tracker.sh[47136]:       2194    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 05:33:10.923923 np0000040825 memory_tracker.sh[47136]:        481    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 05:33:10.923923 np0000040825 memory_tracker.sh[47136]:      29889    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 05:33:10.923923 np0000040825 memory_tracker.sh[47136]:      28434    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 05:33:10.923923 np0000040825 memory_tracker.sh[47136]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
