Aug 07 01:58:36.116710 np0000041265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 01:58:36.125510 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:36.126291 np0000041265 memory_tracker.sh[43795]: Fri Aug  7 01:58:36 UTC 2026
Aug 07 01:58:36.126455 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:36.181496 np0000041265 memory_tracker.sh[43799]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27669)]=901124KB
Aug 07 01:58:36.187188 np0000041265 memory_tracker.sh[43780]: ]]]
Aug 07 01:58:56.192811 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:56.193559 np0000041265 memory_tracker.sh[47107]: Fri Aug  7 01:58:56 UTC 2026
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: memory_tracker low_point: 10297528
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemTotal:       12245836 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemFree:          240768 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemAvailable:   10297528 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Buffers:          171976 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Cached:          9753152 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapCached:            4 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active:          1272312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive:        9611580 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(anon):    1135832 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(anon):      780 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(file):     136480 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(file):  9610800 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unevictable:      143592 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mlocked:          142392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapTotal:       8388604 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapFree:        8388336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswap:               336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswapped:             68 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Dirty:             52288 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Writeback:             0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonPages:       1102516 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mapped:           198312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Shmem:            157988 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Slab:             768568 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SUnreclaim:       133404 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KernelStack:        8736 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: PageTables:        11448 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SecPageTables:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: NFS_Unstable:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Bounce:                0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: WritebackTmp:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: CommitLimit:    14511520 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Committed_AS:    2939392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocTotal:   13743895347199 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocUsed:       28500 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocChunk:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Percpu:             5184 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HardwareCorrupted:     0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemHugePages:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemPmdMapped:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FileHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FilePmdMapped:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unaccepted:            0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Total:       0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Free:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Rsvd:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Surp:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugepagesize:       2048 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugetlb:               0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap4k:      268140 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap2M:     7071744 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap1G:     7340032 kB
Aug 07 01:58:56.195619 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:        522    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:      47109    0.0            4360      43780   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:      40242    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:      40842    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:      43780    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:      44268    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:      17988    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:      28477    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:        966    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:        698    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 01:58:56.207865 np0000041265 memory_tracker.sh[47110]:        701    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:       1137    0.0            3324       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:      40859    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:       5308    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:      40850    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:      29927    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:      47110    0.0            2228      43780   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:      40852    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:      44272    0.0            2036      44268   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:      39877    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:      39869    0.0            1976      38716   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:      47103    0.0            1976      46579   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 07 01:58:56.208056 np0000041265 memory_tracker.sh[47110]:      18189    0.0            1972      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 01:58:56.208306 np0000041265 memory_tracker.sh[47110]:      40861    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 01:58:56.208306 np0000041265 memory_tracker.sh[47110]:       2385    0.0            1920       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ksbanzexjsjftxtshbmypgsavftqjyim ; /usr/bin/python3
Aug 07 01:58:56.208306 np0000041265 memory_tracker.sh[47110]:      32090    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 01:58:56.208306 np0000041265 memory_tracker.sh[47110]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 01:58:56.208306 np0000041265 memory_tracker.sh[47110]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 01:58:56.208306 np0000041265 memory_tracker.sh[47110]:       2383    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ksbanzexjsjftxtshbmypgsavftqjyim ; /usr/bin/python3' && sleep 0
Aug 07 01:58:56.208306 np0000041265 memory_tracker.sh[47110]:      18113    0.0            1808      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 01:58:56.208306 np0000041265 memory_tracker.sh[47110]:      40847    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 01:58:56.208306 np0000041265 memory_tracker.sh[47110]:      12289    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 01:58:56.208306 np0000041265 memory_tracker.sh[47110]:      18190    0.0            1568      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 01:58:56.208306 np0000041265 memory_tracker.sh[47110]:      29928    0.0            1304      29927   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 01:58:56.208483 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.208483 np0000041265 memory_tracker.sh[43780]: ]]]
Aug 07 01:59:36.217885 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:59:36.218735 np0000041265 memory_tracker.sh[59086]: Fri Aug  7 01:59:36 UTC 2026
Aug 07 01:59:36.218877 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:59:36.218877 np0000041265 memory_tracker.sh[43780]: memory_tracker low_point: 10176460
Aug 07 01:59:36.218915 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: MemTotal:       12245836 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: MemFree:          185776 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: MemAvailable:   10176460 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Buffers:          176676 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Cached:          9682072 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: SwapCached:            4 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Active:          1293076 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Inactive:        9666880 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Active(anon):    1153212 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Inactive(anon):   125812 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Active(file):     139864 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Inactive(file):  9541068 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Unevictable:      143592 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Mlocked:          142392 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: SwapTotal:       8388604 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: SwapFree:        8388336 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Zswap:               336 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Zswapped:             68 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Dirty:              9000 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Writeback:             0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: AnonPages:       1244828 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Mapped:           197388 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Shmem:            157944 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: KReclaimable:     635436 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Slab:             768756 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: SReclaimable:     635436 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: SUnreclaim:       133320 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: KernelStack:        8292 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: PageTables:        11000 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: SecPageTables:         0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: NFS_Unstable:          0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Bounce:                0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: WritebackTmp:          0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: CommitLimit:    14511520 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Committed_AS:    2883908 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: VmallocTotal:   13743895347199 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: VmallocUsed:       28052 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: VmallocChunk:          0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Percpu:             5184 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: HardwareCorrupted:     0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: AnonHugePages:         0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: ShmemHugePages:        0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: ShmemPmdMapped:        0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: FileHugePages:         0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: FilePmdMapped:         0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Unaccepted:            0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: HugePages_Total:       0
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: HugePages_Free:        0
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: HugePages_Rsvd:        0
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: HugePages_Surp:        0
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Hugepagesize:       2048 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: Hugetlb:               0 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: DirectMap4k:      268140 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: DirectMap2M:     7071744 kB
Aug 07 01:59:36.219879 np0000041265 memory_tracker.sh[59087]: DirectMap1G:     7340032 kB
Aug 07 01:59:36.221107 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:59:36.234800 np0000041265 memory_tracker.sh[59089]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 01:59:36.234800 np0000041265 memory_tracker.sh[59089]:      43130    3.5          435300          1   00:00:06       45 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 01:59:36.234800 np0000041265 memory_tracker.sh[59089]:      58648    1.2          156588      58484   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 07 01:59:36.234800 np0000041265 memory_tracker.sh[59089]:      46054    1.1          142312      46052   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 01:59:36.234800 np0000041265 memory_tracker.sh[59089]:      46053    1.1          142164      46052   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 07 01:59:36.234800 np0000041265 memory_tracker.sh[59089]:      18103    1.0          134332          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 01:59:36.234800 np0000041265 memory_tracker.sh[59089]:      42412    0.9          116404          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 01:59:36.234800 np0000041265 memory_tracker.sh[59089]:      27669    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 01:59:36.234800 np0000041265 memory_tracker.sh[59089]:      11436    0.3           40732      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:      44901    0.2           28148          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041265 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041265=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:      16993    0.2           27096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:      41328    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:       2386    0.2           26088       2385   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:       2172    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:       1277    0.1           19952          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:      46052    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:      41391    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:      46456    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:      58338    0.1           15544      58332   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:      36448    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 01:59:36.235145 np0000041265 memory_tracker.sh[59089]:      30042    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:          1    0.1           14084          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:      58336    0.1           13728      58332   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:      11434    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:        486    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:       4577    0.1           12400       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-015306
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:       4582    0.1           12308       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-015306.summary.2026-08-07-015306
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:       2389    0.0           12040       2387   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:      59073    0.0           11644      58740   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:       1136    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:      58484    0.0           10032       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:      53867    0.0           10028       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:      58740    0.0           10020       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 01:59:36.235342 np0000041265 memory_tracker.sh[59089]:      38716    0.0            9972       2389   00:00:00        1 do_wait                   bash ./stack.sh
