Jul 08 11:30:25.783696 np0000039126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 11:30:25.793389 np0000039126 memory_tracker.sh[43641]: [[[
Jul 08 11:30:25.793940 np0000039126 memory_tracker.sh[43657]: Wed Jul  8 11:30:25 UTC 2026
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: memory_tracker low_point: 10729628
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemTotal:       12245832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemFree:          314644 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemAvailable:   10728368 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Buffers:          236244 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Cached:          9914028 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapCached:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active:           864016 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive:        9916632 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(anon):     681832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(anon):      844 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(file):     182184 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(file):  9915788 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unevictable:      143596 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mlocked:          142396 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapTotal:       8388604 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapFree:        8388080 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswap:               292 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswapped:             72 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Dirty:            215620 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Writeback:             0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonPages:        774084 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mapped:           162220 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Shmem:             32440 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Slab:             773892 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SUnreclaim:       132264 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KernelStack:        8140 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: PageTables:         9452 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SecPageTables:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: NFS_Unstable:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Bounce:                0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: WritebackTmp:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: CommitLimit:    14511520 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Committed_AS:    2192852 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocTotal:   13743895347199 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocUsed:       27888 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocChunk:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Percpu:             5056 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HardwareCorrupted:     0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemHugePages:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemPmdMapped:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FileHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FilePmdMapped:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unaccepted:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Total:       0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Free:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Rsvd:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Surp:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugepagesize:       2048 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugetlb:               0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap4k:      302956 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap2M:     7036928 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap1G:     7340032 kB
Jul 08 11:30:25.796073 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:      32076    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:      18196    0.0            1920      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-paujsogeemtdupthlsocvusnmicndpsk ; /usr/bin/python3
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:       2394    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-paujsogeemtdupthlsocvusnmicndpsk ; /usr/bin/python3' && sleep 0
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:      40611    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:      12292    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:      18193    0.0            1568      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:      29872    0.0            1300      29871   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 11:30:25.809059 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.871016 np0000039126 memory_tracker.sh[43674]: [iscsid (pid:32077)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27671)]=901128KB
Jul 08 11:30:25.877507 np0000039126 memory_tracker.sh[43641]: ]]]
Jul 08 11:30:45.882483 np0000039126 memory_tracker.sh[43641]: [[[
Jul 08 11:30:45.883184 np0000039126 memory_tracker.sh[47250]: Wed Jul  8 11:30:45 UTC 2026
Jul 08 11:30:45.883353 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:45.883353 np0000039126 memory_tracker.sh[43641]: memory_tracker low_point: 10316104
Jul 08 11:30:45.883353 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: MemTotal:       12245832 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: MemFree:          189516 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: MemAvailable:   10316104 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Buffers:          237984 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Cached:          9756756 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: SwapCached:            0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Active:          1316924 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Inactive:        9629312 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Active(anon):    1128524 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Inactive(anon):      840 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Active(file):     188400 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Inactive(file):  9628472 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Unevictable:      143596 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Mlocked:          142396 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: SwapTotal:       8388604 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: SwapFree:        8388080 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Zswap:               292 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Zswapped:             72 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Dirty:              4860 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Writeback:             0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: AnonPages:       1095216 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Mapped:           197640 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Shmem:            158004 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: KReclaimable:     635592 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Slab:             768844 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: SReclaimable:     635592 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: SUnreclaim:       133252 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: KernelStack:        8816 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: PageTables:        11244 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: SecPageTables:         0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: NFS_Unstable:          0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Bounce:                0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: WritebackTmp:          0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: CommitLimit:    14511520 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Committed_AS:    2901816 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: VmallocTotal:   13743895347199 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: VmallocUsed:       28592 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: VmallocChunk:          0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Percpu:             5152 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: HardwareCorrupted:     0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: AnonHugePages:         0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: ShmemHugePages:        0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: ShmemPmdMapped:        0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: FileHugePages:         0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: FilePmdMapped:         0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Unaccepted:            0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: HugePages_Total:       0
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: HugePages_Free:        0
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: HugePages_Rsvd:        0
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: HugePages_Surp:        0
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Hugepagesize:       2048 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: Hugetlb:               0 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: DirectMap4k:      302956 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: DirectMap2M:     7036928 kB
Jul 08 11:30:45.884061 np0000039126 memory_tracker.sh[47251]: DirectMap1G:     7340032 kB
Jul 08 11:30:45.884906 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:45.895535 np0000039126 memory_tracker.sh[47253]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:30:45.895535 np0000039126 memory_tracker.sh[47253]:      42985    3.3          416112          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 11:30:45.895535 np0000039126 memory_tracker.sh[47253]:      45914    1.1          139864      45912   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 11:30:45.895535 np0000039126 memory_tracker.sh[47253]:      45913    1.1          139772      45912   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 08 11:30:45.895535 np0000039126 memory_tracker.sh[47253]:      18106    1.0          133576          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 11:30:45.895535 np0000039126 memory_tracker.sh[47253]:      42267    1.0          125572          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 11:30:45.895535 np0000039126 memory_tracker.sh[47253]:      27671    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 11:30:45.895535 np0000039126 memory_tracker.sh[47253]:      11439    0.3           40736      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:      44764    0.2           27824          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039126 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039126=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:      36355    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:      41130    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:       2397    0.2           25756       2396   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:      16995    0.1           21424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:       2186    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:       1290    0.1           20448          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:      45912    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:      41199    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:      46282    0.1           15988      46277   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:      29986    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:      36391    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 11:30:45.895806 np0000039126 memory_tracker.sh[47253]:      32077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:          1    0.1           14084          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:      11437    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:        482    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:      46281    0.1           12684      46277   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:      46360    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:       4593    0.1           12408       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-112621.summary.2026-07-08-112621
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:       4588    0.1           12380       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-112621
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:      47246    0.0           11640      47229   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:       2400    0.0           11576       2398   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:       1149    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:      46490    0.0           10080       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:      46616    0.0           10080       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 11:30:45.896016 np0000039126 memory_tracker.sh[47253]:      46710    0.0           10080       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 11:30:45.896205 np0000039126 memory_tracker.sh[47253]:      46804    0.0           10080       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 11:30:45.896205 np0000039126 memory_tracker.sh[47253]:      46900    0.0           10080       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 11:30:45.896205 np0000039126 memory_tracker.sh[47253]:      38661    0.0           10044       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 11:30:45.896205 np0000039126 memory_tracker.sh[47253]:      47229    0.0            9904      47220   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 11:30:45.896205 np0000039126 memory_tracker.sh[47253]:      47220    0.0            9836       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 11:30:45.896205 np0000039126 memory_tracker.sh[47253]:        854    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 11:30:45.896205 np0000039126 memory_tracker.sh[47253]:      46277    0.0            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 11:30:45.896205 np0000039126 memory_tracker.sh[47253]:        545    0.0            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 11:30:45.896205 np0000039126 memory_tracker.sh[47253]:      28155    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 11:30:45.896336 np0000039126 memory_tracker.sh[47253]:      28228    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 11:30:45.896336 np0000039126 memory_tracker.sh[47253]:       1123    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 11:30:45.896336 np0000039126 memory_tracker.sh[47253]:      28004    0.0            8400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 11:30:45.896336 np0000039126 memory_tracker.sh[47253]:       2191    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 11:30:45.896336 np0000039126 memory_tracker.sh[47253]:        485    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 11:30:45.896336 np0000039126 memory_tracker.sh[47253]:      29757    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 11:30:45.896336 np0000039126 memory_tracker.sh[47253]:      28350    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 11:30:45.896441 np0000039126 memory_tracker.sh[47253]:      27617    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 11:30:45.896441 np0000039126 memory_tracker.sh[47253]:        391    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 11:30:45.896441 np0000039126 memory_tracker.sh[47253]:       2371    0.0            7156       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 11:30:45.896441 np0000039126 memory_tracker.sh[47253]:       2395    0.0            6908       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-paujsogeemtdupthlsocvusnmicndpsk ; /usr/bin/python3
Jul 08 11:30:45.896441 np0000039126 memory_tracker.sh[47253]:      41133    0.0            6828      41130   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 11:30:45.896441 np0000039126 memory_tracker.sh[47253]:      41134    0.0            6296      41130   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 11:30:45.896441 np0000039126 memory_tracker.sh[47253]:        528    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 11:30:45.896441 np0000039126 memory_tracker.sh[47253]:      15433    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 11:30:45.896441 np0000039126 memory_tracker.sh[47253]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
