Aug 21 07:50:42.286342 np0000042545 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 07:50:42.293890 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:50:42.294557 np0000042545 memory_tracker.sh[43639]: Fri Aug 21 07:50:42 UTC 2026
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 10805408
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemFree:          371776 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemAvailable:   10803900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Buffers:          184792 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Cached:         10020972 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapCached:            4 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active:           758208 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive:       10070136 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(anon):     673900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(anon):     1020 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(file):      84308 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(file): 10069116 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unevictable:      143596 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mlocked:          142396 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapFree:        8388080 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswap:               376 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswapped:             72 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Dirty:            182112 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Writeback:             0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonPages:        765664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mapped:           157860 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Shmem:             32476 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Slab:             731756 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SUnreclaim:       127372 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KernelStack:        8104 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: PageTables:         9244 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SecPageTables:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Bounce:                0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Committed_AS:    2192528 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocUsed:       27796 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Percpu:             4960 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FileHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unaccepted:            0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Total:       0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Free:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Surp:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugetlb:               0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap4k:      284524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap2M:    11249664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap1G:     3145728 kB
Aug 21 07:50:42.296069 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:       2383    0.0            1920       2382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dpgejoryabphoxzwlknouxmzbfthwdue ; /usr/bin/python3
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:      32018    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:       2385    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:      18178    0.0            1916      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:       2381    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dpgejoryabphoxzwlknouxmzbfthwdue ; /usr/bin/python3' && sleep 0
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:      18098    0.0            1804      18088   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:      40599    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:      12280    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:      18175    0.0            1572      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:      29854    0.0            1300      29853   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 07:50:42.307596 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.360899 np0000042545 memory_tracker.sh[43661]: [iscsid (pid:32019)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27655)]=901128KB
Aug 21 07:50:42.366306 np0000042545 memory_tracker.sh[43624]: ]]]
Aug 21 07:51:02.372971 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:51:02.373677 np0000042545 memory_tracker.sh[47191]: Fri Aug 21 07:51:02 UTC 2026
Aug 21 07:51:02.373826 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:51:02.373826 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 10318856
Aug 21 07:51:02.373826 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: MemTotal:       12245840 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: MemFree:          164252 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: MemAvailable:   10318856 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Buffers:          187512 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Cached:          9867312 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: SwapCached:            4 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Active:          1231564 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Inactive:        9770444 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Active(anon):    1124024 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Inactive(anon):     1012 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Active(file):     107540 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Inactive(file):  9769432 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Unevictable:      143596 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Mlocked:          142396 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: SwapTotal:       8388604 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: SwapFree:        8388080 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Zswap:               376 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Zswapped:             72 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Dirty:             29724 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Writeback:             0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: AnonPages:       1090900 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Mapped:           199024 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Shmem:            157988 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: KReclaimable:     603316 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Slab:             732556 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: SReclaimable:     603316 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: SUnreclaim:       129240 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: KernelStack:        8768 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: PageTables:        11172 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: SecPageTables:         0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: NFS_Unstable:          0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Bounce:                0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: WritebackTmp:          0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: CommitLimit:    14511524 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Committed_AS:    2899096 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: VmallocTotal:   13743895347199 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: VmallocUsed:       28500 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: VmallocChunk:          0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Percpu:             5152 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: HardwareCorrupted:     0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: AnonHugePages:         0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: ShmemHugePages:        0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: ShmemPmdMapped:        0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: FileHugePages:         0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: FilePmdMapped:         0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Unaccepted:            0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: HugePages_Total:       0
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: HugePages_Free:        0
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: HugePages_Rsvd:        0
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: HugePages_Surp:        0
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Hugepagesize:       2048 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: Hugetlb:               0 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: DirectMap4k:      284524 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: DirectMap2M:    11249664 kB
Aug 21 07:51:02.374644 np0000042545 memory_tracker.sh[47192]: DirectMap1G:     3145728 kB
Aug 21 07:51:02.375714 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:51:02.387644 np0000042545 memory_tracker.sh[47194]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:51:02.387644 np0000042545 memory_tracker.sh[47194]:      42974    3.3          416168          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 07:51:02.387644 np0000042545 memory_tracker.sh[47194]:      45900    1.1          138620      45898   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 07:51:02.387644 np0000042545 memory_tracker.sh[47194]:      45899    1.1          138592      45898   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 21 07:51:02.387644 np0000042545 memory_tracker.sh[47194]:      18088    1.1          138572          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 07:51:02.387644 np0000042545 memory_tracker.sh[47194]:      42255    0.9          116484          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 07:51:02.387644 np0000042545 memory_tracker.sh[47194]:      27655    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 07:51:02.387644 np0000042545 memory_tracker.sh[47194]:      11427    0.3           40548      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:      44747    0.2           28244          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042545 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042545=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:      36295    0.2           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:      41119    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:       2384    0.2           25672       2383   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:      16979    0.1           21788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:       2172    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:       1276    0.1           20476          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:      45898    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:      41194    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:      46223    0.1           15720      46218   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:      29967    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:      36332    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 07:51:02.387973 np0000042545 memory_tracker.sh[47194]:      32019    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:          1    0.1           14172          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:      11425    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:      46222    0.1           13260      46218   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:        482    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:      46301    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:       4580    0.1           12408       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-074656.summary.2026-08-21-074656
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:       4575    0.1           12388       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-074656
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:      47187    0.0           11652      47170   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:       2387    0.0           11540       2385   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:       1135    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:      46430    0.0            9988       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:      46556    0.0            9988       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:51:02.388256 np0000042545 memory_tracker.sh[47194]:      46650    0.0            9988       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:51:02.388545 np0000042545 memory_tracker.sh[47194]:      46744    0.0            9984       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:51:02.388545 np0000042545 memory_tracker.sh[47194]:      46840    0.0            9984       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:51:02.388545 np0000042545 memory_tracker.sh[47194]:      38645    0.0            9944       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:51:02.388545 np0000042545 memory_tracker.sh[47194]:      47170    0.0            9860      47161   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 07:51:02.388545 np0000042545 memory_tracker.sh[47194]:      47161    0.0            9792       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 07:51:02.388545 np0000042545 memory_tracker.sh[47194]:        839    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 07:51:02.388545 np0000042545 memory_tracker.sh[47194]:      46218    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 07:51:02.388545 np0000042545 memory_tracker.sh[47194]:        539    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 07:51:02.388545 np0000042545 memory_tracker.sh[47194]:      28137    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 07:51:02.388706 np0000042545 memory_tracker.sh[47194]:      28210    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 07:51:02.388706 np0000042545 memory_tracker.sh[47194]:       1109    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 07:51:02.388706 np0000042545 memory_tracker.sh[47194]:      27987    0.0            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 07:51:02.388706 np0000042545 memory_tracker.sh[47194]:       2177    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 07:51:02.388706 np0000042545 memory_tracker.sh[47194]:        483    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 07:51:02.388706 np0000042545 memory_tracker.sh[47194]:      29738    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 07:51:02.388706 np0000042545 memory_tracker.sh[47194]:      28331    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 07:51:02.388706 np0000042545 memory_tracker.sh[47194]:        387    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 07:51:02.388873 np0000042545 memory_tracker.sh[47194]:      27601    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 07:51:02.388873 np0000042545 memory_tracker.sh[47194]:       2358    0.0            7072       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 07:51:02.388873 np0000042545 memory_tracker.sh[47194]:       2382    0.0            6904       2381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dpgejoryabphoxzwlknouxmzbfthwdue ; /usr/bin/python3
Aug 21 07:51:02.388873 np0000042545 memory_tracker.sh[47194]:      41126    0.0            6712      41119   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 21 07:51:02.388873 np0000042545 memory_tracker.sh[47194]:      41127    0.0            6096      41119   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 21 07:51:02.388873 np0000042545 memory_tracker.sh[47194]:        522    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 07:51:02.388873 np0000042545 memory_tracker.sh[47194]:      15417    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 07:51:02.388873 np0000042545 memory_tracker.sh[47194]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
