Jul 12 18:48:19.704787 np0000039379 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:48:19.712549 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:19.713270 np0000039379 memory_tracker.sh[43901]: Sun Jul 12 18:48:19 UTC 2026
Jul 12 18:48:19.714036 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:19.768465 np0000039379 memory_tracker.sh[43905]: [iscsid (pid:32321)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Jul 12 18:48:19.774204 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:48:39.779323 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:39.780015 np0000039379 memory_tracker.sh[47492]: Sun Jul 12 18:48:39 UTC 2026
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 10287312
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemTotal:       12245832 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemFree:          176228 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemAvailable:   10287456 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Buffers:          195164 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Cached:          9789100 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapCached:            4 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active:          1173856 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive:        9766004 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(anon):    1007440 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(anon):   126012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(file):     166416 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(file):  9639992 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unevictable:      143592 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mlocked:          142392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapTotal:       8388604 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapFree:        8388080 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswap:               336 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswapped:             68 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Dirty:             46060 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Writeback:             0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonPages:       1099280 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mapped:           198012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Shmem:            157996 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Slab:             763428 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SUnreclaim:       132732 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KernelStack:        8740 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: PageTables:        11384 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SecPageTables:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: NFS_Unstable:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Bounce:                0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: WritebackTmp:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: CommitLimit:    14511520 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Committed_AS:    2923392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocTotal:   13743895347199 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocUsed:       28464 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocChunk:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Percpu:             5152 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HardwareCorrupted:     0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemHugePages:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemPmdMapped:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FileHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FilePmdMapped:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unaccepted:            0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Total:       0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Free:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Rsvd:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Surp:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugepagesize:       2048 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugetlb:               0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap4k:      288620 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap2M:     8099840 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap1G:     6291456 kB
Jul 12 18:48:39.782662 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:52:40.111421 np0000039379 memory_tracker.sh[89152]:      89145    0.2           28556      89108   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py get_requires_for_build_editable /tmp/tmpi06kdd_g
Jul 12 18:52:40.111421 np0000039379 memory_tracker.sh[89152]:      45006    0.2           28404          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039379 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039379=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jul 12 18:52:40.111421 np0000039379 memory_tracker.sh[89152]:       2585    0.2           27832       2584   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 18:52:40.111421 np0000039379 memory_tracker.sh[89152]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      41477    0.2           26508          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:       2376    0.1           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:       1482    0.1           20636          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      80608    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      76657    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      71729    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      68670    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      73944    0.1           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      83598    0.1           19536          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      46202    0.1           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      41540    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      46607    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      83928    0.1           16764      83921   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      83927    0.1           15796      83921   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      36634    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:      30235    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 18:52:40.111635 np0000039379 memory_tracker.sh[89152]:          1    0.1           14200          0   00:00:22        1 ep_poll                   /sbin/init nofb
Jul 12 18:52:40.111899 np0000039379 memory_tracker.sh[89152]:      32321    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 18:52:40.111899 np0000039379 memory_tracker.sh[89152]:      11630    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:52:40.111899 np0000039379 memory_tracker.sh[89152]:        483    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 18:52:40.111899 np0000039379 memory_tracker.sh[89152]:      70144    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 18:52:40.111899 np0000039379 memory_tracker.sh[89152]:       4776    0.1           12480       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-184208
Jul 12 18:52:40.111899 np0000039379 memory_tracker.sh[89152]:       2588    0.1           12368       2586   00:00:05        1 do_wait                   bash ./stack.sh
Jul 12 18:52:40.111899 np0000039379 memory_tracker.sh[89152]:       4781    0.1           12312       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-184208.summary.2026-07-12-184208
Jul 12 18:52:40.111899 np0000039379 memory_tracker.sh[89152]:       1339    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 18:52:40.111899 np0000039379 memory_tracker.sh[89152]:      69809    0.0           11384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 18:52:40.112059 np0000039379 memory_tracker.sh[89152]:      69808    0.0           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 18:52:40.112059 np0000039379 memory_tracker.sh[89152]:      83921    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 18:52:40.112059 np0000039379 memory_tracker.sh[89152]:        844    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 18:52:40.112059 np0000039379 memory_tracker.sh[89152]:        538    0.0            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 18:52:40.112059 np0000039379 memory_tracker.sh[89152]:      69882    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 18:52:40.112059 np0000039379 memory_tracker.sh[89152]:       1115    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 18:52:40.112059 np0000039379 memory_tracker.sh[89152]:      69197    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 18:52:40.112059 np0000039379 memory_tracker.sh[89152]:       2381    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:        485    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:      30006    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:      76660    0.0            7704      76657   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:        391    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:       2559    0.0            7096       2549   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:       2583    0.0            6896       2582   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ebiyizofvocnchtthtyfkngbeuhgjaon ; /usr/bin/python3
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:      41480    0.0            6776      41477   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:      15622    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:      41481    0.0            6224      41477   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:        522    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:      89151    0.0            4376      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:      40334    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:      40990    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 18:52:40.112202 np0000039379 memory_tracker.sh[89152]:      43886    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:      44373    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:      69482    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:        969    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:      18177    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:       1340    0.0            3336       1339   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:       5512    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:      41007    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:      40998    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 12 18:52:40.112442 np0000039379 memory_tracker.sh[89152]:      30120    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:      89152    0.0            2224      43886   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:      41000    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:      82763    0.0            2028       5512   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:      88422    0.0            2028      44373   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:      18378    0.0            2012      18302   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:      41009    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:       2584    0.0            1920       2583   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ebiyizofvocnchtthtyfkngbeuhgjaon ; /usr/bin/python3
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:       2586    0.0            1920       2585   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:      18382    0.0            1916      18302   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:       2582    0.0            1912       2559   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ebiyizofvocnchtthtyfkngbeuhgjaon ; /usr/bin/python3' && sleep 0
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:      32320    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:      18302    0.0            1804      18292   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 18:52:40.112645 np0000039379 memory_tracker.sh[89152]:      40995    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 12 18:52:40.112874 np0000039379 memory_tracker.sh[89152]:      12484    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 18:52:40.112874 np0000039379 memory_tracker.sh[89152]:      18379    0.0            1568      18378   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:52:40.112874 np0000039379 memory_tracker.sh[89152]:      30121    0.0            1304      30120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:52:40.112921 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:52:40.112921 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:53:00.116776 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:53:00.117701 np0000039379 memory_tracker.sh[92182]: Sun Jul 12 18:53:00 UTC 2026
Jul 12 18:53:00.117916 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:53:00.117916 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 6185872
Jul 12 18:53:00.117916 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: MemTotal:       12245832 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: MemFree:          247560 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: MemAvailable:    6185620 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Buffers:          210484 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Cached:          5678336 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: SwapCached:            4 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Active:          5702476 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Inactive:        5207640 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Active(anon):    5076340 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Inactive(anon):   126024 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Active(file):     626136 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Inactive(file):  5081616 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Unevictable:      144660 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Mlocked:          143460 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: SwapTotal:       8388604 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: SwapFree:        8388080 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Zswap:               336 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Zswapped:             68 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Dirty:             23440 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Writeback:             0 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: AnonPages:       5166012 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Mapped:           241844 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Shmem:            161196 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: KReclaimable:     556184 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: Slab:             696108 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: SReclaimable:     556184 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: SUnreclaim:       139924 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: KernelStack:       13956 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: PageTables:        27984 kB
Jul 12 18:53:00.118731 np0000039379 memory_tracker.sh[92183]: SecPageTables:         0 kB
