Jul 27 09:06:04.263000 np0000040351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 09:06:04.271840 np0000040351 memory_tracker.sh[44042]: [[[
Jul 27 09:06:04.272562 np0000040351 memory_tracker.sh[44057]: Mon Jul 27 09:06:04 UTC 2026
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: memory_tracker low_point: 10784828
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemTotal:       12245832 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemFree:          380108 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemAvailable:   10784828 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Buffers:          175840 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Cached:          9988888 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapCached:            4 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active:           812020 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive:        9973432 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(anon):     672176 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(anon):     1008 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(file):     139844 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(file):  9972424 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unevictable:      143596 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mlocked:          142396 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapTotal:       8388604 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapFree:        8388080 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswap:               308 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswapped:             68 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Dirty:             96820 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Writeback:             0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonPages:        764608 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mapped:           155572 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Shmem:             32600 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Slab:             748036 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SUnreclaim:       129900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KernelStack:        7900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: PageTables:         8996 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SecPageTables:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: NFS_Unstable:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Bounce:                0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: WritebackTmp:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: CommitLimit:    14511520 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Committed_AS:    2206652 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocTotal:   13743895347199 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocUsed:       27668 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocChunk:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Percpu:             4960 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HardwareCorrupted:     0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemHugePages:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemPmdMapped:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FileHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FilePmdMapped:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unaccepted:            0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Total:       0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Free:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Rsvd:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Surp:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugepagesize:       2048 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugetlb:               0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap4k:      280428 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap2M:    10205184 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap1G:     4194304 kB
Jul 27 09:06:04.274410 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 09:06:04.286646 np0000040351 memory_tracker.sh[44062]:       2384    0.0            1920       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ddeijocsewohdtppsuanymnzhkmhlyfy ; /usr/bin/python3
Jul 27 09:06:04.286646 np0000040351 memory_tracker.sh[44062]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 09:06:04.286646 np0000040351 memory_tracker.sh[44062]:      32424    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 09:06:04.286646 np0000040351 memory_tracker.sh[44062]:       2382    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ddeijocsewohdtppsuanymnzhkmhlyfy ; /usr/bin/python3' && sleep 0
Jul 27 09:06:04.286646 np0000040351 memory_tracker.sh[44062]:      18192    0.0            1912      18112   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 09:06:04.286646 np0000040351 memory_tracker.sh[44062]:      18112    0.0            1800      18102   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 09:06:04.286646 np0000040351 memory_tracker.sh[44062]:      41107    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 09:06:04.286646 np0000040351 memory_tracker.sh[44062]:      12295    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 09:06:04.286646 np0000040351 memory_tracker.sh[44062]:      18189    0.0            1568      18188   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 09:06:04.286646 np0000040351 memory_tracker.sh[44062]:      30216    0.0            1300      30215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 09:06:04.286853 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.347453 np0000040351 memory_tracker.sh[44076]: [iscsid (pid:32425)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27736)]=901128KB
Jul 27 09:06:04.353749 np0000040351 memory_tracker.sh[44042]: ]]]
Jul 27 09:06:24.358642 np0000040351 memory_tracker.sh[44042]: [[[
Jul 27 09:06:24.359371 np0000040351 memory_tracker.sh[47377]: Mon Jul 27 09:06:24 UTC 2026
Jul 27 09:06:24.359513 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:24.359513 np0000040351 memory_tracker.sh[44042]: memory_tracker low_point: 10322628
Jul 27 09:06:24.359513 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: MemTotal:       12245832 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: MemFree:          201496 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: MemAvailable:   10322628 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Buffers:          178512 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Cached:          9833976 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: SwapCached:            4 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Active:          1282920 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Inactive:        9688896 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Active(anon):    1136172 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Inactive(anon):     1008 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Active(file):     146748 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Inactive(file):  9687888 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Unevictable:      143596 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Mlocked:          142396 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: SwapTotal:       8388604 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: SwapFree:        8388080 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Zswap:               308 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Zswapped:             68 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Dirty:             46744 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Writeback:             0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: AnonPages:       1103056 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Mapped:           196220 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Shmem:            157992 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: KReclaimable:     612180 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Slab:             742552 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: SReclaimable:     612180 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: SUnreclaim:       130372 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: KernelStack:        8720 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: PageTables:        11560 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: SecPageTables:         0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: NFS_Unstable:          0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Bounce:                0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: WritebackTmp:          0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: CommitLimit:    14511520 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Committed_AS:    2956724 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: VmallocTotal:   13743895347199 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: VmallocUsed:       28484 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: VmallocChunk:          0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Percpu:             5056 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: HardwareCorrupted:     0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: AnonHugePages:         0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: ShmemHugePages:        0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: ShmemPmdMapped:        0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: FileHugePages:         0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: FilePmdMapped:         0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Unaccepted:            0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: HugePages_Total:       0
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: HugePages_Free:        0
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: HugePages_Rsvd:        0
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: HugePages_Surp:        0
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Hugepagesize:       2048 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: Hugetlb:               0 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: DirectMap4k:      280428 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: DirectMap2M:    10205184 kB
Jul 27 09:06:24.360215 np0000040351 memory_tracker.sh[47378]: DirectMap1G:     4194304 kB
Jul 27 09:06:24.361079 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:24.371597 np0000040351 memory_tracker.sh[47380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 09:06:24.371597 np0000040351 memory_tracker.sh[47380]:      43392    3.3          416204          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 09:06:24.371597 np0000040351 memory_tracker.sh[47380]:      46316    1.1          137324      46315   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 09:06:24.371597 np0000040351 memory_tracker.sh[47380]:      46317    1.1          136844      46315   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 09:06:24.371597 np0000040351 memory_tracker.sh[47380]:      18102    1.1          135588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 09:06:24.371597 np0000040351 memory_tracker.sh[47380]:      27736    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 09:06:24.371597 np0000040351 memory_tracker.sh[47380]:      42673    0.9          115604          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 09:06:24.371597 np0000040351 memory_tracker.sh[47380]:      11441    0.3           40664      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:      45165    0.2           27776          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040351 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040351=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:      36702    0.2           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:      41588    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:       2385    0.2           25876       2384   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:       2177    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:       1278    0.1           20464          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:      17000    0.1           19852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:      46315    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:      41651    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:      36737    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:      30331    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:      46642    0.1           15352      46637   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 09:06:24.371919 np0000040351 memory_tracker.sh[47380]:      32425    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 09:06:24.372134 np0000040351 memory_tracker.sh[47380]:          1    0.1           14136          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 09:06:24.372134 np0000040351 memory_tracker.sh[47380]:      11439    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 09:06:24.372134 np0000040351 memory_tracker.sh[47380]:        484    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 09:06:24.372134 np0000040351 memory_tracker.sh[47380]:      46641    0.1           12712      46637   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 09:06:24.372134 np0000040351 memory_tracker.sh[47380]:      46720    0.1           12528          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 09:06:24.372134 np0000040351 memory_tracker.sh[47380]:       4576    0.1           12392       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-085346
Jul 27 09:06:24.372134 np0000040351 memory_tracker.sh[47380]:       4581    0.1           12288       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-085346.summary.2026-07-27-085346
Jul 27 09:06:24.372134 np0000040351 memory_tracker.sh[47380]:      47014    0.0           11660      46986   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 27 09:06:24.372134 np0000040351 memory_tracker.sh[47380]:      47202    0.0           11660      47174   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 27 09:06:24.372134 np0000040351 memory_tracker.sh[47380]:      47299    0.0           11660      47270   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      47107    0.0           11640      47080   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      47333    0.0           11636      47316   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:       2388    0.0           11564       2386   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:       1137    0.0           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      46849    0.0           10068       2388   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      46975    0.0           10068       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      47069    0.0           10068       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      47163    0.0           10068       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      47259    0.0           10064       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      39007    0.0           10032       2388   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      46986    0.0            9884      46975   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      47080    0.0            9884      47069   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      47174    0.0            9884      47163   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      47270    0.0            9880      47259   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      47316    0.0            9876      47311   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:24.372314 np0000040351 memory_tracker.sh[47380]:      47311    0.0            9808       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:24.372608 np0000040351 memory_tracker.sh[47380]:        842    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 09:06:24.372608 np0000040351 memory_tracker.sh[47380]:      46637    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 09:06:24.372608 np0000040351 memory_tracker.sh[47380]:        531    0.0            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 09:06:24.372608 np0000040351 memory_tracker.sh[47380]:      28264    0.0            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 09:06:24.372608 np0000040351 memory_tracker.sh[47380]:      28337    0.0            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 09:06:24.372608 np0000040351 memory_tracker.sh[47380]:       1109    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 09:06:24.372608 np0000040351 memory_tracker.sh[47380]:      28113    0.0            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 09:06:24.372744 np0000040351 memory_tracker.sh[47380]:       2182    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 09:06:24.372744 np0000040351 memory_tracker.sh[47380]:        485    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 09:06:24.372744 np0000040351 memory_tracker.sh[47380]:      30099    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 09:06:24.372744 np0000040351 memory_tracker.sh[47380]:      28458    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
