Aug 25 02:39:32.163845 np0000042743 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 02:39:32.172106 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:39:32.172813 np0000042743 memory_tracker.sh[44006]: Tue Aug 25 02:39:32 UTC 2026
Aug 25 02:39:32.172926 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 10793176
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemTotal:       12245836 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemFree:          311936 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemAvailable:   10793176 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Buffers:          166496 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Cached:         10041300 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapCached:            4 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active:           812704 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive:       10012144 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(anon):     668480 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(anon):     1016 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(file):     144224 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(file): 10011128 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unevictable:      143600 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mlocked:          142400 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapTotal:       8388604 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapFree:        8388336 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswap:               308 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswapped:             68 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Dirty:            213872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Writeback:             0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonPages:        760748 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mapped:           158232 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Shmem:             32580 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Slab:             785240 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SUnreclaim:       133668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KernelStack:        7872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: PageTables:         8784 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SecPageTables:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: NFS_Unstable:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Bounce:                0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: WritebackTmp:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: CommitLimit:    14511520 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Committed_AS:    2172256 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocTotal:   13743895347199 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocUsed:       27668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocChunk:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Percpu:             5056 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HardwareCorrupted:     0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemHugePages:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemPmdMapped:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FileHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FilePmdMapped:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unaccepted:            0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Total:       0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Free:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Rsvd:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Surp:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugepagesize:       2048 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugetlb:               0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap4k:      288620 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap2M:     8099840 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap1G:     6291456 kB
Aug 25 02:39:32.174427 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:47:52.894092 np0000042743 memory_tracker.sh[92918]:      76816    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 02:47:52.894092 np0000042743 memory_tracker.sh[92918]:      74103    0.1           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 02:47:52.894092 np0000042743 memory_tracker.sh[92918]:      83771    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 25 02:47:52.894092 np0000042743 memory_tracker.sh[92918]:      71842    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 02:47:52.894092 np0000042743 memory_tracker.sh[92918]:      46271    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 02:47:52.894395 np0000042743 memory_tracker.sh[92918]:      84100    0.1           18764      84093   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:47:52.894395 np0000042743 memory_tracker.sh[92918]:      41635    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 02:47:52.894395 np0000042743 memory_tracker.sh[92918]:      84099    0.1           18020      84093   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:47:52.894395 np0000042743 memory_tracker.sh[92918]:      70257    0.1           16208          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 02:47:52.894395 np0000042743 memory_tracker.sh[92918]:      30216    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 02:47:52.894395 np0000042743 memory_tracker.sh[92918]:      36645    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 02:47:52.894395 np0000042743 memory_tracker.sh[92918]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 25 02:47:52.894395 np0000042743 memory_tracker.sh[92918]:      32330    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 02:47:52.894395 np0000042743 memory_tracker.sh[92918]:      92892    0.1           13788      79824   00:00:03       13 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/43e3e623dee848c293acef45e891d156e1163472.part /opt/stack/data/nova/instances/_base/43e3e623dee848c293acef45e891d156e1163472.converted
Aug 25 02:47:52.894395 np0000042743 memory_tracker.sh[92918]:      11579    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:47:52.894529 np0000042743 memory_tracker.sh[92918]:      69922    0.1           13136          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 02:47:52.894529 np0000042743 memory_tracker.sh[92918]:        494    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 02:47:52.894529 np0000042743 memory_tracker.sh[92918]:       1258    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 02:47:52.894529 np0000042743 memory_tracker.sh[92918]:      69921    0.0           10396          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 02:47:52.894529 np0000042743 memory_tracker.sh[92918]:      69993    0.0           10312          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 02:47:52.894529 np0000042743 memory_tracker.sh[92918]:      84093    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 02:47:52.894529 np0000042743 memory_tracker.sh[92918]:        854    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:        554    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:      69305    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:       2300    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:        497    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:      29986    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:      76819    0.0            7640      76816   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:        391    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:       2483    0.0            7328       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:      15571    0.0            7080          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:      92342    0.0            6920      92341   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rsjgtcmkfaqwpifnsspnjtlwweljztlw ; /usr/bin/python3
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:      41575    0.0            6796      41572   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 02:47:52.894650 np0000042743 memory_tracker.sh[92918]:      41576    0.0            6216      41572   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:        545    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:      92917    0.0            4364      43990   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:      40342    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:      41000    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:      43990    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:      44480    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:      69591    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 02:47:52.894839 np0000042743 memory_tracker.sh[92918]:      18137    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:       1259    0.0            3328       1258   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:       5435    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:      41018    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:      41009    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:      30101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:      92918    0.0            2232      43990   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:      41011    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:      92824    0.0            2032      44480   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:      92830    0.0            2028       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:      18338    0.0            2016      18262   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:      41020    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 02:47:52.895017 np0000042743 memory_tracker.sh[92918]:      92343    0.0            1924      92342   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rsjgtcmkfaqwpifnsspnjtlwweljztlw ; /usr/bin/python3
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      18342    0.0            1920      18262   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      92496    0.0            1916      92486   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpydgz6ucu
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      92341    0.0            1912       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rsjgtcmkfaqwpifnsspnjtlwweljztlw ; /usr/bin/python3' && sleep 0
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      92498    0.0            1912      92486   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvxdh9afa
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      32329    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      18262    0.0            1800      18252   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      41006    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      12433    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      18339    0.0            1568      18338   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      30102    0.0            1300      30101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      92492    0.0               0      92486   00:00:00        1 -                         [sh] <defunct>
Aug 25 02:47:52.895206 np0000042743 memory_tracker.sh[92918]:      92494    0.0               0      92486   00:00:00        1 -                         [sh] <defunct>
Aug 25 02:47:52.895339 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:47:52.953104 np0000042743 memory_tracker.sh[92920]: [iscsid (pid:32330)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69509)]=903252KB
Aug 25 02:47:52.958675 np0000042743 memory_tracker.sh[43990]: ]]]
Aug 25 02:48:12.963988 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:48:12.964631 np0000042743 memory_tracker.sh[93227]: Tue Aug 25 02:48:12 UTC 2026
Aug 25 02:48:12.965030 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:48:12.965030 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 5679540
Aug 25 02:48:12.965030 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: MemTotal:       12245836 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: MemFree:          802188 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: MemAvailable:    5679540 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Buffers:          154568 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Cached:          4696376 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: SwapCached:            4 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Active:          6180104 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Inactive:        4163560 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Active(anon):    5548144 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Inactive(anon):   125948 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Active(file):     631960 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Inactive(file):  4037612 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Unevictable:      145736 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Mlocked:          144536 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: SwapTotal:       8388604 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: SwapFree:        8388080 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Zswap:               320 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Zswapped:             72 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Dirty:             19320 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Writeback:             0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: AnonPages:       5638564 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Mapped:           316468 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Shmem:            161460 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: KReclaimable:     533464 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Slab:             678804 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: SReclaimable:     533464 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: SUnreclaim:       145340 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: KernelStack:       16368 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: PageTables:        31424 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: SecPageTables:         0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: NFS_Unstable:          0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Bounce:                0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: WritebackTmp:          0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: CommitLimit:    14511520 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Committed_AS:   12066804 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: VmallocTotal:   13743895347199 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: VmallocUsed:       36132 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: VmallocChunk:          0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Percpu:             5536 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: HardwareCorrupted:     0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: AnonHugePages:         0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: ShmemHugePages:        0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: ShmemPmdMapped:        0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: FileHugePages:         0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: FilePmdMapped:         0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Unaccepted:            0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: HugePages_Total:       0
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: HugePages_Free:        0
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: HugePages_Rsvd:        0
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: HugePages_Surp:        0
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Hugepagesize:       2048 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: Hugetlb:               0 kB
Aug 25 02:48:12.965633 np0000042743 memory_tracker.sh[93228]: DirectMap4k:      302956 kB
