Jul 17 14:05:59.382423 np0000039744 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 14:05:59.390582 np0000039744 memory_tracker.sh[43834]: [[[
Jul 17 14:05:59.391268 np0000039744 memory_tracker.sh[43847]: Fri Jul 17 14:05:59 UTC 2026
Jul 17 14:05:59.391386 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.391407 np0000039744 memory_tracker.sh[43834]: memory_tracker low_point: 10779196
Jul 17 14:05:59.391407 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemTotal:       12245832 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemFree:          375668 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemAvailable:   10779196 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Buffers:          177540 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Cached:          9981388 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapCached:            4 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active:           813016 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive:        9967876 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active(anon):     673476 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive(anon):      788 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active(file):     139540 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive(file):  9967088 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Unevictable:      143588 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Mlocked:          142388 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapTotal:       8388604 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapFree:        8388080 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Zswap:               364 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Zswapped:             68 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Dirty:            223092 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Writeback:             0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: AnonPages:        765380 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Mapped:           157132 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Shmem:             32440 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: KReclaimable:     622776 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Slab:             752412 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SReclaimable:     622776 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SUnreclaim:       129636 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: KernelStack:        7920 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: PageTables:         9008 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SecPageTables:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: NFS_Unstable:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Bounce:                0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: WritebackTmp:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: CommitLimit:    14511520 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Committed_AS:    2207096 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocTotal:   13743895347199 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocUsed:       27648 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocChunk:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Percpu:             4960 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HardwareCorrupted:     0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: AnonHugePages:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: ShmemHugePages:        0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: ShmemPmdMapped:        0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: FileHugePages:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: FilePmdMapped:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Unaccepted:            0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Total:       0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Free:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Rsvd:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Surp:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Hugepagesize:       2048 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Hugetlb:               0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap4k:      280428 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap2M:     7059456 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap1G:     7340032 kB
Jul 17 14:05:59.393105 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      83646    0.1           19672          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      71718    0.1           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      76695    0.1           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      73932    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      68663    0.1           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      46109    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      83976    0.1           18712      83969   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      41438    0.1           18696          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      83975    0.1           18260      83969   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      70132    0.1           16368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      36537    0.1           15896          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      30127    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      32222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:          1    0.1           14164          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      11458    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      69796    0.1           13268          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:        499    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:       1140    0.0           11276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      69795    0.0           10432          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      69868    0.0           10400          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:        850    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      83969    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:        551    0.0            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:      76698    0.0            8424      76695   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 14:19:40.549617 np0000039744 memory_tracker.sh[93714]:       1114    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      69180    0.0            8256          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:       2182    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:        500    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      29897    0.0            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:       2362    0.0            7680       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:        395    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      15451    0.0            6984          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      92127    0.0            6916      92126   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bikqepnxjlajxshfnsnjbbrfifxkbmjp ; /usr/bin/python3
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      93088    0.0            6764      71883   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      93628    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0d7dcefb-72be-409c-874a-51a4dd390409.conf
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      41338    0.0            6680      41335   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      41339    0.0            6148      41335   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:        542    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      93713    0.0            4376      43834   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      40154    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      40796    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      43834    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      44324    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      69465    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:        711    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:        967    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      18008    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:        715    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:       1141    0.0            3308       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      40814    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:       5310    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      40803    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      30011    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      93714    0.0            2228      43834   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      40807    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      93311    0.0            2036       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      93707    0.0            2028      44324   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      18209    0.0            1968      18133   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      40815    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      18213    0.0            1920      18133   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 14:19:40.550115 np0000039744 memory_tracker.sh[93714]:      32221    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 14:19:40.550680 np0000039744 memory_tracker.sh[93714]:      92126    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bikqepnxjlajxshfnsnjbbrfifxkbmjp ; /usr/bin/python3' && sleep 0
Jul 17 14:19:40.550680 np0000039744 memory_tracker.sh[93714]:      92128    0.0            1912      92127   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bikqepnxjlajxshfnsnjbbrfifxkbmjp ; /usr/bin/python3
Jul 17 14:19:40.550680 np0000039744 memory_tracker.sh[93714]:      92261    0.0            1912      92256   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp11bw6hnw
Jul 17 14:19:40.550680 np0000039744 memory_tracker.sh[93714]:      18133    0.0            1804      18123   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 14:19:40.550680 np0000039744 memory_tracker.sh[93714]:      40801    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 14:19:40.550680 np0000039744 memory_tracker.sh[93714]:      12313    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 14:19:40.550680 np0000039744 memory_tracker.sh[93714]:      18210    0.0            1568      18209   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 14:19:40.550680 np0000039744 memory_tracker.sh[93714]:      30012    0.0            1304      30011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 14:19:40.550680 np0000039744 memory_tracker.sh[93714]:      92263    0.0               0      92256   00:00:00        1 -                         [sh] <defunct>
Jul 17 14:19:40.550680 np0000039744 memory_tracker.sh[93714]:      92265    0.0               0      92256   00:00:00        1 -                         [sh] <defunct>
Jul 17 14:19:40.550680 np0000039744 memory_tracker.sh[93714]:      92267    0.0               0      92256   00:00:00        1 -                         [sh] <defunct>
Jul 17 14:19:40.550827 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:19:40.608240 np0000039744 memory_tracker.sh[93716]: [iscsid (pid:32222)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69383)]=903440KB
Jul 17 14:19:40.613796 np0000039744 memory_tracker.sh[43834]: ]]]
Jul 17 14:20:00.619192 np0000039744 memory_tracker.sh[43834]: [[[
Jul 17 14:20:00.620118 np0000039744 memory_tracker.sh[93789]: Fri Jul 17 14:20:00 UTC 2026
Jul 17 14:20:00.620270 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:20:00.620270 np0000039744 memory_tracker.sh[43834]: memory_tracker low_point: 4513800
Jul 17 14:20:00.620270 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: MemTotal:       12245832 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: MemFree:          428708 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: MemAvailable:    4513800 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Buffers:          168760 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Cached:          3904712 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: SwapCached:            4 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Active:          7581392 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Inactive:        3188588 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Active(anon):    6752692 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Inactive(anon):   125232 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Active(file):     828700 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Inactive(file):  3063356 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Unevictable:      146112 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Mlocked:          144912 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: SwapTotal:       8388604 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: SwapFree:        8388080 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Zswap:               376 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Zswapped:             72 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Dirty:              2060 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Writeback:             0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: AnonPages:       6842772 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Mapped:           329236 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Shmem:            161556 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: KReclaimable:     518912 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Slab:             664092 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: SReclaimable:     518912 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: SUnreclaim:       145180 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: KernelStack:       17920 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: PageTables:        34448 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: SecPageTables:         0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: NFS_Unstable:          0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Bounce:                0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: WritebackTmp:          0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: CommitLimit:    14511520 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Committed_AS:   15911328 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: VmallocTotal:   13743895347199 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: VmallocUsed:       37852 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: VmallocChunk:          0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Percpu:             5632 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: HardwareCorrupted:     0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: AnonHugePages:    495616 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: ShmemHugePages:        0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: ShmemPmdMapped:        0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: FileHugePages:         0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: FilePmdMapped:         0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Unaccepted:            0 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: HugePages_Total:       0
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: HugePages_Free:        0
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: HugePages_Rsvd:        0
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: HugePages_Surp:        0
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Hugepagesize:       2048 kB
Jul 17 14:20:00.620962 np0000039744 memory_tracker.sh[93790]: Hugetlb:               0 kB
