Jul 27 04:28:00.520736 np0000040324 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 04:28:00.528514 np0000040324 memory_tracker.sh[43724]: [[[
Jul 27 04:28:00.529239 np0000040324 memory_tracker.sh[43739]: Mon Jul 27 04:28:00 UTC 2026
Jul 27 04:28:00.529351 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: memory_tracker low_point: 10794720
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemTotal:       12245836 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemFree:          294372 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemAvailable:   10794720 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Buffers:          171036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Cached:         10083004 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapCached:            4 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active:           810528 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive:       10064432 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(anon):     672484 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(anon):      788 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(file):     138044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(file): 10063644 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unevictable:      143596 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mlocked:          142396 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapTotal:       8388604 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapFree:        8388080 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswap:               308 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswapped:             68 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Dirty:            223888 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Writeback:             0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonPages:        764728 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mapped:           157380 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Shmem:             32476 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Slab:             754648 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SUnreclaim:       130304 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KernelStack:        8036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: PageTables:         9044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SecPageTables:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: NFS_Unstable:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Bounce:                0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: WritebackTmp:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: CommitLimit:    14511520 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Committed_AS:    2188036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocTotal:   13743895347199 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocUsed:       27780 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocChunk:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Percpu:             5088 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HardwareCorrupted:     0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemHugePages:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemPmdMapped:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FileHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FilePmdMapped:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unaccepted:            0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Total:       0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Free:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Rsvd:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Surp:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugepagesize:       2048 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugetlb:               0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap4k:      286572 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap2M:    11247616 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap1G:     3145728 kB
Jul 27 04:28:00.530833 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.541057 np0000040324 memory_tracker.sh[43744]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:       2411    0.0            1924       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vsovyzechgniyeayodgevagdnpyuzvli ; /usr/bin/python3
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:      18221    0.0            1916      18141   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:      32119    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:       2409    0.0            1912       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vsovyzechgniyeayodgevagdnpyuzvli ; /usr/bin/python3' && sleep 0
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:      18141    0.0            1804      18131   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:      40742    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:      12321    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:      18218    0.0            1568      18217   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 04:28:00.542430 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.609154 np0000040324 memory_tracker.sh[43759]: [iscsid (pid:32120)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27698)]=901128KB
Jul 27 04:28:00.614740 np0000040324 memory_tracker.sh[43724]: ]]]
Jul 27 04:28:20.620251 np0000040324 memory_tracker.sh[43724]: [[[
Jul 27 04:28:20.620975 np0000040324 memory_tracker.sh[47219]: Mon Jul 27 04:28:20 UTC 2026
Jul 27 04:28:20.621967 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:20.621967 np0000040324 memory_tracker.sh[43724]: memory_tracker low_point: 10280484
Jul 27 04:28:20.622019 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: MemTotal:       12245836 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: MemFree:          164052 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: MemAvailable:   10280484 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Buffers:          173564 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Cached:          9829752 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: SwapCached:            4 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Active:          1145544 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Inactive:        9804940 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Active(anon):     998984 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Inactive(anon):   126032 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Active(file):     146560 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Inactive(file):  9678908 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Unevictable:      143596 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Mlocked:          142396 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: SwapTotal:       8388604 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: SwapFree:        8387824 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Zswap:               320 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Zswapped:             72 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Dirty:             48676 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Writeback:             0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: AnonPages:       1090404 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Mapped:           197888 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Shmem:            157980 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: KReclaimable:     616648 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Slab:             747804 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: SReclaimable:     616648 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: SUnreclaim:       131156 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: KernelStack:        8780 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: PageTables:        11332 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: SecPageTables:         0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: NFS_Unstable:          0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Bounce:                0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: WritebackTmp:          0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: CommitLimit:    14511520 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Committed_AS:    2891576 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: VmallocTotal:   13743895347199 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: VmallocUsed:       28516 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: VmallocChunk:          0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Percpu:             5184 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: HardwareCorrupted:     0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: AnonHugePages:         0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: ShmemHugePages:        0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: ShmemPmdMapped:        0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: FileHugePages:         0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: FilePmdMapped:         0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Unaccepted:            0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: HugePages_Total:       0
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: HugePages_Free:        0
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: HugePages_Rsvd:        0
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: HugePages_Surp:        0
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Hugepagesize:       2048 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: Hugetlb:               0 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: DirectMap4k:      286572 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: DirectMap2M:    11247616 kB
Jul 27 04:28:20.622688 np0000040324 memory_tracker.sh[47220]: DirectMap1G:     3145728 kB
Jul 27 04:28:20.623503 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:20.634599 np0000040324 memory_tracker.sh[47222]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:28:20.634599 np0000040324 memory_tracker.sh[47222]:      43074    3.4          416524          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 04:28:20.634599 np0000040324 memory_tracker.sh[47222]:      46004    1.1          139860      46003   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 04:28:20.634599 np0000040324 memory_tracker.sh[47222]:      46005    1.1          139576      46003   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 27 04:28:20.634599 np0000040324 memory_tracker.sh[47222]:      18131    1.1          134824          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 04:28:20.634599 np0000040324 memory_tracker.sh[47222]:      27698    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 04:28:20.634599 np0000040324 memory_tracker.sh[47222]:      42355    0.9          116012          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 04:28:20.634599 np0000040324 memory_tracker.sh[47222]:      11468    0.3           40716      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:      44847    0.2           28464          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040324 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040324=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:      36398    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:       2412    0.2           26340       2411   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:      41275    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:      17022    0.1           21400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:       2200    0.1           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:       1305    0.1           20416          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:      46003    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:      41378    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:      46329    0.1           15664      46324   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:      36434    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:      30025    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 04:28:20.634910 np0000040324 memory_tracker.sh[47222]:      32120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:          1    0.1           14028          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:      46328    0.1           13620      46324   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:      11466    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:        478    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:      46407    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:       4603    0.1           12380       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-042205
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:       4608    0.1           12304       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-042205.summary.2026-07-27-042205
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:      47015    0.0           11660      46998   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:       2415    0.0           11580       2413   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:       1163    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:      46531    0.0           10028       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:      46657    0.0           10024       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:28:20.635125 np0000040324 memory_tracker.sh[47222]:      46751    0.0           10024       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:28:20.635336 np0000040324 memory_tracker.sh[47222]:      46845    0.0           10024       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:28:20.635336 np0000040324 memory_tracker.sh[47222]:      46941    0.0           10024       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:28:20.635336 np0000040324 memory_tracker.sh[47222]:      38703    0.0            9988       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:28:20.635336 np0000040324 memory_tracker.sh[47222]:      46998    0.0            9836      46993   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 04:28:20.635336 np0000040324 memory_tracker.sh[47222]:      46993    0.0            9768       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 04:28:20.635336 np0000040324 memory_tracker.sh[47222]:        849    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 04:28:20.635336 np0000040324 memory_tracker.sh[47222]:      46324    0.0            9484          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 04:28:20.635336 np0000040324 memory_tracker.sh[47222]:        543    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 04:28:20.635336 np0000040324 memory_tracker.sh[47222]:      28256    0.0            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 04:28:20.635491 np0000040324 memory_tracker.sh[47222]:      28183    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 04:28:20.635491 np0000040324 memory_tracker.sh[47222]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 04:28:20.635491 np0000040324 memory_tracker.sh[47222]:      28031    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 04:28:20.635491 np0000040324 memory_tracker.sh[47222]:       2205    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 04:28:20.635491 np0000040324 memory_tracker.sh[47222]:        479    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 04:28:20.635491 np0000040324 memory_tracker.sh[47222]:      29794    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 04:28:20.635491 np0000040324 memory_tracker.sh[47222]:      28377    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 04:28:20.635491 np0000040324 memory_tracker.sh[47222]:        390    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 04:28:20.635722 np0000040324 memory_tracker.sh[47222]:      27644    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 04:28:20.635722 np0000040324 memory_tracker.sh[47222]:       2386    0.0            7084       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 04:28:20.635722 np0000040324 memory_tracker.sh[47222]:       2410    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vsovyzechgniyeayodgevagdnpyuzvli ; /usr/bin/python3
Jul 27 04:28:20.635722 np0000040324 memory_tracker.sh[47222]:      41278    0.0            6808      41275   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 04:28:20.635722 np0000040324 memory_tracker.sh[47222]:      41279    0.0            6228      41275   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 04:28:20.635722 np0000040324 memory_tracker.sh[47222]:        526    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 04:28:20.635722 np0000040324 memory_tracker.sh[47222]:      15460    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 04:28:20.635722 np0000040324 memory_tracker.sh[47222]:        466    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
