Aug 13 05:49:41.513617 np0000041780 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:49:41.521719 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:49:41.522518 np0000041780 memory_tracker.sh[43832]: Thu Aug 13 05:49:41 UTC 2026
Aug 13 05:49:41.522639 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:49:41.579716 np0000041780 memory_tracker.sh[43836]: [iscsid (pid:32126)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27715)]=901132KB
Aug 13 05:49:41.585091 np0000041780 memory_tracker.sh[43819]: ]]]
Aug 13 05:50:01.590174 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:50:01.590964 np0000041780 memory_tracker.sh[47310]: Thu Aug 13 05:50:01 UTC 2026
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: memory_tracker low_point: 10333556
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemFree:          165736 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemAvailable:   10333556 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Buffers:          242500 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Cached:          9801360 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapCached:            4 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active:          1145312 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive:        9843024 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(anon):     996280 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(anon):   126044 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(file):     149032 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(file):  9716980 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unevictable:      143600 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mlocked:          142400 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapFree:        8388336 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswap:               348 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswapped:             72 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Dirty:             61580 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Writeback:           328 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonPages:       1088084 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mapped:           198480 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Shmem:            157984 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Slab:             759744 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SUnreclaim:       132252 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KernelStack:        8784 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: PageTables:        11308 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SecPageTables:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Bounce:                0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Committed_AS:    2889240 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocUsed:       28516 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Percpu:             5056 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FileHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unaccepted:            0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Total:       0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Free:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Surp:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugetlb:               0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap4k:      274284 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap2M:     8114176 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Aug 13 05:50:01.592725 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.607169 np0000041780 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:      18026    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:       1144    0.0            3324       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:       5319    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:      40890    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:      40881    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:      29964    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      47313    0.0            2228      43819   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      40883    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      41137    0.0            2032       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      44310    0.0            2028      44306   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      18227    0.0            1980      18151   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      39905    0.0            1976      38708   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      47145    0.0            1976      46621   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      47185    0.0            1976      46747   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      47225    0.0            1976      46841   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      47265    0.0            1976      46935   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      47305    0.0            1976      47031   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:      40891    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 05:50:01.608571 np0000041780 memory_tracker.sh[47313]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mzdlehpsdkpazphksdofbidzbdedxltu ; /usr/bin/python3
Aug 13 05:50:01.608773 np0000041780 memory_tracker.sh[47313]:       2396    0.0            1920       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 05:50:01.608773 np0000041780 memory_tracker.sh[47313]:      32125    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 05:50:01.608773 np0000041780 memory_tracker.sh[47313]:      18231    0.0            1916      18151   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 05:50:01.608773 np0000041780 memory_tracker.sh[47313]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mzdlehpsdkpazphksdofbidzbdedxltu ; /usr/bin/python3' && sleep 0
Aug 13 05:50:01.608773 np0000041780 memory_tracker.sh[47313]:      18151    0.0            1800      18141   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 05:50:01.608773 np0000041780 memory_tracker.sh[47313]:      40878    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 05:50:01.608773 np0000041780 memory_tracker.sh[47313]:      11718    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 05:50:01.608773 np0000041780 memory_tracker.sh[47313]:      18228    0.0            1568      18227   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:50:01.608773 np0000041780 memory_tracker.sh[47313]:      29965    0.0            1296      29964   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:50:01.608895 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.608895 np0000041780 memory_tracker.sh[43819]: ]]]
Aug 13 05:50:21.612968 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:50:21.619532 np0000041780 memory_tracker.sh[52879]: Thu Aug 13 05:50:21 UTC 2026
Aug 13 05:50:21.619699 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:21.619699 np0000041780 memory_tracker.sh[43819]: memory_tracker low_point: 10312884
Aug 13 05:50:21.619699 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: MemTotal:       12245836 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: MemFree:          242432 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: MemAvailable:   10312884 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Buffers:          242660 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Cached:          9706088 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: SwapCached:            4 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Active:          1165636 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Inactive:        9745444 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Active(anon):    1014316 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Inactive(anon):   126048 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Active(file):     151320 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Inactive(file):  9619396 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Unevictable:      143600 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Mlocked:          142400 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: SwapTotal:       8388604 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: SwapFree:        8388336 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Zswap:               348 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Zswapped:             72 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Dirty:              8168 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Writeback:             0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: AnonPages:       1105980 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Mapped:           200904 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Shmem:            158168 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: KReclaimable:     625420 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Slab:             758412 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: SReclaimable:     625420 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: SUnreclaim:       132992 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: KernelStack:        8708 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: PageTables:        11144 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: SecPageTables:         0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: NFS_Unstable:          0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Bounce:                0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: WritebackTmp:          0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: CommitLimit:    14511520 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Committed_AS:    2918588 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: VmallocTotal:   13743895347199 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: VmallocUsed:       28436 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: VmallocChunk:          0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Percpu:             5056 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: HardwareCorrupted:     0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: AnonHugePages:         0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: ShmemHugePages:        0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: ShmemPmdMapped:        0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: FileHugePages:         0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: FilePmdMapped:         0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Unaccepted:            0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: HugePages_Total:       0
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: HugePages_Free:        0
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: HugePages_Rsvd:        0
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: HugePages_Surp:        0
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Hugepagesize:       2048 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: Hugetlb:               0 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: DirectMap4k:      274284 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: DirectMap2M:     8114176 kB
Aug 13 05:50:21.619744 np0000041780 memory_tracker.sh[52880]: DirectMap1G:     6291456 kB
Aug 13 05:50:21.620364 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:21.625796 np0000041780 memory_tracker.sh[52882]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:50:21.625796 np0000041780 memory_tracker.sh[52882]:      43169    3.3          416236          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 05:50:21.625796 np0000041780 memory_tracker.sh[52882]:      46090    1.1          141092      46088   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 13 05:50:21.625796 np0000041780 memory_tracker.sh[52882]:      46089    1.1          141060      46088   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 05:50:21.625796 np0000041780 memory_tracker.sh[52882]:      18141    1.0          132020          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 05:50:21.625796 np0000041780 memory_tracker.sh[52882]:      42404    0.9          117520          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 05:50:21.625796 np0000041780 memory_tracker.sh[52882]:      27715    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 05:50:21.625796 np0000041780 memory_tracker.sh[52882]:      10862    0.3           40636      10860   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:      44939    0.2           28732          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041780 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041780=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:      36404    0.2           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:      41364    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:       2395    0.2           25768       2394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:      17032    0.1           24356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:       2183    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:       1287    0.1           20468          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:      46088    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:      41427    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:      46413    0.1           16980      46408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:      46412    0.1           16180      46408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:      36439    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 05:50:21.626108 np0000041780 memory_tracker.sh[52882]:      30079    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 05:50:21.626303 np0000041780 memory_tracker.sh[52882]:      32126    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 05:50:21.626303 np0000041780 memory_tracker.sh[52882]:          1    0.1           14044          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 13 05:50:21.626569 np0000041780 memory_tracker.sh[52882]:      10860    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:50:21.626569 np0000041780 memory_tracker.sh[52882]:        489    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 05:50:21.626569 np0000041780 memory_tracker.sh[52882]:      46491    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 05:50:21.626569 np0000041780 memory_tracker.sh[52882]:       4586    0.1           12384       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-054420
Aug 13 05:50:21.626569 np0000041780 memory_tracker.sh[52882]:       4591    0.1           12304       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-054420.summary.2026-08-13-054420
Aug 13 05:50:21.626569 np0000041780 memory_tracker.sh[52882]:       2398    0.0           12060       2396   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 05:50:21.626569 np0000041780 memory_tracker.sh[52882]:      52822    0.0           11700      52805   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 05:50:21.626569 np0000041780 memory_tracker.sh[52882]:      52875    0.0           11660      52858   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 13 05:50:21.626569 np0000041780 memory_tracker.sh[52882]:      52842    0.0           11656      52769   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 13 05:50:21.626569 np0000041780 memory_tracker.sh[52882]:       1143    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 05:50:21.626973 np0000041780 memory_tracker.sh[52882]:      52073    0.0           10172       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:50:21.626973 np0000041780 memory_tracker.sh[52882]:      52196    0.0           10172       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:50:21.626973 np0000041780 memory_tracker.sh[52882]:      52351    0.0           10172       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:50:21.626973 np0000041780 memory_tracker.sh[52882]:      38708    0.0           10004       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:50:21.626973 np0000041780 memory_tracker.sh[52882]:      52769    0.0            9920      52351   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:50:21.626973 np0000041780 memory_tracker.sh[52882]:      52858    0.0            9920      52073   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:50:21.626973 np0000041780 memory_tracker.sh[52882]:      52805    0.0            9856      52196   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:50:21.626973 np0000041780 memory_tracker.sh[52882]:        848    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
