Aug 06 23:30:49.405646 np0000041260 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 23:30:49.413377 np0000041260 memory_tracker.sh[43855]: [[[
Aug 06 23:30:49.414092 np0000041260 memory_tracker.sh[43870]: Thu Aug  6 23:30:49 UTC 2026
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: memory_tracker low_point: 10798224
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemTotal:       12245844 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemFree:          267616 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemAvailable:   10797216 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Buffers:          172604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Cached:         10072688 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active:           827684 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive:       10040572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(anon):     674460 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(anon):      808 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(file):     153224 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(file): 10039764 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswap:               324 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswapped:             64 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Dirty:            229248 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonPages:        766356 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mapped:           157240 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Shmem:             32444 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Slab:             796420 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SUnreclaim:       134124 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KernelStack:        7940 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: PageTables:         9040 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: CommitLimit:    14511524 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Committed_AS:    2216848 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocUsed:       27668 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Percpu:             5056 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap4k:      286572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap2M:     8101888 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 06 23:30:49.415741 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:      32214    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nxmhrbfxmyhreqxucwnwhuwfqckjnvnq ; /usr/bin/python3
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:       2387    0.0            1916       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nxmhrbfxmyhreqxucwnwhuwfqckjnvnq ; /usr/bin/python3' && sleep 0
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:      18200    0.0            1916      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:      18120    0.0            1800      18110   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:      40868    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:      12300    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:      30051    0.0            1304      30050   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 23:30:49.427049 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.481510 np0000041260 memory_tracker.sh[43890]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27787)]=901124KB
Aug 06 23:30:49.486579 np0000041260 memory_tracker.sh[43855]: ]]]
Aug 06 23:31:09.492248 np0000041260 memory_tracker.sh[43855]: [[[
Aug 06 23:31:09.492949 np0000041260 memory_tracker.sh[47307]: Thu Aug  6 23:31:09 UTC 2026
Aug 06 23:31:09.493136 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:31:09.493136 np0000041260 memory_tracker.sh[43855]: memory_tracker low_point: 10307696
Aug 06 23:31:09.493136 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: MemTotal:       12245844 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: MemFree:          165296 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: MemAvailable:   10307700 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Buffers:          174736 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Cached:          9817020 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: SwapCached:            4 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Active:          1167356 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Inactive:        9778652 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Active(anon):    1006272 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Inactive(anon):   125832 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Active(file):     161084 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Inactive(file):  9652820 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Unevictable:      143592 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Mlocked:          142392 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: SwapTotal:       8388604 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: SwapFree:        8388336 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Zswap:               324 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Zswapped:             64 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Dirty:             50624 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Writeback:             0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: AnonPages:       1097944 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Mapped:           198060 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Shmem:            157992 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: KReclaimable:     654184 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Slab:             788540 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: SReclaimable:     654184 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: SUnreclaim:       134356 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: KernelStack:        8672 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: PageTables:        11284 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: SecPageTables:         0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: NFS_Unstable:          0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Bounce:                0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: WritebackTmp:          0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: CommitLimit:    14511524 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Committed_AS:    2934084 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: VmallocTotal:   13743895347199 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: VmallocUsed:       28404 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: VmallocChunk:          0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Percpu:             5152 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: HardwareCorrupted:     0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: AnonHugePages:         0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: ShmemHugePages:        0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: ShmemPmdMapped:        0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: FileHugePages:         0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: FilePmdMapped:         0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Unaccepted:            0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: HugePages_Total:       0
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: HugePages_Free:        0
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: HugePages_Rsvd:        0
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: HugePages_Surp:        0
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Hugepagesize:       2048 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: Hugetlb:               0 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: DirectMap4k:      286572 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: DirectMap2M:     8101888 kB
Aug 06 23:31:09.493846 np0000041260 memory_tracker.sh[47308]: DirectMap1G:     6291456 kB
Aug 06 23:31:09.494971 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:31:09.505999 np0000041260 memory_tracker.sh[47310]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 23:31:09.505999 np0000041260 memory_tracker.sh[47310]:      43205    3.3          416032          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 23:31:09.505999 np0000041260 memory_tracker.sh[47310]:      46134    1.1          139752      46132   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 23:31:09.505999 np0000041260 memory_tracker.sh[47310]:      46133    1.1          139344      46132   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 06 23:31:09.505999 np0000041260 memory_tracker.sh[47310]:      18110    1.1          137064          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 23:31:09.505999 np0000041260 memory_tracker.sh[47310]:      42485    0.9          116420          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 23:31:09.505999 np0000041260 memory_tracker.sh[47310]:      27787    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 23:31:09.505999 np0000041260 memory_tracker.sh[47310]:      11448    0.3           40700      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:      44978    0.2           28056          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000041260 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041260=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:      36492    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:      41389    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:       2390    0.2           25648       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:      17001    0.1           22116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:       2177    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:       1282    0.1           20408          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:      46132    0.1           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:      41468    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:      46457    0.1           15444      46452   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:      36528    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:      30165    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 23:31:09.506317 np0000041260 memory_tracker.sh[47310]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 23:31:09.506521 np0000041260 memory_tracker.sh[47310]:          1    0.1           14124          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 06 23:31:09.506521 np0000041260 memory_tracker.sh[47310]:      46456    0.1           13776      46452   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:      11446    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:        492    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:      46535    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:       4581    0.1           12376       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-232254
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:       4586    0.1           12304       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-232254.summary.2026-08-06-232254
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:      47143    0.0           11664      47126   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:      47111    0.0           11660      47080   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:       2393    0.0           11548       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:       1141    0.0           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:      46659    0.0           10032       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:      46785    0.0           10032       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 23:31:09.506750 np0000041260 memory_tracker.sh[47310]:      46879    0.0           10032       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 23:31:09.507082 np0000041260 memory_tracker.sh[47310]:      46973    0.0           10032       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 23:31:09.507082 np0000041260 memory_tracker.sh[47310]:      47069    0.0           10028       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 23:31:09.507082 np0000041260 memory_tracker.sh[47310]:      38843    0.0            9988       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 23:31:09.507082 np0000041260 memory_tracker.sh[47310]:      47080    0.0            9844      47069   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 23:31:09.507082 np0000041260 memory_tracker.sh[47310]:      47126    0.0            9840      47121   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 23:31:09.507082 np0000041260 memory_tracker.sh[47310]:      47121    0.0            9772       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 23:31:09.507082 np0000041260 memory_tracker.sh[47310]:        843    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 23:31:09.507082 np0000041260 memory_tracker.sh[47310]:      46452    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 23:31:09.507082 np0000041260 memory_tracker.sh[47310]:        537    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 23:31:09.507082 np0000041260 memory_tracker.sh[47310]:      28330    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 23:31:09.507222 np0000041260 memory_tracker.sh[47310]:      28403    0.0            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 23:31:09.507222 np0000041260 memory_tracker.sh[47310]:      28176    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 23:31:09.507222 np0000041260 memory_tracker.sh[47310]:       1114    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 23:31:09.507222 np0000041260 memory_tracker.sh[47310]:       2182    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 23:31:09.507222 np0000041260 memory_tracker.sh[47310]:        493    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 23:31:09.507222 np0000041260 memory_tracker.sh[47310]:      29936    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 23:31:09.507222 np0000041260 memory_tracker.sh[47310]:      28524    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 23:31:09.507222 np0000041260 memory_tracker.sh[47310]:        387    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 23:31:09.507332 np0000041260 memory_tracker.sh[47310]:      27732    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 23:31:09.507332 np0000041260 memory_tracker.sh[47310]:       2364    0.0            7112       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 23:31:09.507332 np0000041260 memory_tracker.sh[47310]:       2388    0.0            6904       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nxmhrbfxmyhreqxucwnwhuwfqckjnvnq ; /usr/bin/python3
Aug 06 23:31:09.507332 np0000041260 memory_tracker.sh[47310]:      41392    0.0            6768      41389   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 23:31:09.507332 np0000041260 memory_tracker.sh[47310]:      41393    0.0            6188      41389   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 23:31:09.507332 np0000041260 memory_tracker.sh[47310]:        525    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
