Aug 31 07:04:29.926366 np0000043256 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 07:04:29.934043 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:29.934746 np0000043256 memory_tracker.sh[43751]: Mon Aug 31 07:04:29 UTC 2026
Aug 31 07:04:29.934890 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:29.991756 np0000043256 memory_tracker.sh[43756]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Aug 31 07:04:29.997738 np0000043256 memory_tracker.sh[43738]: ]]]
Aug 31 07:04:50.003200 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:50.003895 np0000043256 memory_tracker.sh[47317]: Mon Aug 31 07:04:50 UTC 2026
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: memory_tracker low_point: 10329508
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemTotal:       12245836 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemFree:          159884 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemAvailable:   10329508 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Buffers:          210272 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Cached:          9829148 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapCached:            4 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active:          1295208 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive:        9683644 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(anon):    1116424 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(anon):      860 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(file):     178784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(file):  9682784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unevictable:      143596 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mlocked:          142396 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapTotal:       8388604 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapFree:        8388080 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswap:               348 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswapped:             72 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Dirty:             48144 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Writeback:             0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonPages:       1082844 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mapped:           198980 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Shmem:            157988 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Slab:             764760 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SUnreclaim:       131020 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KernelStack:        8624 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: PageTables:        11092 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SecPageTables:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: NFS_Unstable:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Bounce:                0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: WritebackTmp:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: CommitLimit:    14511520 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Committed_AS:    2932676 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocTotal:   13743895347199 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocUsed:       28484 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocChunk:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Percpu:             5056 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HardwareCorrupted:     0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemHugePages:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemPmdMapped:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FileHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FilePmdMapped:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unaccepted:            0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Total:       0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Free:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Rsvd:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Surp:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugepagesize:       2048 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugetlb:               0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap4k:      290668 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap2M:     9146368 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap1G:     5242880 kB
Aug 31 07:04:50.006158 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:      28418    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:       1140    0.0            3336       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:       5312    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:      40787    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:      40771    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:      29922    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:      47325    0.0            2192      43738   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:      40775    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:      46436    0.0            2036       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:      44229    0.0            2028      44225   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:      18178    0.0            1984      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:      47068    0.0            1980      46544   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 07:04:50.017806 np0000043256 memory_tracker.sh[47325]:      47188    0.0            1980      46858   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:      47228    0.0            1980      46954   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:      41171    0.0            1976      38717   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:      47108    0.0            1976      46670   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:      47148    0.0            1976      46764   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:      40788    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:      32133    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-okvrcqoklahveypgafdblrnjrdtuquoa ; /usr/bin/python3
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:      18182    0.0            1916      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-okvrcqoklahveypgafdblrnjrdtuquoa ; /usr/bin/python3' && sleep 0
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:      18102    0.0            1800      18092   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:      40772    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:      12283    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 07:04:50.018082 np0000043256 memory_tracker.sh[47325]:      18179    0.0            1572      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 07:04:50.018323 np0000043256 memory_tracker.sh[47325]:      29923    0.0            1272      29922   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 07:04:50.018344 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.018344 np0000043256 memory_tracker.sh[43738]: ]]]
Aug 31 07:05:10.021863 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:05:10.022664 np0000043256 memory_tracker.sh[52942]: Mon Aug 31 07:05:10 UTC 2026
Aug 31 07:05:10.022800 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:05:10.022800 np0000043256 memory_tracker.sh[43738]: memory_tracker low_point: 10311680
Aug 31 07:05:10.022800 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: MemTotal:       12245836 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: MemFree:          240892 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: MemAvailable:   10311680 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Buffers:          210452 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Cached:          9732564 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: SwapCached:            4 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Active:          1320300 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Inactive:        9584576 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Active(anon):    1139032 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Inactive(anon):      876 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Active(file):     181268 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Inactive(file):  9583700 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Unevictable:      143596 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Mlocked:          142396 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: SwapTotal:       8388604 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: SwapFree:        8388080 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Zswap:               348 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Zswapped:             72 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Dirty:              4684 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Writeback:             0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: AnonPages:       1105480 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Mapped:           201492 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Shmem:            158168 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: KReclaimable:     631504 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Slab:             762940 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: SReclaimable:     631504 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: SUnreclaim:       131436 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: KernelStack:        8556 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: PageTables:        11020 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: SecPageTables:         0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: NFS_Unstable:          0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Bounce:                0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: WritebackTmp:          0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: CommitLimit:    14511520 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Committed_AS:    2936092 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: VmallocTotal:   13743895347199 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: VmallocUsed:       28340 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: VmallocChunk:          0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Percpu:             5056 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: HardwareCorrupted:     0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: AnonHugePages:         0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: ShmemHugePages:        0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: ShmemPmdMapped:        0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: FileHugePages:         0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: FilePmdMapped:         0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Unaccepted:            0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: HugePages_Total:       0
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: HugePages_Free:        0
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: HugePages_Rsvd:        0
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: HugePages_Surp:        0
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Hugepagesize:       2048 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: Hugetlb:               0 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: DirectMap4k:      290668 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: DirectMap2M:     9146368 kB
Aug 31 07:05:10.023493 np0000043256 memory_tracker.sh[52943]: DirectMap1G:     5242880 kB
Aug 31 07:05:10.024150 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:05:10.036331 np0000043256 memory_tracker.sh[52945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 07:05:10.036331 np0000043256 memory_tracker.sh[52945]:      43088    3.3          415996          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 07:05:10.036331 np0000043256 memory_tracker.sh[52945]:      46009    1.1          140288      46008   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 07:05:10.036331 np0000043256 memory_tracker.sh[52945]:      46010    1.1          140104      46008   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 31 07:05:10.036331 np0000043256 memory_tracker.sh[52945]:      18092    1.0          134676          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 07:05:10.036331 np0000043256 memory_tracker.sh[52945]:      42370    0.9          117136          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 07:05:10.036331 np0000043256 memory_tracker.sh[52945]:      27669    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 07:05:10.036331 np0000043256 memory_tracker.sh[52945]:      11431    0.3           40604      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:      44858    0.2           28640          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043256 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043256=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:      36412    0.2           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:      41329    0.2           26300          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:       2388    0.2           25976       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:      16983    0.2           24552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:       2175    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:       1280    0.1           19620          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:      46008    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:      41393    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:      46335    0.1           16876      46331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:      46336    0.1           16656      46331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:      30039    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 07:05:10.037384 np0000043256 memory_tracker.sh[52945]:      36448    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 07:05:10.037571 np0000043256 memory_tracker.sh[52945]:      32134    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 07:05:10.037571 np0000043256 memory_tracker.sh[52945]:          1    0.1           14172          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 31 07:05:10.037571 np0000043256 memory_tracker.sh[52945]:      11429    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 07:05:10.037571 np0000043256 memory_tracker.sh[52945]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 07:05:10.037571 np0000043256 memory_tracker.sh[52945]:      46414    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 07:05:10.037571 np0000043256 memory_tracker.sh[52945]:       4579    0.1           12380       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-065843
Aug 31 07:05:10.037571 np0000043256 memory_tracker.sh[52945]:       4584    0.1           12292       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-065843.summary.2026-08-31-065843
Aug 31 07:05:10.037571 np0000043256 memory_tracker.sh[52945]:       2391    0.0           12024       2389   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 31 07:05:10.037571 np0000043256 memory_tracker.sh[52945]:      52918    0.0           11652      52901   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Aug 31 07:05:10.037571 np0000043256 memory_tracker.sh[52945]:      52938    0.0           11648      52821   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:      52884    0.0           11644      52867   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:       1139    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:      51992    0.0           10136       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:      52115    0.0           10136       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:      52270    0.0           10136       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:      38717    0.0            9968       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:      52821    0.0            9880      51992   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:      52867    0.0            9880      52115   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:      52901    0.0            9816      52896   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:      52896    0.0            9752      52270   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:      46331    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 07:05:10.037748 np0000043256 memory_tracker.sh[52945]:        532    0.0            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
