Jul 08 10:39:10.704672 np0000039107 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:39:10.712930 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:10.713642 np0000039107 memory_tracker.sh[43664]: Wed Jul  8 10:39:10 UTC 2026
Jul 08 10:39:10.713760 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:10.768332 np0000039107 memory_tracker.sh[43668]: [iscsid (pid:32047)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Jul 08 10:39:10.773976 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:39:30.778748 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:30.779329 np0000039107 memory_tracker.sh[47432]: Wed Jul  8 10:39:30 UTC 2026
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: memory_tracker low_point: 10306936
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemTotal:       12245840 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemFree:          301576 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemAvailable:   10306932 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Buffers:          240720 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Cached:          9647444 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapCached:            4 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active:          1368512 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive:        9472224 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(anon):    1129436 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(anon):      992 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(file):     239076 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(file):  9471232 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unevictable:      143596 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mlocked:          142396 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapTotal:       8388604 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapFree:        8388080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswap:               348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswapped:             72 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Dirty:              4144 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Writeback:             0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonPages:       1096056 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mapped:           197852 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Shmem:            157996 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Slab:             751116 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SUnreclaim:       130384 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KernelStack:        8784 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: PageTables:        11348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SecPageTables:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: NFS_Unstable:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Bounce:                0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: WritebackTmp:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: CommitLimit:    14511524 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Committed_AS:    2891284 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocTotal:   13743895347199 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocUsed:       28528 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocChunk:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Percpu:             5088 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HardwareCorrupted:     0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemHugePages:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemPmdMapped:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FileHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FilePmdMapped:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unaccepted:            0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Total:       0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Free:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Rsvd:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Surp:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugepagesize:       2048 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugetlb:               0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap4k:      302956 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap2M:     9134080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap1G:     5242880 kB
Jul 08 10:39:30.781694 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.791854 np0000039107 memory_tracker.sh[47437]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:      18006    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:       1170    0.0            3316       1169   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:       5339    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:      40637    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:      40628    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:      29885    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:      47437    0.0            2224      43649   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:      40630    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:        998    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:      45993    0.0            2036       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:      44140    0.0            2028      44136   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:      18207    0.0            1980      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:      41383    0.0            1980      38675   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:      47064    0.0            1980      46680   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 08 10:39:30.793099 np0000039107 memory_tracker.sh[47437]:      47144    0.0            1980      46870   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:      47104    0.0            1976      46774   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:      40639    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:       2416    0.0            1924       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fqeojhwneirmockcjjmkzrnzkhflayvq ; /usr/bin/python3
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:      32046    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:      18211    0.0            1916      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:       2414    0.0            1908       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fqeojhwneirmockcjjmkzrnzkhflayvq ; /usr/bin/python3' && sleep 0
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:      18131    0.0            1800      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:      40625    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:      12312    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:      18208    0.0            1572      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:39:30.793342 np0000039107 memory_tracker.sh[47437]:      29886    0.0            1304      29885   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:39:30.793537 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.793537 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:40:10.802922 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:40:10.803633 np0000039107 memory_tracker.sh[59057]: Wed Jul  8 10:40:10 UTC 2026
Jul 08 10:40:10.804192 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:40:10.804192 np0000039107 memory_tracker.sh[43649]: memory_tracker low_point: 10111012
Jul 08 10:40:10.804192 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: MemTotal:       12245840 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: MemFree:          257148 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: MemAvailable:   10111012 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Buffers:          245776 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Cached:          9492664 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: SwapCached:            4 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Active:          1552128 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Inactive:        9306512 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Active(anon):    1297064 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Inactive(anon):     1004 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Active(file):     255064 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Inactive(file):  9305508 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Unevictable:      143596 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Mlocked:          142396 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: SwapTotal:       8388604 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: SwapFree:        8388080 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Zswap:               348 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Zswapped:             72 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Dirty:              8436 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Writeback:             0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: AnonPages:       1263828 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Mapped:           201900 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Shmem:            158000 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: KReclaimable:     618976 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Slab:             749856 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: SReclaimable:     618976 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: SUnreclaim:       130880 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: KernelStack:        8832 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: PageTables:        11360 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: SecPageTables:         0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: NFS_Unstable:          0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Bounce:                0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: WritebackTmp:          0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: CommitLimit:    14511524 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Committed_AS:    3069856 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: VmallocTotal:   13743895347199 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: VmallocUsed:       28608 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: VmallocChunk:          0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Percpu:             5184 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: HardwareCorrupted:     0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: AnonHugePages:         0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: ShmemHugePages:        0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: ShmemPmdMapped:        0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: FileHugePages:         0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: FilePmdMapped:         0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Unaccepted:            0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: HugePages_Total:       0
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: HugePages_Free:        0
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: HugePages_Rsvd:        0
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: HugePages_Surp:        0
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Hugepagesize:       2048 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: Hugetlb:               0 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: DirectMap4k:      302956 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: DirectMap2M:     9134080 kB
Jul 08 10:40:10.804827 np0000039107 memory_tracker.sh[59058]: DirectMap1G:     5242880 kB
Jul 08 10:40:10.805658 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:40:10.818245 np0000039107 memory_tracker.sh[59060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:40:10.818245 np0000039107 memory_tracker.sh[59060]:      42999    3.5          435428          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:40:10.818245 np0000039107 memory_tracker.sh[59060]:      58482    1.2          157108      58336   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 08 10:40:10.818245 np0000039107 memory_tracker.sh[59060]:      45924    1.1          142248      45922   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 10:40:10.818245 np0000039107 memory_tracker.sh[59060]:      45923    1.1          142192      45922   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 10:40:10.818245 np0000039107 memory_tracker.sh[59060]:      18121    1.1          135676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:40:10.818245 np0000039107 memory_tracker.sh[59060]:      42280    1.0          125952          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:40:10.818245 np0000039107 memory_tracker.sh[59060]:      27686    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:40:10.818245 np0000039107 memory_tracker.sh[59060]:      11458    0.3           40604      11456   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:      44770    0.2           28660          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039107 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039107=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:      36326    0.2           27016          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:      17013    0.2           26928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:       2417    0.2           26580       2416   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:      41156    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:       2208    0.1           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:       1312    0.1           20504          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:      45922    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:      41225    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:      58189    0.1           16240      58184   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:      46331    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:40:10.818730 np0000039107 memory_tracker.sh[59060]:      36361    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:      29999    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:      32047    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:      58188    0.1           14120      58184   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:          1    0.1           14064          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:      11456    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:        481    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:       4608    0.1           12384       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-103520
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:       4613    0.1           12308       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-103520.summary.2026-07-08-103520
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:       2420    0.0           12092       2418   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:      59053    0.0           11644      59036   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:       1169    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:      58336    0.0           10076       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:      58591    0.0           10076       2420   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:40:10.819110 np0000039107 memory_tracker.sh[59060]:      53783    0.0           10072       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:40:10.819417 np0000039107 memory_tracker.sh[59060]:      38675    0.0           10028       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:40:10.819417 np0000039107 memory_tracker.sh[59060]:      59036    0.0            9884      59031   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:40:10.819417 np0000039107 memory_tracker.sh[59060]:      59031    0.0            9820      58591   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:40:10.819417 np0000039107 memory_tracker.sh[59060]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:40:10.819417 np0000039107 memory_tracker.sh[59060]:      58184    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:40:10.819417 np0000039107 memory_tracker.sh[59060]:        538    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:40:10.819417 np0000039107 memory_tracker.sh[59060]:      28168    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
