Aug 13 05:24:08.439764 np0000041762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:24:08.448342 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:08.449184 np0000041762 memory_tracker.sh[43854]: Thu Aug 13 05:24:08 UTC 2026
Aug 13 05:24:08.449317 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:08.508227 np0000041762 memory_tracker.sh[43856]: [iscsid (pid:32204)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Aug 13 05:24:08.514784 np0000041762 memory_tracker.sh[43845]: ]]]
Aug 13 05:24:28.519829 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:28.520645 np0000041762 memory_tracker.sh[47221]: Thu Aug 13 05:24:28 UTC 2026
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: memory_tracker low_point: 10323320
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemFree:          171068 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemAvailable:   10323352 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Buffers:          214172 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Cached:          9819732 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active:          1327372 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive:        9668332 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(anon):    1138780 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(anon):      888 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(file):     188592 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(file):  9667444 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswap:               336 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Dirty:             28176 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonPages:       1105604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mapped:           198548 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Shmem:            157984 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Slab:             753380 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SUnreclaim:       131448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KernelStack:        8800 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: PageTables:        11448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Committed_AS:    2960328 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocUsed:       28532 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Percpu:             5152 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap4k:      284524 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap2M:     8103936 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 13 05:24:28.522484 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.533416 np0000041762 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:24:28.534585 np0000041762 memory_tracker.sh[47224]:      47223    0.0            4340      43845   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:      40213    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:      40850    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:      43845    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:      44333    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:      28475    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:      18042    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:        710    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:       1162    0.0            3336       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:      40867    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:       5335    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 05:24:28.534773 np0000041762 memory_tracker.sh[47224]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:      40858    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:      29993    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:      47224    0.0            2220      43845   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:      40860    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:      44337    0.0            2032      44333   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:      46525    0.0            2028       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:      18243    0.0            1980      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:      47177    0.0            1980      46652   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:      41546    0.0            1976      38785   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:      47217    0.0            1972      46778   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:      40868    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 05:24:28.534983 np0000041762 memory_tracker.sh[47224]:       2411    0.0            1924       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbhzqcsgsqdwcbqcryycztemnfwuixin ; /usr/bin/python3
Aug 13 05:24:28.535218 np0000041762 memory_tracker.sh[47224]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 05:24:28.535218 np0000041762 memory_tracker.sh[47224]:      18247    0.0            1916      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 05:24:28.535218 np0000041762 memory_tracker.sh[47224]:      32203    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 05:24:28.535218 np0000041762 memory_tracker.sh[47224]:       2409    0.0            1912       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bbhzqcsgsqdwcbqcryycztemnfwuixin ; /usr/bin/python3' && sleep 0
Aug 13 05:24:28.535218 np0000041762 memory_tracker.sh[47224]:      18167    0.0            1808      18157   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 05:24:28.535218 np0000041762 memory_tracker.sh[47224]:      40855    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 05:24:28.535218 np0000041762 memory_tracker.sh[47224]:      11733    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 05:24:28.535218 np0000041762 memory_tracker.sh[47224]:      18244    0.0            1568      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:24:28.535218 np0000041762 memory_tracker.sh[47224]:      29994    0.0            1300      29993   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:24:28.535367 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.535367 np0000041762 memory_tracker.sh[43845]: ]]]
Aug 13 05:24:48.541918 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:48.542542 np0000041762 memory_tracker.sh[52925]: Thu Aug 13 05:24:48 UTC 2026
Aug 13 05:24:48.542760 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:48.542921 np0000041762 memory_tracker.sh[43845]: memory_tracker low_point: 10313016
Aug 13 05:24:48.542921 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: MemTotal:       12245836 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: MemFree:          155332 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: MemAvailable:   10313016 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Buffers:          214528 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Cached:          9824508 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: SwapCached:            4 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Active:          1329708 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Inactive:        9670524 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Active(anon):    1138364 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Inactive(anon):      888 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Active(file):     191344 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Inactive(file):  9669636 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Unevictable:      143596 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Mlocked:          142396 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: SwapTotal:       8388604 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: SwapFree:        8388080 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Zswap:               336 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Zswapped:             68 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Dirty:             11196 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Writeback:             0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: AnonPages:       1104640 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Mapped:           201264 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Shmem:            158164 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: KReclaimable:     622388 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Slab:             754768 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: SReclaimable:     622388 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: SUnreclaim:       132380 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: KernelStack:        8672 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: PageTables:        10936 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: SecPageTables:         0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: NFS_Unstable:          0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Bounce:                0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: WritebackTmp:          0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: CommitLimit:    14511520 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Committed_AS:    2912476 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: VmallocTotal:   13743895347199 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: VmallocUsed:       28452 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: VmallocChunk:          0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Percpu:             5152 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: HardwareCorrupted:     0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: AnonHugePages:         0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: ShmemHugePages:        0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: ShmemPmdMapped:        0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: FileHugePages:         0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: FilePmdMapped:         0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Unaccepted:            0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: HugePages_Total:       0
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: HugePages_Free:        0
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: HugePages_Rsvd:        0
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: HugePages_Surp:        0
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Hugepagesize:       2048 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: Hugetlb:               0 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: DirectMap4k:      284524 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: DirectMap2M:     8103936 kB
Aug 13 05:24:48.543612 np0000041762 memory_tracker.sh[52928]: DirectMap1G:     6291456 kB
Aug 13 05:24:48.544563 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:48.560739 np0000041762 memory_tracker.sh[52931]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:24:48.560739 np0000041762 memory_tracker.sh[52931]:      43194    3.4          416408          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 05:24:48.560739 np0000041762 memory_tracker.sh[52931]:      46121    1.1          141500      46119   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 05:24:48.560739 np0000041762 memory_tracker.sh[52931]:      46120    1.1          141272      46119   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 05:24:48.560739 np0000041762 memory_tracker.sh[52931]:      18157    1.1          136320          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 05:24:48.560739 np0000041762 memory_tracker.sh[52931]:      42474    0.9          116332          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 05:24:48.560739 np0000041762 memory_tracker.sh[52931]:      27724    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 05:24:48.560739 np0000041762 memory_tracker.sh[52931]:      10878    0.3           40576      10876   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:      44966    0.2           27656          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041762 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041762=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:      36481    0.2           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:      41378    0.2           26532          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:       2412    0.2           25744       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:      17047    0.1           24400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:       2199    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:       1304    0.1           20472          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:      46119    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:      41457    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:      46446    0.1           17000      46440   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:      46444    0.1           16872      46440   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:      36516    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 05:24:48.561082 np0000041762 memory_tracker.sh[52931]:      30108    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 05:24:48.561310 np0000041762 memory_tracker.sh[52931]:      32204    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 05:24:48.561310 np0000041762 memory_tracker.sh[52931]:          1    0.1           14068          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 13 05:24:48.561310 np0000041762 memory_tracker.sh[52931]:      10876    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:24:48.561310 np0000041762 memory_tracker.sh[52931]:        482    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 05:24:48.561310 np0000041762 memory_tracker.sh[52931]:      46529    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 05:24:48.561310 np0000041762 memory_tracker.sh[52931]:       4603    0.1           12408       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-051749
Aug 13 05:24:48.561310 np0000041762 memory_tracker.sh[52931]:       4608    0.1           12308       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-051749.summary.2026-08-13-051749
Aug 13 05:24:48.561310 np0000041762 memory_tracker.sh[52931]:       2415    0.0           12084       2413   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 05:24:48.561310 np0000041762 memory_tracker.sh[52931]:      52914    0.0           11656      52840   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 13 05:24:48.561310 np0000041762 memory_tracker.sh[52931]:      52893    0.0           11648      52876   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 05:24:48.561310 np0000041762 memory_tracker.sh[52931]:       1161    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 05:24:48.561484 np0000041762 memory_tracker.sh[52931]:      52145    0.0           10192       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:48.561484 np0000041762 memory_tracker.sh[52931]:      52268    0.0           10192       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:48.561484 np0000041762 memory_tracker.sh[52931]:      52423    0.0           10192       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:48.561484 np0000041762 memory_tracker.sh[52931]:      38785    0.0           10028       2415   00:00:00        1 do_wait                   bash ./stack.sh
