Jul 03 09:05:44.860700 np0000038770 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:05:44.868512 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:05:44.869207 np0000038770 memory_tracker.sh[43654]: Fri Jul  3 09:05:44 UTC 2026
Jul 03 09:05:44.869330 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:05:44.924430 np0000038770 memory_tracker.sh[43660]: [iscsid (pid:32034)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27672)]=901124KB
Jul 03 09:05:44.930131 np0000038770 memory_tracker.sh[43639]: ]]]
Jul 03 09:06:04.936560 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:06:04.937200 np0000038770 memory_tracker.sh[47424]: Fri Jul  3 09:06:04 UTC 2026
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: memory_tracker low_point: 10327496
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemTotal:       12245832 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemFree:          232800 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemAvailable:   10327496 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Buffers:          234700 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Cached:          9762920 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapCached:            4 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active:          1296232 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive:        9651980 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active(anon):    1127576 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive(anon):      880 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active(file):     168656 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive(file):  9651100 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Unevictable:      143592 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Mlocked:          142392 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapTotal:       8388604 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapFree:        8388080 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Zswap:               376 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Zswapped:             72 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Dirty:             29116 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Writeback:            68 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: AnonPages:       1094112 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Mapped:           198664 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Shmem:            157996 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: KReclaimable:     600624 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Slab:             728484 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SReclaimable:     600624 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SUnreclaim:       127860 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: KernelStack:        8888 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: PageTables:        11548 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SecPageTables:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: NFS_Unstable:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Bounce:                0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: WritebackTmp:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: CommitLimit:    14511520 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Committed_AS:    2875456 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocTotal:   13743895347199 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocUsed:       28544 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocChunk:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Percpu:             5152 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HardwareCorrupted:     0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: AnonHugePages:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: ShmemHugePages:        0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: ShmemPmdMapped:        0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: FileHugePages:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: FilePmdMapped:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Unaccepted:            0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Total:       0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Free:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Rsvd:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Surp:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Hugepagesize:       2048 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Hugetlb:               0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap4k:      286572 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap2M:     9150464 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap1G:     5242880 kB
Jul 03 09:06:04.938784 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:      40616    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:      29872    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:      92110    0.0            2228      43639   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:      40618    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:      92101    0.0            2032       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:      92088    0.0            2024      44126   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:      18188    0.0            1984      18112   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:      40627    0.0            1944          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:      18192    0.0            1916      18112   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:      32033    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 09:12:05.390462 np0000038770 memory_tracker.sh[92110]:      91837    0.0            1916      91836   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-amerxoapjcbukepwujpauqxbauvfqsfb ; /usr/bin/python3
Jul 03 09:12:05.390669 np0000038770 memory_tracker.sh[92110]:      91976    0.0            1916      91972   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpepqf0tao
Jul 03 09:12:05.390669 np0000038770 memory_tracker.sh[92110]:      91978    0.0            1916      91972   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpykh82swb
Jul 03 09:12:05.390669 np0000038770 memory_tracker.sh[92110]:      91980    0.0            1916      91972   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxl1oq2x7
Jul 03 09:12:05.390669 np0000038770 memory_tracker.sh[92110]:      91982    0.0            1916      91972   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptnkm_76x
Jul 03 09:12:05.390669 np0000038770 memory_tracker.sh[92110]:      91835    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-amerxoapjcbukepwujpauqxbauvfqsfb ; /usr/bin/python3' && sleep 0
Jul 03 09:12:05.390669 np0000038770 memory_tracker.sh[92110]:      18112    0.0            1804      18102   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 09:12:05.390669 np0000038770 memory_tracker.sh[92110]:      40613    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 09:12:05.390669 np0000038770 memory_tracker.sh[92110]:      12292    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 09:12:05.390669 np0000038770 memory_tracker.sh[92110]:      18189    0.0            1572      18188   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 09:12:05.390669 np0000038770 memory_tracker.sh[92110]:      29873    0.0            1300      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 09:12:05.390822 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:12:05.390822 np0000038770 memory_tracker.sh[43639]: ]]]
Jul 03 09:12:25.394230 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:12:25.394943 np0000038770 memory_tracker.sh[92174]: Fri Jul  3 09:12:25 UTC 2026
Jul 03 09:12:25.395299 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:12:25.395299 np0000038770 memory_tracker.sh[43639]: memory_tracker low_point: 6013360
Jul 03 09:12:25.395299 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: MemTotal:       12245832 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: MemFree:          249704 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: MemAvailable:    6012860 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Buffers:          246916 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Cached:          5471644 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: SwapCached:            4 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Active:          5679624 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Inactive:        5285196 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Active(anon):    5301496 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Inactive(anon):   126100 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Active(file):     378128 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Inactive(file):  5159096 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Unevictable:      145288 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Mlocked:          144088 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: SwapTotal:       8388604 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: SwapFree:        8388080 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Zswap:               376 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Zswapped:             72 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Dirty:             29968 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Writeback:             4 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: AnonPages:       5391576 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Mapped:           303900 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Shmem:            161460 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: KReclaimable:     551616 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Slab:             694352 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: SReclaimable:     551616 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: SUnreclaim:       142736 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: KernelStack:       14352 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: PageTables:        28856 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: SecPageTables:         0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: NFS_Unstable:          0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Bounce:                0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: WritebackTmp:          0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: CommitLimit:    14511520 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Committed_AS:   10894976 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: VmallocTotal:   13743895347199 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: VmallocUsed:       34108 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: VmallocChunk:          0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Percpu:             5536 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: HardwareCorrupted:     0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: AnonHugePages:         0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: ShmemHugePages:        0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: ShmemPmdMapped:        0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: FileHugePages:         0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: FilePmdMapped:         0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Unaccepted:            0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: HugePages_Total:       0
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: HugePages_Free:        0
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: HugePages_Rsvd:        0
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: HugePages_Surp:        0
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Hugepagesize:       2048 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: Hugetlb:               0 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: DirectMap4k:      286572 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: DirectMap2M:     9150464 kB
Jul 03 09:12:25.395947 np0000038770 memory_tracker.sh[92175]: DirectMap1G:     5242880 kB
Jul 03 09:12:25.397098 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:12:25.409936 np0000038770 memory_tracker.sh[92177]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:12:25.409936 np0000038770 memory_tracker.sh[92177]:      42989    6.1          756144          1   00:01:00      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 09:12:25.409936 np0000038770 memory_tracker.sh[92177]:      71471    1.9          234128      71470   00:00:32       12 -                         neutron-apiuWSGI worker 1
Jul 03 09:12:25.409936 np0000038770 memory_tracker.sh[92177]:      71472    1.8          232432      71470   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 09:12:25.409936 np0000038770 memory_tracker.sh[92177]:      73608    1.4          183080      72928   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:12:25.409936 np0000038770 memory_tracker.sh[92177]:      16993    1.4          181772          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 09:12:25.409936 np0000038770 memory_tracker.sh[92177]:      79411    1.4          174580          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 09:12:25.409936 np0000038770 memory_tracker.sh[92177]:      73382    1.4          172620      71964   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:12:25.409936 np0000038770 memory_tracker.sh[92177]:      73375    1.4          172616      71964   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:12:25.409936 np0000038770 memory_tracker.sh[92177]:      83354    1.3          163940      83353   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 03 09:12:25.410262 np0000038770 memory_tracker.sh[92177]:      73012    1.3          162300      72445   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:12:25.410262 np0000038770 memory_tracker.sh[92177]:      68385    1.3          161736      68383   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 03 09:12:25.410262 np0000038770 memory_tracker.sh[92177]:      68384    1.2          159144      68383   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 09:12:25.410262 np0000038770 memory_tracker.sh[92177]:      83355    1.2          158228      83353   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Jul 03 09:12:25.410262 np0000038770 memory_tracker.sh[92177]:      45910    1.1          146056      45909   00:00:45        2 -                         keystoneuWSGI worker 1
Jul 03 09:12:25.410262 np0000038770 memory_tracker.sh[92177]:      45911    1.1          145956      45909   00:00:46        2 -                         keystoneuWSGI worker 2
Jul 03 09:12:25.410262 np0000038770 memory_tracker.sh[92177]:      18102    1.1          141952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 09:12:25.410262 np0000038770 memory_tracker.sh[92177]:      77032    1.1          138900          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 09:12:25.410262 np0000038770 memory_tracker.sh[92177]:      71701    1.1          138748      70420   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 09:12:25.410262 np0000038770 memory_tracker.sh[92177]:      80271    1.0          134548      80270   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      80272    1.0          134136      80270   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      76407    1.0          133524      76405   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      76406    1.0          133332      76405   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      90280    1.0          129188          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      42270    1.0          126100          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      79474    0.9          121076      78350   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      79488    0.9          121048      77831   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      79490    0.9          121004      77831   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      79472    0.9          120496      78350   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      77732    0.9          120380      75813   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      77724    0.9          120336      75813   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      90778    0.9          120272          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 03 09:12:25.410697 np0000038770 memory_tracker.sh[92177]:      69138    0.9          117928          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 09:12:25.410959 np0000038770 memory_tracker.sh[92177]:      72055    0.9          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi_gaek3b/privsep.sock
Jul 03 09:12:25.410959 np0000038770 memory_tracker.sh[92177]:      74539    0.9          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvucl66zn/privsep.sock
Jul 03 09:12:25.410959 np0000038770 memory_tracker.sh[92177]:      73693    0.9          110908      73692   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 09:12:25.410959 np0000038770 memory_tracker.sh[92177]:      73694    0.9          110700      73692   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 09:12:25.410959 np0000038770 memory_tracker.sh[92177]:      91977    0.7           96916      91976   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpepqf0tao
Jul 03 09:12:25.410959 np0000038770 memory_tracker.sh[92177]:      91979    0.7           96840      91978   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpykh82swb
Jul 03 09:12:25.410959 np0000038770 memory_tracker.sh[92177]:      91981    0.7           96604      91980   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxl1oq2x7
Jul 03 09:12:25.410959 np0000038770 memory_tracker.sh[92177]:      91983    0.7           89600      91982   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptnkm_76x
Jul 03 09:12:25.410959 np0000038770 memory_tracker.sh[92177]:      91972    0.5           72256      91839   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 03 09:12:25.411111 np0000038770 memory_tracker.sh[92177]:      11439    0.3           40600      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:12:25.411111 np0000038770 memory_tracker.sh[92177]:      80360    0.2           32892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 09:12:25.411111 np0000038770 memory_tracker.sh[92177]:      91839    0.2           30564      91838   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
