Jul 24 19:24:33.837840 np0000040273 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 19:24:33.845743 np0000040273 memory_tracker.sh[44002]: [[[
Jul 24 19:24:33.846246 np0000040273 memory_tracker.sh[44017]: Fri Jul 24 19:24:33 UTC 2026
Jul 24 19:24:33.846356 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: memory_tracker low_point: 10816760
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemTotal:       12245828 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemFree:          321032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemAvailable:   10815572 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Buffers:          215668 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Cached:         10023764 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapCached:            4 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active:           890640 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive:        9971972 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(anon):     674844 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(anon):      788 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(file):     215796 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(file):  9971184 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unevictable:      143596 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mlocked:          142396 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapTotal:       8388604 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapFree:        8388080 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswap:               364 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswapped:             68 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Dirty:             91996 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Writeback:             0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonPages:        767268 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mapped:           157424 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Shmem:             32592 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Slab:             763800 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SUnreclaim:       130556 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KernelStack:        8032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: PageTables:         9204 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SecPageTables:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: NFS_Unstable:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Bounce:                0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: WritebackTmp:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: CommitLimit:    14511516 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Committed_AS:    2202648 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocTotal:   13743895347199 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocUsed:       27748 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocChunk:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Percpu:             4992 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HardwareCorrupted:     0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemHugePages:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemPmdMapped:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FileHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FilePmdMapped:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unaccepted:            0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Total:       0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Free:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Rsvd:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Surp:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugepagesize:       2048 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugetlb:               0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap4k:      282476 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap2M:    11251712 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap1G:     3145728 kB
Jul 24 19:24:33.848086 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.857773 np0000040273 memory_tracker.sh[44022]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:      32372    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:       2603    0.0            1920       2602   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jqrubfezgtwdqecgqonhdkzwfcuqhnzh ; /usr/bin/python3
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:       2605    0.0            1916       2604   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:      18489    0.0            1916      18409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:       2601    0.0            1908       2578   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jqrubfezgtwdqecgqonhdkzwfcuqhnzh ; /usr/bin/python3' && sleep 0
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:      18409    0.0            1804      18399   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:      41107    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:      12586    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:      18486    0.0            1568      18485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:      30163    0.0            1300      30161   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 19:24:33.859142 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.912690 np0000040273 memory_tracker.sh[44038]: [iscsid (pid:32373)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27964)]=901128KB
Jul 24 19:24:33.918426 np0000040273 memory_tracker.sh[44002]: ]]]
Jul 24 19:24:53.923265 np0000040273 memory_tracker.sh[44002]: [[[
Jul 24 19:24:53.923910 np0000040273 memory_tracker.sh[47579]: Fri Jul 24 19:24:53 UTC 2026
Jul 24 19:24:53.924077 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:53.924077 np0000040273 memory_tracker.sh[44002]: memory_tracker low_point: 10324900
Jul 24 19:24:53.924077 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: MemTotal:       12245828 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: MemFree:          217228 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: MemAvailable:   10323896 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Buffers:          218164 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Cached:          9767232 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: SwapCached:            4 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Active:          1218064 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Inactive:        9710820 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Active(anon):     995536 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Inactive(anon):   125828 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Active(file):     222528 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Inactive(file):  9584992 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Unevictable:      143596 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Mlocked:          142396 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: SwapTotal:       8388604 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: SwapFree:        8388080 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Zswap:               364 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Zswapped:             68 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Dirty:             53432 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Writeback:             0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: AnonPages:       1087164 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Mapped:           198044 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Shmem:            157996 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: KReclaimable:     624832 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Slab:             755844 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: SReclaimable:     624832 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: SUnreclaim:       131012 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: KernelStack:        8704 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: PageTables:        11192 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: SecPageTables:         0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: NFS_Unstable:          0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Bounce:                0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: WritebackTmp:          0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: CommitLimit:    14511516 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Committed_AS:    2907360 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: VmallocTotal:   13743895347199 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: VmallocUsed:       28452 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: VmallocChunk:          0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Percpu:             5088 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: HardwareCorrupted:     0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: AnonHugePages:         0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: ShmemHugePages:        0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: ShmemPmdMapped:        0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: FileHugePages:         0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: FilePmdMapped:         0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Unaccepted:            0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: HugePages_Total:       0
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: HugePages_Free:        0
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: HugePages_Rsvd:        0
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: HugePages_Surp:        0
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Hugepagesize:       2048 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: Hugetlb:               0 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: DirectMap4k:      282476 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: DirectMap2M:    11251712 kB
Jul 24 19:24:53.924777 np0000040273 memory_tracker.sh[47580]: DirectMap1G:     3145728 kB
Jul 24 19:24:53.925571 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:53.936224 np0000040273 memory_tracker.sh[47584]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 19:24:53.936224 np0000040273 memory_tracker.sh[47584]:      43351    3.3          415520          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 19:24:53.936224 np0000040273 memory_tracker.sh[47584]:      46320    1.1          139864      46319   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 24 19:24:53.936224 np0000040273 memory_tracker.sh[47584]:      46321    1.1          139724      46319   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 24 19:24:53.936224 np0000040273 memory_tracker.sh[47584]:      18399    1.1          138408          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 19:24:53.936224 np0000040273 memory_tracker.sh[47584]:      27964    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 19:24:53.936224 np0000040273 memory_tracker.sh[47584]:      42631    0.9          115656          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 19:24:53.936224 np0000040273 memory_tracker.sh[47584]:      11701    0.3           40580      11699   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:      45125    0.2           27676          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040273 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040273=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:      36656    0.2           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:      41590    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:       2604    0.2           25868       2603   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:      17285    0.1           22168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:       2393    0.1           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:       1479    0.1           20412          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:      46319    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:      41654    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:      46645    0.1           15756      46639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:      30277    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:      36692    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 19:24:53.937608 np0000040273 memory_tracker.sh[47584]:      32373    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:          1    0.1           14064          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:      46643    0.1           13840      46639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:      11699    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:        492    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:      46722    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:       4795    0.1           12392       2607   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-191710
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:       4800    0.1           12280       2607   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-191710.summary.2026-07-24-191710
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:       2607    0.0           11576       2605   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:       1336    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:      46846    0.0           10020       2607   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:      46972    0.0           10020       2607   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:      47066    0.0           10020       2607   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:      47160    0.0           10016       2607   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:      47256    0.0           10016       2607   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 19:24:53.937825 np0000040273 memory_tracker.sh[47584]:      38962    0.0            9980       2607   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 19:24:53.938065 np0000040273 memory_tracker.sh[47584]:      47581    0.0            9824       2607   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 19:24:53.938065 np0000040273 memory_tracker.sh[47584]:      46639    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 19:24:53.938065 np0000040273 memory_tracker.sh[47584]:        851    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 19:24:53.938065 np0000040273 memory_tracker.sh[47584]:        539    0.0            9116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 19:24:53.938065 np0000040273 memory_tracker.sh[47584]:      28446    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 19:24:53.938065 np0000040273 memory_tracker.sh[47584]:      28519    0.0            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 19:24:53.938065 np0000040273 memory_tracker.sh[47584]:       1118    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 19:24:53.938190 np0000040273 memory_tracker.sh[47584]:      28297    0.0            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 19:24:53.938190 np0000040273 memory_tracker.sh[47584]:        494    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 19:24:53.938190 np0000040273 memory_tracker.sh[47584]:       2398    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 19:24:53.938190 np0000040273 memory_tracker.sh[47584]:      30048    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 19:24:53.938190 np0000040273 memory_tracker.sh[47584]:      28640    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 19:24:53.938190 np0000040273 memory_tracker.sh[47584]:      27910    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 19:24:53.938190 np0000040273 memory_tracker.sh[47584]:        389    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 19:24:53.938190 np0000040273 memory_tracker.sh[47584]:       2578    0.0            7112       2568   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 19:24:53.938190 np0000040273 memory_tracker.sh[47584]:       2602    0.0            6908       2601   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jqrubfezgtwdqecgqonhdkzwfcuqhnzh ; /usr/bin/python3
Jul 24 19:24:53.938190 np0000040273 memory_tracker.sh[47584]:      41593    0.0            6800      41590   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 24 19:24:53.938340 np0000040273 memory_tracker.sh[47584]:      41594    0.0            6304      41590   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 24 19:24:53.938340 np0000040273 memory_tracker.sh[47584]:        530    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 19:24:53.938340 np0000040273 memory_tracker.sh[47584]:      15723    0.0            5700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 19:24:53.938340 np0000040273 memory_tracker.sh[47584]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 19:24:53.938340 np0000040273 memory_tracker.sh[47584]:      47582    0.0            4360      44002   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 19:24:53.938340 np0000040273 memory_tracker.sh[47584]:      40497    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
