Sep 19 07:09:28.456623 np0000045000 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 07:09:28.464679 np0000045000 memory_tracker.sh[44101]: [[[
Sep 19 07:09:28.465380 np0000045000 memory_tracker.sh[44116]: Sat Sep 19 07:09:28 UTC 2026
Sep 19 07:09:28.465756 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: memory_tracker low_point: 10796176
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemTotal:       12245832 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemFree:          351224 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemAvailable:   10794664 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Buffers:          208992 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Cached:          9999696 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapCached:            4 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active:           841184 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive:        9991104 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(anon):     675132 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(anon):      820 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(file):     166052 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(file):  9990284 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unevictable:      143600 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mlocked:          142400 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapTotal:       8388604 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapFree:        8388336 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswap:               248 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswapped:             48 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Dirty:            213380 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Writeback:             0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonPages:        766660 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mapped:           164200 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Shmem:             32480 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Slab:             741420 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SUnreclaim:       128632 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KernelStack:        7976 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: PageTables:         8876 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SecPageTables:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: NFS_Unstable:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Bounce:                0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: WritebackTmp:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: CommitLimit:    14511520 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Committed_AS:    2187180 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocTotal:   13743895347199 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocUsed:       27768 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocChunk:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Percpu:             5088 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HardwareCorrupted:     0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemHugePages:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemPmdMapped:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FileHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FilePmdMapped:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unaccepted:            0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Total:       0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Free:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Rsvd:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Surp:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugepagesize:       2048 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugetlb:               0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap4k:      284524 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap2M:     7055360 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap1G:     7340032 kB
Sep 19 07:09:28.467227 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.477296 np0000045000 memory_tracker.sh[44121]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:       2755    0.0            1980       2754   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:      18480    0.0            1980      18404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:       2751    0.0            1976       2728   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nolajetcfniltdmputidlrkusvnifkqd ; /usr/bin/python3' && sleep 0
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:      18484    0.0            1976      18404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:      32488    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:      42092    0.0            1976      39118   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:      18404    0.0            1796      18394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:      41048    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:      12589    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:      18481    0.0            1564      18480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:      30297    0.0            1304      30296   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 07:09:28.478720 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.533045 np0000045000 memory_tracker.sh[44136]: [iscsid (pid:32489)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:28097)]=901128KB
Sep 19 07:09:28.538836 np0000045000 memory_tracker.sh[44101]: ]]]
Sep 19 07:09:48.547053 np0000045000 memory_tracker.sh[44101]: [[[
Sep 19 07:09:48.548172 np0000045000 memory_tracker.sh[48610]: Sat Sep 19 07:09:48 UTC 2026
Sep 19 07:09:48.548333 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:48.548333 np0000045000 memory_tracker.sh[44101]: memory_tracker low_point: 10322468
Sep 19 07:09:48.548333 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: MemTotal:       12245832 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: MemFree:          163284 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: MemAvailable:   10322468 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Buffers:          210828 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Cached:          9842592 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: SwapCached:            4 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Active:          1243840 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Inactive:        9768888 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Active(anon):    1011364 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Inactive(anon):   125852 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Active(file):     232476 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Inactive(file):  9643036 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Unevictable:      143600 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Mlocked:          142400 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: SwapTotal:       8388604 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: SwapFree:        8388336 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Zswap:               248 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Zswapped:             48 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Dirty:             47468 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Writeback:             0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: AnonPages:       1103080 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Mapped:           200148 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Shmem:            158024 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: KReclaimable:     609356 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Slab:             739156 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: SReclaimable:     609356 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: SUnreclaim:       129800 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: KernelStack:        8736 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: PageTables:        11072 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: SecPageTables:         0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: NFS_Unstable:          0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Bounce:                0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: WritebackTmp:          0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: CommitLimit:    14511520 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Committed_AS:    2912176 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: VmallocTotal:   13743895347199 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: VmallocUsed:       28520 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: VmallocChunk:          0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Percpu:             5184 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: HardwareCorrupted:     0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: AnonHugePages:         0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: ShmemHugePages:        0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: ShmemPmdMapped:        0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: FileHugePages:         0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: FilePmdMapped:         0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Unaccepted:            0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: HugePages_Total:       0
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: HugePages_Free:        0
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: HugePages_Rsvd:        0
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: HugePages_Surp:        0
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Hugepagesize:       2048 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: Hugetlb:               0 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: DirectMap4k:      284524 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: DirectMap2M:     7055360 kB
Sep 19 07:09:48.548621 np0000045000 memory_tracker.sh[48611]: DirectMap1G:     7340032 kB
Sep 19 07:09:48.549501 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:48.560682 np0000045000 memory_tracker.sh[48613]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 07:09:48.560682 np0000045000 memory_tracker.sh[48613]:      43449    3.3          415724          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 07:09:48.560682 np0000045000 memory_tracker.sh[48613]:      18394    1.1          135660          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 07:09:48.560682 np0000045000 memory_tracker.sh[48613]:      46447    1.1          135136      46446   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 19 07:09:48.560682 np0000045000 memory_tracker.sh[48613]:      46448    1.1          135100      46446   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 19 07:09:48.560682 np0000045000 memory_tracker.sh[48613]:      42728    0.9          116500          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 07:09:48.560682 np0000045000 memory_tracker.sh[48613]:      28097    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 07:09:48.560682 np0000045000 memory_tracker.sh[48613]:      11703    0.3           40572      11701   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:      45225    0.2           28344          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000045000 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045000=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:        373    0.2           27304          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:      36790    0.2           26612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:      41532    0.2           26516          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:       2754    0.2           26428       2753   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:      17285    0.1           21988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:       2550    0.1           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:       1640    0.1           20500          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:      46446    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:      41612    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:      46772    0.1           15540      46767   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:      30412    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:      36826    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 07:09:48.560990 np0000045000 memory_tracker.sh[48613]:      46771    0.1           15352      46767   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 07:09:48.561204 np0000045000 memory_tracker.sh[48613]:      32489    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 07:09:48.561204 np0000045000 memory_tracker.sh[48613]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 19 07:09:48.561204 np0000045000 memory_tracker.sh[48613]:      11701    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 07:09:48.561204 np0000045000 memory_tracker.sh[48613]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 07:09:48.561204 np0000045000 memory_tracker.sh[48613]:      46850    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 07:09:48.561204 np0000045000 memory_tracker.sh[48613]:       4935    0.1           12380       2757   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-19-070412
Sep 19 07:09:48.561204 np0000045000 memory_tracker.sh[48613]:       4940    0.1           12300       2757   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-19-070412.summary.2026-09-19-070412
Sep 19 07:09:48.561204 np0000045000 memory_tracker.sh[48613]:       2757    0.0           12104       2755   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 19 07:09:48.561204 np0000045000 memory_tracker.sh[48613]:      48363    0.0           11688      48316   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user abf69de1a67543919b7c209fd19789e6 --project ae3ca6d9ce884ae1b44df652dfd62d38
Sep 19 07:09:48.561204 np0000045000 memory_tracker.sh[48613]:      48459    0.0           11688      48412   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 83b2a51ff0194d0abaa76e1070a09709 --project ae3ca6d9ce884ae1b44df652dfd62d38
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:      48555    0.0           11688      48508   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 83b2a51ff0194d0abaa76e1070a09709 --project 0042a939e6c049b69007ca214dbbdcca
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:      48588    0.0           11664      48571   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:      48606    0.0           11656      48589   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 83b2a51ff0194d0abaa76e1070a09709 --project ae3ca6d9ce884ae1b44df652dfd62d38 -c Role -f value
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:       1497    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:      48571    0.0           10484      48562   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:      48562    0.0           10420       2757   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:      48220    0.0           10092       2757   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:      48316    0.0           10092       2757   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:      48412    0.0           10092       2757   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:      48508    0.0           10092       2757   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:      39118    0.0           10040       2757   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:      48589    0.0            9908      48220   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 07:09:48.561370 np0000045000 memory_tracker.sh[48613]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 07:09:48.561592 np0000045000 memory_tracker.sh[48613]:      46767    0.0            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 07:09:48.561592 np0000045000 memory_tracker.sh[48613]:        532    0.0            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 07:09:48.561592 np0000045000 memory_tracker.sh[48613]:      28581    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 07:09:48.561592 np0000045000 memory_tracker.sh[48613]:      28654    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 07:09:48.561592 np0000045000 memory_tracker.sh[48613]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 07:09:48.561592 np0000045000 memory_tracker.sh[48613]:      28429    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 07:09:48.561592 np0000045000 memory_tracker.sh[48613]:       2555    0.0            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 07:09:48.561737 np0000045000 memory_tracker.sh[48613]:        483    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 07:09:48.561737 np0000045000 memory_tracker.sh[48613]:      30182    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 07:09:48.561737 np0000045000 memory_tracker.sh[48613]:      28775    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 07:09:48.561737 np0000045000 memory_tracker.sh[48613]:      28042    0.0            7564          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
