Jul 29 23:06:43.430653 np0000040587 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:06:43.438405 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:06:43.439103 np0000040587 memory_tracker.sh[43825]: Wed Jul 29 23:06:43 UTC 2026
Jul 29 23:06:43.439240 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:06:43.496469 np0000040587 memory_tracker.sh[43829]: [iscsid (pid:32174)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27762)]=901120KB
Jul 29 23:06:43.501849 np0000040587 memory_tracker.sh[43810]: ]]]
Jul 29 23:07:03.507041 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:07:03.507839 np0000040587 memory_tracker.sh[47377]: Wed Jul 29 23:07:03 UTC 2026
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: memory_tracker low_point: 10303420
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemTotal:       12245840 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemFree:          162576 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemAvailable:   10303420 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Buffers:          201432 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Cached:          9818376 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapCached:            4 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active:          1259016 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive:        9708696 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active(anon):    1124796 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive(anon):      972 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active(file):     134220 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive(file):  9707724 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Unevictable:      143588 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Mlocked:          142388 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapTotal:       8388604 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapFree:        8388080 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Zswap:               352 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Zswapped:             64 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Dirty:             84908 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Writeback:             0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: AnonPages:       1091400 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Mapped:           198260 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Shmem:            158000 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: KReclaimable:     624584 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Slab:             755780 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SReclaimable:     624584 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SUnreclaim:       131196 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: KernelStack:        8720 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: PageTables:        11176 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SecPageTables:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: NFS_Unstable:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Bounce:                0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: WritebackTmp:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: CommitLimit:    14511524 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Committed_AS:    2919648 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocTotal:   13743895347199 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocUsed:       28500 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocChunk:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Percpu:             5056 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HardwareCorrupted:     0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: AnonHugePages:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: ShmemHugePages:        0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: ShmemPmdMapped:        0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: FileHugePages:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: FilePmdMapped:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Unaccepted:            0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Total:       0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Free:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Rsvd:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Surp:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Hugepagesize:       2048 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Hugetlb:               0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap4k:      266092 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap2M:    10219520 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap1G:     4194304 kB
Jul 29 23:07:03.509629 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:        711    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:        963    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:      18017    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:       1172    0.0            3312       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:      40927    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:       5340    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:        974    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:        979    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:      40916    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:      30009    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      47380    0.0            2228      43810   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      40919    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      41465    0.0            2036       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      44301    0.0            2032      44297   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      18218    0.0            1980      18142   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      39939    0.0            1976      38755   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      47179    0.0            1976      46655   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      47219    0.0            1976      46781   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      47259    0.0            1976      46875   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      47299    0.0            1976      46969   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      47339    0.0            1976      47065   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:      40929    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 23:07:03.521872 np0000040587 memory_tracker.sh[47380]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ipqyldjihoyppfxsdqiedoqdleuagpis ; /usr/bin/python3
Jul 29 23:07:03.522118 np0000040587 memory_tracker.sh[47380]:       2416    0.0            1920       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 23:07:03.522118 np0000040587 memory_tracker.sh[47380]:      18222    0.0            1916      18142   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 23:07:03.522118 np0000040587 memory_tracker.sh[47380]:       2412    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ipqyldjihoyppfxsdqiedoqdleuagpis ; /usr/bin/python3' && sleep 0
Jul 29 23:07:03.522118 np0000040587 memory_tracker.sh[47380]:      32173    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 23:07:03.522118 np0000040587 memory_tracker.sh[47380]:      18142    0.0            1804      18132   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 23:07:03.522118 np0000040587 memory_tracker.sh[47380]:      40914    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 23:07:03.522118 np0000040587 memory_tracker.sh[47380]:      12320    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 23:07:03.522118 np0000040587 memory_tracker.sh[47380]:      18219    0.0            1568      18218   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:07:03.522118 np0000040587 memory_tracker.sh[47380]:      30010    0.0            1304      30009   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:07:03.522261 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.522261 np0000040587 memory_tracker.sh[43810]: ]]]
Jul 29 23:07:43.532162 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:07:43.533034 np0000040587 memory_tracker.sh[59306]: Wed Jul 29 23:07:43 UTC 2026
Jul 29 23:07:43.533297 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:43.533320 np0000040587 memory_tracker.sh[43810]: memory_tracker low_point: 10154364
Jul 29 23:07:43.533320 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: MemTotal:       12245840 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: MemFree:          278656 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: MemAvailable:   10154364 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Buffers:          206180 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Cached:          9551384 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: SwapCached:            4 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Active:          1298164 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Inactive:        9567692 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Active(anon):    1160172 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Inactive(anon):   126000 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Active(file):     137992 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Inactive(file):  9441692 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Unevictable:      143588 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Mlocked:          142388 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: SwapTotal:       8388604 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: SwapFree:        8388080 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Zswap:               352 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Zswapped:             64 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Dirty:              9832 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Writeback:             4 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: AnonPages:       1251960 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Mapped:           197056 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Shmem:            157968 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: KReclaimable:     621708 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Slab:             752516 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: SReclaimable:     621708 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: SUnreclaim:       130808 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: KernelStack:        8400 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: PageTables:        10976 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: SecPageTables:         0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: NFS_Unstable:          0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Bounce:                0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: WritebackTmp:          0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: CommitLimit:    14511524 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Committed_AS:    2906748 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: VmallocTotal:   13743895347199 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: VmallocUsed:       28132 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: VmallocChunk:          0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Percpu:             5152 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: HardwareCorrupted:     0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: AnonHugePages:         0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: ShmemHugePages:        0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: ShmemPmdMapped:        0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: FileHugePages:         0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: FilePmdMapped:         0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Unaccepted:            0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: HugePages_Total:       0
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: HugePages_Free:        0
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: HugePages_Rsvd:        0
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: HugePages_Surp:        0
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Hugepagesize:       2048 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: Hugetlb:               0 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: DirectMap4k:      266092 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: DirectMap2M:    10219520 kB
Jul 29 23:07:43.534092 np0000040587 memory_tracker.sh[59307]: DirectMap1G:     4194304 kB
Jul 29 23:07:43.535148 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:43.545861 np0000040587 memory_tracker.sh[59309]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:07:43.545861 np0000040587 memory_tracker.sh[59309]:      43160    3.5          437432          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 23:07:43.545861 np0000040587 memory_tracker.sh[59309]:      58660    1.2          156936      58514   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 29 23:07:43.545861 np0000040587 memory_tracker.sh[59309]:      46081    1.1          142468      46079   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 23:07:43.545861 np0000040587 memory_tracker.sh[59309]:      46082    1.1          142352      46079   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 29 23:07:43.545861 np0000040587 memory_tracker.sh[59309]:      18132    1.1          134832          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 23:07:43.545861 np0000040587 memory_tracker.sh[59309]:      42442    0.9          117184          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 23:07:43.545861 np0000040587 memory_tracker.sh[59309]:      27762    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 23:07:43.545861 np0000040587 memory_tracker.sh[59309]:      11468    0.3           40584      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:      44931    0.2           28564          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040587 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040587=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:      17024    0.2           27264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:      41396    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:       2415    0.2           26116       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:       2207    0.1           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:       1313    0.1           19980          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:      46079    0.1           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:      41459    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:      58367    0.1           16140      58362   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:      46527    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:      30125    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 23:07:43.546401 np0000040587 memory_tracker.sh[59309]:      36486    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:      58366    0.1           14324      58362   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:      32174    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:          1    0.1           14092          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:      11466    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:        496    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:       4606    0.1           12388       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-225924
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:       4611    0.1           12288       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-225924.summary.2026-07-29-225924
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:       2418    0.0           12076       2416   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:      59299    0.0           11700      59279   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:       1171    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:      58514    0.0           10000       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:      58769    0.0           10000       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:      53940    0.0            9996       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:07:43.546591 np0000040587 memory_tracker.sh[59309]:      38755    0.0            9956       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:07:43.546776 np0000040587 memory_tracker.sh[59309]:      59279    0.0            9808      59274   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:07:43.546776 np0000040587 memory_tracker.sh[59309]:      59274    0.0            9744      58769   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:07:43.546776 np0000040587 memory_tracker.sh[59309]:      58362    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 23:07:43.546776 np0000040587 memory_tracker.sh[59309]:        845    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 23:07:43.546776 np0000040587 memory_tracker.sh[59309]:        547    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
