Aug 16 14:40:41.368094 np0000041994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 14:40:41.375879 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:40:41.376463 np0000041994 memory_tracker.sh[43530]: Sun Aug 16 14:40:41 UTC 2026
Aug 16 14:40:41.376651 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 10763112
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemTotal:       12245824 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemFree:          339408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemAvailable:   10762608 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Buffers:          214452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Cached:          9947440 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapCached:            4 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active:           902572 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive:        9879408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(anon):     671452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(anon):      920 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(file):     231120 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(file):  9878488 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unevictable:      143600 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mlocked:          142400 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapTotal:       8388604 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapFree:        8388080 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswap:               336 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswapped:             68 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Dirty:             93552 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Writeback:             0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonPages:        763444 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mapped:           162808 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Shmem:             32420 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Slab:             772056 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SUnreclaim:       132588 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KernelStack:        7968 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: PageTables:         9328 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SecPageTables:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: NFS_Unstable:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Bounce:                0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: WritebackTmp:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: CommitLimit:    14511516 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Committed_AS:    2211900 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocTotal:   13743895347199 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocUsed:       27748 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocChunk:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Percpu:             4992 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HardwareCorrupted:     0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemHugePages:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemPmdMapped:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FileHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FilePmdMapped:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unaccepted:            0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Total:       0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Free:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Rsvd:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Surp:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugepagesize:       2048 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugetlb:               0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap4k:      298860 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap2M:     9138176 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap1G:     5242880 kB
Aug 16 14:40:41.378191 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:49:22.167067 np0000041994 memory_tracker.sh[92540]:      91983    0.0            1912      91965   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp42smngqx
Aug 16 14:49:22.167067 np0000041994 memory_tracker.sh[92540]:      32102    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 14:49:22.167067 np0000041994 memory_tracker.sh[92540]:      18213    0.0            1800      18203   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 14:49:22.167067 np0000041994 memory_tracker.sh[92540]:      40655    0.0            1668          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 16 14:49:22.167067 np0000041994 memory_tracker.sh[92540]:      11782    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 14:49:22.167067 np0000041994 memory_tracker.sh[92540]:      18290    0.0            1568      18289   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 14:49:22.167067 np0000041994 memory_tracker.sh[92540]:      30103    0.0            1304      30102   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 14:49:22.168001 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:49:22.193214 np0000041994 memory_tracker.sh[92542]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 16 14:49:22.193214 np0000041994 memory_tracker.sh[92542]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 16 14:49:22.224821 np0000041994 memory_tracker.sh[92542]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69151)]=903300KB
Aug 16 14:49:22.230499 np0000041994 memory_tracker.sh[43515]: ]]]
Aug 16 14:50:42.250378 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:50:42.251090 np0000041994 memory_tracker.sh[92690]: Sun Aug 16 14:50:42 UTC 2026
Aug 16 14:50:42.251226 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:50:42.278411 np0000041994 memory_tracker.sh[92692]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 16 14:50:42.278411 np0000041994 memory_tracker.sh[92692]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 16 14:50:42.310652 np0000041994 memory_tracker.sh[92692]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69151)]=903304KB
Aug 16 14:50:42.316340 np0000041994 memory_tracker.sh[43515]: ]]]
Aug 16 14:51:02.321662 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:51:02.322421 np0000041994 memory_tracker.sh[92720]: Sun Aug 16 14:51:02 UTC 2026
Aug 16 14:51:02.322587 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:51:02.350698 np0000041994 memory_tracker.sh[92722]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 16 14:51:02.350698 np0000041994 memory_tracker.sh[92722]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 16 14:51:02.384669 np0000041994 memory_tracker.sh[92722]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69151)]=903568KB
Aug 16 14:51:02.390611 np0000041994 memory_tracker.sh[43515]: ]]]
Aug 16 14:51:22.395609 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:51:22.396241 np0000041994 memory_tracker.sh[92801]: Sun Aug 16 14:51:22 UTC 2026
Aug 16 14:51:22.396371 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:51:22.423909 np0000041994 memory_tracker.sh[92803]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 16 14:51:22.423909 np0000041994 memory_tracker.sh[92803]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 16 14:51:22.455484 np0000041994 memory_tracker.sh[92803]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69151)]=903832KB
Aug 16 14:51:22.461212 np0000041994 memory_tracker.sh[43515]: ]]]
Aug 16 14:51:42.466208 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:51:42.466961 np0000041994 memory_tracker.sh[92888]: Sun Aug 16 14:51:42 UTC 2026
Aug 16 14:51:42.467091 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:51:42.494392 np0000041994 memory_tracker.sh[92890]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 16 14:51:42.494392 np0000041994 memory_tracker.sh[92890]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 16 14:51:42.525828 np0000041994 memory_tracker.sh[92890]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69151)]=903832KB
Aug 16 14:51:42.531293 np0000041994 memory_tracker.sh[43515]: ]]]
Aug 16 14:52:02.536702 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:52:02.537408 np0000041994 memory_tracker.sh[93137]: Sun Aug 16 14:52:02 UTC 2026
Aug 16 14:52:02.537525 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:52:02.537525 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 4503528
Aug 16 14:52:02.537525 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: MemTotal:       12245824 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: MemFree:          182740 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: MemAvailable:    4502024 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Buffers:          169544 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Cached:          4111848 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: SwapCached:            4 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Active:          7496760 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Inactive:        3535044 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Active(anon):    6806428 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Inactive(anon):   125196 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Active(file):     690332 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Inactive(file):  3409848 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Unevictable:      146548 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Mlocked:          145348 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: SwapTotal:       8388604 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: SwapFree:        8387824 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Zswap:               348 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Zswapped:             72 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Dirty:             11500 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Writeback:             0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: AnonPages:       6897008 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Mapped:           327992 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Shmem:            161336 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: KReclaimable:     544980 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Slab:             689508 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: SReclaimable:     544980 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: SUnreclaim:       144528 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: KernelStack:       13344 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: PageTables:        33252 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: SecPageTables:         0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: NFS_Unstable:          0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Bounce:                0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: WritebackTmp:          0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: CommitLimit:    14511516 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Committed_AS:   13588324 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: VmallocTotal:   13743895347199 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: VmallocUsed:       33236 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: VmallocChunk:          0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Percpu:             5568 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: HardwareCorrupted:     0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: AnonHugePages:    706560 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: ShmemHugePages:        0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: ShmemPmdMapped:        0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: FileHugePages:         0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: FilePmdMapped:         0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Unaccepted:            0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: HugePages_Total:       0
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: HugePages_Free:        0
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: HugePages_Rsvd:        0
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: HugePages_Surp:        0
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Hugepagesize:       2048 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: Hugetlb:               0 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: DirectMap4k:      302956 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: DirectMap2M:    10182656 kB
Aug 16 14:52:02.538325 np0000041994 memory_tracker.sh[93138]: DirectMap1G:     4194304 kB
Aug 16 14:52:02.539536 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:52:02.552023 np0000041994 memory_tracker.sh[93140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:52:02.552023 np0000041994 memory_tracker.sh[93140]:      42865    6.5          807688          1   00:01:13      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 14:52:02.552023 np0000041994 memory_tracker.sh[93140]:      92953    4.5          558432          1   00:00:16        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 8db8ddf3-5283-42a2-8966-67a3c97303ea -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=8db8ddf3-5283-42a2-8966-67a3c97303ea,uuid=8db8ddf3-5283-42a2-8966-67a3c97303ea,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/55eba8992c7bd0e753951ec471ca7cebb74b74f1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8db8ddf3-5283-42a2-8966-67a3c97303ea/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"31","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ac:00:9a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=30,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      93081    4.1          510436          1   00:00:15        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 152e0613-8778-411f-901f-c240d5b9dc13 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=152e0613-8778-411f-901f-c240d5b9dc13,uuid=152e0613-8778-411f-901f-c240d5b9dc13,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/55eba8992c7bd0e753951ec471ca7cebb74b74f1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/152e0613-8778-411f-901f-c240d5b9dc13/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:80:45:df","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      71362    2.0          247516      71360   00:00:41       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      71361    2.0          245728      71360   00:00:43       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      17100    1.6          197168          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      83312    1.5          185520      83311   00:00:31        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      79405    1.5          184096          1   00:00:08       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      91365    1.4          179828      89686   00:00:31        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      83313    1.4          178640      83311   00:00:30        5 ep_poll                   manila-apiuWSGI worker 2
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      73668    1.4          176008      72936   00:00:02        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      73401    1.3          168676      71973   00:00:01        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      68436    1.3          162340      68435   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      68437    1.3          160848      68435   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      73230    1.2          152956      72449   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      73272    1.2          152920      72449   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:52:02.552303 np0000041994 memory_tracker.sh[93140]:      73239    1.2          152844      72449   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:52:02.552583 np0000041994 memory_tracker.sh[93140]:      73258    1.2          152816      72449   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:52:02.552583 np0000041994 memory_tracker.sh[93140]:      89686    1.2          148924          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
