Aug 31 09:27:06.987181 np0000043270 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:27:06.994685 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:06.995385 np0000043270 memory_tracker.sh[43719]: Mon Aug 31 09:27:06 UTC 2026
Aug 31 09:27:06.995493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:07.050846 np0000043270 memory_tracker.sh[43723]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27682)]=901132KB
Aug 31 09:27:07.056671 np0000043270 memory_tracker.sh[43704]: ]]]
Aug 31 09:27:27.061518 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:27.062342 np0000043270 memory_tracker.sh[47227]: Mon Aug 31 09:27:27 UTC 2026
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: memory_tracker low_point: 10338188
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemTotal:       12245828 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemFree:          151116 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemAvailable:   10338188 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Buffers:          184292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Cached:          9880708 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapCached:            4 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active:          1120360 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive:        9887596 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(anon):     994784 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(anon):   126040 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(file):     125576 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(file):  9761556 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unevictable:      143600 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mlocked:          142400 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapTotal:       8388604 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapFree:        8388336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswap:               336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswapped:             68 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Dirty:              3808 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Writeback:             0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonPages:       1086524 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mapped:           199292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Shmem:            157992 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Slab:             757048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SUnreclaim:       131232 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KernelStack:        8912 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: PageTables:        11492 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SecPageTables:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: NFS_Unstable:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Bounce:                0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: WritebackTmp:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: CommitLimit:    14511516 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Committed_AS:    2897032 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocTotal:   13743895347199 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocUsed:       28548 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocChunk:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Percpu:             5056 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HardwareCorrupted:     0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemHugePages:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemPmdMapped:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FileHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FilePmdMapped:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unaccepted:            0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Total:       0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Free:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Rsvd:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Surp:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugepagesize:       2048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugetlb:               0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap4k:      274284 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap2M:    10211328 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap1G:     4194304 kB
Aug 31 09:27:27.064051 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.075017 np0000043270 memory_tracker.sh[47230]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:      28432    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:        702    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:       5320    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:      40827    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:      40818    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      29881    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      47230    0.0            2220      43704   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      40820    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      39799    0.0            2032       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      44195    0.0            2032      44191   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      18198    0.0            2016      18122   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      39791    0.0            1980      38675   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      47029    0.0            1976      46505   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      47069    0.0            1976      46631   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      47109    0.0            1976      46725   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      47149    0.0            1976      46819   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      47189    0.0            1976      46915   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 31 09:27:27.076522 np0000043270 memory_tracker.sh[47230]:      40829    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 09:27:27.076760 np0000043270 memory_tracker.sh[47230]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sxjgsbyfmtagpiwoikwjhmggqznvucsb ; /usr/bin/python3
Aug 31 09:27:27.076760 np0000043270 memory_tracker.sh[47230]:      18202    0.0            1920      18122   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 09:27:27.076760 np0000043270 memory_tracker.sh[47230]:       2397    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 09:27:27.076760 np0000043270 memory_tracker.sh[47230]:      32090    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 09:27:27.076760 np0000043270 memory_tracker.sh[47230]:       2393    0.0            1908       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sxjgsbyfmtagpiwoikwjhmggqznvucsb ; /usr/bin/python3' && sleep 0
Aug 31 09:27:27.076760 np0000043270 memory_tracker.sh[47230]:      18122    0.0            1800      18112   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 09:27:27.076760 np0000043270 memory_tracker.sh[47230]:      40815    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 09:27:27.076760 np0000043270 memory_tracker.sh[47230]:      12304    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 09:27:27.076760 np0000043270 memory_tracker.sh[47230]:      18199    0.0            1572      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:27:27.076760 np0000043270 memory_tracker.sh[47230]:      29882    0.0            1304      29881   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:27:27.076930 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.076930 np0000043270 memory_tracker.sh[43704]: ]]]
Aug 31 09:27:47.080580 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:47.081295 np0000043270 memory_tracker.sh[52813]: Mon Aug 31 09:27:47 UTC 2026
Aug 31 09:27:47.081418 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:47.081418 np0000043270 memory_tracker.sh[43704]: memory_tracker low_point: 10331240
Aug 31 09:27:47.081418 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: MemTotal:       12245828 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: MemFree:          242624 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: MemAvailable:   10331240 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Buffers:          184500 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Cached:          9784280 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: SwapCached:            4 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Active:          1140564 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Inactive:        9788556 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Active(anon):    1012372 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Inactive(anon):   126040 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Active(file):     128192 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Inactive(file):  9662516 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Unevictable:      143600 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Mlocked:          142400 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: SwapTotal:       8388604 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: SwapFree:        8388336 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Zswap:               336 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Zswapped:             68 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Dirty:              5248 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Writeback:             0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: AnonPages:       1104000 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Mapped:           201828 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Shmem:            158160 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: KReclaimable:     623784 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Slab:             755200 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: SReclaimable:     623784 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: SUnreclaim:       131416 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: KernelStack:        8804 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: PageTables:        11112 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: SecPageTables:         0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: NFS_Unstable:          0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Bounce:                0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: WritebackTmp:          0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: CommitLimit:    14511516 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Committed_AS:    2901788 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: VmallocTotal:   13743895347199 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: VmallocUsed:       28468 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: VmallocChunk:          0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Percpu:             5152 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: HardwareCorrupted:     0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: AnonHugePages:         0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: ShmemHugePages:        0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: ShmemPmdMapped:        0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: FileHugePages:         0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: FilePmdMapped:         0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Unaccepted:            0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: HugePages_Total:       0
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: HugePages_Free:        0
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: HugePages_Rsvd:        0
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: HugePages_Surp:        0
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Hugepagesize:       2048 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: Hugetlb:               0 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: DirectMap4k:      274284 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: DirectMap2M:    10211328 kB
Aug 31 09:27:47.082143 np0000043270 memory_tracker.sh[52814]: DirectMap1G:     4194304 kB
Aug 31 09:27:47.082884 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:47.096634 np0000043270 memory_tracker.sh[52816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:27:47.096634 np0000043270 memory_tracker.sh[52816]:      43054    3.3          416332          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 09:27:47.096634 np0000043270 memory_tracker.sh[52816]:      45975    1.1          140224      45974   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 09:27:47.096634 np0000043270 memory_tracker.sh[52816]:      45976    1.1          139924      45974   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 09:27:47.096634 np0000043270 memory_tracker.sh[52816]:      18112    1.0          134260          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 09:27:47.096634 np0000043270 memory_tracker.sh[52816]:      42337    0.9          116380          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 09:27:47.096634 np0000043270 memory_tracker.sh[52816]:      27682    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 09:27:47.096634 np0000043270 memory_tracker.sh[52816]:      11452    0.3           40620      11450   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:      44824    0.2           28492          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043270 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043270=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:      36369    0.2           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:      41297    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:       2396    0.2           25740       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:      17004    0.1           24016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:       2184    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:       1287    0.1           20468          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:      45974    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:      41360    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:      46301    0.1           16940      46295   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:      46299    0.1           16124      46295   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:      36405    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 09:27:47.097022 np0000043270 memory_tracker.sh[52816]:      29998    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:          1    0.1           14052          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:      11450    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:        481    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:      46378    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:       4587    0.1           12384       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-092029
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:       4592    0.1           12312       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-092029.summary.2026-08-31-092029
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:       2399    0.0           12092       2397   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:      52776    0.0           11660      52703   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:      52809    0.0           11640      52792   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:       1145    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 09:27:47.097218 np0000043270 memory_tracker.sh[52816]:      52005    0.0           10140       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:27:47.097369 np0000043270 memory_tracker.sh[52816]:      52128    0.0           10140       2399   00:00:00        1 -                         bash ./stack.sh
Aug 31 09:27:47.097369 np0000043270 memory_tracker.sh[52816]:      52283    0.0           10140       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:27:47.097369 np0000043270 memory_tracker.sh[52816]:      38675    0.0            9968       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:27:47.097369 np0000043270 memory_tracker.sh[52816]:      52703    0.0            9888      52283   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:27:47.097369 np0000043270 memory_tracker.sh[52816]:      52792    0.0            9888      52005   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:27:47.097369 np0000043270 memory_tracker.sh[52816]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 09:27:47.097369 np0000043270 memory_tracker.sh[52816]:      46295    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 09:27:47.097369 np0000043270 memory_tracker.sh[52816]:        540    0.0            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
