Jul 31 19:43:52.264541 np0000040759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 19:43:52.272284 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:43:52.272920 np0000040759 memory_tracker.sh[43935]: Fri Jul 31 19:43:52 UTC 2026
Jul 31 19:43:52.273118 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:43:52.328330 np0000040759 memory_tracker.sh[43939]: [iscsid (pid:32293)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27880)]=901124KB
Jul 31 19:43:52.334166 np0000040759 memory_tracker.sh[43921]: ]]]
Jul 31 19:44:12.339612 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:44:12.340380 np0000040759 memory_tracker.sh[47294]: Fri Jul 31 19:44:12 UTC 2026
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: memory_tracker low_point: 10294956
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemTotal:       12245836 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemFree:          152780 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemAvailable:   10294956 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Buffers:          177304 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Cached:          9844200 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapCached:            4 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active:          1214216 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive:        9764328 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(anon):    1133944 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(anon):      980 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(file):      80272 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(file):  9763348 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unevictable:      143592 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mlocked:          142392 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapTotal:       8388604 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapFree:        8388336 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswap:               332 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswapped:             68 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Dirty:             33364 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Writeback:             0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonPages:       1100748 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mapped:           200252 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Shmem:            157988 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Slab:             755156 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SUnreclaim:       130916 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KernelStack:        8816 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: PageTables:        11388 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SecPageTables:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: NFS_Unstable:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Bounce:                0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: WritebackTmp:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: CommitLimit:    14511520 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Committed_AS:    2938804 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocTotal:   13743895347199 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocUsed:       28580 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocChunk:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Percpu:             5152 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HardwareCorrupted:     0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemHugePages:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemPmdMapped:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FileHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FilePmdMapped:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unaccepted:            0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Total:       0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Free:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Rsvd:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Surp:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugepagesize:       2048 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugetlb:               0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap4k:      284524 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap2M:     8103936 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap1G:     6291456 kB
Jul 31 19:44:12.342129 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:      43921    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:      44408    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:      28633    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:        976    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:      18136    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:        706    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:       1196    0.0            3332       1195   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:      40896    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:       5366    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:      40885    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:      30135    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:      47299    0.0            2224      43921   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:      40886    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:      41603    0.0            2028       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:      44412    0.0            2028      44408   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:      18337    0.0            1980      18261   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:      41585    0.0            1976      38875   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:      47245    0.0            1976      46721   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:      47285    0.0            1976      46847   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:      40894    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 19:44:12.354955 np0000040759 memory_tracker.sh[47299]:       2441    0.0            1924       2440   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bddltsaipvtmuphdiijakstmnsnwjkez ; /usr/bin/python3
Jul 31 19:44:12.355199 np0000040759 memory_tracker.sh[47299]:       2443    0.0            1916       2442   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 19:44:12.355199 np0000040759 memory_tracker.sh[47299]:      18347    0.0            1916      18261   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 19:44:12.355199 np0000040759 memory_tracker.sh[47299]:       2439    0.0            1912       2416   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bddltsaipvtmuphdiijakstmnsnwjkez ; /usr/bin/python3' && sleep 0
Jul 31 19:44:12.355199 np0000040759 memory_tracker.sh[47299]:      32292    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 19:44:12.355199 np0000040759 memory_tracker.sh[47299]:      18261    0.0            1800      18251   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 19:44:12.355199 np0000040759 memory_tracker.sh[47299]:      40882    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 19:44:12.355199 np0000040759 memory_tracker.sh[47299]:      12380    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 19:44:12.355199 np0000040759 memory_tracker.sh[47299]:      18338    0.0            1568      18337   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 19:44:12.355199 np0000040759 memory_tracker.sh[47299]:      30136    0.0            1304      30135   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 19:44:12.355322 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.355322 np0000040759 memory_tracker.sh[43921]: ]]]
Jul 31 19:44:52.364060 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:44:52.364870 np0000040759 memory_tracker.sh[59339]: Fri Jul 31 19:44:52 UTC 2026
Jul 31 19:44:52.365066 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:52.365066 np0000040759 memory_tracker.sh[43921]: memory_tracker low_point: 10167504
Jul 31 19:44:52.365066 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: MemTotal:       12245836 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: MemFree:          190336 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: MemAvailable:   10167512 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Buffers:          181540 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Cached:          9677148 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: SwapCached:            4 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Active:          1367228 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Inactive:        9597672 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Active(anon):    1283100 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Inactive(anon):      984 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Active(file):      84128 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Inactive(file):  9596688 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Unevictable:      143592 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Mlocked:          142392 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: SwapTotal:       8388604 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: SwapFree:        8388336 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Zswap:               332 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Zswapped:             68 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Dirty:             10868 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Writeback:             0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: AnonPages:       1249652 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Mapped:           204164 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Shmem:            158008 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: KReclaimable:     622044 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Slab:             753080 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: SReclaimable:     622044 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: SUnreclaim:       131036 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: KernelStack:        8688 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: PageTables:        11332 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: SecPageTables:         0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: NFS_Unstable:          0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Bounce:                0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: WritebackTmp:          0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: CommitLimit:    14511520 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Committed_AS:    3064860 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: VmallocTotal:   13743895347199 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: VmallocUsed:       28420 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: VmallocChunk:          0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Percpu:             5152 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: HardwareCorrupted:     0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: AnonHugePages:         0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: ShmemHugePages:        0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: ShmemPmdMapped:        0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: FileHugePages:         0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: FilePmdMapped:         0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Unaccepted:            0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: HugePages_Total:       0
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: HugePages_Free:        0
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: HugePages_Rsvd:        0
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: HugePages_Surp:        0
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Hugepagesize:       2048 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: Hugetlb:               0 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: DirectMap4k:      284524 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: DirectMap2M:     8103936 kB
Jul 31 19:44:52.365752 np0000040759 memory_tracker.sh[59340]: DirectMap1G:     6291456 kB
Jul 31 19:44:52.366672 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:52.376904 np0000040759 memory_tracker.sh[59342]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:44:52.376904 np0000040759 memory_tracker.sh[59342]:      43271    3.5          431220          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 19:44:52.376904 np0000040759 memory_tracker.sh[59342]:      58765    1.2          156808      58621   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 31 19:44:52.376904 np0000040759 memory_tracker.sh[59342]:      46194    1.1          142224      46192   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 19:44:52.376904 np0000040759 memory_tracker.sh[59342]:      46193    1.1          142108      46192   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 19:44:52.376904 np0000040759 memory_tracker.sh[59342]:      18251    1.1          134860          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 19:44:52.376904 np0000040759 memory_tracker.sh[59342]:      42552    0.9          117332          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 19:44:52.376904 np0000040759 memory_tracker.sh[59342]:      27880    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 19:44:52.376904 np0000040759 memory_tracker.sh[59342]:      11446    0.3           40692      11444   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:      45041    0.2           28504          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040759=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:      36569    0.2           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:      41399    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:       2442    0.2           25872       2441   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:      17091    0.2           25280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:       2233    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:       1337    0.1           20460          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:      46192    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:      41469    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:      58474    0.1           16000      58469   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:      46597    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 19:44:52.377218 np0000040759 memory_tracker.sh[59342]:      36606    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:      30250    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:      58473    0.1           14268      58469   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:      32293    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:      11444    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:        478    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:       4633    0.1           12392       2445   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-193734
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:       4638    0.1           12340       2445   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-193734.summary.2026-07-31-193734
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:       2445    0.0           12088       2443   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:      59326    0.0           11644      59309   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show placement -f value -c id
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:       1195    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:      54007    0.0           10072       2445   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:      58621    0.0           10072       2445   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 19:44:52.377400 np0000040759 memory_tracker.sh[59342]:      58877    0.0           10072       2445   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 19:44:52.377582 np0000040759 memory_tracker.sh[59342]:      38875    0.0           10020       2445   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 19:44:52.377582 np0000040759 memory_tracker.sh[59342]:      59309    0.0            9944      58877   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 19:44:52.377582 np0000040759 memory_tracker.sh[59342]:        850    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 19:44:52.377582 np0000040759 memory_tracker.sh[59342]:      58469    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 19:44:52.377582 np0000040759 memory_tracker.sh[59342]:        545    0.0            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
