Aug 07 06:36:43.870611 np0000041281 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 06:36:43.878537 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:36:43.879032 np0000041281 memory_tracker.sh[43812]: Fri Aug  7 06:36:43 UTC 2026
Aug 07 06:36:43.879161 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:36:43.933471 np0000041281 memory_tracker.sh[43816]: [iscsid (pid:32194)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27734)]=901120KB
Aug 07 06:36:43.938977 np0000041281 memory_tracker.sh[43797]: ]]]
Aug 07 06:37:03.943792 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:37:03.944594 np0000041281 memory_tracker.sh[47330]: Fri Aug  7 06:37:03 UTC 2026
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: memory_tracker low_point: 10324680
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemTotal:       12245840 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemFree:          158884 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemAvailable:   10324680 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Buffers:          182136 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Cached:          9875460 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapCached:            4 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active:          1278340 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive:        9728640 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(anon):    1126208 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(anon):     1048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(file):     152132 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(file):  9727592 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unevictable:      143588 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mlocked:          142388 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapTotal:       8388604 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapFree:        8388336 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswap:               308 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswapped:             68 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Dirty:             11220 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Writeback:             0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonPages:       1093304 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mapped:           196192 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Shmem:            158000 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Slab:             742140 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SUnreclaim:       130384 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KernelStack:        8760 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: PageTables:        11188 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SecPageTables:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: NFS_Unstable:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Bounce:                0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: WritebackTmp:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: CommitLimit:    14511524 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Committed_AS:    2908404 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocTotal:   13743895347199 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocUsed:       28548 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocChunk:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Percpu:             5056 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HardwareCorrupted:     0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemHugePages:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemPmdMapped:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FileHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FilePmdMapped:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unaccepted:            0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Total:       0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Free:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Rsvd:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Surp:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugepagesize:       2048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugetlb:               0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap4k:      276332 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap2M:    10209280 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap1G:     4194304 kB
Aug 07 06:37:03.946300 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:      17988    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:       5316    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:      40910    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:      40901    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:      29985    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:      47333    0.0            2232      43797   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:      40902    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:      42614    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:      44288    0.0            2028      44284   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 06:37:03.958804 np0000041281 memory_tracker.sh[47333]:      18189    0.0            1984      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:      47326    0.0            1980      47052   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:      39943    0.0            1976      38777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:      47166    0.0            1976      46642   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:      47206    0.0            1976      46768   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:      47246    0.0            1976      46862   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:      47286    0.0            1976      46956   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:      40912    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:       2388    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fxudjoieytmnroawonnvauuiluryvths ; /usr/bin/python3' && sleep 0
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fxudjoieytmnroawonnvauuiluryvths ; /usr/bin/python3
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:      32193    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 06:37:03.959037 np0000041281 memory_tracker.sh[47333]:      40898    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 06:37:03.959221 np0000041281 memory_tracker.sh[47333]:      12294    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 06:37:03.959221 np0000041281 memory_tracker.sh[47333]:      18190    0.0            1572      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 06:37:03.959221 np0000041281 memory_tracker.sh[47333]:      29986    0.0            1300      29985   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 06:37:03.959269 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.959269 np0000041281 memory_tracker.sh[43797]: ]]]
Aug 07 06:37:23.963518 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:37:23.964204 np0000041281 memory_tracker.sh[53016]: Fri Aug  7 06:37:23 UTC 2026
Aug 07 06:37:23.964329 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:23.964329 np0000041281 memory_tracker.sh[43797]: memory_tracker low_point: 10318256
Aug 07 06:37:23.964329 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: MemTotal:       12245840 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: MemFree:          250204 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: MemAvailable:   10318256 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Buffers:          182372 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Cached:          9779080 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: SwapCached:            4 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Active:          1309088 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Inactive:        9618040 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Active(anon):    1142688 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Inactive(anon):     1052 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Active(file):     166400 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Inactive(file):  9616988 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Unevictable:      143588 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Mlocked:          142388 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: SwapTotal:       8388604 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: SwapFree:        8388336 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Zswap:               308 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Zswapped:             68 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Dirty:             13380 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Writeback:             0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: AnonPages:       1109628 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Mapped:           198724 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Shmem:            158176 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: KReclaimable:     610348 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Slab:             741044 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: SReclaimable:     610348 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: SUnreclaim:       130696 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: KernelStack:        8632 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: PageTables:        10864 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: SecPageTables:         0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: NFS_Unstable:          0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Bounce:                0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: WritebackTmp:          0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: CommitLimit:    14511524 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Committed_AS:    2921164 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: VmallocTotal:   13743895347199 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: VmallocUsed:       28436 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: VmallocChunk:          0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Percpu:             5056 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: HardwareCorrupted:     0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: AnonHugePages:         0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: ShmemHugePages:        0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: ShmemPmdMapped:        0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: FileHugePages:         0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: FilePmdMapped:         0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Unaccepted:            0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: HugePages_Total:       0
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: HugePages_Free:        0
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: HugePages_Rsvd:        0
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: HugePages_Surp:        0
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Hugepagesize:       2048 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: Hugetlb:               0 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: DirectMap4k:      276332 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: DirectMap2M:    10209280 kB
Aug 07 06:37:23.964986 np0000041281 memory_tracker.sh[53017]: DirectMap1G:     4194304 kB
Aug 07 06:37:23.965745 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:23.976103 np0000041281 memory_tracker.sh[53019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:37:23.976103 np0000041281 memory_tracker.sh[53019]:      43147    3.4          416508          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 06:37:23.976103 np0000041281 memory_tracker.sh[53019]:      46072    1.1          141208      46071   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 06:37:23.976103 np0000041281 memory_tracker.sh[53019]:      46073    1.1          141164      46071   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 06:37:23.976103 np0000041281 memory_tracker.sh[53019]:      18103    1.1          135528          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 06:37:23.976103 np0000041281 memory_tracker.sh[53019]:      42423    0.9          117984          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 06:37:23.976103 np0000041281 memory_tracker.sh[53019]:      27734    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 06:37:23.976103 np0000041281 memory_tracker.sh[53019]:      11441    0.3           40588      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:      44919    0.2           28404          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041281 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041281=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:      36471    0.2           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:       2391    0.2           26452       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:      41380    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:      16994    0.1           22464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:       2180    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:       1283    0.1           20464          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:      46071    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:      41443    0.1           18640          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:      46441    0.1           16924      46436   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:      30101    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:      36507    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 06:37:23.976389 np0000041281 memory_tracker.sh[53019]:      46440    0.1           15288      46436   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:37:23.976615 np0000041281 memory_tracker.sh[53019]:      32194    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 06:37:23.976615 np0000041281 memory_tracker.sh[53019]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 06:37:23.976615 np0000041281 memory_tracker.sh[53019]:      11439    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:37:23.976615 np0000041281 memory_tracker.sh[53019]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 06:37:23.976615 np0000041281 memory_tracker.sh[53019]:      46519    0.1           12884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 06:37:23.976615 np0000041281 memory_tracker.sh[53019]:       4582    0.1           12340       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-062933
Aug 07 06:37:23.976615 np0000041281 memory_tracker.sh[53019]:       4587    0.1           12308       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-062933.summary.2026-08-07-062933
Aug 07 06:37:23.976615 np0000041281 memory_tracker.sh[53019]:       2394    0.0           12080       2392   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 07 06:37:23.976615 np0000041281 memory_tracker.sh[53019]:      52992    0.0           11664      52875   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Aug 07 06:37:23.976615 np0000041281 memory_tracker.sh[53019]:      52972    0.0           11644      52955   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Aug 07 06:37:23.976776 np0000041281 memory_tracker.sh[53019]:      53012    0.0           11644      52921   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Aug 07 06:37:23.976776 np0000041281 memory_tracker.sh[53019]:       1142    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 06:37:23.976776 np0000041281 memory_tracker.sh[53019]:      52091    0.0           10132       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:37:23.976776 np0000041281 memory_tracker.sh[53019]:      52214    0.0           10132       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:37:23.976776 np0000041281 memory_tracker.sh[53019]:      52369    0.0           10132       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:37:23.976776 np0000041281 memory_tracker.sh[53019]:      38777    0.0            9956       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 06:37:23.976776 np0000041281 memory_tracker.sh[53019]:      52875    0.0            9880      52091   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:37:23.976776 np0000041281 memory_tracker.sh[53019]:      52921    0.0            9880      52214   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:37:23.976776 np0000041281 memory_tracker.sh[53019]:      52955    0.0            9816      52950   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:37:23.976776 np0000041281 memory_tracker.sh[53019]:      52950    0.0            9752      52369   00:00:00        1 pipe_read                 bash ./stack.sh
