Jul 07 12:49:30.003883 np0000039017 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:30.012039 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:49:30.013293 np0000039017 memory_tracker.sh[43667]: Tue Jul  7 12:49:30 UTC 2026
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 10793660
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemFree:          397020 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemAvailable:   10792652 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Buffers:          212096 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Cached:          9947112 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapCached:            4 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active:           802520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive:        9986124 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(anon):     680900 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(anon):      836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(file):     121620 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(file):  9985288 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unevictable:      143592 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mlocked:          142392 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapFree:        8388336 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswap:               252 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswapped:             68 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Dirty:            194868 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Writeback:             0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonPages:        772852 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mapped:           162440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Shmem:             32440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Slab:             744116 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SUnreclaim:       129708 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KernelStack:        8032 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: PageTables:         9044 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SecPageTables:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Bounce:                0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Committed_AS:    2190660 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocUsed:       27792 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Percpu:             4960 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FileHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unaccepted:            0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Total:       0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Free:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Surp:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugetlb:               0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap4k:      302956 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap2M:     9134080 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap1G:     5242880 kB
Jul 07 12:49:30.014395 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:49:30.025774 np0000039017 memory_tracker.sh[43673]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-saaxpwjiwnhrfdjzjgtkxxtmnzalshls ; /usr/bin/python3
Jul 07 12:49:30.025774 np0000039017 memory_tracker.sh[43673]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:49:30.025774 np0000039017 memory_tracker.sh[43673]:       2412    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-saaxpwjiwnhrfdjzjgtkxxtmnzalshls ; /usr/bin/python3' && sleep 0
Jul 07 12:49:30.025774 np0000039017 memory_tracker.sh[43673]:       2416    0.0            1912       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 12:49:30.025774 np0000039017 memory_tracker.sh[43673]:      32045    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:49:30.025774 np0000039017 memory_tracker.sh[43673]:      18132    0.0            1808      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:49:30.025774 np0000039017 memory_tracker.sh[43673]:      40626    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 12:49:30.025774 np0000039017 memory_tracker.sh[43673]:      12314    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:49:30.025774 np0000039017 memory_tracker.sh[43673]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:49:30.025774 np0000039017 memory_tracker.sh[43673]:      29885    0.0            1300      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:49:30.025934 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.082413 np0000039017 memory_tracker.sh[43688]: [iscsid (pid:32046)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901124KB
Jul 07 12:49:30.088529 np0000039017 memory_tracker.sh[43652]: ]]]
Jul 07 12:49:50.093375 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:49:50.094145 np0000039017 memory_tracker.sh[47107]: Tue Jul  7 12:49:50 UTC 2026
Jul 07 12:49:50.094295 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:50.094295 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 10326024
Jul 07 12:49:50.094295 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: MemTotal:       12245836 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: MemFree:          215072 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: MemAvailable:   10326024 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Buffers:          214504 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Cached:          9791824 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: SwapCached:            4 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Active:          1260864 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Inactive:        9701564 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Active(anon):    1133112 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Inactive(anon):      840 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Active(file):     127752 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Inactive(file):  9700724 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Unevictable:      143592 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Mlocked:          142392 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: SwapTotal:       8388604 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: SwapFree:        8388336 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Zswap:               252 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Zswapped:             68 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Dirty:              4772 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Writeback:             0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: AnonPages:       1099752 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Mapped:           197600 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Shmem:            157988 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: KReclaimable:     608160 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Slab:             738196 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: SReclaimable:     608160 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: SUnreclaim:       130036 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: KernelStack:        8832 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: PageTables:        11324 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: SecPageTables:         0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: NFS_Unstable:          0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Bounce:                0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: WritebackTmp:          0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: CommitLimit:    14511520 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Committed_AS:    2912212 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: VmallocUsed:       28576 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: VmallocChunk:          0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Percpu:             5056 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: HardwareCorrupted:     0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: AnonHugePages:         0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: ShmemHugePages:        0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: ShmemPmdMapped:        0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: FileHugePages:         0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: FilePmdMapped:         0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Unaccepted:            0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: HugePages_Total:       0
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: HugePages_Free:        0
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: HugePages_Rsvd:        0
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: HugePages_Surp:        0
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Hugepagesize:       2048 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: Hugetlb:               0 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: DirectMap4k:      302956 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: DirectMap2M:     9134080 kB
Jul 07 12:49:50.095031 np0000039017 memory_tracker.sh[47108]: DirectMap1G:     5242880 kB
Jul 07 12:49:50.095955 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:50.106992 np0000039017 memory_tracker.sh[47110]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:49:50.106992 np0000039017 memory_tracker.sh[47110]:      43002    3.3          415892          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:49:50.106992 np0000039017 memory_tracker.sh[47110]:      45926    1.1          139860      45925   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 12:49:50.106992 np0000039017 memory_tracker.sh[47110]:      45927    1.1          139636      45925   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Jul 07 12:49:50.106992 np0000039017 memory_tracker.sh[47110]:      18122    1.0          132356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:49:50.106992 np0000039017 memory_tracker.sh[47110]:      42283    1.0          125876          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:49:50.106992 np0000039017 memory_tracker.sh[47110]:      27686    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:49:50.106992 np0000039017 memory_tracker.sh[47110]:      11461    0.3           40768      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:      44775    0.2           28160          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039017 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039017=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:      36369    0.2           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:      41160    0.2           26304          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:       2415    0.2           25888       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:      17014    0.1           21952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:       2204    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:       1308    0.1           19900          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:      45925    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:      41228    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:      46258    0.1           15580      46252   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:      36406    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:      29999    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:49:50.107301 np0000039017 memory_tracker.sh[47110]:      32046    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:      11459    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:      46256    0.1           13204      46252   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:        493    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:      46336    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:       4611    0.1           12408       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-124539.summary.2026-07-07-124539
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:       4606    0.1           12368       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-124539
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:      46943    0.0           11660      46926   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:      46908    0.0           11656      46880   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:       2418    0.0           11560       2416   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:       1166    0.0           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:49:50.107497 np0000039017 memory_tracker.sh[47110]:      46459    0.0           10000       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:      46585    0.0           10000       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:      46679    0.0           10000       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:      46773    0.0           10000       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:      46869    0.0           10000       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:      38672    0.0            9964       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:      46880    0.0            9816      46869   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:      46926    0.0            9812      46921   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:      46921    0.0            9744       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:        853    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:      46252    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:        546    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:49:50.107665 np0000039017 memory_tracker.sh[47110]:      28167    0.0            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:49:50.107863 np0000039017 memory_tracker.sh[47110]:      28240    0.0            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:49:50.107863 np0000039017 memory_tracker.sh[47110]:      28018    0.0            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:49:50.107863 np0000039017 memory_tracker.sh[47110]:       1125    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:49:50.107863 np0000039017 memory_tracker.sh[47110]:       2209    0.0            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:49:50.107863 np0000039017 memory_tracker.sh[47110]:        494    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:49:50.107863 np0000039017 memory_tracker.sh[47110]:      29769    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:49:50.107863 np0000039017 memory_tracker.sh[47110]:      28361    0.0            7540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:49:50.107863 np0000039017 memory_tracker.sh[47110]:        398    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:49:50.107987 np0000039017 memory_tracker.sh[47110]:      27631    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:49:50.107987 np0000039017 memory_tracker.sh[47110]:       2389    0.0            7136       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:49:50.107987 np0000039017 memory_tracker.sh[47110]:       2413    0.0            6928       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-saaxpwjiwnhrfdjzjgtkxxtmnzalshls ; /usr/bin/python3
Jul 07 12:49:50.107987 np0000039017 memory_tracker.sh[47110]:      41163    0.0            6748      41160   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 12:49:50.107987 np0000039017 memory_tracker.sh[47110]:      41164    0.0            6216      41160   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 12:49:50.107987 np0000039017 memory_tracker.sh[47110]:        530    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
