Jul 16 14:51:15.814415 np0000039651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:51:15.822049 np0000039651 memory_tracker.sh[43699]: [[[
Jul 16 14:51:15.822784 np0000039651 memory_tracker.sh[43714]: Thu Jul 16 14:51:15 UTC 2026
Jul 16 14:51:15.822897 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: memory_tracker low_point: 10751668
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemTotal:       12245836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemFree:          254480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemAvailable:   10751668 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Buffers:          177592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Cached:         10055120 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapCached:            4 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active:           838368 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive:       10015256 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(anon):     672396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(anon):      836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(file):     165972 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(file): 10014420 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unevictable:      143592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mlocked:          142392 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapTotal:       8388604 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapFree:        8388080 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswap:               324 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswapped:             64 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Dirty:            213452 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Writeback:             0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonPages:        764408 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mapped:           155700 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Shmem:             32444 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Slab:             774216 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SUnreclaim:       131736 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KernelStack:        8008 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: PageTables:         9396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SecPageTables:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: NFS_Unstable:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Bounce:                0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: WritebackTmp:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: CommitLimit:    14511520 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Committed_AS:    2188992 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocTotal:   13743895347199 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocUsed:       27744 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocChunk:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Percpu:             5056 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HardwareCorrupted:     0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemHugePages:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemPmdMapped:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FileHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FilePmdMapped:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unaccepted:            0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Total:       0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Free:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Rsvd:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Surp:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugepagesize:       2048 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugetlb:               0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap4k:      272236 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap2M:     8116224 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap1G:     6291456 kB
Jul 16 14:51:15.824479 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:       2387    0.0            1924       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dglzvpevwgjjoofywyuubimawcdavzek ; /usr/bin/python3
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:       2385    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dglzvpevwgjjoofywyuubimawcdavzek ; /usr/bin/python3' && sleep 0
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:      18206    0.0            1916      18126   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:       2389    0.0            1908       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:      32090    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:      18126    0.0            1808      18116   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:      40713    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:      12306    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:      18203    0.0            1572      18202   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:      29883    0.0            1296      29882   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:51:15.836057 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.889497 np0000039651 memory_tracker.sh[43735]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27681)]=901124KB
Jul 16 14:51:15.894916 np0000039651 memory_tracker.sh[43699]: ]]]
Jul 16 14:51:35.899689 np0000039651 memory_tracker.sh[43699]: [[[
Jul 16 14:51:35.900782 np0000039651 memory_tracker.sh[47261]: Thu Jul 16 14:51:35 UTC 2026
Jul 16 14:51:35.900935 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:35.900935 np0000039651 memory_tracker.sh[43699]: memory_tracker low_point: 10294136
Jul 16 14:51:35.900935 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: MemTotal:       12245836 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: MemFree:          181368 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: MemAvailable:   10294136 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Buffers:          180020 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Cached:          9799704 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: SwapCached:            4 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Active:          1298208 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Inactive:        9628740 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Active(anon):    1124080 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Inactive(anon):     1008 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Active(file):     174128 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Inactive(file):  9627732 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Unevictable:      143592 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Mlocked:          142392 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: SwapTotal:       8388604 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: SwapFree:        8388080 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Zswap:               324 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Zswapped:             64 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Dirty:             53472 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Writeback:             0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: AnonPages:       1090892 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Mapped:           196168 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Shmem:            158004 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: KReclaimable:     636592 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Slab:             769368 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: SReclaimable:     636592 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: SUnreclaim:       132776 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: KernelStack:        8764 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: PageTables:        11548 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: SecPageTables:         0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: NFS_Unstable:          0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Bounce:                0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: WritebackTmp:          0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: CommitLimit:    14511520 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Committed_AS:    2891476 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: VmallocTotal:   13743895347199 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: VmallocUsed:       28464 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: VmallocChunk:          0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Percpu:             5152 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: HardwareCorrupted:     0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: AnonHugePages:         0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: ShmemHugePages:        0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: ShmemPmdMapped:        0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: FileHugePages:         0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: FilePmdMapped:         0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Unaccepted:            0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: HugePages_Total:       0
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: HugePages_Free:        0
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: HugePages_Rsvd:        0
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: HugePages_Surp:        0
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Hugepagesize:       2048 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: Hugetlb:               0 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: DirectMap4k:      272236 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: DirectMap2M:     8116224 kB
Jul 16 14:51:35.901151 np0000039651 memory_tracker.sh[47262]: DirectMap1G:     6291456 kB
Jul 16 14:51:35.901854 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:35.912568 np0000039651 memory_tracker.sh[47264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:51:35.912568 np0000039651 memory_tracker.sh[47264]:      43046    3.3          416188          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 14:51:35.912568 np0000039651 memory_tracker.sh[47264]:      45976    1.1          139768      45974   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 14:51:35.912568 np0000039651 memory_tracker.sh[47264]:      45975    1.1          139624      45974   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 16 14:51:35.912568 np0000039651 memory_tracker.sh[47264]:      18116    1.1          134852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 14:51:35.912568 np0000039651 memory_tracker.sh[47264]:      42330    0.9          116284          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 14:51:35.912568 np0000039651 memory_tracker.sh[47264]:      27681    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 14:51:35.912568 np0000039651 memory_tracker.sh[47264]:      11454    0.3           40560      11452   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:      44823    0.2           27728          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039651 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039651=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:      36368    0.2           26972          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:       2388    0.2           26460       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:      41250    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:       2174    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:       1278    0.1           20388          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:      17007    0.1           19868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:      45974    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:      41353    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:      46299    0.1           15924      46294   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:      36404    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:      29997    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 14:51:35.912850 np0000039651 memory_tracker.sh[47264]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:          1    0.1           14160          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:      46298    0.1           13492      46294   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:      11452    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:        480    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:      46377    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:       4579    0.1           12360       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-144516
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-144516.summary.2026-07-16-144516
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:      47257    0.0           11660      47240   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:       2391    0.0           11536       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:       1137    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:      46500    0.0           10040       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:      46626    0.0           10036       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:51:35.913024 np0000039651 memory_tracker.sh[47264]:      46720    0.0           10036       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:51:35.913188 np0000039651 memory_tracker.sh[47264]:      46814    0.0           10036       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:51:35.913188 np0000039651 memory_tracker.sh[47264]:      46910    0.0           10036       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:51:35.913188 np0000039651 memory_tracker.sh[47264]:      38670    0.0           10008       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:51:35.913188 np0000039651 memory_tracker.sh[47264]:      47240    0.0            9912      47231   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 14:51:35.913188 np0000039651 memory_tracker.sh[47264]:      47231    0.0            9844       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 14:51:35.913188 np0000039651 memory_tracker.sh[47264]:        840    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 14:51:35.913188 np0000039651 memory_tracker.sh[47264]:      46294    0.0            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 14:51:35.913188 np0000039651 memory_tracker.sh[47264]:        533    0.0            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 14:51:35.913188 np0000039651 memory_tracker.sh[47264]:      28164    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 14:51:35.913348 np0000039651 memory_tracker.sh[47264]:      28237    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 14:51:35.913348 np0000039651 memory_tracker.sh[47264]:       1110    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 14:51:35.913348 np0000039651 memory_tracker.sh[47264]:      28013    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 14:51:35.913348 np0000039651 memory_tracker.sh[47264]:       2179    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 14:51:35.913348 np0000039651 memory_tracker.sh[47264]:        481    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 14:51:35.913348 np0000039651 memory_tracker.sh[47264]:      29768    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 14:51:35.913348 np0000039651 memory_tracker.sh[47264]:      28359    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 14:51:35.913444 np0000039651 memory_tracker.sh[47264]:      27627    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 14:51:35.913444 np0000039651 memory_tracker.sh[47264]:        388    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 14:51:35.913444 np0000039651 memory_tracker.sh[47264]:       2362    0.0            7092       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 14:51:35.913444 np0000039651 memory_tracker.sh[47264]:       2386    0.0            6900       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dglzvpevwgjjoofywyuubimawcdavzek ; /usr/bin/python3
Jul 16 14:51:35.913444 np0000039651 memory_tracker.sh[47264]:      41253    0.0            6680      41250   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 14:51:35.913444 np0000039651 memory_tracker.sh[47264]:      41254    0.0            6152      41250   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 14:51:35.913444 np0000039651 memory_tracker.sh[47264]:        522    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 14:51:35.913444 np0000039651 memory_tracker.sh[47264]:      15443    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 14:51:35.913444 np0000039651 memory_tracker.sh[47264]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
