Aug 13 12:49:32.139865 np0000041815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 12:49:32.147685 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:49:32.148187 np0000041815 memory_tracker.sh[44028]: Thu Aug 13 12:49:32 UTC 2026
Aug 13 12:49:32.148296 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:32.202714 np0000041815 memory_tracker.sh[44032]: [iscsid (pid:32353)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27883)]=901128KB
Aug 13 12:49:32.208034 np0000041815 memory_tracker.sh[44013]: ]]]
Aug 13 12:49:52.212930 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:49:52.213638 np0000041815 memory_tracker.sh[47509]: Thu Aug 13 12:49:52 UTC 2026
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: memory_tracker low_point: 10332252
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemTotal:       12245836 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemFree:          183072 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemAvailable:   10331748 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Buffers:          201420 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Cached:          9823756 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapCached:            4 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active:          1274904 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive:        9701504 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active(anon):    1128092 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive(anon):      996 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active(file):     146812 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive(file):  9700508 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Unevictable:      143596 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Mlocked:          142396 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapTotal:       8388604 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapFree:        8387824 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Zswap:               364 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Zswapped:             68 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Dirty:             48432 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Writeback:             0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: AnonPages:       1094860 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Mapped:           197892 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Shmem:            157992 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: KReclaimable:     627040 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Slab:             757284 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SReclaimable:     627040 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SUnreclaim:       130244 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: KernelStack:        8688 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: PageTables:        11268 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SecPageTables:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: NFS_Unstable:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Bounce:                0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: WritebackTmp:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: CommitLimit:    14511520 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Committed_AS:    2931540 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocTotal:   13743895347199 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocUsed:       28468 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocChunk:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Percpu:             5056 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HardwareCorrupted:     0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: AnonHugePages:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: ShmemHugePages:        0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: ShmemPmdMapped:        0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: FileHugePages:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: FilePmdMapped:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Unaccepted:            0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Total:       0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Free:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Rsvd:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Surp:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Hugepagesize:       2048 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Hugetlb:               0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap4k:      284524 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap2M:     7055360 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap1G:     7340032 kB
Aug 13 12:49:52.215462 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.226626 np0000041815 memory_tracker.sh[47512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:      28631    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:      18056    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:        714    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:       1163    0.0            3312       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:      41035    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:       5335    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:        982    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:      41023    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      30082    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      47512    0.0            2224      44013   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      41026    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      46776    0.0            2036       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      44504    0.0            2032      44500   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      18257    0.0            1980      18181   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      41597    0.0            1976      38954   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      47385    0.0            1976      46860   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      47425    0.0            1976      46987   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      47465    0.0            1976      47081   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      47505    0.0            1976      47175   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:      41036    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 12:49:52.228128 np0000041815 memory_tracker.sh[47512]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-crwgalllburaaiuphbqpdkjewqkiejtr ; /usr/bin/python3
Aug 13 12:49:52.228371 np0000041815 memory_tracker.sh[47512]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 12:49:52.228371 np0000041815 memory_tracker.sh[47512]:      18261    0.0            1916      18181   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 12:49:52.228371 np0000041815 memory_tracker.sh[47512]:      32352    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 12:49:52.228371 np0000041815 memory_tracker.sh[47512]:       2408    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-crwgalllburaaiuphbqpdkjewqkiejtr ; /usr/bin/python3' && sleep 0
Aug 13 12:49:52.228371 np0000041815 memory_tracker.sh[47512]:      18181    0.0            1808      18171   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 12:49:52.228371 np0000041815 memory_tracker.sh[47512]:      41020    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 12:49:52.228371 np0000041815 memory_tracker.sh[47512]:      11735    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 12:49:52.228371 np0000041815 memory_tracker.sh[47512]:      18258    0.0            1568      18257   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 12:49:52.228371 np0000041815 memory_tracker.sh[47512]:      30083    0.0            1300      30082   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 12:49:52.228520 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.228520 np0000041815 memory_tracker.sh[44013]: ]]]
Aug 13 12:50:12.232370 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:50:12.233123 np0000041815 memory_tracker.sh[53115]: Thu Aug 13 12:50:12 UTC 2026
Aug 13 12:50:12.233255 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:50:12.233255 np0000041815 memory_tracker.sh[44013]: memory_tracker low_point: 10315696
Aug 13 12:50:12.233255 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: MemTotal:       12245836 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: MemFree:          265864 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: MemAvailable:   10315720 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Buffers:          201636 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Cached:          9727184 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: SwapCached:            4 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Active:          1290648 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Inactive:        9602456 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Active(anon):    1141308 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Inactive(anon):      996 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Active(file):     149340 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Inactive(file):  9601460 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Unevictable:      143596 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Mlocked:          142396 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: SwapTotal:       8388604 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: SwapFree:        8387824 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Zswap:               364 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Zswapped:             68 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Dirty:              7864 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Writeback:             4 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: AnonPages:       1107924 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Mapped:           200396 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Shmem:            158156 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: KReclaimable:     624740 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Slab:             755592 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: SReclaimable:     624740 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: SUnreclaim:       130852 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: KernelStack:        8656 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: PageTables:        11184 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: SecPageTables:         0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: NFS_Unstable:          0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Bounce:                0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: WritebackTmp:          0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: CommitLimit:    14511520 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Committed_AS:    2921928 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: VmallocTotal:   13743895347199 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: VmallocUsed:       28356 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: VmallocChunk:          0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Percpu:             5056 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: HardwareCorrupted:     0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: AnonHugePages:         0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: ShmemHugePages:        0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: ShmemPmdMapped:        0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: FileHugePages:         0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: FilePmdMapped:         0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Unaccepted:            0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: HugePages_Total:       0
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: HugePages_Free:        0
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: HugePages_Rsvd:        0
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: HugePages_Surp:        0
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Hugepagesize:       2048 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: Hugetlb:               0 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: DirectMap4k:      284524 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: DirectMap2M:     7055360 kB
Aug 13 12:50:12.233997 np0000041815 memory_tracker.sh[53116]: DirectMap1G:     7340032 kB
Aug 13 12:50:12.234933 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:50:12.245113 np0000041815 memory_tracker.sh[53118]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 12:50:12.245113 np0000041815 memory_tracker.sh[53118]:      43362    3.3          415936          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 12:50:12.245113 np0000041815 memory_tracker.sh[53118]:      46329    1.1          141256      46327   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 12:50:12.245113 np0000041815 memory_tracker.sh[53118]:      46328    1.1          141032      46327   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 13 12:50:12.245113 np0000041815 memory_tracker.sh[53118]:      18171    1.0          133964          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 12:50:12.245113 np0000041815 memory_tracker.sh[53118]:      42642    0.9          116552          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 12:50:12.245113 np0000041815 memory_tracker.sh[53118]:      27883    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 12:50:12.245113 np0000041815 memory_tracker.sh[53118]:      10879    0.3           40528      10877   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:      45133    0.2           28788          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041815 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041815=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:      36637    0.2           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:      41552    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:       2411    0.2           25836       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:      17050    0.1           24172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:       2198    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:       1304    0.1           20460          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:      46327    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:      41654    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:      46653    0.1           16856      46648   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:      46652    0.1           16396      46648   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:      36673    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 12:50:12.245405 np0000041815 memory_tracker.sh[53118]:      30198    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 12:50:12.245620 np0000041815 memory_tracker.sh[53118]:      32353    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 12:50:12.245620 np0000041815 memory_tracker.sh[53118]:          1    0.1           14140          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 13 12:50:12.245620 np0000041815 memory_tracker.sh[53118]:      10877    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 12:50:12.245620 np0000041815 memory_tracker.sh[53118]:        500    0.1           12928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 12:50:12.245620 np0000041815 memory_tracker.sh[53118]:      46731    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 12:50:12.245620 np0000041815 memory_tracker.sh[53118]:       4602    0.1           12384       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-124146
Aug 13 12:50:12.245620 np0000041815 memory_tracker.sh[53118]:       4607    0.1           12264       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-124146.summary.2026-08-13-124146
Aug 13 12:50:12.245620 np0000041815 memory_tracker.sh[53118]:       2414    0.0           12076       2412   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 12:50:12.245620 np0000041815 memory_tracker.sh[53118]:      53058    0.0           11664      53041   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 12:50:12.245620 np0000041815 memory_tracker.sh[53118]:      53078    0.0           11652      53004   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 13 12:50:12.245796 np0000041815 memory_tracker.sh[53118]:      53111    0.0           11648      53094   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 13 12:50:12.245796 np0000041815 memory_tracker.sh[53118]:       1162    0.0           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 12:50:12.245796 np0000041815 memory_tracker.sh[53118]:      52309    0.0           10184       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 12:50:12.245796 np0000041815 memory_tracker.sh[53118]:      52432    0.0           10184       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 12:50:12.245796 np0000041815 memory_tracker.sh[53118]:      52587    0.0           10184       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 12:50:12.245796 np0000041815 memory_tracker.sh[53118]:      38954    0.0           10016       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 12:50:12.245796 np0000041815 memory_tracker.sh[53118]:      53004    0.0            9932      52587   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 12:50:12.245796 np0000041815 memory_tracker.sh[53118]:      53094    0.0            9932      52309   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 12:50:12.245796 np0000041815 memory_tracker.sh[53118]:      53041    0.0            9812      52432   00:00:00        1 pipe_read                 bash ./stack.sh
