Sep 02 16:48:20.065012 np0000043679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:48:20.073046 np0000043679 memory_tracker.sh[44109]: [[[
Sep 02 16:48:20.073770 np0000043679 memory_tracker.sh[44123]: Wed Sep  2 16:48:20 UTC 2026
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: memory_tracker low_point: 10826404
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemTotal:       12245840 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemFree:          296896 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemAvailable:   10826404 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Buffers:          176428 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Cached:         10104448 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapCached:            4 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active:           818084 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive:       10080088 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(anon):     668752 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(anon):      988 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(file):     149332 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(file): 10079100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unevictable:      143592 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mlocked:          142392 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapTotal:       8388604 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapFree:        8388080 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswap:               336 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswapped:             68 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Dirty:             96904 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Writeback:             0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonPages:        760924 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mapped:           159100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Shmem:             32580 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Slab:             756632 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SUnreclaim:       129872 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KernelStack:        7808 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: PageTables:         8868 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SecPageTables:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: NFS_Unstable:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Bounce:                0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: WritebackTmp:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: CommitLimit:    14511524 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Committed_AS:    2208828 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocTotal:   13743895347199 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocUsed:       27636 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocChunk:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Percpu:             4960 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HardwareCorrupted:     0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemHugePages:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemPmdMapped:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FileHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FilePmdMapped:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unaccepted:            0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Total:       0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Free:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Rsvd:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Surp:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugepagesize:       2048 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugetlb:               0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap4k:      286572 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap2M:    11247616 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap1G:     3145728 kB
Sep 02 16:48:20.075481 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.085617 np0000043679 memory_tracker.sh[44128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:48:20.086871 np0000043679 memory_tracker.sh[44128]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bszfgnxjoyvjrdsbduesljylszzcrcvq ; /usr/bin/python3
Sep 02 16:48:20.086871 np0000043679 memory_tracker.sh[44128]:      32487    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 16:48:20.086871 np0000043679 memory_tracker.sh[44128]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 16:48:20.086871 np0000043679 memory_tracker.sh[44128]:      18533    0.0            1916      18453   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 16:48:20.086871 np0000043679 memory_tracker.sh[44128]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bszfgnxjoyvjrdsbduesljylszzcrcvq ; /usr/bin/python3' && sleep 0
Sep 02 16:48:20.086871 np0000043679 memory_tracker.sh[44128]:      18453    0.0            1804      18443   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 16:48:20.086871 np0000043679 memory_tracker.sh[44128]:      41217    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 16:48:20.086871 np0000043679 memory_tracker.sh[44128]:      12634    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 16:48:20.086871 np0000043679 memory_tracker.sh[44128]:      18530    0.0            1568      18529   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:48:20.086871 np0000043679 memory_tracker.sh[44128]:      30224    0.0            1304      30223   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:48:20.087084 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.140273 np0000043679 memory_tracker.sh[44142]: [iscsid (pid:32488)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:28016)]=901124KB
Sep 02 16:48:20.145866 np0000043679 memory_tracker.sh[44109]: ]]]
Sep 02 16:48:40.150553 np0000043679 memory_tracker.sh[44109]: [[[
Sep 02 16:48:40.151273 np0000043679 memory_tracker.sh[47678]: Wed Sep  2 16:48:40 UTC 2026
Sep 02 16:48:40.151423 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:40.151423 np0000043679 memory_tracker.sh[44109]: memory_tracker low_point: 10329972
Sep 02 16:48:40.151423 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: MemTotal:       12245840 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: MemFree:          186020 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: MemAvailable:   10329972 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Buffers:          178448 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Cached:          9850020 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: SwapCached:            4 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Active:          1277104 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Inactive:        9692776 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Active(anon):    1118284 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Inactive(anon):      992 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Active(file):     158820 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Inactive(file):  9691784 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Unevictable:      143592 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Mlocked:          142392 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: SwapTotal:       8388604 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: SwapFree:        8388080 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Zswap:               336 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Zswapped:             68 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Dirty:             30196 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Writeback:             0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: AnonPages:       1085132 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Mapped:           199612 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Shmem:            157996 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: KReclaimable:     619032 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Slab:             749360 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: SReclaimable:     619032 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: SUnreclaim:       130328 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: KernelStack:        8672 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: PageTables:        11304 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: SecPageTables:         0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: NFS_Unstable:          0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Bounce:                0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: WritebackTmp:          0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: CommitLimit:    14511524 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Committed_AS:    2924376 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: VmallocTotal:   13743895347199 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: VmallocUsed:       28404 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: VmallocChunk:          0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Percpu:             5152 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: HardwareCorrupted:     0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: AnonHugePages:         0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: ShmemHugePages:        0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: ShmemPmdMapped:        0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: FileHugePages:         0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: FilePmdMapped:         0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Unaccepted:            0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: HugePages_Total:       0
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: HugePages_Free:        0
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: HugePages_Rsvd:        0
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: HugePages_Surp:        0
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Hugepagesize:       2048 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: Hugetlb:               0 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: DirectMap4k:      286572 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: DirectMap2M:    11247616 kB
Sep 02 16:48:40.152109 np0000043679 memory_tracker.sh[47679]: DirectMap1G:     3145728 kB
Sep 02 16:48:40.152955 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:40.163332 np0000043679 memory_tracker.sh[47681]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:48:40.163332 np0000043679 memory_tracker.sh[47681]:      43459    3.3          416328          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:48:40.163332 np0000043679 memory_tracker.sh[47681]:      46385    1.1          139064      46383   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 16:48:40.163332 np0000043679 memory_tracker.sh[47681]:      46384    1.1          138972      46383   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 02 16:48:40.163332 np0000043679 memory_tracker.sh[47681]:      18443    1.0          133108          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 16:48:40.163332 np0000043679 memory_tracker.sh[47681]:      28016    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 16:48:40.163332 np0000043679 memory_tracker.sh[47681]:      42738    0.9          115976          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 16:48:40.163332 np0000043679 memory_tracker.sh[47681]:      11782    0.3           40712      11780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:      45232    0.2           28440          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043679 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043679=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:      36768    0.2           26768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:      41698    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:       2398    0.2           25692       2397   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:      17340    0.1           21676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:       2183    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:       1288    0.1           20492          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:      46383    0.1           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:      41761    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:      46709    0.1           15720      46705   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:      36802    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:      30338    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 16:48:40.163627 np0000043679 memory_tracker.sh[47681]:      32488    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:          1    0.1           14040          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:      11780    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:      46710    0.1           13156      46705   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:        484    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:      46788    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:       4589    0.1           12376       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-164055
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:       4594    0.1           12308       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-164055.summary.2026-09-02-164055
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:      47674    0.0           11640      47657   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:       2401    0.0           11532       2399   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:       1147    0.0           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:      46956    0.0           10040       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:      47082    0.0           10036       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:48:40.163868 np0000043679 memory_tracker.sh[47681]:      47176    0.0           10036       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:48:40.164087 np0000043679 memory_tracker.sh[47681]:      47270    0.0           10036       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:48:40.164087 np0000043679 memory_tracker.sh[47681]:      47366    0.0           10036       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:48:40.164087 np0000043679 memory_tracker.sh[47681]:      39074    0.0            9996       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:48:40.164087 np0000043679 memory_tracker.sh[47681]:      47657    0.0            9848      47652   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 16:48:40.164087 np0000043679 memory_tracker.sh[47681]:      47652    0.0            9780       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 16:48:40.164087 np0000043679 memory_tracker.sh[47681]:        849    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 16:48:40.164087 np0000043679 memory_tracker.sh[47681]:      46705    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 16:48:40.164087 np0000043679 memory_tracker.sh[47681]:        535    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 16:48:40.164087 np0000043679 memory_tracker.sh[47681]:      28499    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 16:48:40.164239 np0000043679 memory_tracker.sh[47681]:      28572    0.0            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 16:48:40.164239 np0000043679 memory_tracker.sh[47681]:       1120    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 16:48:40.164239 np0000043679 memory_tracker.sh[47681]:      28348    0.0            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 16:48:40.164239 np0000043679 memory_tracker.sh[47681]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 16:48:40.164239 np0000043679 memory_tracker.sh[47681]:       2188    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 16:48:40.164239 np0000043679 memory_tracker.sh[47681]:      30109    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 16:48:40.164239 np0000043679 memory_tracker.sh[47681]:      28693    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 16:48:40.164353 np0000043679 memory_tracker.sh[47681]:      27961    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 16:48:40.164353 np0000043679 memory_tracker.sh[47681]:        389    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 16:48:40.164353 np0000043679 memory_tracker.sh[47681]:       2372    0.0            7132       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 16:48:40.164353 np0000043679 memory_tracker.sh[47681]:       2396    0.0            6944       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bszfgnxjoyvjrdsbduesljylszzcrcvq ; /usr/bin/python3
Sep 02 16:48:40.164353 np0000043679 memory_tracker.sh[47681]:      41701    0.0            6788      41698   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 16:48:40.164353 np0000043679 memory_tracker.sh[47681]:      41702    0.0            6256      41698   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 16:48:40.164353 np0000043679 memory_tracker.sh[47681]:        522    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 16:48:40.164353 np0000043679 memory_tracker.sh[47681]:      15778    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 16:48:40.164353 np0000043679 memory_tracker.sh[47681]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
