Aug 19 12:48:23.467420 np0000042420 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:48:23.476470 np0000042420 memory_tracker.sh[43652]: [[[
Aug 19 12:48:23.477171 np0000042420 memory_tracker.sh[43668]: Wed Aug 19 12:48:23 UTC 2026
Aug 19 12:48:23.477330 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: memory_tracker low_point: 10771780
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemFree:          319428 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemAvailable:   10771280 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Buffers:          210036 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Cached:          9975700 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapCached:            4 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active:           840088 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive:        9960492 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(anon):     666568 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(anon):      752 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(file):     173520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(file):  9959740 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unevictable:      143600 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mlocked:          142400 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapFree:        8388080 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswap:               220 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswapped:             44 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Dirty:            216480 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Writeback:             0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonPages:        758496 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mapped:           158572 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Shmem:             32604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Slab:             777276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SUnreclaim:       133000 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KernelStack:        8072 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: PageTables:         9084 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SecPageTables:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Bounce:                0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Committed_AS:    2180488 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocUsed:       27812 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Percpu:             5056 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FileHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unaccepted:            0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Total:       0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Free:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Surp:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugetlb:               0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap4k:      288620 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap2M:     8099840 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap1G:     6291456 kB
Aug 19 12:48:23.478880 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.489079 np0000042420 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:48:23.490368 np0000042420 memory_tracker.sh[43673]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-havpxvorzrxvvhqjnfcpyjslvarckxle ; /usr/bin/python3
Aug 19 12:48:23.490368 np0000042420 memory_tracker.sh[43673]:       2410    0.0            1916       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 12:48:23.490368 np0000042420 memory_tracker.sh[43673]:      32092    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 12:48:23.490368 np0000042420 memory_tracker.sh[43673]:       2406    0.0            1912       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-havpxvorzrxvvhqjnfcpyjslvarckxle ; /usr/bin/python3' && sleep 0
Aug 19 12:48:23.490368 np0000042420 memory_tracker.sh[43673]:      18205    0.0            1912      18125   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 12:48:23.490368 np0000042420 memory_tracker.sh[43673]:      18125    0.0            1808      18115   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 12:48:23.490368 np0000042420 memory_tracker.sh[43673]:      40625    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 12:48:23.490368 np0000042420 memory_tracker.sh[43673]:      12306    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 12:48:23.490368 np0000042420 memory_tracker.sh[43673]:      18202    0.0            1572      18201   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:48:23.490368 np0000042420 memory_tracker.sh[43673]:      29885    0.0            1296      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:48:23.490536 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.543864 np0000042420 memory_tracker.sh[43689]: [iscsid (pid:32093)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27683)]=901132KB
Aug 19 12:48:23.549316 np0000042420 memory_tracker.sh[43652]: ]]]
Aug 19 12:48:43.554491 np0000042420 memory_tracker.sh[43652]: [[[
Aug 19 12:48:43.555293 np0000042420 memory_tracker.sh[47224]: Wed Aug 19 12:48:43 UTC 2026
Aug 19 12:48:43.555446 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:43.555446 np0000042420 memory_tracker.sh[43652]: memory_tracker low_point: 10340096
Aug 19 12:48:43.555446 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: MemTotal:       12245836 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: MemFree:          165584 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: MemAvailable:   10340096 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Buffers:          212576 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Cached:          9826480 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: SwapCached:            4 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Active:          1127580 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Inactive:        9851416 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Active(anon):     991840 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Inactive(anon):   125980 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Active(file):     135740 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Inactive(file):  9725436 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Unevictable:      143600 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Mlocked:          142400 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: SwapTotal:       8388604 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: SwapFree:        8388080 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Zswap:               232 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Zswapped:             48 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Dirty:             45488 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Writeback:             0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: AnonPages:       1083684 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Mapped:           199480 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Shmem:            158008 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: KReclaimable:     639020 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Slab:             772884 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: SReclaimable:     639020 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: SUnreclaim:       133864 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: KernelStack:        8752 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: PageTables:        11160 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: SecPageTables:         0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: NFS_Unstable:          0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Bounce:                0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: WritebackTmp:          0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: CommitLimit:    14511520 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Committed_AS:    2894652 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: VmallocTotal:   13743895347199 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: VmallocUsed:       28500 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: VmallocChunk:          0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Percpu:             5152 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: HardwareCorrupted:     0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: AnonHugePages:         0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: ShmemHugePages:        0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: ShmemPmdMapped:        0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: FileHugePages:         0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: FilePmdMapped:         0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Unaccepted:            0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: HugePages_Total:       0
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: HugePages_Free:        0
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: HugePages_Rsvd:        0
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: HugePages_Surp:        0
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Hugepagesize:       2048 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: Hugetlb:               0 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: DirectMap4k:      288620 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: DirectMap2M:     8099840 kB
Aug 19 12:48:43.556302 np0000042420 memory_tracker.sh[47225]: DirectMap1G:     6291456 kB
Aug 19 12:48:43.557304 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:43.570736 np0000042420 memory_tracker.sh[47227]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:48:43.570736 np0000042420 memory_tracker.sh[47227]:      43002    3.3          416284          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 12:48:43.570736 np0000042420 memory_tracker.sh[47227]:      45932    1.1          138492      45930   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 12:48:43.570736 np0000042420 memory_tracker.sh[47227]:      45931    1.1          138344      45930   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 19 12:48:43.570736 np0000042420 memory_tracker.sh[47227]:      18115    1.0          131692          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 12:48:43.570736 np0000042420 memory_tracker.sh[47227]:      27683    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 12:48:43.570736 np0000042420 memory_tracker.sh[47227]:      42282    0.9          116240          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 12:48:43.570736 np0000042420 memory_tracker.sh[47227]:      11453    0.3           40768      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:      44781    0.2           28136          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042420 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042420=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:      36370    0.2           26828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:      41158    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:       2409    0.2           25672       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:      17007    0.1           21880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:       2199    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:       1305    0.1           20436          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:      45930    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:      41234    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:      46301    0.1           15632      46295   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:      29999    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:      36406    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 12:48:43.571030 np0000042420 memory_tracker.sh[47227]:      32093    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:          1    0.1           14096          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:      46300    0.1           13728      46295   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:      11451    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:        486    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:      46378    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:       4600    0.1           12376       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-124421
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:       4605    0.1           12304       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-124421.summary.2026-08-19-124421
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:      47220    0.0           11660      47203   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:       2412    0.0           11536       2410   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:       1164    0.0           11396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:      46502    0.0            9980       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:      46628    0.0            9980       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:48:43.571255 np0000042420 memory_tracker.sh[47227]:      46722    0.0            9980       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:48:43.571467 np0000042420 memory_tracker.sh[47227]:      46816    0.0            9980       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:48:43.571467 np0000042420 memory_tracker.sh[47227]:      46912    0.0            9980       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:48:43.571467 np0000042420 memory_tracker.sh[47227]:      38673    0.0            9944       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:48:43.571467 np0000042420 memory_tracker.sh[47227]:      47203    0.0            9792      47198   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 12:48:43.571467 np0000042420 memory_tracker.sh[47227]:        855    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 12:48:43.571467 np0000042420 memory_tracker.sh[47227]:      47198    0.0            9724       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 12:48:43.571467 np0000042420 memory_tracker.sh[47227]:      46295    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 12:48:43.571467 np0000042420 memory_tracker.sh[47227]:        544    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 12:48:43.571467 np0000042420 memory_tracker.sh[47227]:      28165    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 12:48:43.571630 np0000042420 memory_tracker.sh[47227]:      28238    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 12:48:43.571630 np0000042420 memory_tracker.sh[47227]:       1126    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 12:48:43.571630 np0000042420 memory_tracker.sh[47227]:      28015    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 12:48:43.571630 np0000042420 memory_tracker.sh[47227]:       2204    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 12:48:43.571630 np0000042420 memory_tracker.sh[47227]:        488    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 12:48:43.571630 np0000042420 memory_tracker.sh[47227]:      29770    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 12:48:43.571630 np0000042420 memory_tracker.sh[47227]:      28359    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 12:48:43.571630 np0000042420 memory_tracker.sh[47227]:        391    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 12:48:43.571763 np0000042420 memory_tracker.sh[47227]:      27629    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 12:48:43.571763 np0000042420 memory_tracker.sh[47227]:       2383    0.0            7088       2373   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 12:48:43.571763 np0000042420 memory_tracker.sh[47227]:       2407    0.0            6900       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-havpxvorzrxvvhqjnfcpyjslvarckxle ; /usr/bin/python3
Aug 19 12:48:43.571763 np0000042420 memory_tracker.sh[47227]:      41161    0.0            6824      41158   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 12:48:43.571763 np0000042420 memory_tracker.sh[47227]:      41162    0.0            6292      41158   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 12:48:43.571763 np0000042420 memory_tracker.sh[47227]:        533    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 12:48:43.571763 np0000042420 memory_tracker.sh[47227]:      15445    0.0            5720          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 12:48:43.571763 np0000042420 memory_tracker.sh[47227]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
