Aug 31 06:30:24.700465 np0000043257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 06:30:24.708587 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:24.709166 np0000043257 memory_tracker.sh[43757]: Mon Aug 31 06:30:24 UTC 2026
Aug 31 06:30:24.709596 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:24.764379 np0000043257 memory_tracker.sh[43761]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27723)]=901132KB
Aug 31 06:30:24.770001 np0000043257 memory_tracker.sh[43742]: ]]]
Aug 31 06:30:44.775214 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:44.775934 np0000043257 memory_tracker.sh[47264]: Mon Aug 31 06:30:44 UTC 2026
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: memory_tracker low_point: 10309552
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemTotal:       12245844 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemFree:          161764 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemAvailable:   10309552 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Buffers:          177128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Cached:          9844512 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapCached:            4 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active:          1144340 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive:        9820336 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(anon):     994856 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(anon):   126052 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(file):     149484 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(file):  9694284 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unevictable:      143600 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mlocked:          142400 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapTotal:       8388604 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapFree:        8388080 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswap:               348 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswapped:             72 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Dirty:              9652 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Writeback:             8 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonPages:       1086744 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mapped:           199012 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Shmem:            158000 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Slab:             762832 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SUnreclaim:       133128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KernelStack:        8824 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: PageTables:        11368 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SecPageTables:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: NFS_Unstable:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Bounce:                0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: WritebackTmp:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: CommitLimit:    14511524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Committed_AS:    2900448 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocTotal:   13743895347199 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocUsed:       28500 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocChunk:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Percpu:             5152 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HardwareCorrupted:     0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemHugePages:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemPmdMapped:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FileHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FilePmdMapped:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unaccepted:            0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Total:       0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Free:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Rsvd:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Surp:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugepagesize:       2048 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugetlb:               0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap4k:      284524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap2M:    10201088 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap1G:     4194304 kB
Aug 31 06:30:44.778133 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      83835    0.1           17904      83828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      83833    0.1           17008      83828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      30047    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      36446    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:          1    0.1           14248          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      32134    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      11435    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:        478    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      70036    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 06:35:25.143088 np0000043257 memory_tracker.sh[92305]:       1141    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 06:35:25.143088 np0000043257 memory_tracker.sh[92305]:      69700    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 06:35:25.143088 np0000043257 memory_tracker.sh[92305]:      69699    0.0           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 06:35:25.143088 np0000043257 memory_tracker.sh[92305]:      83828    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 06:35:25.143088 np0000043257 memory_tracker.sh[92305]:        844    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 06:35:25.143088 np0000043257 memory_tracker.sh[92305]:        541    0.0            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 06:35:25.143088 np0000043257 memory_tracker.sh[92305]:      69772    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:       1114    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:       2183    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:      69085    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:        479    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:      29818    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:      76555    0.0            7740      76552   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:        386    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:       2364    0.0            7308       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:      92081    0.0            6948      92080   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eppgwbcubbluatotfmqspzdhauxuhnsu ; /usr/bin/python3
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:      41293    0.0            6772      41290   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:      15426    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 06:35:25.143232 np0000043257 memory_tracker.sh[92305]:      41294    0.0            6192      41290   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:        524    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:      92304    0.0            4360      43742   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:      40206    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:      40805    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:      43742    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:      44229    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:      17984    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:      69372    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:        688    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 06:35:25.143433 np0000043257 memory_tracker.sh[92305]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:       1142    0.0            3316       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:       5313    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:      40822    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:        987    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:      40813    0.0            2468          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:      29932    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:      92305    0.0            2228      43742   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:      40815    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:      89058    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:      92077    0.0            2028      44229   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:      18185    0.0            2016      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:      40823    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 06:35:25.143633 np0000043257 memory_tracker.sh[92305]:      92082    0.0            1920      92081   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eppgwbcubbluatotfmqspzdhauxuhnsu ; /usr/bin/python3
Aug 31 06:35:25.143868 np0000043257 memory_tracker.sh[92305]:      92216    0.0            1920      92210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpihpze0eg
Aug 31 06:35:25.143868 np0000043257 memory_tracker.sh[92305]:      92218    0.0            1920      92210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5wudymzt
Aug 31 06:35:25.143868 np0000043257 memory_tracker.sh[92305]:      18189    0.0            1916      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 06:35:25.143868 np0000043257 memory_tracker.sh[92305]:      32133    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 06:35:25.143868 np0000043257 memory_tracker.sh[92305]:      92222    0.0            1916      92210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeu2e62oq
Aug 31 06:35:25.143868 np0000043257 memory_tracker.sh[92305]:      92080    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eppgwbcubbluatotfmqspzdhauxuhnsu ; /usr/bin/python3' && sleep 0
Aug 31 06:35:25.143868 np0000043257 memory_tracker.sh[92305]:      92220    0.0            1912      92210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4svvbwql
Aug 31 06:35:25.143868 np0000043257 memory_tracker.sh[92305]:      18109    0.0            1804      18099   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 06:35:25.143868 np0000043257 memory_tracker.sh[92305]:      40810    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 06:35:25.143868 np0000043257 memory_tracker.sh[92305]:      12289    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 06:35:25.143868 np0000043257 memory_tracker.sh[92305]:      18186    0.0            1568      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 06:35:25.144039 np0000043257 memory_tracker.sh[92305]:      29933    0.0            1304      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 06:35:25.144057 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:35:25.144057 np0000043257 memory_tracker.sh[43742]: ]]]
Aug 31 06:35:45.148496 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:35:45.149169 np0000043257 memory_tracker.sh[92343]: Mon Aug 31 06:35:45 UTC 2026
Aug 31 06:35:45.149340 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:35:45.149340 np0000043257 memory_tracker.sh[43742]: memory_tracker low_point: 5744220
Aug 31 06:35:45.149340 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: MemTotal:       12245844 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: MemFree:          244908 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: MemAvailable:    5743212 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Buffers:          187628 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Cached:          5266700 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: SwapCached:            4 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Active:          6222256 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Inactive:        4740724 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Active(anon):    5563960 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Inactive(anon):   126080 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Active(file):     658296 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Inactive(file):  4614644 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Unevictable:      144780 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Mlocked:          143580 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: SwapTotal:       8388604 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: SwapFree:        8388080 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Zswap:               348 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Zswapped:             72 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Dirty:             29508 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Writeback:             0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: AnonPages:       5653472 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Mapped:           257360 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Shmem:            161524 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: KReclaimable:     551048 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Slab:             694440 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: SReclaimable:     551048 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: SUnreclaim:       143392 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: KernelStack:       15440 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: PageTables:        30464 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: SecPageTables:         0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: NFS_Unstable:          0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Bounce:                0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: WritebackTmp:          0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: CommitLimit:    14511524 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Committed_AS:   11855444 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: VmallocTotal:   13743895347199 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: VmallocUsed:       35124 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: VmallocChunk:          0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Percpu:             5536 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: HardwareCorrupted:     0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: AnonHugePages:         0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: ShmemHugePages:        0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: ShmemPmdMapped:        0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: FileHugePages:         0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: FilePmdMapped:         0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Unaccepted:            0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: HugePages_Total:       0
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: HugePages_Free:        0
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: HugePages_Rsvd:        0
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: HugePages_Surp:        0
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Hugepagesize:       2048 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: Hugetlb:               0 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: DirectMap4k:      290668 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: DirectMap2M:    10194944 kB
Aug 31 06:35:45.150016 np0000043257 memory_tracker.sh[92344]: DirectMap1G:     4194304 kB
Aug 31 06:35:45.150894 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:35:45.163087 np0000043257 memory_tracker.sh[92346]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 06:35:45.163087 np0000043257 memory_tracker.sh[92346]:      43092    6.2          765284          1   00:00:38      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 06:35:45.163087 np0000043257 memory_tracker.sh[92346]:      71626    1.7          218392      71624   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 2
