Aug 18 06:36:14.360354 np0000042208 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:36:14.368347 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:14.369047 np0000042208 memory_tracker.sh[43694]: Tue Aug 18 06:36:14 UTC 2026
Aug 18 06:36:14.369213 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:14.424513 np0000042208 memory_tracker.sh[43698]: [iscsid (pid:32040)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27675)]=901128KB
Aug 18 06:36:14.430619 np0000042208 memory_tracker.sh[43679]: ]]]
Aug 18 06:36:34.436392 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:34.437125 np0000042208 memory_tracker.sh[47247]: Tue Aug 18 06:36:34 UTC 2026
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: memory_tracker low_point: 10296268
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemTotal:       12245832 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemFree:          170792 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemAvailable:   10296268 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Buffers:          170228 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Cached:          9825160 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapCached:            4 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active:          1072280 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive:        9873192 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(anon):    1001896 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(anon):   126072 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(file):      70384 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(file):  9747120 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unevictable:      143596 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mlocked:          142396 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapTotal:       8388604 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapFree:        8388336 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswap:               260 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswapped:             52 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Dirty:              3948 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Writeback:             0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonPages:       1093856 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mapped:           198608 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Shmem:            158012 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Slab:             766436 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SUnreclaim:       132588 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KernelStack:        8880 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: PageTables:        11224 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SecPageTables:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: NFS_Unstable:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Bounce:                0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: WritebackTmp:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: CommitLimit:    14511520 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Committed_AS:    2894936 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocTotal:   13743895347199 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocUsed:       28612 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocChunk:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Percpu:             5088 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HardwareCorrupted:     0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemHugePages:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemPmdMapped:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FileHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FilePmdMapped:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unaccepted:            0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Total:       0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Free:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Rsvd:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Surp:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugepagesize:       2048 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugetlb:               0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap4k:      286572 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap2M:     8101888 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap1G:     6291456 kB
Aug 18 06:36:34.438886 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:      17994    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:        980    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:        711    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:       5324    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:      40665    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:      40655    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      29877    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      47250    0.0            2228      43679   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:       1018    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      40657    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:       1015    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      45562    0.0            2036       5324   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      44170    0.0            2024      44166   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      47011    0.0            1980      46487   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      47051    0.0            1980      46613   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      47091    0.0            1980      46707   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      41549    0.0            1976      38666   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      47171    0.0            1976      46897   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      18195    0.0            1972      18119   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      47131    0.0            1972      46801   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 18 06:36:34.451397 np0000042208 memory_tracker.sh[47250]:      40664    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 06:36:34.451632 np0000042208 memory_tracker.sh[47250]:       2400    0.0            1924       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zntlmrhhawnrmufbhwwqizayzogwwjlr ; /usr/bin/python3
Aug 18 06:36:34.451632 np0000042208 memory_tracker.sh[47250]:       2398    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zntlmrhhawnrmufbhwwqizayzogwwjlr ; /usr/bin/python3' && sleep 0
Aug 18 06:36:34.451632 np0000042208 memory_tracker.sh[47250]:      18199    0.0            1916      18119   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:36:34.451632 np0000042208 memory_tracker.sh[47250]:      32039    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:36:34.451632 np0000042208 memory_tracker.sh[47250]:       2402    0.0            1912       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 06:36:34.451632 np0000042208 memory_tracker.sh[47250]:      18119    0.0            1808      18109   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:36:34.451632 np0000042208 memory_tracker.sh[47250]:      40652    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 06:36:34.451632 np0000042208 memory_tracker.sh[47250]:      12298    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:36:34.451632 np0000042208 memory_tracker.sh[47250]:      18196    0.0            1572      18195   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:36:34.451632 np0000042208 memory_tracker.sh[47250]:      29878    0.0            1300      29877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:36:34.451794 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.451794 np0000042208 memory_tracker.sh[43679]: ]]]
Aug 18 06:37:14.460793 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:37:14.461486 np0000042208 memory_tracker.sh[59213]: Tue Aug 18 06:37:14 UTC 2026
Aug 18 06:37:14.461923 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:37:14.461923 np0000042208 memory_tracker.sh[43679]: memory_tracker low_point: 10125312
Aug 18 06:37:14.461923 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: MemTotal:       12245832 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: MemFree:          266788 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: MemAvailable:   10124840 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Buffers:          175248 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Cached:          9557508 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: SwapCached:            4 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Active:          1241220 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Inactive:        9606920 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Active(anon):    1167244 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Inactive(anon):   126076 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Active(file):      73976 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Inactive(file):  9480844 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Unevictable:      143596 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Mlocked:          142396 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: SwapTotal:       8388604 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: SwapFree:        8388336 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Zswap:               260 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Zswapped:             52 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Dirty:              9792 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Writeback:             0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: AnonPages:       1259032 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Mapped:           202608 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Shmem:            158020 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: KReclaimable:     629108 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Slab:             761720 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: SReclaimable:     629108 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: SUnreclaim:       132612 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: KernelStack:        8864 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: PageTables:        11332 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: SecPageTables:         0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: NFS_Unstable:          0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Bounce:                0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: WritebackTmp:          0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: CommitLimit:    14511520 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Committed_AS:    3061360 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: VmallocTotal:   13743895347199 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: VmallocUsed:       28596 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: VmallocChunk:          0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Percpu:             5088 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: HardwareCorrupted:     0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: AnonHugePages:         0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: ShmemHugePages:        0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: ShmemPmdMapped:        0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: FileHugePages:         0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: FilePmdMapped:         0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Unaccepted:            0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: HugePages_Total:       0
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: HugePages_Free:        0
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: HugePages_Rsvd:        0
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: HugePages_Surp:        0
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Hugepagesize:       2048 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: Hugetlb:               0 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: DirectMap4k:      286572 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: DirectMap2M:     8101888 kB
Aug 18 06:37:14.462495 np0000042208 memory_tracker.sh[59214]: DirectMap1G:     6291456 kB
Aug 18 06:37:14.463826 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:37:14.475831 np0000042208 memory_tracker.sh[59216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:37:14.475831 np0000042208 memory_tracker.sh[59216]:      43029    3.5          437184          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:37:14.475831 np0000042208 memory_tracker.sh[59216]:      58524    1.2          156760      58380   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 18 06:37:14.475831 np0000042208 memory_tracker.sh[59216]:      45957    1.1          142500      45956   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 18 06:37:14.475831 np0000042208 memory_tracker.sh[59216]:      45958    1.1          142404      45956   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:37:14.475831 np0000042208 memory_tracker.sh[59216]:      18109    1.1          137160          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:37:14.475831 np0000042208 memory_tracker.sh[59216]:      42308    0.9          117752          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:37:14.475831 np0000042208 memory_tracker.sh[59216]:      27675    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:37:14.475831 np0000042208 memory_tracker.sh[59216]:      11444    0.3           40736      11442   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:      44799    0.2           28300          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042208 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042208=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:      17000    0.2           27524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:      36317    0.2           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:      41184    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:       2401    0.2           25912       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:       2187    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:       1292    0.1           20468          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:      45956    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:      41252    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:      46359    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:      58233    0.1           16016      58228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:37:14.476206 np0000042208 memory_tracker.sh[59216]:      29992    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:      36353    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:      58232    0.1           14380      58228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:      32040    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:          1    0.1           14008          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:      11442    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:        482    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:       4592    0.1           12356       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-063221
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:       4597    0.1           12336       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-063221.summary.2026-08-18-063221
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:       2404    0.0           12080       2402   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:      59203    0.0           11664      59186   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create placement public https://192.168.1.150/placement --region RegionOne -f value -c id
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:       1151    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:      53810    0.0           10064       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:      58380    0.0           10064       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:37:14.476972 np0000042208 memory_tracker.sh[59216]:      58636    0.0           10064       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:37:14.477214 np0000042208 memory_tracker.sh[59216]:      38666    0.0           10012       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:37:14.477214 np0000042208 memory_tracker.sh[59216]:      59186    0.0            9872      59147   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:37:14.477214 np0000042208 memory_tracker.sh[59216]:      59147    0.0            9808      58636   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:37:14.477214 np0000042208 memory_tracker.sh[59216]:        857    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:37:14.477214 np0000042208 memory_tracker.sh[59216]:      58228    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:37:14.477214 np0000042208 memory_tracker.sh[59216]:        547    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
