Jul 24 02:26:58.347618 np0000040237 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 02:26:58.355835 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:26:58.356584 np0000040237 memory_tracker.sh[43302]: Fri Jul 24 02:26:58 UTC 2026
Jul 24 02:26:58.356696 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 24 02:26:58.412681 np0000040237 memory_tracker.sh[43306]: [iscsid (pid:31917)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27713)]=901128KB
Jul 24 02:26:58.418357 np0000040237 memory_tracker.sh[43287]: ]]]
Jul 24 02:27:18.423571 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:27:18.424292 np0000040237 memory_tracker.sh[46871]: Fri Jul 24 02:27:18 UTC 2026
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: memory_tracker low_point: 10329600
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemTotal:       12245844 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemFree:          176036 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemAvailable:   10329600 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Buffers:          182864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Cached:          9855512 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapCached:            4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active:          1258980 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive:        9715404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(anon):    1113008 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(anon):      864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(file):     145972 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(file):  9714540 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unevictable:      143596 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mlocked:          142396 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapTotal:       8388604 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapFree:        8388080 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswap:               308 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswapped:             68 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Dirty:            145064 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Writeback:             4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonPages:       1079464 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mapped:           196352 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Shmem:            157996 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Slab:             749528 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SUnreclaim:       130792 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KernelStack:        8720 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: PageTables:        11128 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SecPageTables:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: NFS_Unstable:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Bounce:                0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: WritebackTmp:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: CommitLimit:    14511524 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Committed_AS:    2881140 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocTotal:   13743895347199 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocUsed:       28404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocChunk:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Percpu:             5088 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HardwareCorrupted:     0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemHugePages:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemPmdMapped:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FileHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FilePmdMapped:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unaccepted:            0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Total:       0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Free:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Rsvd:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Surp:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugepagesize:       2048 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugetlb:               0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap4k:      294764 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap2M:     5996544 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap1G:     8388608 kB
Jul 24 02:27:18.426062 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 02:33:18.851611 np0000040237 memory_tracker.sh[91850]:      73131    1.3          167900      71712   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:33:18.851611 np0000040237 memory_tracker.sh[91850]:      83053    1.2          158804      83048   00:00:10        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 24 02:33:18.851611 np0000040237 memory_tracker.sh[91850]:      68187    1.2          157576      68181   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 24 02:33:18.851611 np0000040237 memory_tracker.sh[91850]:      68186    1.2          157464      68181   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 24 02:33:18.851611 np0000040237 memory_tracker.sh[91850]:      83052    1.2          154408      83048   00:00:11        5 ep_poll                   manila-apiuWSGI worker 1
Jul 24 02:33:18.851611 np0000040237 memory_tracker.sh[91850]:      72774    1.2          153532      72190   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:33:18.852477 np0000040237 memory_tracker.sh[91850]:      72768    1.2          153444      72190   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:33:18.852477 np0000040237 memory_tracker.sh[91850]:      72761    1.2          153352      72190   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:33:18.852477 np0000040237 memory_tracker.sh[91850]:      72763    1.2          153324      72190   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:33:18.852477 np0000040237 memory_tracker.sh[91850]:      45579    1.1          140480      45578   00:00:37        2 -                         keystoneuWSGI worker 1
Jul 24 02:33:18.852477 np0000040237 memory_tracker.sh[91850]:      18125    1.1          140084          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 02:33:18.852477 np0000040237 memory_tracker.sh[91850]:      45580    1.1          139648      45578   00:00:36        2 -                         keystoneuWSGI worker 2
Jul 24 02:33:18.852477 np0000040237 memory_tracker.sh[91850]:      71179    1.1          135648      70122   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      76794    1.0          134600          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      77565    1.0          131388          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      75578    1.0          130520          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      17031    1.0          130260          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      79969    1.0          129992      79965   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      76170    1.0          129968      76169   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      76171    1.0          129952      76169   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      78084    1.0          129460          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      79970    1.0          128912      79965   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      89920    0.9          122408          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      78712    0.9          120596      77565   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 24 02:33:18.852643 np0000040237 memory_tracker.sh[91850]:      76595    0.9          120564      75578   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 24 02:33:18.852857 np0000040237 memory_tracker.sh[91850]:      79194    0.9          119728      78084   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 24 02:33:18.852857 np0000040237 memory_tracker.sh[91850]:      79198    0.9          119680      78084   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 24 02:33:18.852857 np0000040237 memory_tracker.sh[91850]:      68887    0.9          118184          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 02:33:18.852857 np0000040237 memory_tracker.sh[91850]:      71704    0.9          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm0vnxr8y/privsep.sock
Jul 24 02:33:18.852857 np0000040237 memory_tracker.sh[91850]:      74313    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq8dgr36s/privsep.sock
Jul 24 02:33:18.852857 np0000040237 memory_tracker.sh[91850]:      78710    0.9          117104      77565   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 24 02:33:18.852857 np0000040237 memory_tracker.sh[91850]:      76596    0.9          116620      75578   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 24 02:33:18.852857 np0000040237 memory_tracker.sh[91850]:      41813    0.9          114552          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 02:33:18.853008 np0000040237 memory_tracker.sh[91850]:      90420    0.9          113496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 24 02:33:18.853008 np0000040237 memory_tracker.sh[91850]:      73422    0.8          106768      73421   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 24 02:33:18.853008 np0000040237 memory_tracker.sh[91850]:      73423    0.8          106036      73421   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 24 02:33:18.853008 np0000040237 memory_tracker.sh[91850]:      91718    0.8          101656      91717   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmcug6gq2
Jul 24 02:33:18.853008 np0000040237 memory_tracker.sh[91850]:      91714    0.8           99600      91713   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdr4pzja5
Jul 24 02:33:18.853008 np0000040237 memory_tracker.sh[91850]:      91716    0.7           95580      91715   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1sj8rg3n
Jul 24 02:33:18.853008 np0000040237 memory_tracker.sh[91850]:      91712    0.7           94828      91711   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsvgr7w6h
Jul 24 02:33:18.853008 np0000040237 memory_tracker.sh[91850]:      91697    0.5           71388      91569   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 24 02:33:18.853008 np0000040237 memory_tracker.sh[91850]:      11475    0.3           40640      11473   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 02:33:18.853008 np0000040237 memory_tracker.sh[91850]:      80082    0.2           32240          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:      91569    0.2           28804      91568   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:      44407    0.2           28476          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040237 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040237=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:      40769    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:      91568    0.2           26380      91567   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:       1385    0.1           20656          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:      76169    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:      79965    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:      68181    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:      73421    0.1           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:      83048    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:      71096    0.1           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 24 02:33:18.853185 np0000040237 memory_tracker.sh[91850]:      45578    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 02:33:18.853392 np0000040237 memory_tracker.sh[91850]:      45981    0.1           19108          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 02:33:18.853392 np0000040237 memory_tracker.sh[91850]:      40832    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 24 02:33:18.853392 np0000040237 memory_tracker.sh[91850]:      83383    0.1           18448      83378   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 02:33:18.853392 np0000040237 memory_tracker.sh[91850]:      83385    0.1           18008      83378   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 02:33:18.853392 np0000040237 memory_tracker.sh[91850]:      69631    0.1           15560          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 02:33:18.853392 np0000040237 memory_tracker.sh[91850]:      36148    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 02:33:18.853392 np0000040237 memory_tracker.sh[91850]:      30035    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 02:33:18.853392 np0000040237 memory_tracker.sh[91850]:          1    0.1           14296          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 24 02:33:18.853392 np0000040237 memory_tracker.sh[91850]:      31917    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 02:33:18.853392 np0000040237 memory_tracker.sh[91850]:      11473    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 02:33:18.853392 np0000040237 memory_tracker.sh[91850]:        479    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 02:33:18.853581 np0000040237 memory_tracker.sh[91850]:      69296    0.1           12428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 02:33:18.853581 np0000040237 memory_tracker.sh[91850]:       1243    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 02:33:18.853581 np0000040237 memory_tracker.sh[91850]:      69295    0.0           10284          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 02:33:18.853581 np0000040237 memory_tracker.sh[91850]:      69367    0.0            9808          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 02:33:18.853581 np0000040237 memory_tracker.sh[91850]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 02:33:18.853581 np0000040237 memory_tracker.sh[91850]:      83378    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 02:33:18.853581 np0000040237 memory_tracker.sh[91850]:        542    0.0            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:       1117    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:       2283    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:        482    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:      68685    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:      29800    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:      76172    0.0            7604      76169   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:        390    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:       2460    0.0            7320       2450   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:      91566    0.0            6908      91565   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rvmrsjhsetfoskttjjxxpygpwngsfqey ; /usr/bin/python3
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:      15470    0.0            6824          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:      40772    0.0            6764      40769   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 24 02:33:18.853735 np0000040237 memory_tracker.sh[91850]:      40773    0.0            6144      40769   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 24 02:33:18.853937 np0000040237 memory_tracker.sh[91850]:        526    0.0            5936          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 02:33:18.853937 np0000040237 memory_tracker.sh[91850]:        461    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 02:33:18.853937 np0000040237 memory_tracker.sh[91850]:      91849    0.0            4384      43287   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
