Sep 04 11:13:58.959763 np0000043882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:13:58.967782 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:13:58.968440 np0000043882 memory_tracker.sh[43642]: Fri Sep  4 11:13:58 UTC 2026
Sep 04 11:13:58.968555 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:13:59.023612 np0000043882 memory_tracker.sh[43644]: [iscsid (pid:32027)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27664)]=901132KB
Sep 04 11:13:59.029153 np0000043882 memory_tracker.sh[43631]: ]]]
Sep 04 11:14:19.034079 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:14:19.034827 np0000043882 memory_tracker.sh[48070]: Fri Sep  4 11:14:19 UTC 2026
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: memory_tracker low_point: 10305364
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemTotal:       12245840 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemFree:          190704 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemAvailable:   10305364 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Buffers:          210648 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Cached:          9793952 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapCached:            4 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active:          1218512 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive:        9751944 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(anon):    1142768 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(anon):      984 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(file):      75744 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(file):  9750960 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unevictable:      143604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mlocked:          142404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswap:               320 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswapped:             72 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Dirty:              5484 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonPages:       1109548 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mapped:           199260 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Shmem:            158004 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Slab:             744404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SUnreclaim:       130764 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KernelStack:        8688 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: PageTables:        11176 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: CommitLimit:    14511524 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Committed_AS:    2922560 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocUsed:       28452 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Percpu:             5056 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap2M:     9148416 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap1G:     5242880 kB
Sep 04 11:14:19.036670 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:      48072    0.0            4348      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:      40001    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:      40620    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:      43631    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:      44118    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:      28413    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:      17984    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:        710    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:        709    0.0            3328          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:       5319    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:      40653    0.0            3052          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:      40627    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:      29863    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:      48073    0.0            2224      43631   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:      40630    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:       1005    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:      44122    0.0            2032      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:      47151    0.0            2032       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:      41361    0.0            1976      38610   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:      18185    0.0            1968      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:      40654    0.0            1940          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 11:14:19.049044 np0000043882 memory_tracker.sh[48073]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-swudjkdzlwrgaedpruofyetdqyxajjoa ; /usr/bin/python3
Sep 04 11:14:19.049300 np0000043882 memory_tracker.sh[48073]:      18189    0.0            1920      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 11:14:19.049300 np0000043882 memory_tracker.sh[48073]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 11:14:19.049300 np0000043882 memory_tracker.sh[48073]:      32026    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 11:14:19.049300 np0000043882 memory_tracker.sh[48073]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-swudjkdzlwrgaedpruofyetdqyxajjoa ; /usr/bin/python3' && sleep 0
Sep 04 11:14:19.049300 np0000043882 memory_tracker.sh[48073]:      18109    0.0            1808      18099   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 11:14:19.049300 np0000043882 memory_tracker.sh[48073]:      40626    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 11:14:19.049300 np0000043882 memory_tracker.sh[48073]:      12292    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 11:14:19.049300 np0000043882 memory_tracker.sh[48073]:      18186    0.0            1568      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:14:19.049300 np0000043882 memory_tracker.sh[48073]:      29864    0.0            1300      29863   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:14:19.049451 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.049451 np0000043882 memory_tracker.sh[43631]: ]]]
Sep 04 11:14:59.058808 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:14:59.059419 np0000043882 memory_tracker.sh[59327]: Fri Sep  4 11:14:59 UTC 2026
Sep 04 11:14:59.059650 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:59.059650 np0000043882 memory_tracker.sh[43631]: memory_tracker low_point: 10160692
Sep 04 11:14:59.059697 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: MemTotal:       12245840 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: MemFree:          202796 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: MemAvailable:   10160692 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Buffers:          216700 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Cached:          9633296 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: SwapCached:            4 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Active:          1378804 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Inactive:        9577156 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Active(anon):    1282892 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Inactive(anon):      984 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Active(file):      95912 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Inactive(file):  9576172 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Unevictable:      143604 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Mlocked:          142404 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: SwapTotal:       8388604 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: SwapFree:        8388080 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Zswap:               320 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Zswapped:             72 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Dirty:              8240 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Writeback:             8 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: AnonPages:       1249668 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Mapped:           202976 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Shmem:            158016 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: KReclaimable:     611496 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Slab:             742956 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: SReclaimable:     611496 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: SUnreclaim:       131460 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: KernelStack:        8672 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: PageTables:        11200 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: SecPageTables:         0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: NFS_Unstable:          0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Bounce:                0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: WritebackTmp:          0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: CommitLimit:    14511524 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Committed_AS:    3048660 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: VmallocTotal:   13743895347199 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: VmallocUsed:       28420 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: VmallocChunk:          0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Percpu:             5056 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: HardwareCorrupted:     0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: AnonHugePages:         0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: ShmemHugePages:        0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: ShmemPmdMapped:        0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: FileHugePages:         0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: FilePmdMapped:         0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Unaccepted:            0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: HugePages_Total:       0
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: HugePages_Free:        0
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: HugePages_Rsvd:        0
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: HugePages_Surp:        0
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Hugepagesize:       2048 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: Hugetlb:               0 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: DirectMap4k:      288620 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: DirectMap2M:     9148416 kB
Sep 04 11:14:59.060359 np0000043882 memory_tracker.sh[59328]: DirectMap1G:     5242880 kB
Sep 04 11:14:59.061200 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:59.071415 np0000043882 memory_tracker.sh[59330]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:14:59.071415 np0000043882 memory_tracker.sh[59330]:      42979    3.5          438060          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 11:14:59.071415 np0000043882 memory_tracker.sh[59330]:      58492    1.2          157216      58326   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 04 11:14:59.071415 np0000043882 memory_tracker.sh[59330]:      45901    1.1          141772      45900   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 11:14:59.071415 np0000043882 memory_tracker.sh[59330]:      45902    1.1          141544      45900   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 11:14:59.071415 np0000043882 memory_tracker.sh[59330]:      18099    1.1          137240          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 11:14:59.071415 np0000043882 memory_tracker.sh[59330]:      27664    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 11:14:59.071415 np0000043882 memory_tracker.sh[59330]:      42262    0.9          115924          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 11:14:59.071415 np0000043882 memory_tracker.sh[59330]:      11439    0.3           40544      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:      44751    0.2           28520          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043882=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:      16990    0.2           27644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:      36303    0.2           26692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:      41158    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:       2396    0.2           25860       2395   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:       2184    0.1           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:       1289    0.1           20500          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:      45900    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:      41222    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:      58177    0.1           16680      58174   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:      46303    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 11:14:59.071844 np0000043882 memory_tracker.sh[59330]:      36339    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:      29977    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:      32027    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:          1    0.1           14132          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:      58176    0.1           13460      58174   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:      11437    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:       4587    0.1           12496       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-111014
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:       4592    0.1           12308       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-111014.summary.2026-09-04-111014
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:       2399    0.0           12068       2397   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:       1148    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:      58326    0.0           10032       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:      58581    0.0           10032       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:      53756    0.0           10028       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:      38610    0.0            9984       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:14:59.072054 np0000043882 memory_tracker.sh[59330]:        853    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 11:14:59.072273 np0000043882 memory_tracker.sh[59330]:      58174    0.0            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 11:14:59.072273 np0000043882 memory_tracker.sh[59330]:        537    0.0            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
