Aug 11 06:22:08.311430 np0000041568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:22:08.320293 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:08.321025 np0000041568 memory_tracker.sh[44133]: Tue Aug 11 06:22:08 UTC 2026
Aug 11 06:22:08.321160 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:08.377413 np0000041568 memory_tracker.sh[44137]: [iscsid (pid:32514)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28055)]=901124KB
Aug 11 06:22:08.383489 np0000041568 memory_tracker.sh[44118]: ]]]
Aug 11 06:22:28.389912 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:28.390970 np0000041568 memory_tracker.sh[46906]: Tue Aug 11 06:22:28 UTC 2026
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: memory_tracker low_point: 10358000
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemTotal:       12245840 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemFree:          249796 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemAvailable:   10358000 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Buffers:          194264 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Cached:          9776872 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapCached:           20 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active:          1311844 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive:        9584636 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(anon):    1103300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(anon):      576 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(file):     208544 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(file):  9584060 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unevictable:      144436 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mlocked:          143236 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapTotal:       8388604 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapFree:        8388080 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswap:               668 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswapped:            240 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Dirty:             44860 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Writeback:             0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonPages:       1070012 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mapped:           199864 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Shmem:            157824 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Slab:             774300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SUnreclaim:       133016 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KernelStack:        8464 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: PageTables:        10448 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SecPageTables:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: NFS_Unstable:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Bounce:                0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: WritebackTmp:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: CommitLimit:    14511524 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Committed_AS:    2830460 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocTotal:   13743895347199 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocUsed:       28244 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocChunk:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Percpu:             4960 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HardwareCorrupted:     0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemHugePages:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemPmdMapped:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FileHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FilePmdMapped:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unaccepted:            0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Total:       0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Free:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Rsvd:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Surp:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugepagesize:       2048 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugetlb:               0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap4k:      276332 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap2M:     9160704 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap1G:     5242880 kB
Aug 11 06:22:28.393453 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:       5315    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:      41175    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:      41164    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:      30312    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:      46909    0.0            2228      44118   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:      41167    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:      38533    0.0            2036       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:      44609    0.0            2028      44605   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:      41481    0.0            1980      39103   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:      18571    0.0            1960      18495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:22:28.408098 np0000041568 memory_tracker.sh[46909]:      41174    0.0            1936          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 06:22:28.408337 np0000041568 memory_tracker.sh[46909]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 06:22:28.408337 np0000041568 memory_tracker.sh[46909]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jljjzruancnvddzzcafyjdrvbrglbixb ; /usr/bin/python3
Aug 11 06:22:28.408337 np0000041568 memory_tracker.sh[46909]:      18575    0.0            1916      18495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 06:22:28.408337 np0000041568 memory_tracker.sh[46909]:      32513    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 06:22:28.408337 np0000041568 memory_tracker.sh[46909]:       2388    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jljjzruancnvddzzcafyjdrvbrglbixb ; /usr/bin/python3' && sleep 0
Aug 11 06:22:28.408337 np0000041568 memory_tracker.sh[46909]:      18495    0.0            1804      18485   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 06:22:28.408337 np0000041568 memory_tracker.sh[46909]:      41161    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 06:22:28.408337 np0000041568 memory_tracker.sh[46909]:      12683    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 06:22:28.408337 np0000041568 memory_tracker.sh[46909]:      18572    0.0            1568      18571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:22:28.408337 np0000041568 memory_tracker.sh[46909]:      30313    0.0            1300      30312   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:22:28.408471 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.408471 np0000041568 memory_tracker.sh[44118]: ]]]
Aug 11 06:22:48.417142 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:48.419464 np0000041568 memory_tracker.sh[52990]: Tue Aug 11 06:22:48 UTC 2026
Aug 11 06:22:48.419591 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:48.419591 np0000041568 memory_tracker.sh[44118]: memory_tracker low_point: 10308504
Aug 11 06:22:48.419591 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: MemTotal:       12245840 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: MemFree:          195364 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: MemAvailable:   10308504 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Buffers:          194528 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Cached:          9781216 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: SwapCached:           20 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Active:          1352708 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Inactive:        9586776 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Active(anon):    1141892 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Inactive(anon):      576 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Active(file):     210816 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Inactive(file):  9586200 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Unevictable:      144436 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Mlocked:          143236 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: SwapTotal:       8388604 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: SwapFree:        8388080 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Zswap:               668 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Zswapped:            240 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Dirty:              6172 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Writeback:             0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: AnonPages:       1108276 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Mapped:           202140 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Shmem:            158000 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: KReclaimable:     641808 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Slab:             776072 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: SReclaimable:     641808 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: SUnreclaim:       134264 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: KernelStack:        8544 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: PageTables:        10888 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: SecPageTables:         0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: NFS_Unstable:          0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Bounce:                0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: WritebackTmp:          0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: CommitLimit:    14511524 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Committed_AS:    2899016 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: VmallocTotal:   13743895347199 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: VmallocUsed:       28324 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: VmallocChunk:          0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Percpu:             5056 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: HardwareCorrupted:     0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: AnonHugePages:         0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: ShmemHugePages:        0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: ShmemPmdMapped:        0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: FileHugePages:         0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: FilePmdMapped:         0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Unaccepted:            0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: HugePages_Total:       0
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: HugePages_Free:        0
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: HugePages_Rsvd:        0
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: HugePages_Surp:        0
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Hugepagesize:       2048 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: Hugetlb:               0 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: DirectMap4k:      276332 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: DirectMap2M:     9160704 kB
Aug 11 06:22:48.419638 np0000041568 memory_tracker.sh[52991]: DirectMap1G:     5242880 kB
Aug 11 06:22:48.420343 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:48.432038 np0000041568 memory_tracker.sh[52993]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:22:48.432038 np0000041568 memory_tracker.sh[52993]:      43467    3.3          414880          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 06:22:48.432038 np0000041568 memory_tracker.sh[52993]:      46433    1.1          141156      46432   00:00:08        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 06:22:48.432038 np0000041568 memory_tracker.sh[52993]:      46434    1.1          141056      46432   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 06:22:48.432038 np0000041568 memory_tracker.sh[52993]:      18485    1.1          136204          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 06:22:48.432038 np0000041568 memory_tracker.sh[52993]:      42749    0.9          117944          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 06:22:48.432038 np0000041568 memory_tracker.sh[52993]:      28055    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 06:22:48.432038 np0000041568 memory_tracker.sh[52993]:      11603    0.3           40768      11601   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:      45283    0.2           28416          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041568 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041568=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:      36790    0.2           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:      41709    0.2           26536          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:       2391    0.2           26524       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:      17382    0.1           21732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:       2176    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:       1281    0.1           20496          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:      46432    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:      41772    0.1           18516          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:      46757    0.1           16948      46752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:      46756    0.1           16712      46752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:      30428    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 06:22:48.432411 np0000041568 memory_tracker.sh[52993]:      36825    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 06:22:48.432645 np0000041568 memory_tracker.sh[52993]:      32514    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 06:22:48.432645 np0000041568 memory_tracker.sh[52993]:          1    0.1           14172          0   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 06:22:48.432865 np0000041568 memory_tracker.sh[52993]:      12154    0.1           13320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 06:22:48.432865 np0000041568 memory_tracker.sh[52993]:      11601    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:22:48.432865 np0000041568 memory_tracker.sh[52993]:      46835    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 06:22:48.432865 np0000041568 memory_tracker.sh[52993]:       4582    0.1           12376       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-061529
Aug 11 06:22:48.432865 np0000041568 memory_tracker.sh[52993]:       4587    0.1           12308       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-061529.summary.2026-08-11-061529
Aug 11 06:22:48.432865 np0000041568 memory_tracker.sh[52993]:       2394    0.0           12044       2392   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 11 06:22:48.432865 np0000041568 memory_tracker.sh[52993]:      52933    0.0           11664      52538   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user glance --project service --user-domain Default --project-domain Default
Aug 11 06:22:48.432865 np0000041568 memory_tracker.sh[52993]:      52986    0.0           11660      52969   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 11 06:22:48.432865 np0000041568 memory_tracker.sh[52993]:      52968    0.0           11648      52693   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Aug 11 06:22:48.433027 np0000041568 memory_tracker.sh[52993]:       1140    0.0           11104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 06:22:48.433027 np0000041568 memory_tracker.sh[52993]:      52415    0.0           10132       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 06:22:48.433027 np0000041568 memory_tracker.sh[52993]:      52538    0.0           10132       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 06:22:48.433027 np0000041568 memory_tracker.sh[52993]:      52693    0.0           10132       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 06:22:48.433027 np0000041568 memory_tracker.sh[52993]:      39103    0.0            9976       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 06:22:48.433027 np0000041568 memory_tracker.sh[52993]:        555    0.0            9856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 06:22:48.433027 np0000041568 memory_tracker.sh[52993]:      52969    0.0            9820      52415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 06:22:48.433027 np0000041568 memory_tracker.sh[52993]:      11662    0.0            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 06:22:48.433027 np0000041568 memory_tracker.sh[52993]:      46752    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 06:22:48.433027 np0000041568 memory_tracker.sh[52993]:      28594    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 06:22:48.433214 np0000041568 memory_tracker.sh[52993]:      28667    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 06:22:48.433214 np0000041568 memory_tracker.sh[52993]:       1114    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
