Jul 14 20:56:13.593104 np0000039508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 20:56:13.601067 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:13.601786 np0000039508 memory_tracker.sh[43825]: Tue Jul 14 20:56:13 UTC 2026
Jul 14 20:56:13.601941 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:13.658701 np0000039508 memory_tracker.sh[43829]: [iscsid (pid:32156)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27676)]=901120KB
Jul 14 20:56:13.664575 np0000039508 memory_tracker.sh[43810]: ]]]
Jul 14 20:56:33.671536 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:33.672304 np0000039508 memory_tracker.sh[47138]: Tue Jul 14 20:56:33 UTC 2026
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: memory_tracker low_point: 10304148
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemTotal:       12245840 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemFree:          233656 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemAvailable:   10304148 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Buffers:          175604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Cached:          9785796 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapCached:            4 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active:          1303300 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive:        9628388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(anon):    1147292 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(anon):      856 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(file):     156008 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(file):  9627532 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unevictable:      143588 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mlocked:          142388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapTotal:       8388604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapFree:        8387824 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswap:               260 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswapped:             52 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Dirty:             39876 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Writeback:             0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonPages:       1114016 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mapped:           197884 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Shmem:            158000 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Slab:             743872 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SUnreclaim:       131236 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KernelStack:        8800 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: PageTables:        11648 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SecPageTables:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: NFS_Unstable:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Bounce:                0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: WritebackTmp:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: CommitLimit:    14511524 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Committed_AS:    2979032 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocTotal:   13743895347199 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocUsed:       28528 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocChunk:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Percpu:             5152 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HardwareCorrupted:     0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemHugePages:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemPmdMapped:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FileHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FilePmdMapped:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unaccepted:            0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Total:       0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Free:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Rsvd:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Surp:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugepagesize:       2048 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugetlb:               0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap4k:      294764 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap2M:     8093696 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap1G:     6291456 kB
Jul 14 20:56:33.674076 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:      15438    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:      47140    0.0            4356      43810   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:      40273    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:      40872    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:      43810    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:      44297    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:      17995    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:      28432    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 20:56:33.686578 np0000039508 memory_tracker.sh[47141]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:       1140    0.0            3332       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:      40889    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:       5313    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:      40879    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:      29889    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:      47141    0.0            2232      43810   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:      40882    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:      44301    0.0            2032      44297   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:      39903    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:      18196    0.0            2008      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:      39896    0.0            1976      38735   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 20:56:33.686768 np0000039508 memory_tracker.sh[47141]:      47134    0.0            1976      46610   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 14 20:56:33.687026 np0000039508 memory_tracker.sh[47141]:      40891    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 20:56:33.687026 np0000039508 memory_tracker.sh[47141]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nqbnftjvolnbulurykihalwxtucypxoh ; /usr/bin/python3
Jul 14 20:56:33.687026 np0000039508 memory_tracker.sh[47141]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 20:56:33.687026 np0000039508 memory_tracker.sh[47141]:      32155    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 20:56:33.687026 np0000039508 memory_tracker.sh[47141]:      18200    0.0            1916      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 20:56:33.687026 np0000039508 memory_tracker.sh[47141]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nqbnftjvolnbulurykihalwxtucypxoh ; /usr/bin/python3' && sleep 0
Jul 14 20:56:33.687026 np0000039508 memory_tracker.sh[47141]:      18120    0.0            1808      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 20:56:33.687026 np0000039508 memory_tracker.sh[47141]:      40877    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 20:56:33.687026 np0000039508 memory_tracker.sh[47141]:      12298    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 20:56:33.687026 np0000039508 memory_tracker.sh[47141]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 20:56:33.687026 np0000039508 memory_tracker.sh[47141]:      29890    0.0            1300      29889   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 20:56:33.687205 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.687205 np0000039508 memory_tracker.sh[43810]: ]]]
Jul 14 20:57:13.696388 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:57:13.697519 np0000039508 memory_tracker.sh[59106]: Tue Jul 14 20:57:13 UTC 2026
Jul 14 20:57:13.697622 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:57:13.697622 np0000039508 memory_tracker.sh[43810]: memory_tracker low_point: 10103116
Jul 14 20:57:13.697622 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: MemTotal:       12245840 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: MemFree:          199128 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: MemAvailable:   10103140 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Buffers:          180228 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Cached:          9617004 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: SwapCached:            4 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Active:          1451956 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Inactive:        9461000 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Active(anon):    1292568 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Inactive(anon):     1016 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Active(file):     159388 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Inactive(file):  9459984 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Unevictable:      143588 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Mlocked:          142388 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: SwapTotal:       8388604 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: SwapFree:        8387824 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Zswap:               260 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Zswapped:             52 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Dirty:              8832 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Writeback:             0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: AnonPages:       1259424 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Mapped:           196684 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Shmem:            157964 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: KReclaimable:     610324 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Slab:             741616 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: SReclaimable:     610324 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: SUnreclaim:       131292 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: KernelStack:        8416 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: PageTables:        10912 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: SecPageTables:         0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: NFS_Unstable:          0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Bounce:                0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: WritebackTmp:          0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: CommitLimit:    14511524 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Committed_AS:    2901960 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: VmallocTotal:   13743895347199 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: VmallocUsed:       28160 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: VmallocChunk:          0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Percpu:             5152 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: HardwareCorrupted:     0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: AnonHugePages:         0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: ShmemHugePages:        0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: ShmemPmdMapped:        0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: FileHugePages:         0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: FilePmdMapped:         0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Unaccepted:            0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: HugePages_Total:       0
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: HugePages_Free:        0
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: HugePages_Rsvd:        0
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: HugePages_Surp:        0
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Hugepagesize:       2048 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: Hugetlb:               0 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: DirectMap4k:      294764 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: DirectMap2M:     8093696 kB
Jul 14 20:57:13.698505 np0000039508 memory_tracker.sh[59107]: DirectMap1G:     6291456 kB
Jul 14 20:57:13.699338 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:57:13.709944 np0000039508 memory_tracker.sh[59109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 20:57:13.709944 np0000039508 memory_tracker.sh[59109]:      43160    3.5          439232          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 20:57:13.709944 np0000039508 memory_tracker.sh[59109]:      58614    1.2          156980      58467   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 14 20:57:13.709944 np0000039508 memory_tracker.sh[59109]:      46082    1.1          142412      46080   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 14 20:57:13.709944 np0000039508 memory_tracker.sh[59109]:      46081    1.1          142232      46080   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 20:57:13.709944 np0000039508 memory_tracker.sh[59109]:      18110    1.1          136100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 20:57:13.709944 np0000039508 memory_tracker.sh[59109]:      42398    1.0          126624          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 20:57:13.709944 np0000039508 memory_tracker.sh[59109]:      27676    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 20:57:13.709944 np0000039508 memory_tracker.sh[59109]:      11445    0.3           40696      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:      44932    0.2           28052          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039508 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039508=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:      17006    0.2           26620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:       2388    0.2           26608       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:      41358    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:       2177    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:       1280    0.1           20452          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:      46080    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:      41421    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:      46485    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:      36467    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:      30004    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 20:57:13.710327 np0000039508 memory_tracker.sh[59109]:      58320    0.1           15296      58315   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:      32156    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:          1    0.1           14132          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:      11443    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:        484    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:      58319    0.1           12516      58315   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:       4579    0.1           12384       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-204934
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:       4584    0.1           12292       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-204934.summary.2026-07-14-204934
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:       2391    0.0           12112       2389   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:      59099    0.0           11644      58723   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:       1139    0.0           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:      53895    0.0           10100       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:      58467    0.0           10100       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:      58723    0.0           10100       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 20:57:13.710522 np0000039508 memory_tracker.sh[59109]:      38735    0.0           10052       2391   00:00:00        1 do_wait                   bash ./stack.sh
