Jul 26 12:11:37.414271 np0000040311 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 12:11:37.423317 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:37.423896 np0000040311 memory_tracker.sh[43251]: Sun Jul 26 12:11:37 UTC 2026
Jul 26 12:11:37.424045 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 26 12:11:37.485871 np0000040311 memory_tracker.sh[43255]: [iscsid (pid:31866)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 26 12:11:37.492399 np0000040311 memory_tracker.sh[43236]: ]]]
Jul 26 12:11:57.497559 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:57.498258 np0000040311 memory_tracker.sh[46817]: Sun Jul 26 12:11:57 UTC 2026
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: memory_tracker low_point: 10324000
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemTotal:       12245832 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemFree:          232192 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemAvailable:   10324000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Buffers:          198688 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Cached:          9781188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapCached:            4 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active:          1304928 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive:        9613840 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(anon):    1115948 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(anon):      816 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(file):     188980 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(file):  9613024 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unevictable:      143592 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mlocked:          142392 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapTotal:       8388604 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapFree:        8388336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswap:               336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswapped:             68 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Dirty:             49084 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Writeback:             0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonPages:       1082616 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mapped:           197848 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Shmem:            158000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Slab:             744964 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SUnreclaim:       129476 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KernelStack:        8656 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: PageTables:        11232 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SecPageTables:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: NFS_Unstable:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Bounce:                0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: WritebackTmp:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: CommitLimit:    14511520 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Committed_AS:    2911968 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocTotal:   13743895347199 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocUsed:       28420 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocChunk:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Percpu:             5152 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HardwareCorrupted:     0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemHugePages:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemPmdMapped:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FileHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FilePmdMapped:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unaccepted:            0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Total:       0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Free:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Rsvd:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Surp:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugepagesize:       2048 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugetlb:               0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap4k:      270188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap2M:     7069696 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap1G:     7340032 kB
Jul 26 12:11:57.499916 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:      43723    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:      28422    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:      17897    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:        702    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:      40206    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:       5252    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:      40197    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      29918    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      46820    0.0            2224      43236   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      40198    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      43727    0.0            2032      43723   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      44749    0.0            2032       5252   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      18098    0.0            2016      18022   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      46661    0.0            1980      46277   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      41214    0.0            1976      38312   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      46701    0.0            1976      46371   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      46741    0.0            1976      46467   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      46581    0.0            1972      46057   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      46621    0.0            1972      46183   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 26 12:11:57.512251 np0000040311 memory_tracker.sh[46820]:      40207    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 26 12:11:57.512487 np0000040311 memory_tracker.sh[46820]:      31865    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 12:11:57.512487 np0000040311 memory_tracker.sh[46820]:       2385    0.0            1924       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pkuevcytwjaqqfzxnylvrixksdrjxfyv ; /usr/bin/python3
Jul 26 12:11:57.512487 np0000040311 memory_tracker.sh[46820]:      18102    0.0            1916      18022   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 12:11:57.512487 np0000040311 memory_tracker.sh[46820]:       2383    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pkuevcytwjaqqfzxnylvrixksdrjxfyv ; /usr/bin/python3' && sleep 0
Jul 26 12:11:57.512487 np0000040311 memory_tracker.sh[46820]:       2387    0.0            1908       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 12:11:57.512487 np0000040311 memory_tracker.sh[46820]:      18022    0.0            1808      18012   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 12:11:57.512487 np0000040311 memory_tracker.sh[46820]:      40194    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 12:11:57.512487 np0000040311 memory_tracker.sh[46820]:      12216    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 12:11:57.512487 np0000040311 memory_tracker.sh[46820]:      18099    0.0            1568      18098   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 12:11:57.512487 np0000040311 memory_tracker.sh[46820]:      29919    0.0            1296      29918   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 12:11:57.512651 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.512651 np0000040311 memory_tracker.sh[43236]: ]]]
Jul 26 12:12:17.516554 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:12:17.517267 np0000040311 memory_tracker.sh[52622]: Sun Jul 26 12:12:17 UTC 2026
Jul 26 12:12:17.517392 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:12:17.517392 np0000040311 memory_tracker.sh[43236]: memory_tracker low_point: 10316848
Jul 26 12:12:17.517392 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: MemTotal:       12245832 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: MemFree:          219364 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: MemAvailable:   10316848 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Buffers:          198944 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Cached:          9786340 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: SwapCached:            4 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Active:          1324032 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Inactive:        9616388 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Active(anon):    1132364 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Inactive(anon):      816 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Active(file):     191668 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Inactive(file):  9615572 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Unevictable:      143592 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Mlocked:          142392 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: SwapTotal:       8388604 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: SwapFree:        8388336 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Zswap:               336 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Zswapped:             68 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Dirty:              7624 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Writeback:             0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: AnonPages:       1098644 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Mapped:           200852 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Shmem:            158180 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: KReclaimable:     615928 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Slab:             746324 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: SReclaimable:     615928 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: SUnreclaim:       130396 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: KernelStack:        8564 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: PageTables:        10992 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: SecPageTables:         0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: NFS_Unstable:          0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Bounce:                0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: WritebackTmp:          0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: CommitLimit:    14511520 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Committed_AS:    2921592 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: VmallocTotal:   13743895347199 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: VmallocUsed:       28388 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: VmallocChunk:          0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Percpu:             5152 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: HardwareCorrupted:     0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: AnonHugePages:         0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: ShmemHugePages:        0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: ShmemPmdMapped:        0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: FileHugePages:         0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: FilePmdMapped:         0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Unaccepted:            0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: HugePages_Total:       0
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: HugePages_Free:        0
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: HugePages_Rsvd:        0
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: HugePages_Surp:        0
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Hugepagesize:       2048 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: Hugetlb:               0 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: DirectMap4k:      270188 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: DirectMap2M:     7069696 kB
Jul 26 12:12:17.518168 np0000040311 memory_tracker.sh[52623]: DirectMap1G:     7340032 kB
Jul 26 12:12:17.519018 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:12:17.531082 np0000040311 memory_tracker.sh[52625]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 12:12:17.531082 np0000040311 memory_tracker.sh[52625]:      42583    3.3          415748          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 12:12:17.531082 np0000040311 memory_tracker.sh[52625]:      45531    1.1          137732      45530   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 26 12:12:17.531082 np0000040311 memory_tracker.sh[52625]:      45532    1.1          136728      45530   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 26 12:12:17.531082 np0000040311 memory_tracker.sh[52625]:      18012    1.1          135772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 12:12:17.531082 np0000040311 memory_tracker.sh[52625]:      27671    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 12:12:17.531082 np0000040311 memory_tracker.sh[52625]:      41850    0.9          114976          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 12:12:17.531082 np0000040311 memory_tracker.sh[52625]:      11362    0.3           40592      11360   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:      44356    0.2           28576          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040311 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040311=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:      36062    0.2           26560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:      40678    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:       2386    0.2           25888       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:      16917    0.2           24564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:       2174    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:       1278    0.1           20504          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:      45530    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:      40758    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:      45855    0.1           16932      45850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:      45854    0.1           16728      45850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:      30033    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 12:12:17.531407 np0000040311 memory_tracker.sh[52625]:      36098    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 12:12:17.531728 np0000040311 memory_tracker.sh[52625]:      45934    0.1           14952          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 12:12:17.531728 np0000040311 memory_tracker.sh[52625]:      31866    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 12:12:17.531728 np0000040311 memory_tracker.sh[52625]:          1    0.1           14160          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 26 12:12:17.531728 np0000040311 memory_tracker.sh[52625]:      11360    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 12:12:17.531728 np0000040311 memory_tracker.sh[52625]:        480    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 12:12:17.531728 np0000040311 memory_tracker.sh[52625]:       4569    0.1           12324       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-120508
Jul 26 12:12:17.531728 np0000040311 memory_tracker.sh[52625]:       4574    0.1           12316       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-120508.summary.2026-07-26-120508
Jul 26 12:12:17.531728 np0000040311 memory_tracker.sh[52625]:       2389    0.0           12092       2387   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 26 12:12:17.531728 np0000040311 memory_tracker.sh[52625]:      52618    0.0           11660      52601   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create image public https://192.168.1.111/image --region RegionOne -f value -c id
Jul 26 12:12:17.531728 np0000040311 memory_tracker.sh[52625]:      52593    0.0           11648      52576   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create compute_legacy public https://192.168.1.111/compute/v2/$(project_id)s --region RegionOne -f value -c id
Jul 26 12:12:17.531728 np0000040311 memory_tracker.sh[52625]:       1137    0.0           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 12:12:17.531974 np0000040311 memory_tracker.sh[52625]:      51505    0.0           10200       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 12:12:17.531974 np0000040311 memory_tracker.sh[52625]:      51628    0.0           10200       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 12:12:17.531974 np0000040311 memory_tracker.sh[52625]:      51783    0.0           10200       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 12:12:17.531974 np0000040311 memory_tracker.sh[52625]:      38312    0.0           10080       2389   00:00:00        1 do_wait                   bash ./stack.sh
