Aug 04 09:52:46.269176 np0000040900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:52:46.276975 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:52:46.277667 np0000040900 memory_tracker.sh[43863]: Tue Aug  4 09:52:46 UTC 2026
Aug 04 09:52:46.277824 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:52:46.332352 np0000040900 memory_tracker.sh[43867]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27757)]=901120KB
Aug 04 09:52:46.337897 np0000040900 memory_tracker.sh[43848]: ]]]
Aug 04 09:53:06.342560 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:53:06.343197 np0000040900 memory_tracker.sh[47301]: Tue Aug  4 09:53:06 UTC 2026
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: memory_tracker low_point: 10274276
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemTotal:       12245832 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemFree:          163684 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemAvailable:   10274276 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Buffers:          185104 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Cached:          9805672 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapCached:            4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active:          1158800 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive:        9787504 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(anon):    1007448 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(anon):   125912 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(file):     151352 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(file):  9661592 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unevictable:      143588 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mlocked:          142388 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapTotal:       8388604 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapFree:        8388080 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswap:               376 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswapped:             72 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Dirty:             34860 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Writeback:             4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonPages:       1098936 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mapped:           198484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Shmem:            157972 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Slab:             754200 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SUnreclaim:       130676 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KernelStack:        8768 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: PageTables:        11540 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SecPageTables:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: NFS_Unstable:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Bounce:                0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: WritebackTmp:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: CommitLimit:    14511520 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Committed_AS:    2934180 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocTotal:   13743895347199 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocUsed:       28484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocChunk:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Percpu:             5152 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HardwareCorrupted:     0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemHugePages:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemPmdMapped:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FileHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FilePmdMapped:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unaccepted:            0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Total:       0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Free:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Rsvd:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Surp:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugepagesize:       2048 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugetlb:               0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap4k:      296812 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap2M:     8091648 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap1G:     6291456 kB
Aug 04 09:53:06.345262 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Buffers:          196532 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Cached:          5402060 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: SwapCached:            4 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Active:          6030228 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Inactive:        4854304 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Active(anon):    5341340 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Inactive(anon):   125928 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Active(file):     688888 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Inactive(file):  4728376 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Unevictable:      145544 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Mlocked:          144344 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: SwapTotal:       8388604 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: SwapFree:        8388080 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Zswap:               376 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Zswapped:             72 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Dirty:              2504 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Writeback:             0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: AnonPages:       5431528 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Mapped:           310696 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Shmem:            161456 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: KReclaimable:     553736 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Slab:             696756 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: SReclaimable:     553736 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: SUnreclaim:       143020 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: KernelStack:       14240 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: PageTables:        28516 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: SecPageTables:         0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: NFS_Unstable:          0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Bounce:                0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: WritebackTmp:          0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: CommitLimit:    14511520 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Committed_AS:   10823928 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: VmallocTotal:   13743895347199 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: VmallocUsed:       34116 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: VmallocChunk:          0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Percpu:             5536 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: HardwareCorrupted:     0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: AnonHugePages:         0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: ShmemHugePages:        0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: ShmemPmdMapped:        0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: FileHugePages:         0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: FilePmdMapped:         0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Unaccepted:            0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: HugePages_Total:       0
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: HugePages_Free:        0
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: HugePages_Rsvd:        0
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: HugePages_Surp:        0
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Hugepagesize:       2048 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: Hugetlb:               0 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: DirectMap4k:      298860 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: DirectMap2M:     8089600 kB
Aug 04 10:01:26.938091 np0000040900 memory_tracker.sh[92611]: DirectMap1G:     6291456 kB
Aug 04 10:01:26.938790 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 10:01:26.950927 np0000040900 memory_tracker.sh[92613]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 10:01:26.950927 np0000040900 memory_tracker.sh[92613]:      43198    6.1          749628          1   00:01:11      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 10:01:26.950927 np0000040900 memory_tracker.sh[92613]:      71674    1.9          238068      71672   00:00:42       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 04 10:01:26.950927 np0000040900 memory_tracker.sh[92613]:      71673    1.9          235284      71672   00:00:39       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 04 10:01:26.950927 np0000040900 memory_tracker.sh[92613]:      17024    1.6          200268          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 10:01:26.950927 np0000040900 memory_tracker.sh[92613]:      73860    1.4          183140      73129   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 10:01:26.950927 np0000040900 memory_tracker.sh[92613]:      79656    1.4          174756          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 10:01:26.950927 np0000040900 memory_tracker.sh[92613]:      73663    1.3          169356      72168   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 10:01:26.950927 np0000040900 memory_tracker.sh[92613]:      73655    1.3          169348      72168   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 10:01:26.950927 np0000040900 memory_tracker.sh[92613]:      83603    1.3          165320      83601   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 04 10:01:26.950927 np0000040900 memory_tracker.sh[92613]:      83602    1.3          164824      83601   00:00:20        5 ep_poll                   manila-apiuWSGI worker 1
Aug 04 10:01:26.951193 np0000040900 memory_tracker.sh[92613]:      73258    1.3          162224      72648   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 10:01:26.951193 np0000040900 memory_tracker.sh[92613]:      68627    1.3          161700      68626   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 04 10:01:26.951193 np0000040900 memory_tracker.sh[92613]:      68628    1.3          160924      68626   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 10:01:26.951193 np0000040900 memory_tracker.sh[92613]:      46128    1.1          146596      46126   00:01:08        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 10:01:26.951193 np0000040900 memory_tracker.sh[92613]:      46127    1.1          146368      46126   00:01:08        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 10:01:26.951193 np0000040900 memory_tracker.sh[92613]:      18127    1.1          142912          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 10:01:26.951193 np0000040900 memory_tracker.sh[92613]:      77275    1.1          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 10:01:26.951193 np0000040900 memory_tracker.sh[92613]:      71927    1.1          139136      70623   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 10:01:26.951193 np0000040900 memory_tracker.sh[92613]:      80604    1.1          134736      80603   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 04 10:01:26.951193 np0000040900 memory_tracker.sh[92613]:      80605    1.0          134480      80603   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 04 10:01:26.951381 np0000040900 memory_tracker.sh[92613]:      76651    1.0          133712      76649   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 10:01:26.951381 np0000040900 memory_tracker.sh[92613]:      76650    1.0          133508      76649   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 10:01:26.951381 np0000040900 memory_tracker.sh[92613]:      90476    1.0          131140          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 04 10:01:26.951381 np0000040900 memory_tracker.sh[92613]:      79718    0.9          122008      78593   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 10:01:26.951381 np0000040900 memory_tracker.sh[92613]:      79716    0.9          121256      78593   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 10:01:26.951381 np0000040900 memory_tracker.sh[92613]:      79732    0.9          121132      78074   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 10:01:26.951381 np0000040900 memory_tracker.sh[92613]:      79734    0.9          121108      78074   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 10:01:26.951381 np0000040900 memory_tracker.sh[92613]:      77893    0.9          120192      76057   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 10:01:26.951381 np0000040900 memory_tracker.sh[92613]:      77902    0.9          120184      76057   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 10:01:26.951381 np0000040900 memory_tracker.sh[92613]:      91021    0.9          120008          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 04 10:01:26.951381 np0000040900 memory_tracker.sh[92613]:      69341    0.9          118184          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 10:01:26.951551 np0000040900 memory_tracker.sh[92613]:      72167    0.9          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv0tc1veb/privsep.sock
Aug 04 10:01:26.951551 np0000040900 memory_tracker.sh[92613]:      74782    0.9          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxs07cnv_/privsep.sock
Aug 04 10:01:26.951551 np0000040900 memory_tracker.sh[92613]:      42478    0.9          117144          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 10:01:26.951551 np0000040900 memory_tracker.sh[92613]:      73937    0.9          110488      73935   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 04 10:01:26.951551 np0000040900 memory_tracker.sh[92613]:      73936    0.9          110396      73935   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 04 10:01:26.951551 np0000040900 memory_tracker.sh[92613]:      92219    0.8          105804      92218   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaag4dlcm
Aug 04 10:01:26.951551 np0000040900 memory_tracker.sh[92613]:      92215    0.8          102944      92214   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfk0abk1t
Aug 04 10:01:26.951551 np0000040900 memory_tracker.sh[92613]:      92209    0.6           74608      92082   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 04 10:01:26.951551 np0000040900 memory_tracker.sh[92613]:      11461    0.3           40628      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 10:01:26.951551 np0000040900 memory_tracker.sh[92613]:      79774    0.2           32568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:      92082    0.2           30536      92081   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:      44968    0.2           28540          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040900=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:      92081    0.2           27092      92080   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:      41437    0.2           26512          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:      46529    0.1           24240          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:       1316    0.1           20788          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:      80603    0.1           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:      76649    0.1           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:      83601    0.1           19676          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:      46126    0.1           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:      73935    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 10:01:26.951714 np0000040900 memory_tracker.sh[92613]:      68626    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 10:01:26.951916 np0000040900 memory_tracker.sh[92613]:      71672    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 10:01:26.951916 np0000040900 memory_tracker.sh[92613]:      41499    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 04 10:01:26.951916 np0000040900 memory_tracker.sh[92613]:      83929    0.1           18476      83922   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 10:01:26.951916 np0000040900 memory_tracker.sh[92613]:      83928    0.1           17984      83922   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 10:01:26.951916 np0000040900 memory_tracker.sh[92613]:      30121    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 10:01:26.951916 np0000040900 memory_tracker.sh[92613]:      36530    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 10:01:26.951916 np0000040900 memory_tracker.sh[92613]:      70088    0.1           14240          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 10:01:26.951916 np0000040900 memory_tracker.sh[92613]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 04 10:01:26.951916 np0000040900 memory_tracker.sh[92613]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 10:01:26.951916 np0000040900 memory_tracker.sh[92613]:      11459    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 10:01:26.951916 np0000040900 memory_tracker.sh[92613]:        485    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 10:01:26.952059 np0000040900 memory_tracker.sh[92613]:      69753    0.1           12448          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 10:01:26.952059 np0000040900 memory_tracker.sh[92613]:       1174    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 10:01:26.952059 np0000040900 memory_tracker.sh[92613]:      69752    0.0           10380          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 10:01:26.952059 np0000040900 memory_tracker.sh[92613]:      69826    0.0            9896          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
