Jul 16 03:46:16.811727 np0000039588 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 03:46:16.820136 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:16.820860 np0000039588 memory_tracker.sh[43872]: Thu Jul 16 03:46:16 UTC 2026
Jul 16 03:46:16.820976 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:16.876422 np0000039588 memory_tracker.sh[43876]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27782)]=901124KB
Jul 16 03:46:16.882062 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:46:36.887690 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:36.888458 np0000039588 memory_tracker.sh[47343]: Thu Jul 16 03:46:36 UTC 2026
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 10322872
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemTotal:       12245840 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemFree:          241600 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemAvailable:   10322872 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Buffers:          187752 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Cached:          9798284 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapCached:            4 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active:          1242944 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive:        9694348 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(anon):    1128120 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(anon):     1024 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(file):     114824 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(file):  9693324 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unevictable:      143592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mlocked:          142392 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapTotal:       8388604 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapFree:        8388336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswap:               336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswapped:             68 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Dirty:             12592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Writeback:             8 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonPages:       1094952 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mapped:           198232 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Shmem:            158000 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Slab:             727424 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SUnreclaim:       128616 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KernelStack:        8720 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: PageTables:        11236 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SecPageTables:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: NFS_Unstable:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Bounce:                0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: WritebackTmp:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: CommitLimit:    14511524 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Committed_AS:    2907748 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocTotal:   13743895347199 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocUsed:       28480 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocChunk:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Percpu:             5056 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HardwareCorrupted:     0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemHugePages:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemPmdMapped:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FileHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FilePmdMapped:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unaccepted:            0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Total:       0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Free:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Rsvd:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Surp:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugepagesize:       2048 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugetlb:               0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap4k:      280428 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap2M:     7059456 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap1G:     7340032 kB
Jul 16 03:46:36.890752 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:52:37.328307 np0000039588 memory_tracker.sh[92373]:      92373    0.0            2232      43856   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 03:52:37.328307 np0000039588 memory_tracker.sh[92373]:        990    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 03:52:37.328307 np0000039588 memory_tracker.sh[92373]:      40791    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 03:52:37.328307 np0000039588 memory_tracker.sh[92373]:        989    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 03:52:37.328307 np0000039588 memory_tracker.sh[92373]:      92293    0.0            2032       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 03:52:37.328307 np0000039588 memory_tracker.sh[92373]:      92355    0.0            2032      44343   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 03:52:37.328307 np0000039588 memory_tracker.sh[92373]:      18299    0.0            1980      18223   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 03:52:37.328307 np0000039588 memory_tracker.sh[92373]:      40799    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 03:52:37.328307 np0000039588 memory_tracker.sh[92373]:      18303    0.0            1920      18223   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 03:52:37.328547 np0000039588 memory_tracker.sh[92373]:      92050    0.0            1920      92049   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qhbgnhotdqtlzbubzqckobsrogvvjqcc ; /usr/bin/python3
Jul 16 03:52:37.328547 np0000039588 memory_tracker.sh[92373]:      32248    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 03:52:37.328547 np0000039588 memory_tracker.sh[92373]:      92187    0.0            1916      92179   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpite1g8g5
Jul 16 03:52:37.328547 np0000039588 memory_tracker.sh[92373]:      92189    0.0            1916      92179   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpab31osbc
Jul 16 03:52:37.328547 np0000039588 memory_tracker.sh[92373]:      92048    0.0            1912       2467   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qhbgnhotdqtlzbubzqckobsrogvvjqcc ; /usr/bin/python3' && sleep 0
Jul 16 03:52:37.328547 np0000039588 memory_tracker.sh[92373]:      92183    0.0            1912      92179   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn9oe8vgy
Jul 16 03:52:37.328547 np0000039588 memory_tracker.sh[92373]:      92185    0.0            1912      92179   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptu72z5l4
Jul 16 03:52:37.328547 np0000039588 memory_tracker.sh[92373]:      18223    0.0            1804      18213   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 03:52:37.328547 np0000039588 memory_tracker.sh[92373]:      40788    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 03:52:37.328547 np0000039588 memory_tracker.sh[92373]:      12403    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 03:52:37.328547 np0000039588 memory_tracker.sh[92373]:      18300    0.0            1568      18299   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 03:52:37.328725 np0000039588 memory_tracker.sh[92373]:      30038    0.0            1304      30037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 03:52:37.328777 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:52:37.389497 np0000039588 memory_tracker.sh[92375]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69349)]=903312KB
Jul 16 03:52:37.395613 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:52:57.401695 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:52:57.402471 np0000039588 memory_tracker.sh[92522]: Thu Jul 16 03:52:57 UTC 2026
Jul 16 03:52:57.403077 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:52:57.403077 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 5623612
Jul 16 03:52:57.403077 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: MemTotal:       12245840 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: MemFree:          188036 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: MemAvailable:    5623112 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Buffers:          165480 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Cached:          5229192 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: SwapCached:            4 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Active:          6203188 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Inactive:        4813064 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Active(anon):    5677236 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Inactive(anon):   125664 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Active(file):     525952 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Inactive(file):  4687400 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Unevictable:      146904 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Mlocked:          145704 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: SwapTotal:       8388604 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: SwapFree:        8388080 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Zswap:               348 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Zswapped:             72 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Dirty:             12424 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Writeback:            72 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: AnonPages:       5768488 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Mapped:           297096 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Shmem:            161460 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: KReclaimable:     547408 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Slab:             693460 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: SReclaimable:     547408 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: SUnreclaim:       146052 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: KernelStack:       16080 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: PageTables:        30052 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: SecPageTables:         0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: NFS_Unstable:          0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Bounce:                0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: WritebackTmp:          0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: CommitLimit:    14511524 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Committed_AS:   11910188 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: VmallocTotal:   13743895347199 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: VmallocUsed:       35788 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: VmallocChunk:          0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Percpu:             5440 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: HardwareCorrupted:     0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: AnonHugePages:         0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: ShmemHugePages:        0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: ShmemPmdMapped:        0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: FileHugePages:         0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: FilePmdMapped:         0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Unaccepted:            0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: HugePages_Total:       0
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: HugePages_Free:        0
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: HugePages_Rsvd:        0
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: HugePages_Surp:        0
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Hugepagesize:       2048 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: Hugetlb:               0 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: DirectMap4k:      280428 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: DirectMap2M:     7059456 kB
Jul 16 03:52:57.403865 np0000039588 memory_tracker.sh[92523]: DirectMap1G:     7340032 kB
Jul 16 03:52:57.405002 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:      43206    6.3          774096          1   00:01:05      150 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:      71687    2.0          252368      71686   00:00:48       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:      71688    2.0          249804      71686   00:00:45       12 -                         neutron-apiuWSGI worker 2
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:      73761    1.4          183084      73141   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:      79670    1.4          180792          1   00:00:07       20 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:      17103    1.4          173244          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:      73623    1.3          168896      72177   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:      73639    1.3          168896      72177   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:      68638    1.3          165880      68637   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:      83574    1.3          164700      83573   00:00:13        5 ep_poll                   manila-apiuWSGI worker 1
Jul 16 03:52:57.426250 np0000039588 memory_tracker.sh[92525]:      68639    1.3          163100      68637   00:00:03       13 futex_wait_queue          nova-apiuWSGI worker 2
Jul 16 03:52:57.426630 np0000039588 memory_tracker.sh[92525]:      73225    1.3          162436      72657   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:52:57.426630 np0000039588 memory_tracker.sh[92525]:      83575    1.2          158100      83573   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 16 03:52:57.426630 np0000039588 memory_tracker.sh[92525]:      46126    1.1          146624      46125   00:00:49        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 03:52:57.426630 np0000039588 memory_tracker.sh[92525]:      46127    1.1          146276      46125   00:00:49        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 03:52:57.426630 np0000039588 memory_tracker.sh[92525]:      18213    1.1          144220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 03:52:57.426630 np0000039588 memory_tracker.sh[92525]:      71897    1.1          139232      70631   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 03:52:57.426630 np0000039588 memory_tracker.sh[92525]:      77245    1.1          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 03:52:57.426630 np0000039588 memory_tracker.sh[92525]:      80641    1.0          134608      80629   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 03:52:57.426630 np0000039588 memory_tracker.sh[92525]:      80642    1.0          134076      80629   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 03:52:57.426630 np0000039588 memory_tracker.sh[92525]:      76621    1.0          133612      76619   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 03:52:57.426815 np0000039588 memory_tracker.sh[92525]:      76620    1.0          133604      76619   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 03:52:57.426815 np0000039588 memory_tracker.sh[92525]:      79746    1.0          129784      78044   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 03:52:57.426815 np0000039588 memory_tracker.sh[92525]:      90484    1.0          129208          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 03:52:57.426815 np0000039588 memory_tracker.sh[92525]:      42444    1.0          127476          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 03:52:57.426815 np0000039588 memory_tracker.sh[92525]:      79748    1.0          127004      78044   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 03:52:57.426815 np0000039588 memory_tracker.sh[92525]:      77944    1.0          126468      76027   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 03:52:57.426815 np0000039588 memory_tracker.sh[92525]:      77963    1.0          124704      76027   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 03:52:57.426815 np0000039588 memory_tracker.sh[92525]:      79732    1.0          124512      78564   00:00:00       41 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 03:52:57.426815 np0000039588 memory_tracker.sh[92525]:      79730    1.0          123648      78564   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 03:52:57.426815 np0000039588 memory_tracker.sh[92525]:      90984    0.9          119956          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 03:52:57.426815 np0000039588 memory_tracker.sh[92525]:      69349    0.9          119544          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 03:52:57.426978 np0000039588 memory_tracker.sh[92525]:      72171    0.9          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcdp5v82m/privsep.sock
Jul 16 03:52:57.426978 np0000039588 memory_tracker.sh[92525]:      74752    0.9          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp6l_u1cq/privsep.sock
Jul 16 03:52:57.426978 np0000039588 memory_tracker.sh[92525]:      73907    0.9          111788      73906   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 03:52:57.426978 np0000039588 memory_tracker.sh[92525]:      73908    0.9          111040      73906   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 03:52:57.426978 np0000039588 memory_tracker.sh[92525]:      92184    0.8           98864      92183   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn9oe8vgy
Jul 16 03:52:57.426978 np0000039588 memory_tracker.sh[92525]:      92186    0.7           97832      92185   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptu72z5l4
Jul 16 03:52:57.426978 np0000039588 memory_tracker.sh[92525]:      92188    0.7           97364      92187   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpite1g8g5
Jul 16 03:52:57.426978 np0000039588 memory_tracker.sh[92525]:      92190    0.7           90060      92189   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpab31osbc
Jul 16 03:52:57.426978 np0000039588 memory_tracker.sh[92525]:      92179    0.5           72096      92052   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 16 03:52:57.427118 np0000039588 memory_tracker.sh[92525]:      11551    0.3           40736      11549   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 03:52:57.427118 np0000039588 memory_tracker.sh[92525]:      79790    0.2           32596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 03:52:57.427118 np0000039588 memory_tracker.sh[92525]:      92052    0.2           30540      92051   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 16 03:52:57.427118 np0000039588 memory_tracker.sh[92525]:      44976    0.2           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039588 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039588=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
