Aug 14 21:27:39.535867 np0000041955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:27:39.544670 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:39.545053 np0000041955 memory_tracker.sh[43346]: Fri Aug 14 21:27:39 UTC 2026
Aug 14 21:27:39.545211 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 21:27:39.601111 np0000041955 memory_tracker.sh[43350]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Aug 14 21:27:39.606783 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:27:59.611735 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:59.612443 np0000041955 memory_tracker.sh[47772]: Fri Aug 14 21:27:59 UTC 2026
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 10311152
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemTotal:       12245836 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemFree:          186688 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemAvailable:   10311152 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Buffers:          175700 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Cached:          9831632 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapCached:            4 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active:          1175340 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive:        9787380 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(anon):    1007232 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(anon):   126020 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(file):     168108 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(file):  9661360 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unevictable:      143596 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mlocked:          142396 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapTotal:       8388604 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapFree:        8388080 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswap:               348 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswapped:             72 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Dirty:              5180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Writeback:            32 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonPages:       1099120 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mapped:           198776 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Shmem:            158000 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Slab:             751812 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SUnreclaim:       131132 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KernelStack:        8664 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: PageTables:        11180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SecPageTables:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: NFS_Unstable:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Bounce:                0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: WritebackTmp:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: CommitLimit:    14511520 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Committed_AS:    2923648 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocTotal:   13743895347199 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocUsed:       28484 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocChunk:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Percpu:             5056 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HardwareCorrupted:     0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemHugePages:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemPmdMapped:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FileHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FilePmdMapped:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unaccepted:            0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Total:       0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Free:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Rsvd:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Surp:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugepagesize:       2048 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugetlb:               0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap4k:      284524 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap2M:     9152512 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap1G:     5242880 kB
Aug 14 21:27:59.614058 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:27:59.626158 np0000041955 memory_tracker.sh[47775]:        530    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 21:27:59.626158 np0000041955 memory_tracker.sh[47775]:      15421    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 21:27:59.626158 np0000041955 memory_tracker.sh[47775]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:      47774    0.0            4360      43331   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:      39732    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:      40331    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:      43331    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:      43818    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:      28475    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:        709    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:        978    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:      17954    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:      40348    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 21:27:59.626312 np0000041955 memory_tracker.sh[47775]:       5270    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:        996    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:        998    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:      40339    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:      29925    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:      47775    0.0            2224      43331   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:      40340    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:      43822    0.0            2032      43818   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:      39116    0.0            2028       5270   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:      41356    0.0            1976      38370   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:      40349    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:      18161    0.0            1952      18085   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:      18165    0.0            1920      18085   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 21:27:59.626495 np0000041955 memory_tracker.sh[47775]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppjaiawzzomfustuqfzbqsiengdqxwml ; /usr/bin/python3
Aug 14 21:27:59.626726 np0000041955 memory_tracker.sh[47775]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 21:27:59.626726 np0000041955 memory_tracker.sh[47775]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppjaiawzzomfustuqfzbqsiengdqxwml ; /usr/bin/python3' && sleep 0
Aug 14 21:27:59.626726 np0000041955 memory_tracker.sh[47775]:      31924    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 21:27:59.626726 np0000041955 memory_tracker.sh[47775]:      18085    0.0            1804      18075   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 21:27:59.626726 np0000041955 memory_tracker.sh[47775]:      40336    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 21:27:59.626726 np0000041955 memory_tracker.sh[47775]:      11662    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 21:27:59.626726 np0000041955 memory_tracker.sh[47775]:      18162    0.0            1564      18161   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:27:59.626726 np0000041955 memory_tracker.sh[47775]:      29926    0.0            1300      29925   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:27:59.626860 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.626860 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:28:39.640059 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:28:39.640872 np0000041955 memory_tracker.sh[58877]: Fri Aug 14 21:28:39 UTC 2026
Aug 14 21:28:39.641035 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:28:39.641035 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 10175628
Aug 14 21:28:39.641035 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: MemTotal:       12245836 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: MemFree:          194880 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: MemAvailable:   10175636 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Buffers:          181608 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Cached:          9683404 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: SwapCached:            4 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Active:          1321356 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Inactive:        9640864 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Active(anon):    1149068 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Inactive(anon):   126020 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Active(file):     172288 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Inactive(file):  9514844 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Unevictable:      143596 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Mlocked:          142396 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: SwapTotal:       8388604 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: SwapFree:        8388080 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Zswap:               348 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Zswapped:             72 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Dirty:              9932 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Writeback:            64 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: AnonPages:       1240864 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Mapped:           202224 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Shmem:            158008 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: KReclaimable:     619308 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Slab:             751356 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: SReclaimable:     619308 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: SUnreclaim:       132048 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: KernelStack:        8768 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: PageTables:        11180 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: SecPageTables:         0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: NFS_Unstable:          0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Bounce:                0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: WritebackTmp:          0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: CommitLimit:    14511520 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Committed_AS:    3057020 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: VmallocTotal:   13743895347199 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: VmallocUsed:       28516 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: VmallocChunk:          0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Percpu:             5056 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: HardwareCorrupted:     0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: AnonHugePages:         0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: ShmemHugePages:        0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: ShmemPmdMapped:        0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: FileHugePages:         0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: FilePmdMapped:         0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Unaccepted:            0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: HugePages_Total:       0
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: HugePages_Free:        0
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: HugePages_Rsvd:        0
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: HugePages_Surp:        0
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Hugepagesize:       2048 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: Hugetlb:               0 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: DirectMap4k:      284524 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: DirectMap2M:     9152512 kB
Aug 14 21:28:39.641801 np0000041955 memory_tracker.sh[58878]: DirectMap1G:     5242880 kB
Aug 14 21:28:39.642961 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:28:39.652906 np0000041955 memory_tracker.sh[58880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:28:39.652906 np0000041955 memory_tracker.sh[58880]:      42681    3.6          442824          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 21:28:39.652906 np0000041955 memory_tracker.sh[58880]:      58099    1.2          151904      57956   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 14 21:28:39.652906 np0000041955 memory_tracker.sh[58880]:      45623    1.1          137904      45622   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 21:28:39.652906 np0000041955 memory_tracker.sh[58880]:      45624    1.1          137076      45622   00:00:11        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 21:28:39.652906 np0000041955 memory_tracker.sh[58880]:      18075    1.1          136788          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 21:28:39.652906 np0000041955 memory_tracker.sh[58880]:      27725    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 21:28:39.652906 np0000041955 memory_tracker.sh[58880]:      41992    0.9          113760          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 21:28:39.652906 np0000041955 memory_tracker.sh[58880]:      10808    0.3           40768      10806   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:      44451    0.2           27892          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041955 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041955=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:      16981    0.2           27744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:      40836    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:      36119    0.2           26436          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:       2401    0.2           25884       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:       2187    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:       1292    0.1           20448          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:      45622    0.1           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:      40915    0.1           18660          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:      57809    0.1           16308      57804   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:      46025    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 21:28:39.654138 np0000041955 memory_tracker.sh[58880]:      30042    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:      36155    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:      31925    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:      10806    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:      57808    0.1           13152      57804   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:       4584    0.1           12384       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-212040
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:       4589    0.1           12316       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-212040.summary.2026-08-14-212040
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:       2404    0.0           12116       2402   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:       1151    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:      38370    0.0           10104       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:      53482    0.0           10104       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:28:39.654393 np0000041955 memory_tracker.sh[58880]:      57956    0.0           10104       2404   00:00:00        1 do_wait                   bash ./stack.sh
