Aug 11 14:38:53.577280 np0000041617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:38:53.585245 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:38:53.585961 np0000041617 memory_tracker.sh[44174]: Tue Aug 11 14:38:53 UTC 2026
Aug 11 14:38:53.586097 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 10803896
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemTotal:       12245836 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemFree:          275084 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemAvailable:   10803896 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Buffers:          173272 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Cached:         10130824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapCached:           60 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active:           825364 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive:       10096352 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(anon):     670224 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(anon):      612 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(file):     155140 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(file): 10095740 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unevictable:      144440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mlocked:          143240 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapTotal:       8388604 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapFree:        8387824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswap:              1164 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswapped:            440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Dirty:            173304 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Writeback:             0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonPages:        762248 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mapped:           162068 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Shmem:             32500 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Slab:             732056 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SUnreclaim:       128440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KernelStack:        8032 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: PageTables:         9368 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SecPageTables:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: NFS_Unstable:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Bounce:                0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: WritebackTmp:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: CommitLimit:    14511520 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Committed_AS:    2213924 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocTotal:   13743895347199 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocUsed:       27764 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocChunk:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Percpu:             4864 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HardwareCorrupted:     0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemHugePages:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemPmdMapped:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FileHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FilePmdMapped:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unaccepted:            0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Total:       0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Free:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Rsvd:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Surp:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugepagesize:       2048 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugetlb:               0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap4k:      282476 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap2M:     8105984 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap1G:     6291456 kB
Aug 11 14:38:53.587597 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.597607 np0000041617 memory_tracker.sh[44179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:      32505    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:       2389    0.0            1924       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ogyfurduvodgiyqglzgjkbgxsbpjhubs ; /usr/bin/python3
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:      18566    0.0            1916      18486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ogyfurduvodgiyqglzgjkbgxsbpjhubs ; /usr/bin/python3' && sleep 0
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:      18486    0.0            1804      18476   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:      41223    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:      12670    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:      18563    0.0            1572      18562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:      30307    0.0            1296      30306   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:38:53.599226 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.652495 np0000041617 memory_tracker.sh[44195]: [iscsid (pid:32506)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28050)]=901128KB
Aug 11 14:38:53.657914 np0000041617 memory_tracker.sh[44159]: ]]]
Aug 11 14:39:13.662615 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:39:13.663337 np0000041617 memory_tracker.sh[47568]: Tue Aug 11 14:39:13 UTC 2026
Aug 11 14:39:13.663483 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:39:13.663483 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 10330272
Aug 11 14:39:13.663483 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: MemTotal:       12245836 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: MemFree:          184776 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: MemAvailable:   10330276 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Buffers:          175680 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Cached:          9877984 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: SwapCached:           60 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Active:          1168160 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Inactive:        9839064 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Active(anon):    1006312 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Inactive(anon):   125808 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Active(file):     161848 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Inactive(file):  9713256 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Unevictable:      144440 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Mlocked:          143240 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: SwapTotal:       8388604 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: SwapFree:        8387568 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Zswap:              1176 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Zswapped:            444 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Dirty:             50608 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Writeback:             0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: AnonPages:       1097788 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Mapped:           202436 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Shmem:            157856 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: KReclaimable:     596080 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Slab:             725552 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: SReclaimable:     596080 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: SUnreclaim:       129472 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: KernelStack:        8720 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: PageTables:        11412 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: SecPageTables:         0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: NFS_Unstable:          0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Bounce:                0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: WritebackTmp:          0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: CommitLimit:    14511520 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Committed_AS:    2946448 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: VmallocTotal:   13743895347199 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: VmallocUsed:       28484 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: VmallocChunk:          0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Percpu:             4960 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: HardwareCorrupted:     0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: AnonHugePages:         0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: ShmemHugePages:        0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: ShmemPmdMapped:        0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: FileHugePages:         0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: FilePmdMapped:         0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Unaccepted:            0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: HugePages_Total:       0
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: HugePages_Free:        0
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: HugePages_Rsvd:        0
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: HugePages_Surp:        0
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Hugepagesize:       2048 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: Hugetlb:               0 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: DirectMap4k:      282476 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: DirectMap2M:     8105984 kB
Aug 11 14:39:13.664255 np0000041617 memory_tracker.sh[47569]: DirectMap1G:     6291456 kB
Aug 11 14:39:13.664906 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:39:13.676594 np0000041617 memory_tracker.sh[47571]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:39:13.676594 np0000041617 memory_tracker.sh[47571]:      43508    3.3          415028          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 14:39:13.676594 np0000041617 memory_tracker.sh[47571]:      46433    1.1          139896      46432   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 11 14:39:13.676594 np0000041617 memory_tracker.sh[47571]:      46434    1.1          139712      46432   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 14:39:13.676594 np0000041617 memory_tracker.sh[47571]:      18476    1.0          133528          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 14:39:13.676594 np0000041617 memory_tracker.sh[47571]:      42745    0.9          118044          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 14:39:13.676594 np0000041617 memory_tracker.sh[47571]:      28050    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 14:39:13.676594 np0000041617 memory_tracker.sh[47571]:      11591    0.3           40556      11589   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:      45282    0.2           28156          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041617=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:      36784    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:      41705    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:       2390    0.2           26492       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:      17367    0.1           22104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:       2177    0.1           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:       1285    0.1           20456          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:      46432    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:      41769    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:      46757    0.1           15672      46752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:      36820    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 14:39:13.676881 np0000041617 memory_tracker.sh[47571]:      30421    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 14:39:13.677040 np0000041617 memory_tracker.sh[47571]:          1    0.1           14208          0   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 14:39:13.677040 np0000041617 memory_tracker.sh[47571]:      32506    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 14:39:13.677040 np0000041617 memory_tracker.sh[47571]:      11589    0.1           13400          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:39:13.677040 np0000041617 memory_tracker.sh[47571]:      12141    0.1           13212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 14:39:13.677040 np0000041617 memory_tracker.sh[47571]:      46836    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 14:39:13.677040 np0000041617 memory_tracker.sh[47571]:       4581    0.1           12404       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-143225
Aug 11 14:39:13.677040 np0000041617 memory_tracker.sh[47571]:       4586    0.1           12308       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-143225.summary.2026-08-11-143225
Aug 11 14:39:13.677040 np0000041617 memory_tracker.sh[47571]:      47412    0.0           11692      47381   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 11 14:39:13.677040 np0000041617 memory_tracker.sh[47571]:      47313    0.0           11660      47285   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 11 14:39:13.677040 np0000041617 memory_tracker.sh[47571]:      47444    0.0           11648      47427   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:       2393    0.0           11512       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:       1144    0.0           11052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      46960    0.0           10016       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      47086    0.0           10016       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      47180    0.0           10012       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      47274    0.0           10012       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      47370    0.0           10012       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      39091    0.0            9968       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      47285    0.0            9828      47274   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      47381    0.0            9828      47370   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      47427    0.0            9824      47422   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      47422    0.0            9756       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      11650    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:        536    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      46752    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 14:39:13.677189 np0000041617 memory_tracker.sh[47571]:      46756    0.0            9120      46752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:39:13.677390 np0000041617 memory_tracker.sh[47571]:      28582    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 14:39:13.677390 np0000041617 memory_tracker.sh[47571]:      28655    0.0            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 14:39:13.677390 np0000041617 memory_tracker.sh[47571]:      28430    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 14:39:13.677390 np0000041617 memory_tracker.sh[47571]:       1115    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 14:39:13.677390 np0000041617 memory_tracker.sh[47571]:       2182    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 14:39:13.677390 np0000041617 memory_tracker.sh[47571]:      30191    0.0            8144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 14:39:13.677390 np0000041617 memory_tracker.sh[47571]:      12037    0.0            8020          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 14:39:13.677502 np0000041617 memory_tracker.sh[47571]:      28776    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 14:39:13.677502 np0000041617 memory_tracker.sh[47571]:      27998    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 14:39:13.677502 np0000041617 memory_tracker.sh[47571]:       2364    0.0            7128       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 14:39:13.677502 np0000041617 memory_tracker.sh[47571]:       2388    0.0            6888       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ogyfurduvodgiyqglzgjkbgxsbpjhubs ; /usr/bin/python3
Aug 11 14:39:13.677502 np0000041617 memory_tracker.sh[47571]:      41708    0.0            6816      41705   00:00:00        1 ep_poll                   smbd: notifyd .
