Jul 27 17:51:28.812224 np0000040401 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 17:51:28.820272 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:28.821072 np0000040401 memory_tracker.sh[43798]: Mon Jul 27 17:51:28 UTC 2026
Jul 27 17:51:28.821162 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:28.875002 np0000040401 memory_tracker.sh[43803]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27585)]=901124KB
Jul 27 17:51:28.880567 np0000040401 memory_tracker.sh[43783]: ]]]
Jul 27 17:51:48.886415 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:48.887766 np0000040401 memory_tracker.sh[48198]: Mon Jul 27 17:51:48 UTC 2026
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: memory_tracker low_point: 10297020
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemTotal:       12245836 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemFree:          153244 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemAvailable:   10297020 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Buffers:          243128 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Cached:          9775452 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapCached:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active:          1415692 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive:        9586616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(anon):    1163488 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(anon):     1000 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(file):     252204 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(file):  9585616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unevictable:      143592 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mlocked:          142392 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapTotal:       8388604 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapFree:        8388080 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswap:               296 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswapped:             64 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Dirty:             49448 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Writeback:            76 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonPages:       1127240 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mapped:           199308 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Shmem:            160900 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Slab:             764252 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SUnreclaim:       132612 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KernelStack:        9056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: PageTables:        11228 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SecPageTables:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: NFS_Unstable:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Bounce:                0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: WritebackTmp:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: CommitLimit:    14511520 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Committed_AS:    3019740 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocTotal:   13743895347199 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocUsed:       28924 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocChunk:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Percpu:             5056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HardwareCorrupted:     0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemHugePages:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemPmdMapped:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FileHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FilePmdMapped:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unaccepted:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Total:       0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Free:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Rsvd:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Surp:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugepagesize:       2048 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugetlb:               0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap4k:      284524 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap2M:    10201088 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap1G:     4194304 kB
Jul 27 17:51:48.889742 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:      40788    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:      43783    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:      44270    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:      17900    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:      28392    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:       1038    0.0            3328       1037   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:       5205    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:      40806    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:       1008    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:      40797    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:      29961    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:      48208    0.0            2228      43783   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:      40795    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:      41432    0.0            2028       5205   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:      44274    0.0            2028      44270   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:      18101    0.0            1972      18025   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:      41374    0.0            1972      38797   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:      40808    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:       2280    0.0            1920       2279   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avpdbmvjwgnwhlukofxroowsagrgnmss ; /usr/bin/python3
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:       2282    0.0            1920       2281   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 17:51:48.903429 np0000040401 memory_tracker.sh[48208]:       2278    0.0            1916       2255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-avpdbmvjwgnwhlukofxroowsagrgnmss ; /usr/bin/python3' && sleep 0
Jul 27 17:51:48.903662 np0000040401 memory_tracker.sh[48208]:      32171    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 17:51:48.903662 np0000040401 memory_tracker.sh[48208]:      18105    0.0            1912      18025   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 17:51:48.903662 np0000040401 memory_tracker.sh[48208]:      47998    0.0            1808      47970   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 17:51:48.903662 np0000040401 memory_tracker.sh[48208]:      18025    0.0            1800      18015   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 17:51:48.903662 np0000040401 memory_tracker.sh[48208]:      40793    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 17:51:48.903662 np0000040401 memory_tracker.sh[48208]:      12200    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 17:51:48.903662 np0000040401 memory_tracker.sh[48208]:      18102    0.0            1568      18101   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 17:51:48.903662 np0000040401 memory_tracker.sh[48208]:      29962    0.0            1300      29961   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 17:51:48.903802 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.903802 np0000040401 memory_tracker.sh[43783]: ]]]
Jul 27 17:52:28.912916 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:52:28.913794 np0000040401 memory_tracker.sh[59393]: Mon Jul 27 17:52:28 UTC 2026
Jul 27 17:52:28.914028 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:52:28.914028 np0000040401 memory_tracker.sh[43783]: memory_tracker low_point: 10130496
Jul 27 17:52:28.914028 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: MemTotal:       12245836 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: MemFree:          250956 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: MemAvailable:   10130088 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Buffers:          222688 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Cached:          9534700 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: SwapCached:            0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Active:          1495000 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Inactive:        9365248 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Active(anon):    1279752 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Inactive(anon):     1000 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Active(file):     215248 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Inactive(file):  9364248 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Unevictable:      143592 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Mlocked:          142392 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: SwapTotal:       8388604 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: SwapFree:        8388080 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Zswap:               296 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Zswapped:             64 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Dirty:              9860 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Writeback:             0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: AnonPages:       1246488 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Mapped:           199780 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Shmem:            158016 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: KReclaimable:     625320 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Slab:             757756 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: SReclaimable:     625320 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: SUnreclaim:       132436 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: KernelStack:        8608 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: PageTables:        11140 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: SecPageTables:         0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: NFS_Unstable:          0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Bounce:                0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: WritebackTmp:          0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: CommitLimit:    14511520 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Committed_AS:    3051840 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: VmallocTotal:   13743895347199 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: VmallocUsed:       28300 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: VmallocChunk:          0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Percpu:             5056 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: HardwareCorrupted:     0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: AnonHugePages:         0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: ShmemHugePages:        0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: ShmemPmdMapped:        0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: FileHugePages:         0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: FilePmdMapped:         0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Unaccepted:            0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: HugePages_Total:       0
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: HugePages_Free:        0
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: HugePages_Rsvd:        0
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: HugePages_Surp:        0
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Hugepagesize:       2048 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: Hugetlb:               0 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: DirectMap4k:      284524 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: DirectMap2M:    10201088 kB
Jul 27 17:52:28.914805 np0000040401 memory_tracker.sh[59394]: DirectMap1G:     4194304 kB
Jul 27 17:52:28.916382 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:52:28.926067 np0000040401 memory_tracker.sh[59396]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 17:52:28.926067 np0000040401 memory_tracker.sh[59396]:      43132    3.5          432296          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 17:52:28.926067 np0000040401 memory_tracker.sh[59396]:      58626    1.2          156980      58479   00:00:02        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 27 17:52:28.926067 np0000040401 memory_tracker.sh[59396]:      46054    1.1          142376      46052   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 17:52:28.926067 np0000040401 memory_tracker.sh[59396]:      46053    1.1          142240      46052   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 17:52:28.926067 np0000040401 memory_tracker.sh[59396]:      18015    1.1          134980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 17:52:28.926067 np0000040401 memory_tracker.sh[59396]:      42413    0.9          116424          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 17:52:28.926067 np0000040401 memory_tracker.sh[59396]:      27585    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 17:52:28.926067 np0000040401 memory_tracker.sh[59396]:      11346    0.3           40572      11344   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:      44903    0.2           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040401 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040401=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:      36493    0.2           26868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:       2281    0.2           26660       2280   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:      41327    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:      16904    0.2           25368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:       2073    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:       1179    0.1           20496          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:      46052    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:      41436    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:      46456    0.1           15960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:      58332    0.1           15784      58327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 17:52:28.926519 np0000040401 memory_tracker.sh[59396]:      30076    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:      36529    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:      58331    0.1           15344      58327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:      32172    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:      11344    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:        481    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:       4472    0.1           12400       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-174009
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:       4477    0.1           12284       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-174009.summary.2026-07-27-174009
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:       2284    0.0           12072       2282   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:       1037    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:      58479    0.0           10060       2284   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:      58734    0.0           10060       2284   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:      53908    0.0           10056       2284   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:      38797    0.0           10004       2284   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 17:52:28.926847 np0000040401 memory_tracker.sh[59396]:        850    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 17:52:28.927206 np0000040401 memory_tracker.sh[59396]:      58327    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 17:52:28.927206 np0000040401 memory_tracker.sh[59396]:        536    0.0            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
