Jul 07 18:10:33.053862 np0000039050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 18:10:33.061757 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:33.062424 np0000039050 memory_tracker.sh[43649]: Tue Jul  7 18:10:33 UTC 2026
Jul 07 18:10:33.062562 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:33.117806 np0000039050 memory_tracker.sh[43653]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27677)]=901124KB
Jul 07 18:10:33.123321 np0000039050 memory_tracker.sh[43636]: ]]]
Jul 07 18:10:53.127854 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:53.128560 np0000039050 memory_tracker.sh[47200]: Tue Jul  7 18:10:53 UTC 2026
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: memory_tracker low_point: 10307876
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemTotal:       12245840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemFree:          151724 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemAvailable:   10307876 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Buffers:          169788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Cached:          9864240 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapCached:            4 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active:          1159628 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive:        9830316 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(anon):    1007840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(anon):   125920 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(file):     151788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(file):  9704396 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unevictable:      143592 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mlocked:          142392 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapTotal:       8388604 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapFree:        8388080 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswap:               320 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswapped:             72 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Dirty:             44064 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Writeback:             0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonPages:       1099328 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mapped:           197952 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Shmem:            157984 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Slab:             756872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SUnreclaim:       131220 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KernelStack:        8872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: PageTables:        11508 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SecPageTables:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: NFS_Unstable:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Bounce:                0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: WritebackTmp:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: CommitLimit:    14511524 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Committed_AS:    2902960 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocTotal:   13743895347199 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocUsed:       28496 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocChunk:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Percpu:             5088 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HardwareCorrupted:     0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemHugePages:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemPmdMapped:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FileHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FilePmdMapped:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unaccepted:            0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Total:       0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Free:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Rsvd:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Surp:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugepagesize:       2048 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugetlb:               0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap4k:      272236 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap2M:     7067648 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap1G:     7340032 kB
Jul 07 18:10:53.130420 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.141099 np0000039050 memory_tracker.sh[47203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 18:18:13.766070 np0000039050 memory_tracker.sh[92446]:      71687    1.1          139040      70436   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 18:18:13.766070 np0000039050 memory_tracker.sh[92446]:      77062    1.1          138996          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 18:18:13.766070 np0000039050 memory_tracker.sh[92446]:      80342    1.0          134388      80337   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 18:18:13.766070 np0000039050 memory_tracker.sh[92446]:      80343    1.0          133856      80337   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 18:18:13.766070 np0000039050 memory_tracker.sh[92446]:      76435    1.0          133412      76434   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 18:18:13.766274 np0000039050 memory_tracker.sh[92446]:      76436    1.0          133272      76434   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 18:18:13.766274 np0000039050 memory_tracker.sh[92446]:      79524    1.0          129588      77863   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 18:18:13.766274 np0000039050 memory_tracker.sh[92446]:      90458    1.0          128748          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 07 18:18:13.766274 np0000039050 memory_tracker.sh[92446]:      77709    1.0          126484      75840   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 18:18:13.766274 np0000039050 memory_tracker.sh[92446]:      42266    1.0          126252          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 18:18:13.766274 np0000039050 memory_tracker.sh[92446]:      79508    1.0          124880      78384   00:00:00       43 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 18:18:13.766274 np0000039050 memory_tracker.sh[92446]:      79510    1.0          124676      78384   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 18:18:13.766274 np0000039050 memory_tracker.sh[92446]:      90956    0.9          121116          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 07 18:18:13.766274 np0000039050 memory_tracker.sh[92446]:      79526    0.9          120936      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 18:18:13.766274 np0000039050 memory_tracker.sh[92446]:      77718    0.9          120244      75840   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 18:18:13.766274 np0000039050 memory_tracker.sh[92446]:      69148    0.9          118172          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 18:18:13.766469 np0000039050 memory_tracker.sh[92446]:      71988    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvnc13hrk/privsep.sock
Jul 07 18:18:13.766469 np0000039050 memory_tracker.sh[92446]:      74564    0.9          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy8a304a8/privsep.sock
Jul 07 18:18:13.766469 np0000039050 memory_tracker.sh[92446]:      73718    0.9          111660      73717   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 18:18:13.766469 np0000039050 memory_tracker.sh[92446]:      73719    0.9          111212      73717   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 18:18:13.766469 np0000039050 memory_tracker.sh[92446]:      92152    0.8           98428      92151   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph4sn57r7
Jul 07 18:18:13.766469 np0000039050 memory_tracker.sh[92446]:      92156    0.7           97168      92155   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph8dpmj3a
Jul 07 18:18:13.766469 np0000039050 memory_tracker.sh[92446]:      92150    0.7           91852      92149   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqdhbl862
Jul 07 18:18:13.766469 np0000039050 memory_tracker.sh[92446]:      92143    0.5           72268      92017   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 07 18:18:13.766469 np0000039050 memory_tracker.sh[92446]:      11448    0.3           40572      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:      80457    0.2           32748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:      92017    0.2           30376      92016   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:      44756    0.2           28132          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039050 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039050=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:      92016    0.2           27148      92015   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:      41142    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:       1294    0.1           20344          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:      46310    0.1           20164          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:      80337    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:      76434    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:      68389    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:      73717    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 18:18:13.766651 np0000039050 memory_tracker.sh[92446]:      83541    0.1           19548          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:      71495    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:      45907    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:      83871    0.1           18748      83864   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:      41210    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:      83870    0.1           17916      83864   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:      29989    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:      69899    0.1           15496          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:      36347    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:          1    0.1           14316          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:      32036    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:      11446    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 18:18:13.766878 np0000039050 memory_tracker.sh[92446]:        478    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 18:18:13.767058 np0000039050 memory_tracker.sh[92446]:      69562    0.1           12452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 18:18:13.767058 np0000039050 memory_tracker.sh[92446]:       1152    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 18:18:13.767058 np0000039050 memory_tracker.sh[92446]:      69561    0.0           10400          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 18:18:13.767058 np0000039050 memory_tracker.sh[92446]:      69635    0.0            9884          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 18:18:13.767058 np0000039050 memory_tracker.sh[92446]:      83864    0.0            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 18:18:13.767058 np0000039050 memory_tracker.sh[92446]:        843    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 18:18:13.767058 np0000039050 memory_tracker.sh[92446]:        541    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:       1110    0.0            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:       2197    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:      68944    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:        479    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:      29760    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:      76437    0.0            7768      76434   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:        385    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:       2375    0.0            7236       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:      15439    0.0            7108          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:      92014    0.0            6912      92013   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pvivlyheszsjozuusctvkjpmhxbubpai ; /usr/bin/python3
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:      41145    0.0            6680      41142   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 18:18:13.767214 np0000039050 memory_tracker.sh[92446]:      41146    0.0            6148      41142   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:        520    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:      92445    0.0            4376      43636   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:      40005    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:      40605    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:      43636    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:      44123    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:      17998    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:        698    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:      69233    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 18:18:13.767409 np0000039050 memory_tracker.sh[92446]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:       1153    0.0            3316       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:      40623    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:       5325    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:      40612    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:      29873    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:      92446    0.0            2224      43636   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:      40615    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:      92357    0.0            2036       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:      92379    0.0            2024      44123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:      18199    0.0            1960      18123   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:      40622    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 18:18:13.767614 np0000039050 memory_tracker.sh[92446]:      32035    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 18:18:13.767861 np0000039050 memory_tracker.sh[92446]:      18203    0.0            1916      18123   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 18:18:13.767861 np0000039050 memory_tracker.sh[92446]:      92015    0.0            1916      92014   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pvivlyheszsjozuusctvkjpmhxbubpai ; /usr/bin/python3
