Aug 27 14:22:43.456028 np0000042990 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 14:22:43.464274 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:22:43.465136 np0000042990 memory_tracker.sh[43820]: Thu Aug 27 14:22:43 UTC 2026
Aug 27 14:22:43.465266 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:22:43.525061 np0000042990 memory_tracker.sh[43824]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27675)]=901124KB
Aug 27 14:22:43.531835 np0000042990 memory_tracker.sh[43805]: ]]]
Aug 27 14:23:03.536260 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:23:03.537015 np0000042990 memory_tracker.sh[47228]: Thu Aug 27 14:23:03 UTC 2026
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: memory_tracker low_point: 10330036
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemTotal:       12245828 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemFree:          157656 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemAvailable:   10330036 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Buffers:          211148 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Cached:          9834856 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapCached:            4 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active:          1293048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive:        9701592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(anon):    1125680 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(anon):      820 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(file):     167368 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(file):  9700772 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unevictable:      143592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mlocked:          142392 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapTotal:       8388604 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapFree:        8388080 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswap:               308 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswapped:             68 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Dirty:             45424 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Writeback:             0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonPages:       1092344 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mapped:           197136 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Shmem:            157992 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Slab:             761616 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SUnreclaim:       131692 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KernelStack:        8688 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: PageTables:        11348 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SecPageTables:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: NFS_Unstable:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Bounce:                0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: WritebackTmp:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: CommitLimit:    14511516 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Committed_AS:    2940496 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocTotal:   13743895347199 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocUsed:       28452 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocChunk:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Percpu:             5088 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HardwareCorrupted:     0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemHugePages:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemPmdMapped:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FileHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FilePmdMapped:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unaccepted:            0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Total:       0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Free:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Rsvd:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Surp:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugepagesize:       2048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugetlb:               0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap4k:      286572 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap2M:     7053312 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap1G:     7340032 kB
Aug 27 14:23:03.539516 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.549675 np0000042990 memory_tracker.sh[47234]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:      28426    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:        714    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:      17984    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:       1141    0.0            3320       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:       5315    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:      40784    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:      40775    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      29931    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      47234    0.0            2232      43805   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:       1007    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      40776    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      46500    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      44296    0.0            2028      44292   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      47172    0.0            1980      46734   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      18185    0.0            1976      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      41507    0.0            1976      38782   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      47132    0.0            1976      46608   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      47212    0.0            1976      46828   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      40786    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:      32198    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 14:23:03.550995 np0000042990 memory_tracker.sh[47234]:       2389    0.0            1924       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gagzoiteonmjlfnpitlstzvfkczkyazu ; /usr/bin/python3
Aug 27 14:23:03.551267 np0000042990 memory_tracker.sh[47234]:      18189    0.0            1920      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 14:23:03.551267 np0000042990 memory_tracker.sh[47234]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 14:23:03.551267 np0000042990 memory_tracker.sh[47234]:       2387    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gagzoiteonmjlfnpitlstzvfkczkyazu ; /usr/bin/python3' && sleep 0
Aug 27 14:23:03.551267 np0000042990 memory_tracker.sh[47234]:      18109    0.0            1800      18099   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 14:23:03.551267 np0000042990 memory_tracker.sh[47234]:      40771    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 14:23:03.551267 np0000042990 memory_tracker.sh[47234]:      12287    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 14:23:03.551267 np0000042990 memory_tracker.sh[47234]:      18186    0.0            1564      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 14:23:03.552776 np0000042990 memory_tracker.sh[47234]:      29932    0.0            1304      29931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 14:23:03.552975 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.552998 np0000042990 memory_tracker.sh[43805]: ]]]
Aug 27 14:23:23.558350 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:23:23.559105 np0000042990 memory_tracker.sh[52862]: Thu Aug 27 14:23:23 UTC 2026
Aug 27 14:23:23.559234 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:23.559234 np0000042990 memory_tracker.sh[43805]: memory_tracker low_point: 10325208
Aug 27 14:23:23.559234 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: MemTotal:       12245828 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: MemFree:          250364 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: MemAvailable:   10325208 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Buffers:          211464 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Cached:          9739316 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: SwapCached:            4 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Active:          1307768 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Inactive:        9603676 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Active(anon):    1137896 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Inactive(anon):      820 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Active(file):     169872 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Inactive(file):  9602856 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Unevictable:      143592 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Mlocked:          142392 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: SwapTotal:       8388604 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: SwapFree:        8388080 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Zswap:               308 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Zswapped:             68 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Dirty:              7528 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Writeback:             0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: AnonPages:       1104388 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Mapped:           199656 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Shmem:            158168 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: KReclaimable:     627800 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Slab:             759940 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: SReclaimable:     627800 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: SUnreclaim:       132140 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: KernelStack:        8592 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: PageTables:        11036 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: SecPageTables:         0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: NFS_Unstable:          0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Bounce:                0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: WritebackTmp:          0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: CommitLimit:    14511516 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Committed_AS:    2917244 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: VmallocTotal:   13743895347199 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: VmallocUsed:       28340 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: VmallocChunk:          0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Percpu:             5184 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: HardwareCorrupted:     0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: AnonHugePages:         0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: ShmemHugePages:        0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: ShmemPmdMapped:        0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: FileHugePages:         0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: FilePmdMapped:         0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Unaccepted:            0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: HugePages_Total:       0
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: HugePages_Free:        0
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: HugePages_Rsvd:        0
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: HugePages_Surp:        0
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Hugepagesize:       2048 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: Hugetlb:               0 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: DirectMap4k:      286572 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: DirectMap2M:     7053312 kB
Aug 27 14:23:23.559964 np0000042990 memory_tracker.sh[52863]: DirectMap1G:     7340032 kB
Aug 27 14:23:23.560805 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:23.571404 np0000042990 memory_tracker.sh[52865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:23:23.571404 np0000042990 memory_tracker.sh[52865]:      43155    3.4          416460          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 14:23:23.571404 np0000042990 memory_tracker.sh[52865]:      46074    1.1          140064      46073   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 27 14:23:23.571404 np0000042990 memory_tracker.sh[52865]:      46075    1.1          139876      46073   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 27 14:23:23.571404 np0000042990 memory_tracker.sh[52865]:      18099    1.1          135000          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 14:23:23.571404 np0000042990 memory_tracker.sh[52865]:      42437    0.9          116468          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 14:23:23.571404 np0000042990 memory_tracker.sh[52865]:      27675    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 14:23:23.571404 np0000042990 memory_tracker.sh[52865]:      11434    0.3           40740      11432   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:      44925    0.2           28212          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042990 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042990=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:      36476    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:       2390    0.2           26504       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:      41293    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:      16996    0.1           22252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:       2177    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:      46073    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:       1281    0.1           19548          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:      41376    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:      46401    0.1           16936      46396   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:      46400    0.1           16300      46396   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:      36513    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 14:23:23.571701 np0000042990 memory_tracker.sh[52865]:      30047    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 14:23:23.571896 np0000042990 memory_tracker.sh[52865]:      32199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 14:23:23.571896 np0000042990 memory_tracker.sh[52865]:          1    0.1           14052          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 27 14:23:23.571896 np0000042990 memory_tracker.sh[52865]:      11432    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 14:23:23.571896 np0000042990 memory_tracker.sh[52865]:        501    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 14:23:23.571896 np0000042990 memory_tracker.sh[52865]:      46479    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 14:23:23.571896 np0000042990 memory_tracker.sh[52865]:       4581    0.1           12420       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-141456
Aug 27 14:23:23.571896 np0000042990 memory_tracker.sh[52865]:       4586    0.1           12300       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-141456.summary.2026-08-27-141456
Aug 27 14:23:23.571896 np0000042990 memory_tracker.sh[52865]:       2393    0.0           12056       2391   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 27 14:23:23.571896 np0000042990 memory_tracker.sh[52865]:      52858    0.0           11660      52841   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 27 14:23:23.571896 np0000042990 memory_tracker.sh[52865]:      52825    0.0           11656      52752   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 27 14:23:23.572029 np0000042990 memory_tracker.sh[52865]:      52805    0.0           11652      52788   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 27 14:23:23.572029 np0000042990 memory_tracker.sh[52865]:       1140    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 14:23:23.572029 np0000042990 memory_tracker.sh[52865]:      52056    0.0           10168       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:23.572029 np0000042990 memory_tracker.sh[52865]:      52179    0.0           10168       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:23.572029 np0000042990 memory_tracker.sh[52865]:      52334    0.0           10168       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:23.572029 np0000042990 memory_tracker.sh[52865]:      38782    0.0            9988       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 14:23:23.572029 np0000042990 memory_tracker.sh[52865]:      52752    0.0            9916      52334   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:23.572029 np0000042990 memory_tracker.sh[52865]:      52841    0.0            9916      52056   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:23.572029 np0000042990 memory_tracker.sh[52865]:      52788    0.0            9852      52179   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:23.572029 np0000042990 memory_tracker.sh[52865]:        851    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
