Jul 17 05:13:14.132533 np0000039673 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:13:14.140528 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:13:14.141243 np0000039673 memory_tracker.sh[43824]: Fri Jul 17 05:13:14 UTC 2026
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 10801864
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemTotal:       12245840 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemFree:          333888 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemAvailable:   10801360 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Buffers:          192016 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Cached:         10027144 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapCached:            4 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active:           873564 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive:        9967860 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(anon):     673736 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(anon):      828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(file):     199828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(file):  9967032 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unevictable:      143592 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mlocked:          142392 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapTotal:       8388604 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapFree:        8388080 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswap:               364 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswapped:             68 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Dirty:            193248 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Writeback:             0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonPages:        765220 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mapped:           156184 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Shmem:             32440 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Slab:             757792 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SUnreclaim:       131496 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KernelStack:        7872 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: PageTables:         8856 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SecPageTables:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: NFS_Unstable:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Bounce:                0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: WritebackTmp:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: CommitLimit:    14511524 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Committed_AS:    2211176 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocTotal:   13743895347199 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocUsed:       27664 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocChunk:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Percpu:             4960 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HardwareCorrupted:     0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemHugePages:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemPmdMapped:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FileHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FilePmdMapped:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unaccepted:            0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Total:       0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Free:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Rsvd:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Surp:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugepagesize:       2048 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugetlb:               0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap4k:      276332 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap2M:     8112128 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap1G:     6291456 kB
Jul 17 05:13:14.142933 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.153701 np0000039673 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lfmpxghozlxaitdkntqrhpizfzvgjdij ; /usr/bin/python3
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:      18245    0.0            1920      18165   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:      32194    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lfmpxghozlxaitdkntqrhpizfzvgjdij ; /usr/bin/python3' && sleep 0
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:      18165    0.0            1800      18155   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:      40910    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:      12339    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:      18242    0.0            1572      18241   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:      30034    0.0            1304      30033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:13:14.155092 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.216599 np0000039673 memory_tracker.sh[43844]: [iscsid (pid:32195)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27729)]=901124KB
Jul 17 05:13:14.223021 np0000039673 memory_tracker.sh[43809]: ]]]
Jul 17 05:13:34.228036 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:13:34.228880 np0000039673 memory_tracker.sh[47224]: Fri Jul 17 05:13:34 UTC 2026
Jul 17 05:13:34.229728 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:34.229728 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 10333736
Jul 17 05:13:34.229728 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: MemTotal:       12245840 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: MemFree:          150616 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: MemAvailable:   10333736 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Buffers:          194108 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Cached:          9871644 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: SwapCached:            4 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Active:          1343440 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Inactive:        9680860 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Active(anon):    1135568 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Inactive(anon):      836 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Active(file):     207872 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Inactive(file):  9680024 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Unevictable:      143592 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Mlocked:          142392 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: SwapTotal:       8388604 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: SwapFree:        8388080 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Zswap:               364 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Zswapped:             68 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Dirty:             49388 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Writeback:             0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: AnonPages:       1102208 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Mapped:           196396 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Shmem:            157996 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: KReclaimable:     620908 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Slab:             753472 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: SReclaimable:     620908 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: SUnreclaim:       132564 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: KernelStack:        8704 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: PageTables:        11536 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: SecPageTables:         0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: NFS_Unstable:          0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Bounce:                0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: WritebackTmp:          0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: CommitLimit:    14511524 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Committed_AS:    2951908 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: VmallocTotal:   13743895347199 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: VmallocUsed:       28464 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: VmallocChunk:          0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Percpu:             5056 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: HardwareCorrupted:     0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: AnonHugePages:         0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: ShmemHugePages:        0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: ShmemPmdMapped:        0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: FileHugePages:         0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: FilePmdMapped:         0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Unaccepted:            0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: HugePages_Total:       0
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: HugePages_Free:        0
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: HugePages_Rsvd:        0
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: HugePages_Surp:        0
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Hugepagesize:       2048 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: Hugetlb:               0 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: DirectMap4k:      276332 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: DirectMap2M:     8112128 kB
Jul 17 05:13:34.229814 np0000039673 memory_tracker.sh[47225]: DirectMap1G:     6291456 kB
Jul 17 05:13:34.230505 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:34.241228 np0000039673 memory_tracker.sh[47227]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:13:34.241228 np0000039673 memory_tracker.sh[47227]:      43159    3.3          415432          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:13:34.241228 np0000039673 memory_tracker.sh[47227]:      46086    1.1          139772      46084   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 05:13:34.241228 np0000039673 memory_tracker.sh[47227]:      46085    1.1          136884      46084   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 17 05:13:34.241228 np0000039673 memory_tracker.sh[47227]:      18155    1.1          136348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:13:34.241228 np0000039673 memory_tracker.sh[47227]:      42439    0.9          116604          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:13:34.241228 np0000039673 memory_tracker.sh[47227]:      27729    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:13:34.241228 np0000039673 memory_tracker.sh[47227]:      11485    0.3           40660      11483   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:      44934    0.2           28508          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039673 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039673=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:      36518    0.2           26976          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:      41392    0.2           26432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:       2398    0.2           26384       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:       2189    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:      17046    0.1           19996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:       1294    0.1           19724          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:      46084    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:      41455    0.1           18460          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:      46455    0.1           15544      46450   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:      30148    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:      36553    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:13:34.241627 np0000039673 memory_tracker.sh[47227]:      32195    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:13:34.241842 np0000039673 memory_tracker.sh[47227]:          1    0.1           14060          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 17 05:13:34.241842 np0000039673 memory_tracker.sh[47227]:      11483    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:13:34.241842 np0000039673 memory_tracker.sh[47227]:        481    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:13:34.241842 np0000039673 memory_tracker.sh[47227]:      46454    0.1           12828      46450   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:13:34.241842 np0000039673 memory_tracker.sh[47227]:      46533    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:13:34.241842 np0000039673 memory_tracker.sh[47227]:       4594    0.1           12408       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-050454.summary.2026-07-17-050454
Jul 17 05:13:34.241842 np0000039673 memory_tracker.sh[47227]:       4589    0.1           12388       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-050454
Jul 17 05:13:34.241842 np0000039673 memory_tracker.sh[47227]:      46916    0.0           11660      46887   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 17 05:13:34.241842 np0000039673 memory_tracker.sh[47227]:      47009    0.0           11660      46981   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 17 05:13:34.241842 np0000039673 memory_tracker.sh[47227]:      47108    0.0           11656      47077   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      47140    0.0           11644      47123   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:       2401    0.0           11572       2399   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:       1151    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      46656    0.0           10080       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      46782    0.0           10076       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      46876    0.0           10076       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      46970    0.0           10076       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      47066    0.0           10076       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      38821    0.0           10040       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      46887    0.0            9892      46876   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      46981    0.0            9892      46970   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      47077    0.0            9892      47066   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      47123    0.0            9888      47118   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      47118    0.0            9820       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:        847    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:      46450    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:13:34.242006 np0000039673 memory_tracker.sh[47227]:        542    0.0            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:13:34.242284 np0000039673 memory_tracker.sh[47227]:      28330    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:13:34.242284 np0000039673 memory_tracker.sh[47227]:      28257    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:13:34.242284 np0000039673 memory_tracker.sh[47227]:      28106    0.0            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:13:34.242284 np0000039673 memory_tracker.sh[47227]:       1120    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:13:34.242284 np0000039673 memory_tracker.sh[47227]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:13:34.242284 np0000039673 memory_tracker.sh[47227]:       2194    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:13:34.242284 np0000039673 memory_tracker.sh[47227]:      29919    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:13:34.242446 np0000039673 memory_tracker.sh[47227]:      28451    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:13:34.242446 np0000039673 memory_tracker.sh[47227]:      27675    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:13:34.242446 np0000039673 memory_tracker.sh[47227]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:13:34.242446 np0000039673 memory_tracker.sh[47227]:       2372    0.0            7068       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
