Jul 21 06:37:29.895028 np0000039960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 06:37:29.902637 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:29.903346 np0000039960 memory_tracker.sh[43886]: Tue Jul 21 06:37:29 UTC 2026
Jul 21 06:37:29.903463 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:29.960886 np0000039960 memory_tracker.sh[43890]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27838)]=901128KB
Jul 21 06:37:29.964767 np0000039960 memory_tracker.sh[43871]: ]]]
Jul 21 06:37:49.970774 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:49.971822 np0000039960 memory_tracker.sh[47476]: Tue Jul 21 06:37:49 UTC 2026
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: memory_tracker low_point: 10321508
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemTotal:       12245828 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemFree:          202216 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemAvailable:   10321508 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Buffers:          177096 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Cached:          9815252 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapCached:            4 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active:          1256848 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive:        9682472 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(anon):    1124016 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(anon):      808 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(file):     132832 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(file):  9681664 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unevictable:      143596 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mlocked:          142396 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapTotal:       8388604 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapFree:        8387824 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswap:               308 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswapped:             68 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Dirty:              9560 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Writeback:             0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonPages:       1090732 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mapped:           199268 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Shmem:            157988 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Slab:             763652 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SUnreclaim:       132980 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KernelStack:        8784 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: PageTables:        11244 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SecPageTables:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: NFS_Unstable:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Bounce:                0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: WritebackTmp:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: CommitLimit:    14511516 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Committed_AS:    2889356 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocTotal:   13743895347199 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocUsed:       28544 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocChunk:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Percpu:             5152 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HardwareCorrupted:     0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemHugePages:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemPmdMapped:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FileHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FilePmdMapped:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unaccepted:            0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Total:       0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Free:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Rsvd:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Surp:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugepagesize:       2048 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugetlb:               0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap4k:      286572 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap2M:     7053312 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap1G:     7340032 kB
Jul 21 06:37:49.973806 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:      28591    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:        969    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:       1223    0.0            3312       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:      40994    0.0            3108          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:       5393    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:      40984    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      30046    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      47479    0.0            2220      43871   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      40987    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      44362    0.0            2032      44358   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      40012    0.0            2024       5393   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      18297    0.0            2012      18221   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      47320    0.0            1980      46936   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      47360    0.0            1980      47030   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      47400    0.0            1980      47126   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      39958    0.0            1976      38840   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      47240    0.0            1976      46716   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      47280    0.0            1976      46842   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 21 06:37:49.988003 np0000039960 memory_tracker.sh[47479]:      40996    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 06:37:49.988351 np0000039960 memory_tracker.sh[47479]:      18301    0.0            1920      18221   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 06:37:49.988351 np0000039960 memory_tracker.sh[47479]:       2466    0.0            1912       2443   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-okzznwvxsytuautvahfquyhusrkonbse ; /usr/bin/python3' && sleep 0
Jul 21 06:37:49.988351 np0000039960 memory_tracker.sh[47479]:       2468    0.0            1912       2467   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-okzznwvxsytuautvahfquyhusrkonbse ; /usr/bin/python3
Jul 21 06:37:49.988351 np0000039960 memory_tracker.sh[47479]:       2470    0.0            1912       2469   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 06:37:49.988351 np0000039960 memory_tracker.sh[47479]:      32248    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 06:37:49.988351 np0000039960 memory_tracker.sh[47479]:      18221    0.0            1804      18211   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 06:37:49.988351 np0000039960 memory_tracker.sh[47479]:      40981    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 06:37:49.988351 np0000039960 memory_tracker.sh[47479]:      12402    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 06:37:49.988351 np0000039960 memory_tracker.sh[47479]:      18298    0.0            1568      18297   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 06:37:49.988351 np0000039960 memory_tracker.sh[47479]:      30047    0.0            1304      30046   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 06:37:49.988584 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.988584 np0000039960 memory_tracker.sh[43871]: ]]]
Jul 21 06:38:29.997363 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:38:29.997990 np0000039960 memory_tracker.sh[59364]: Tue Jul 21 06:38:29 UTC 2026
Jul 21 06:38:29.998388 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:38:29.998388 np0000039960 memory_tracker.sh[43871]: memory_tracker low_point: 10170284
Jul 21 06:38:29.998388 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: MemTotal:       12245828 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: MemFree:          211524 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: MemAvailable:   10170284 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Buffers:          182192 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Cached:          9651344 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: SwapCached:            4 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Active:          1295100 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Inactive:        9645032 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Active(anon):    1158372 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Inactive(anon):   126052 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Active(file):     136728 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Inactive(file):  9518980 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Unevictable:      143596 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Mlocked:          142396 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: SwapTotal:       8388604 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: SwapFree:        8387824 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Zswap:               308 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Zswapped:             68 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Dirty:              9884 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Writeback:           128 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: AnonPages:       1250188 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Mapped:           198408 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Shmem:            157968 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: KReclaimable:     628928 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Slab:             762204 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: SReclaimable:     628928 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: SUnreclaim:       133276 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: KernelStack:        8432 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: PageTables:        11008 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: SecPageTables:         0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: NFS_Unstable:          0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Bounce:                0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: WritebackTmp:          0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: CommitLimit:    14511516 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Committed_AS:    2900472 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: VmallocTotal:   13743895347199 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: VmallocUsed:       28176 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: VmallocChunk:          0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Percpu:             5152 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: HardwareCorrupted:     0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: AnonHugePages:         0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: ShmemHugePages:        0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: ShmemPmdMapped:        0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: FileHugePages:         0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: FilePmdMapped:         0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Unaccepted:            0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: HugePages_Total:       0
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: HugePages_Free:        0
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: HugePages_Rsvd:        0
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: HugePages_Surp:        0
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Hugepagesize:       2048 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: Hugetlb:               0 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: DirectMap4k:      286572 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: DirectMap2M:     7053312 kB
Jul 21 06:38:29.998856 np0000039960 memory_tracker.sh[59365]: DirectMap1G:     7340032 kB
Jul 21 06:38:29.999630 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:38:30.010020 np0000039960 memory_tracker.sh[59367]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 06:38:30.010020 np0000039960 memory_tracker.sh[59367]:      43221    3.5          437348          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 06:38:30.010020 np0000039960 memory_tracker.sh[59367]:      58730    1.2          156896      58578   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 21 06:38:30.010020 np0000039960 memory_tracker.sh[59367]:      46190    1.1          142336      46188   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 21 06:38:30.010020 np0000039960 memory_tracker.sh[59367]:      46189    1.1          142264      46188   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 06:38:30.010020 np0000039960 memory_tracker.sh[59367]:      18211    1.0          133840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 06:38:30.010020 np0000039960 memory_tracker.sh[59367]:      42504    0.9          116464          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 06:38:30.010020 np0000039960 memory_tracker.sh[59367]:      27838    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 06:38:30.010020 np0000039960 memory_tracker.sh[59367]:      11548    0.3           40544      11546   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:      44991    0.2           28100          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039960=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:      17102    0.2           27368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:       2469    0.2           26572       2468   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:      41464    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:       2260    0.1           20724          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:       1365    0.1           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:      46188    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:      41527    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:      58431    0.1           16276      58426   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:      46592    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:      36571    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 06:38:30.010343 np0000039960 memory_tracker.sh[59367]:      30162    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:          1    0.1           14144          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:      58430    0.1           13936      58426   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:      11546    0.1           13420          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:       4660    0.1           12392       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-063204
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:       4665    0.1           12296       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-063204.summary.2026-07-21-063204
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:       2472    0.0           12088       2470   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:      59351    0.0           11700      59334   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:       1222    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:      54007    0.0           10076       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:      58578    0.0           10076       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:      58834    0.0           10076       2472   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 06:38:30.010539 np0000039960 memory_tracker.sh[59367]:      38840    0.0           10012       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 06:38:30.010735 np0000039960 memory_tracker.sh[59367]:      59334    0.0            9884      59329   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 06:38:30.010735 np0000039960 memory_tracker.sh[59367]:      59329    0.0            9820      58834   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 06:38:30.010735 np0000039960 memory_tracker.sh[59367]:        844    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 06:38:30.010735 np0000039960 memory_tracker.sh[59367]:      58426    0.0            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 06:38:30.010735 np0000039960 memory_tracker.sh[59367]:        535    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
