Sep 02 16:22:16.958876 np0000043671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:22:16.966926 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:16.967632 np0000043671 memory_tracker.sh[44126]: Wed Sep  2 16:22:16 UTC 2026
Sep 02 16:22:16.967771 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:17.023334 np0000043671 memory_tracker.sh[44130]: [iscsid (pid:32498)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:28028)]=901128KB
Sep 02 16:22:17.028950 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:22:37.034074 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:37.034805 np0000043671 memory_tracker.sh[47592]: Wed Sep  2 16:22:37 UTC 2026
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 10334288
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemTotal:       12245840 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemFree:          173452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemAvailable:   10334288 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Buffers:          179976 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Cached:          9852244 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapCached:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active:          1145820 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive:        9831504 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(anon):     996900 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(anon):   126084 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(file):     148920 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(file):  9705420 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unevictable:      143596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mlocked:          142396 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapTotal:       8388604 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapFree:        8387824 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswap:               216 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswapped:             56 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Dirty:              7376 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Writeback:             0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonPages:       1088788 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mapped:           197312 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Shmem:            158012 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Slab:             763884 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SUnreclaim:       131704 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KernelStack:        8868 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: PageTables:        11452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SecPageTables:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: NFS_Unstable:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Bounce:                0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: WritebackTmp:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: CommitLimit:    14511524 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Committed_AS:    2933116 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocTotal:   13743895347199 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocUsed:       28596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocChunk:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Percpu:             5056 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HardwareCorrupted:     0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemHugePages:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemPmdMapped:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FileHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FilePmdMapped:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unaccepted:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Total:       0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Free:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Rsvd:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Surp:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugepagesize:       2048 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugetlb:               0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap4k:      298860 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap2M:     8089600 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap1G:     6291456 kB
Sep 02 16:22:37.037089 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:      28778    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:        976    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:       1148    0.0            3312       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:       5320    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:      41232    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:      41222    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      30286    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      47596    0.0            2228      44111   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      41224    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      46978    0.0            2036       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      44602    0.0            2028      44598   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      18538    0.0            1980      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      47486    0.0            1980      47048   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      40205    0.0            1976      39081   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      47526    0.0            1976      47142   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      47446    0.0            1972      46916   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      47566    0.0            1972      47236   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:      41231    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 16:22:37.049582 np0000043671 memory_tracker.sh[47596]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yqpssezmeulaoqsztjyvkzjfapimzvht ; /usr/bin/python3
Sep 02 16:22:37.049803 np0000043671 memory_tracker.sh[47596]:       2393    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yqpssezmeulaoqsztjyvkzjfapimzvht ; /usr/bin/python3' && sleep 0
Sep 02 16:22:37.049803 np0000043671 memory_tracker.sh[47596]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 16:22:37.049803 np0000043671 memory_tracker.sh[47596]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 16:22:37.049803 np0000043671 memory_tracker.sh[47596]:      32497    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 16:22:37.049803 np0000043671 memory_tracker.sh[47596]:      18462    0.0            1804      18452   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 16:22:37.049803 np0000043671 memory_tracker.sh[47596]:      41219    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 16:22:37.049803 np0000043671 memory_tracker.sh[47596]:      12643    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 16:22:37.049803 np0000043671 memory_tracker.sh[47596]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:22:37.049803 np0000043671 memory_tracker.sh[47596]:      30287    0.0            1296      30286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:22:37.049948 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.049948 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:22:57.054703 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:57.055375 np0000043671 memory_tracker.sh[53190]: Wed Sep  2 16:22:57 UTC 2026
Sep 02 16:22:57.055534 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:57.055534 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 10324088
Sep 02 16:22:57.055534 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: MemTotal:       12245840 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: MemFree:          262080 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: MemAvailable:   10324088 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Buffers:          180204 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Cached:          9755552 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: SwapCached:            0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Active:          1165304 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Inactive:        9732088 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Active(anon):    1013640 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Inactive(anon):   126084 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Active(file):     151664 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Inactive(file):  9606004 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Unevictable:      143596 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Mlocked:          142396 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: SwapTotal:       8388604 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: SwapFree:        8387824 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Zswap:               216 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Zswapped:             56 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Dirty:             10648 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Writeback:             0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: AnonPages:       1105368 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Mapped:           199952 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Shmem:            158176 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: KReclaimable:     630024 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Slab:             762284 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: SReclaimable:     630024 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: SUnreclaim:       132260 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: KernelStack:        8736 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: PageTables:        11036 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: SecPageTables:         0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: NFS_Unstable:          0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Bounce:                0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: WritebackTmp:          0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: CommitLimit:    14511524 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Committed_AS:    2921948 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: VmallocTotal:   13743895347199 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: VmallocUsed:       28452 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: VmallocChunk:          0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Percpu:             5152 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: HardwareCorrupted:     0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: AnonHugePages:         0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: ShmemHugePages:        0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: ShmemPmdMapped:        0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: FileHugePages:         0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: FilePmdMapped:         0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Unaccepted:            0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: HugePages_Total:       0
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: HugePages_Free:        0
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: HugePages_Rsvd:        0
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: HugePages_Surp:        0
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Hugepagesize:       2048 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: Hugetlb:               0 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: DirectMap4k:      298860 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: DirectMap2M:     8089600 kB
Sep 02 16:22:57.056265 np0000043671 memory_tracker.sh[53191]: DirectMap1G:     6291456 kB
Sep 02 16:22:57.057147 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:57.067714 np0000043671 memory_tracker.sh[53193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:22:57.067714 np0000043671 memory_tracker.sh[53193]:      43461    3.3          416076          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:22:57.067714 np0000043671 memory_tracker.sh[53193]:      46385    1.1          140236      46383   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 02 16:22:57.067714 np0000043671 memory_tracker.sh[53193]:      46384    1.1          139976      46383   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 16:22:57.067714 np0000043671 memory_tracker.sh[53193]:      18452    1.1          136324          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 16:22:57.067714 np0000043671 memory_tracker.sh[53193]:      28028    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 16:22:57.067714 np0000043671 memory_tracker.sh[53193]:      42742    0.9          115536          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 16:22:57.067714 np0000043671 memory_tracker.sh[53193]:      11786    0.3           40572      11784   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:      45231    0.2           28128          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043671 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043671=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:      36774    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:      41700    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:       2396    0.2           25820       2395   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:      17342    0.1           22248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:       2184    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:       1288    0.1           20476          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:      46383    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:      41764    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:      46714    0.1           16848      46709   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:      46713    0.1           16324      46709   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:      36810    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 16:22:57.068247 np0000043671 memory_tracker.sh[53193]:      30402    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 16:22:57.068519 np0000043671 memory_tracker.sh[53193]:      32498    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 16:22:57.068519 np0000043671 memory_tracker.sh[53193]:          1    0.1           14100          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 16:22:57.068519 np0000043671 memory_tracker.sh[53193]:      11784    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:22:57.068519 np0000043671 memory_tracker.sh[53193]:        485    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 16:22:57.068519 np0000043671 memory_tracker.sh[53193]:      46793    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 16:22:57.068519 np0000043671 memory_tracker.sh[53193]:       4587    0.1           12388       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-161331
Sep 02 16:22:57.068519 np0000043671 memory_tracker.sh[53193]:       4592    0.1           12308       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-161331.summary.2026-09-02-161331
Sep 02 16:22:57.068519 np0000043671 memory_tracker.sh[53193]:       2399    0.0           12036       2397   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 02 16:22:57.068519 np0000043671 memory_tracker.sh[53193]:      53166    0.0           11696      53149   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 16:22:57.068519 np0000043671 memory_tracker.sh[53193]:      53148    0.0           11664      53131   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 16:22:57.068705 np0000043671 memory_tracker.sh[53193]:      53186    0.0           11660      53113   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 02 16:22:57.068705 np0000043671 memory_tracker.sh[53193]:       1147    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 16:22:57.068705 np0000043671 memory_tracker.sh[53193]:      52373    0.0           10152       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 16:22:57.068705 np0000043671 memory_tracker.sh[53193]:      52496    0.0           10152       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 16:22:57.068705 np0000043671 memory_tracker.sh[53193]:      52651    0.0           10152       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 16:22:57.068705 np0000043671 memory_tracker.sh[53193]:      39081    0.0            9976       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:22:57.068705 np0000043671 memory_tracker.sh[53193]:      53113    0.0            9892      52651   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 16:22:57.068705 np0000043671 memory_tracker.sh[53193]:      53131    0.0            9828      52373   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 16:22:57.068705 np0000043671 memory_tracker.sh[53193]:      53149    0.0            9828      52496   00:00:00        1 pipe_read                 bash ./stack.sh
