Sep 14 14:18:59.411261 np0000044580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 14:18:59.418964 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:18:59.419742 np0000044580 memory_tracker.sh[43661]: Mon Sep 14 14:18:59 UTC 2026
Sep 14 14:18:59.419891 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:18:59.474721 np0000044580 memory_tracker.sh[43665]: [iscsid (pid:32082)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:27667)]=901132KB
Sep 14 14:18:59.480375 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:19:19.485414 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:19:19.486140 np0000044580 memory_tracker.sh[47057]: Mon Sep 14 14:19:19 UTC 2026
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 10299396
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemTotal:       12245836 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemFree:          151012 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemAvailable:   10299396 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Buffers:          175128 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Cached:          9839380 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapCached:            4 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active:          1167132 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive:        9802700 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(anon):    1007140 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(anon):   126048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(file):     159992 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(file):  9676652 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unevictable:      143604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mlocked:          142404 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapTotal:       8388604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapFree:        8387568 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswap:               376 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswapped:             72 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Dirty:             88196 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Writeback:             0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonPages:       1099068 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mapped:           198844 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Shmem:            157988 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Slab:             770604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SUnreclaim:       133180 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KernelStack:        8816 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: PageTables:        11716 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SecPageTables:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: NFS_Unstable:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Bounce:                0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: WritebackTmp:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: CommitLimit:    14511520 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Committed_AS:    2934756 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocTotal:   13743895347199 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocUsed:       28552 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocChunk:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Percpu:             5056 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HardwareCorrupted:     0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemHugePages:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemPmdMapped:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FileHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FilePmdMapped:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unaccepted:            0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Total:       0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Free:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Rsvd:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Surp:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugepagesize:       2048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugetlb:               0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap4k:      290668 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap2M:     8097792 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap1G:     6291456 kB
Sep 14 14:19:19.488333 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.499296 np0000044580 memory_tracker.sh[47060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:19:19.500400 np0000044580 memory_tracker.sh[47060]:      47059    0.0            4360      43646   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:      40010    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:      40648    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:      43646    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:      44133    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:      28419    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:      17985    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:        716    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:        714    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:       1145    0.0            3312       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:      40667    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:       5316    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 14:19:19.500570 np0000044580 memory_tracker.sh[47060]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:      40657    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:      29873    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:      47060    0.0            2216      43646   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:      40659    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:      41795    0.0            2024       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:      44137    0.0            2024      44133   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:      40669    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:      18186    0.0            1984      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:       2391    0.0            1980       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lotlkmuifhnqdvmhjaqlosfqkepvizoj ; /usr/bin/python3
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:       2393    0.0            1980       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:      18190    0.0            1980      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 14:19:19.500781 np0000044580 memory_tracker.sh[47060]:      32081    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 14:19:19.501019 np0000044580 memory_tracker.sh[47060]:      47053    0.0            1976      46614   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 14 14:19:19.501019 np0000044580 memory_tracker.sh[47060]:       2389    0.0            1972       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lotlkmuifhnqdvmhjaqlosfqkepvizoj ; /usr/bin/python3' && sleep 0
Sep 14 14:19:19.501019 np0000044580 memory_tracker.sh[47060]:      41283    0.0            1972      38663   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 14:19:19.501019 np0000044580 memory_tracker.sh[47060]:      47012    0.0            1972      46488   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 14 14:19:19.501019 np0000044580 memory_tracker.sh[47060]:      18110    0.0            1800      18100   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 14:19:19.501019 np0000044580 memory_tracker.sh[47060]:      40654    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 14 14:19:19.501019 np0000044580 memory_tracker.sh[47060]:      12290    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 14:19:19.501019 np0000044580 memory_tracker.sh[47060]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 14:19:19.501019 np0000044580 memory_tracker.sh[47060]:      29874    0.0            1300      29873   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 14:19:19.501179 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.501179 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:19:59.511236 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:19:59.512122 np0000044580 memory_tracker.sh[58946]: Mon Sep 14 14:19:59 UTC 2026
Sep 14 14:19:59.512312 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:59.512312 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 10145096
Sep 14 14:19:59.512312 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: MemTotal:       12245836 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: MemFree:          166620 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: MemAvailable:   10144968 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Buffers:          179156 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Cached:          9667736 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: SwapCached:            4 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Active:          1318108 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Inactive:        9630260 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Active(anon):    1153288 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Inactive(anon):   126052 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Active(file):     164820 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Inactive(file):  9504208 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Unevictable:      143604 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Mlocked:          142404 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: SwapTotal:       8388604 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: SwapFree:        8387568 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Zswap:               376 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Zswapped:             72 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Dirty:              8976 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Writeback:             0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: AnonPages:       1245168 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Mapped:           202540 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Shmem:            157984 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: KReclaimable:     635004 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Slab:             768384 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: SReclaimable:     635004 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: SUnreclaim:       133380 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: KernelStack:        8704 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: PageTables:        11272 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: SecPageTables:         0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: NFS_Unstable:          0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Bounce:                0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: WritebackTmp:          0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: CommitLimit:    14511520 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Committed_AS:    3045144 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: VmallocTotal:   13743895347199 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: VmallocUsed:       28424 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: VmallocChunk:          0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Percpu:             5056 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: HardwareCorrupted:     0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: AnonHugePages:         0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: ShmemHugePages:        0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: ShmemPmdMapped:        0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: FileHugePages:         0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: FilePmdMapped:         0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Unaccepted:            0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: HugePages_Total:       0
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: HugePages_Free:        0
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: HugePages_Rsvd:        0
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: HugePages_Surp:        0
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Hugepagesize:       2048 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: Hugetlb:               0 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: DirectMap4k:      290668 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: DirectMap2M:     8097792 kB
Sep 14 14:19:59.513165 np0000044580 memory_tracker.sh[58947]: DirectMap1G:     6291456 kB
Sep 14 14:19:59.514227 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:59.526232 np0000044580 memory_tracker.sh[58949]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:19:59.526232 np0000044580 memory_tracker.sh[58949]:      42995    3.5          435196          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 14:19:59.526232 np0000044580 memory_tracker.sh[58949]:      58497    1.2          156636      58343   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 14 14:19:59.526232 np0000044580 memory_tracker.sh[58949]:      45963    1.1          141392      45962   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 14:19:59.526232 np0000044580 memory_tracker.sh[58949]:      45964    1.1          141304      45962   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 14:19:59.526232 np0000044580 memory_tracker.sh[58949]:      18100    1.0          133308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 14:19:59.526232 np0000044580 memory_tracker.sh[58949]:      27667    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 14:19:59.526232 np0000044580 memory_tracker.sh[58949]:      42278    0.9          116012          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 14:19:59.526232 np0000044580 memory_tracker.sh[58949]:      11437    0.3           40636      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:      44766    0.2           28700          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044580=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:        374    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:      16991    0.2           26820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:      36359    0.2           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:      41191    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:       2392    0.2           25856       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:       2184    0.1           20996          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:       1287    0.1           19952          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:      45962    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:      41294    0.1           18608          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:      46365    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:      29988    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 14:19:59.526815 np0000044580 memory_tracker.sh[58949]:      36395    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:      58196    0.1           14984      58191   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:      32082    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:          1    0.1           14064          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:      58195    0.1           13976      58191   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:      11435    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:        499    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:       4583    0.1           12344       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-141447
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:       4588    0.1           12336       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-141447.summary.2026-09-14-141447
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:       2395    0.0           12032       2393   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:      58930    0.0           11660      58599   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:       1144    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:      58343    0.0           10020       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:      58599    0.0           10020       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 14:19:59.527183 np0000044580 memory_tracker.sh[58949]:      53767    0.0           10016       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 14:19:59.527870 np0000044580 memory_tracker.sh[58949]:      38663    0.0            9968       2395   00:00:00        1 do_wait                   bash ./stack.sh
