Jul 07 06:02:04.652127 np0000038983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:02:04.660359 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:04.661117 np0000038983 memory_tracker.sh[44143]: Tue Jul  7 06:02:04 UTC 2026
Jul 07 06:02:04.661283 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:04.716377 np0000038983 memory_tracker.sh[44148]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28122)]=901124KB
Jul 07 06:02:04.721961 np0000038983 memory_tracker.sh[44128]: ]]]
Jul 07 06:02:24.726856 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:24.727475 np0000038983 memory_tracker.sh[47541]: Tue Jul  7 06:02:24 UTC 2026
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: memory_tracker low_point: 10274272
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemTotal:       12245824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemFree:          339732 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemAvailable:   10274272 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Buffers:          256300 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Cached:          9542776 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapCached:            4 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active:          1397472 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive:        9369124 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(anon):    1144336 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(anon):     1032 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(file):     253136 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(file):  9368092 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unevictable:      143592 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mlocked:          142392 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapFree:        8387824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswap:               292 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Dirty:             45440 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonPages:       1110996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mapped:           202524 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Shmem:            157988 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Slab:             772444 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SUnreclaim:       133448 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KernelStack:        8784 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: PageTables:        11540 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: CommitLimit:    14511516 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Committed_AS:    2940072 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocUsed:       28512 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Percpu:             5248 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap4k:      311148 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap2M:     8077312 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 07 06:02:24.729779 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:02:24.742896 np0000038983 memory_tracker.sh[47546]:      47545    0.0            4364      44128   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:      40499    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:      41098    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:      44128    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:      44615    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:        973    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:      18440    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:      28878    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:       1418    0.0            3328       1415   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:       5760    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:      41115    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 06:02:24.743055 np0000038983 memory_tracker.sh[47546]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:      41106    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:      30336    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:      47546    0.0            2220      44128   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:       1009    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:      41108    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:       1007    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:      45729    0.0            2032       5760   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:      44619    0.0            2028      44615   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:      18641    0.0            1980      18565   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:      47544    0.0            1980      47101   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:      47499    0.0            1976      46975   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:      42106    0.0            1972      39153   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:      41116    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 06:02:24.743228 np0000038983 memory_tracker.sh[47546]:       2661    0.0            1924       2660   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pvewdqqzgffzennaibkprqqwqxdmfvqd ; /usr/bin/python3
Jul 07 06:02:24.743419 np0000038983 memory_tracker.sh[47546]:      18645    0.0            1916      18565   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 06:02:24.743419 np0000038983 memory_tracker.sh[47546]:      32570    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 06:02:24.743419 np0000038983 memory_tracker.sh[47546]:       2659    0.0            1912       2636   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pvewdqqzgffzennaibkprqqwqxdmfvqd ; /usr/bin/python3' && sleep 0
Jul 07 06:02:24.743419 np0000038983 memory_tracker.sh[47546]:       2663    0.0            1912       2662   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 06:02:24.743419 np0000038983 memory_tracker.sh[47546]:      18565    0.0            1804      18555   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 06:02:24.743419 np0000038983 memory_tracker.sh[47546]:      41103    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 06:02:24.743419 np0000038983 memory_tracker.sh[47546]:      12746    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 06:02:24.743419 np0000038983 memory_tracker.sh[47546]:      18642    0.0            1568      18641   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:02:24.743419 np0000038983 memory_tracker.sh[47546]:      30337    0.0            1336      30336   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:02:24.743544 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.743544 np0000038983 memory_tracker.sh[44128]: ]]]
Jul 07 06:03:04.753412 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:03:04.755300 np0000038983 memory_tracker.sh[59396]: Tue Jul  7 06:03:04 UTC 2026
Jul 07 06:03:04.755418 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:03:04.755418 np0000038983 memory_tracker.sh[44128]: memory_tracker low_point: 10113764
Jul 07 06:03:04.755418 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: MemTotal:       12245824 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: MemFree:          345552 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: MemAvailable:   10113260 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Buffers:          260212 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Cached:          9374080 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: SwapCached:            4 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Active:          1554556 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Inactive:        9199616 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Active(anon):    1296764 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Inactive(anon):     1028 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Active(file):     257792 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Inactive(file):  9198588 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Unevictable:      143592 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Mlocked:          142392 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: SwapTotal:       8388604 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: SwapFree:        8387824 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Zswap:               292 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Zswapped:             72 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Dirty:             10468 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Writeback:             4 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: AnonPages:       1263600 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Mapped:           206132 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Shmem:            157996 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: KReclaimable:     637012 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Slab:             770772 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: SReclaimable:     637012 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: SUnreclaim:       133760 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: KernelStack:        8704 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: PageTables:        11212 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: SecPageTables:         0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: NFS_Unstable:          0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Bounce:                0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: WritebackTmp:          0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: CommitLimit:    14511516 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Committed_AS:    3055840 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: VmallocTotal:   13743895347199 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: VmallocUsed:       28496 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: VmallocChunk:          0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Percpu:             5248 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: HardwareCorrupted:     0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: AnonHugePages:         0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: ShmemHugePages:        0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: ShmemPmdMapped:        0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: FileHugePages:         0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: FilePmdMapped:         0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Unaccepted:            0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: HugePages_Total:       0
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: HugePages_Free:        0
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: HugePages_Rsvd:        0
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: HugePages_Surp:        0
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Hugepagesize:       2048 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: Hugetlb:               0 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: DirectMap4k:      311148 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: DirectMap2M:     8077312 kB
Jul 07 06:03:04.755654 np0000038983 memory_tracker.sh[59397]: DirectMap1G:     6291456 kB
Jul 07 06:03:04.765793 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:03:04.767981 np0000038983 memory_tracker.sh[59399]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:03:04.767981 np0000038983 memory_tracker.sh[59399]:      43478    3.5          438908          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 06:03:04.767981 np0000038983 memory_tracker.sh[59399]:      58949    1.2          156756      58804   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 07 06:03:04.767981 np0000038983 memory_tracker.sh[59399]:      46405    1.1          142364      46403   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 07 06:03:04.767981 np0000038983 memory_tracker.sh[59399]:      46404    1.1          142300      46403   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 06:03:04.767981 np0000038983 memory_tracker.sh[59399]:      18555    1.1          135836          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 06:03:04.767981 np0000038983 memory_tracker.sh[59399]:      42760    1.0          127060          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 06:03:04.767981 np0000038983 memory_tracker.sh[59399]:      28122    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 06:03:04.767981 np0000038983 memory_tracker.sh[59399]:      11893    0.3           40676      11891   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:      45248    0.2           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038983=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:        374    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:      36848    0.2           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:      17444    0.2           26612          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:      41619    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:       2662    0.2           25924       2661   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:       2453    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:       1558    0.1           19804          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:      46403    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:      41684    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:      46806    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:      58657    0.1           15508      58652   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:03:04.768358 np0000038983 memory_tracker.sh[59399]:      36884    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:      30452    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:      32571    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:      11891    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:      58656    0.1           12552      58652   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:       5025    0.1           12404       2665   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-055805
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:       5030    0.1           12308       2665   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-055805.summary.2026-07-07-055805
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:       2665    0.0           12084       2663   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:      59392    0.0           11664      59060   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:       1415    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:      54253    0.0           10076       2665   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:      58804    0.0           10076       2665   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 06:03:04.768574 np0000038983 memory_tracker.sh[59399]:      59060    0.0           10076       2665   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 06:03:04.769370 np0000038983 memory_tracker.sh[59399]:      39153    0.0           10008       2665   00:00:00        1 do_wait                   bash ./stack.sh
